2021-05-19 22:38 CARME Slurm ID: 28268
2021-05-19 22:38 gpu device = 0
2021-05-19 22:38 args = Namespace(arch='s2_60', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s2/scaling-cell-s2-arch_s2_60_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210519-223817', scale_type='cell', seed=7958, swap_stage=False, weight_decay=0.0003)
2021-05-19 22:38 Model to discretize is in: search-for-cell-s2/search-for-cell-s2-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210516-060302/model_final

2021-05-19 22:38 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-20 06:28 (JOBID 28268) epoch 131 lr 2.217334e-02: train_top1 88.157997, valid_top1 90.699997 (best_top1 91.619995)
2021-05-20 06:31 (JOBID 28268) epoch 132 lr 2.213176e-02: train_top1 88.276001, valid_top1 91.479996 (best_top1 91.619995)
2021-05-20 06:35 (JOBID 28268) epoch 133 lr 2.208991e-02: train_top1 88.467995, valid_top1 91.220001 (best_top1 91.619995)
2021-05-20 06:39 (JOBID 28268) epoch 134 lr 2.204779e-02: train_top1 88.089996, valid_top1 91.059998 (best_top1 91.619995)
2021-05-20 06:42 (JOBID 28268) epoch 135 lr 2.200542e-02: train_top1 88.276001, valid_top1 91.049995 (best_top1 91.619995)
2021-05-20 06:46 (JOBID 28268) epoch 136 lr 2.196278e-02: train_top1 88.484001, valid_top1 90.529999 (best_top1 91.619995)
2021-05-20 06:49 (JOBID 28268) epoch 137 lr 2.191988e-02: train_top1 88.433998, valid_top1 91.369995 (best_top1 91.619995)
2021-05-20 06:53 (JOBID 28268) epoch 138 lr 2.187673e-02: train_top1 88.369995, valid_top1 88.159996 (best_top1 91.619995)
2021-05-20 06:56 (JOBID 28268) epoch 139 lr 2.183332e-02: train_top1 88.385994, valid_top1 91.790001 (best_top1 91.790001)
2021-05-20 07:00 (JOBID 28268) epoch 140 lr 2.178965e-02: train_top1 88.327995, valid_top1 91.559998 (best_top1 91.790001)
2021-05-20 07:04 (JOBID 28268) epoch 141 lr 2.174573e-02: train_top1 88.234001, valid_top1 90.899994 (best_top1 91.790001)
2021-05-20 07:07 (JOBID 28268) epoch 142 lr 2.170156e-02: train_top1 88.307999, valid_top1 90.699997 (best_top1 91.790001)
2021-05-20 07:11 (JOBID 28268) epoch 143 lr 2.165713e-02: train_top1 88.400002, valid_top1 89.650002 (best_top1 91.790001)
2021-05-20 07:14 (JOBID 28268) epoch 144 lr 2.161245e-02: train_top1 88.528000, valid_top1 90.989998 (best_top1 91.790001)
2021-05-20 07:18 (JOBID 28268) epoch 145 lr 2.156752e-02: train_top1 88.391998, valid_top1 90.199997 (best_top1 91.790001)
2021-05-20 07:22 (JOBID 28268) epoch 146 lr 2.152234e-02: train_top1 88.439995, valid_top1 91.000000 (best_top1 91.790001)
2021-05-20 07:25 (JOBID 28268) epoch 147 lr 2.147692e-02: train_top1 88.557999, valid_top1 91.750000 (best_top1 91.790001)
2021-05-20 07:29 (JOBID 28268) epoch 148 lr 2.143125e-02: train_top1 88.421997, valid_top1 92.279999 (best_top1 92.279999)
2021-05-20 07:32 (JOBID 28268) epoch 149 lr 2.138534e-02: train_top1 88.643997, valid_top1 90.879997 (best_top1 92.279999)
2021-05-20 07:36 (JOBID 28268) epoch 150 lr 2.133918e-02: train_top1 88.287994, valid_top1 89.449997 (best_top1 92.279999)
2021-05-20 07:40 (JOBID 28268) epoch 151 lr 2.129278e-02: train_top1 88.635994, valid_top1 92.619995 (best_top1 92.619995)
2021-05-20 07:43 (JOBID 28268) epoch 152 lr 2.124613e-02: train_top1 88.568001, valid_top1 91.589996 (best_top1 92.619995)
2021-05-20 07:47 (JOBID 28268) epoch 153 lr 2.119925e-02: train_top1 88.834000, valid_top1 91.360001 (best_top1 92.619995)
2021-05-20 07:50 (JOBID 28268) epoch 154 lr 2.115213e-02: train_top1 88.573997, valid_top1 90.489998 (best_top1 92.619995)
2021-05-20 07:54 (JOBID 28268) epoch 155 lr 2.110477e-02: train_top1 88.650002, valid_top1 90.769997 (best_top1 92.619995)
2021-05-20 07:58 (JOBID 28268) epoch 156 lr 2.105718e-02: train_top1 88.680000, valid_top1 92.089996 (best_top1 92.619995)
2021-05-20 08:01 (JOBID 28268) epoch 157 lr 2.100935e-02: train_top1 88.736000, valid_top1 92.430000 (best_top1 92.619995)
2021-05-20 08:05 (JOBID 28268) epoch 158 lr 2.096129e-02: train_top1 88.593994, valid_top1 90.659996 (best_top1 92.619995)
2021-05-20 08:08 (JOBID 28268) epoch 159 lr 2.091300e-02: train_top1 88.554001, valid_top1 90.279999 (best_top1 92.619995)
2021-05-20 08:12 (JOBID 28268) epoch 160 lr 2.086447e-02: train_top1 88.403999, valid_top1 90.799995 (best_top1 92.619995)
2021-05-20 08:15 (JOBID 28268) epoch 161 lr 2.081572e-02: train_top1 88.825996, valid_top1 90.119995 (best_top1 92.619995)
2021-05-20 08:19 (JOBID 28268) epoch 162 lr 2.076674e-02: train_top1 88.664001, valid_top1 91.199997 (best_top1 92.619995)
2021-05-20 08:23 (JOBID 28268) epoch 163 lr 2.071753e-02: train_top1 88.708000, valid_top1 91.009995 (best_top1 92.619995)
2021-05-20 08:26 (JOBID 28268) epoch 164 lr 2.066810e-02: train_top1 88.641998, valid_top1 92.040001 (best_top1 92.619995)
2021-05-20 08:30 (JOBID 28268) epoch 165 lr 2.061844e-02: train_top1 88.731995, valid_top1 91.079994 (best_top1 92.619995)
2021-05-20 08:33 (JOBID 28268) epoch 166 lr 2.056856e-02: train_top1 88.970001, valid_top1 91.489998 (best_top1 92.619995)
2021-05-20 08:37 (JOBID 28268) epoch 167 lr 2.051846e-02: train_top1 88.860001, valid_top1 91.970001 (best_top1 92.619995)
2021-05-20 08:40 (JOBID 28268) epoch 168 lr 2.046814e-02: train_top1 88.881996, valid_top1 91.680000 (best_top1 92.619995)
2021-05-20 08:44 (JOBID 28268) epoch 169 lr 2.041760e-02: train_top1 88.725998, valid_top1 88.439995 (best_top1 92.619995)
2021-05-20 08:48 (JOBID 28268) epoch 170 lr 2.036685e-02: train_top1 88.815994, valid_top1 92.099998 (best_top1 92.619995)
2021-05-20 08:51 (JOBID 28268) epoch 171 lr 2.031588e-02: train_top1 88.820000, valid_top1 89.809998 (best_top1 92.619995)
2021-05-20 08:55 (JOBID 28268) epoch 172 lr 2.026469e-02: train_top1 88.903999, valid_top1 92.559998 (best_top1 92.619995)
2021-05-20 08:58 (JOBID 28268) epoch 173 lr 2.021329e-02: train_top1 88.875999, valid_top1 90.389999 (best_top1 92.619995)
2021-05-20 09:02 (JOBID 28268) epoch 174 lr 2.016168e-02: train_top1 88.883995, valid_top1 90.860001 (best_top1 92.619995)
2021-05-20 09:05 (JOBID 28268) epoch 175 lr 2.010986e-02: train_top1 89.091995, valid_top1 92.159996 (best_top1 92.619995)
2021-05-20 09:09 (JOBID 28268) epoch 176 lr 2.005783e-02: train_top1 88.837997, valid_top1 91.180000 (best_top1 92.619995)
2021-05-20 09:12 (JOBID 28268) epoch 177 lr 2.000559e-02: train_top1 88.925995, valid_top1 92.220001 (best_top1 92.619995)
2021-05-20 09:16 (JOBID 28268) epoch 178 lr 1.995315e-02: train_top1 88.883995, valid_top1 91.639999 (best_top1 92.619995)
2021-05-20 09:20 (JOBID 28268) epoch 179 lr 1.990051e-02: train_top1 88.867996, valid_top1 91.209999 (best_top1 92.619995)
2021-05-20 09:23 (JOBID 28268) epoch 180 lr 1.984766e-02: train_top1 89.049995, valid_top1 90.849998 (best_top1 92.619995)
2021-05-20 09:27 (JOBID 28268) epoch 181 lr 1.979461e-02: train_top1 89.141998, valid_top1 91.119995 (best_top1 92.619995)
2021-05-20 09:31 (JOBID 28268) epoch 182 lr 1.974136e-02: train_top1 89.068001, valid_top1 91.689995 (best_top1 92.619995)
2021-05-20 09:34 (JOBID 28268) epoch 183 lr 1.968791e-02: train_top1 89.194000, valid_top1 91.779999 (best_top1 92.619995)
2021-05-20 09:38 (JOBID 28268) epoch 184 lr 1.963426e-02: train_top1 89.063995, valid_top1 91.389999 (best_top1 92.619995)
2021-05-20 09:41 (JOBID 28268) epoch 185 lr 1.958042e-02: train_top1 89.194000, valid_top1 93.009995 (best_top1 93.009995)
2021-05-20 09:45 (JOBID 28268) epoch 186 lr 1.952638e-02: train_top1 89.362000, valid_top1 90.860001 (best_top1 93.009995)
2021-05-20 09:48 (JOBID 28268) epoch 187 lr 1.947216e-02: train_top1 89.206001, valid_top1 93.159996 (best_top1 93.159996)
2021-05-20 09:52 (JOBID 28268) epoch 188 lr 1.941774e-02: train_top1 89.339996, valid_top1 92.009995 (best_top1 93.159996)
2021-05-20 09:56 (JOBID 28268) epoch 189 lr 1.936313e-02: train_top1 89.337997, valid_top1 92.750000 (best_top1 93.159996)
2021-05-20 09:59 (JOBID 28268) epoch 190 lr 1.930833e-02: train_top1 89.001999, valid_top1 92.979996 (best_top1 93.159996)
2021-05-20 10:03 (JOBID 28268) epoch 191 lr 1.925335e-02: train_top1 89.181999, valid_top1 88.400002 (best_top1 93.159996)
2021-05-20 10:06 (JOBID 28268) epoch 192 lr 1.919818e-02: train_top1 89.489998, valid_top1 92.119995 (best_top1 93.159996)
2021-05-20 10:10 (JOBID 28268) epoch 193 lr 1.914282e-02: train_top1 89.445999, valid_top1 93.070000 (best_top1 93.159996)
2021-05-20 10:14 (JOBID 28268) epoch 194 lr 1.908729e-02: train_top1 89.203995, valid_top1 92.459999 (best_top1 93.159996)
2021-05-20 10:17 (JOBID 28268) epoch 195 lr 1.903157e-02: train_top1 89.121994, valid_top1 91.949997 (best_top1 93.159996)
2021-05-20 10:21 (JOBID 28268) epoch 196 lr 1.897568e-02: train_top1 89.127998, valid_top1 91.919998 (best_top1 93.159996)
2021-05-20 10:24 (JOBID 28268) epoch 197 lr 1.891961e-02: train_top1 89.253998, valid_top1 91.529999 (best_top1 93.159996)
2021-05-20 10:28 (JOBID 28268) epoch 198 lr 1.886336e-02: train_top1 89.054001, valid_top1 92.879997 (best_top1 93.159996)
2021-05-20 10:31 (JOBID 28268) epoch 199 lr 1.880694e-02: train_top1 89.523994, valid_top1 91.019997 (best_top1 93.159996)
2021-05-20 10:35 (JOBID 28268) epoch 200 lr 1.875034e-02: train_top1 89.383995, valid_top1 91.099998 (best_top1 93.159996)
2021-05-20 10:39 (JOBID 28268) epoch 201 lr 1.869358e-02: train_top1 89.461998, valid_top1 90.099998 (best_top1 93.159996)
2021-05-20 10:42 (JOBID 28268) epoch 202 lr 1.863664e-02: train_top1 89.381996, valid_top1 92.259995 (best_top1 93.159996)
2021-05-20 10:46 (JOBID 28268) epoch 203 lr 1.857953e-02: train_top1 89.755997, valid_top1 91.820000 (best_top1 93.159996)
2021-05-20 10:49 (JOBID 28268) epoch 204 lr 1.852226e-02: train_top1 89.400002, valid_top1 92.790001 (best_top1 93.159996)
2021-05-20 10:53 (JOBID 28268) epoch 205 lr 1.846483e-02: train_top1 89.335999, valid_top1 92.220001 (best_top1 93.159996)
2021-05-20 10:56 (JOBID 28268) epoch 206 lr 1.840723e-02: train_top1 89.337997, valid_top1 91.790001 (best_top1 93.159996)
2021-05-20 11:00 (JOBID 28268) epoch 207 lr 1.834946e-02: train_top1 89.453995, valid_top1 92.009995 (best_top1 93.159996)
2021-05-20 11:04 (JOBID 28268) epoch 208 lr 1.829154e-02: train_top1 89.339996, valid_top1 90.360001 (best_top1 93.159996)
2021-05-20 11:07 (JOBID 28268) epoch 209 lr 1.823346e-02: train_top1 89.458000, valid_top1 92.139999 (best_top1 93.159996)
2021-05-20 11:11 (JOBID 28268) epoch 210 lr 1.817522e-02: train_top1 89.211998, valid_top1 92.360001 (best_top1 93.159996)
2021-05-20 11:14 (JOBID 28268) epoch 211 lr 1.811683e-02: train_top1 89.617996, valid_top1 92.220001 (best_top1 93.159996)
2021-05-20 11:18 (JOBID 28268) epoch 212 lr 1.805828e-02: train_top1 89.383995, valid_top1 91.220001 (best_top1 93.159996)
2021-05-20 11:22 (JOBID 28268) epoch 213 lr 1.799958e-02: train_top1 89.365997, valid_top1 91.869995 (best_top1 93.159996)
2021-05-20 11:25 (JOBID 28268) epoch 214 lr 1.794073e-02: train_top1 89.395996, valid_top1 91.169998 (best_top1 93.159996)
2021-05-20 11:29 (JOBID 28268) epoch 215 lr 1.788173e-02: train_top1 89.675995, valid_top1 92.489998 (best_top1 93.159996)
2021-05-20 11:32 (JOBID 28268) epoch 216 lr 1.782258e-02: train_top1 89.549995, valid_top1 92.229996 (best_top1 93.159996)
2021-05-20 11:36 (JOBID 28268) epoch 217 lr 1.776329e-02: train_top1 89.750000, valid_top1 92.709999 (best_top1 93.159996)
2021-05-20 11:40 (JOBID 28268) epoch 218 lr 1.770385e-02: train_top1 89.661995, valid_top1 92.269997 (best_top1 93.159996)
2021-05-20 11:43 (JOBID 28268) epoch 219 lr 1.764427e-02: train_top1 89.444000, valid_top1 92.199997 (best_top1 93.159996)
2021-05-20 11:47 (JOBID 28268) epoch 220 lr 1.758455e-02: train_top1 89.517998, valid_top1 92.519997 (best_top1 93.159996)
2021-05-20 11:50 (JOBID 28268) epoch 221 lr 1.752469e-02: train_top1 89.748001, valid_top1 90.619995 (best_top1 93.159996)
2021-05-20 11:54 (JOBID 28268) epoch 222 lr 1.746469e-02: train_top1 90.063995, valid_top1 92.099998 (best_top1 93.159996)
2021-05-20 11:58 (JOBID 28268) epoch 223 lr 1.740456e-02: train_top1 89.661995, valid_top1 92.629997 (best_top1 93.159996)
2021-05-20 12:01 (JOBID 28268) epoch 224 lr 1.734429e-02: train_top1 89.930000, valid_top1 93.070000 (best_top1 93.159996)
2021-05-20 12:05 (JOBID 28268) epoch 225 lr 1.728388e-02: train_top1 89.625999, valid_top1 92.379997 (best_top1 93.159996)
2021-05-20 12:08 (JOBID 28268) epoch 226 lr 1.722335e-02: train_top1 89.835999, valid_top1 93.419998 (best_top1 93.419998)
2021-05-20 12:12 (JOBID 28268) epoch 227 lr 1.716269e-02: train_top1 89.543999, valid_top1 92.129997 (best_top1 93.419998)
2021-05-20 12:16 (JOBID 28268) epoch 228 lr 1.710190e-02: train_top1 89.722000, valid_top1 92.930000 (best_top1 93.419998)
2021-05-20 12:19 (JOBID 28268) epoch 229 lr 1.704098e-02: train_top1 89.667999, valid_top1 92.939995 (best_top1 93.419998)
2021-05-20 12:23 (JOBID 28268) epoch 230 lr 1.697994e-02: train_top1 90.031998, valid_top1 92.059998 (best_top1 93.419998)
2021-05-20 12:26 (JOBID 28268) epoch 231 lr 1.691878e-02: train_top1 90.005997, valid_top1 91.119995 (best_top1 93.419998)
2021-05-20 12:30 (JOBID 28268) epoch 232 lr 1.685749e-02: train_top1 89.930000, valid_top1 93.459999 (best_top1 93.459999)
2021-05-20 12:33 (JOBID 28268) epoch 233 lr 1.679609e-02: train_top1 89.862000, valid_top1 92.689995 (best_top1 93.459999)
2021-05-20 12:37 (JOBID 28268) epoch 234 lr 1.673457e-02: train_top1 89.986000, valid_top1 92.239998 (best_top1 93.459999)
2021-05-20 12:41 (JOBID 28268) epoch 235 lr 1.667293e-02: train_top1 89.711998, valid_top1 92.409996 (best_top1 93.459999)
2021-05-20 12:44 (JOBID 28268) epoch 236 lr 1.661117e-02: train_top1 89.937996, valid_top1 92.839996 (best_top1 93.459999)
2021-05-20 12:48 (JOBID 28268) epoch 237 lr 1.654931e-02: train_top1 90.089996, valid_top1 92.979996 (best_top1 93.459999)
2021-05-20 12:51 (JOBID 28268) epoch 238 lr 1.648733e-02: train_top1 90.139999, valid_top1 91.839996 (best_top1 93.459999)
2021-05-20 12:55 (JOBID 28268) epoch 239 lr 1.642525e-02: train_top1 90.021996, valid_top1 93.250000 (best_top1 93.459999)
2021-05-20 12:59 (JOBID 28268) epoch 240 lr 1.636305e-02: train_top1 89.885994, valid_top1 91.169998 (best_top1 93.459999)
2021-05-20 13:02 (JOBID 28268) epoch 241 lr 1.630075e-02: train_top1 90.131996, valid_top1 93.430000 (best_top1 93.459999)
2021-05-20 13:06 (JOBID 28268) epoch 242 lr 1.623835e-02: train_top1 90.327995, valid_top1 92.259995 (best_top1 93.459999)
2021-05-20 13:09 (JOBID 28268) epoch 243 lr 1.617585e-02: train_top1 90.057999, valid_top1 92.379997 (best_top1 93.459999)
2021-05-20 13:13 (JOBID 28268) epoch 244 lr 1.611324e-02: train_top1 90.003998, valid_top1 92.570000 (best_top1 93.459999)
2021-05-20 13:17 (JOBID 28268) epoch 245 lr 1.605053e-02: train_top1 90.248001, valid_top1 92.649994 (best_top1 93.459999)
2021-05-20 13:20 (JOBID 28268) epoch 246 lr 1.598773e-02: train_top1 90.194000, valid_top1 91.360001 (best_top1 93.459999)
2021-05-20 13:24 (JOBID 28268) epoch 247 lr 1.592483e-02: train_top1 90.028000, valid_top1 93.339996 (best_top1 93.459999)
2021-05-20 13:27 (JOBID 28268) epoch 248 lr 1.586184e-02: train_top1 90.157997, valid_top1 92.540001 (best_top1 93.459999)
2021-05-20 13:31 (JOBID 28268) epoch 249 lr 1.579875e-02: train_top1 90.107994, valid_top1 92.919998 (best_top1 93.459999)
2021-05-20 13:35 (JOBID 28268) epoch 250 lr 1.573558e-02: train_top1 90.456001, valid_top1 92.409996 (best_top1 93.459999)
2021-05-20 13:38 (JOBID 28268) epoch 251 lr 1.567232e-02: train_top1 90.141998, valid_top1 92.199997 (best_top1 93.459999)
2021-05-20 13:42 (JOBID 28268) epoch 252 lr 1.560896e-02: train_top1 90.351997, valid_top1 93.110001 (best_top1 93.459999)
2021-05-20 13:45 (JOBID 28268) epoch 253 lr 1.554553e-02: train_top1 90.290001, valid_top1 93.509995 (best_top1 93.509995)
2021-05-20 13:49 (JOBID 28268) epoch 254 lr 1.548201e-02: train_top1 90.281998, valid_top1 93.189995 (best_top1 93.509995)
2021-05-20 13:52 (JOBID 28268) epoch 255 lr 1.541841e-02: train_top1 90.327995, valid_top1 92.220001 (best_top1 93.509995)
2021-05-20 13:56 (JOBID 28268) epoch 256 lr 1.535473e-02: train_top1 90.346001, valid_top1 90.239998 (best_top1 93.509995)
2021-05-20 14:00 (JOBID 28268) epoch 257 lr 1.529097e-02: train_top1 90.259995, valid_top1 92.689995 (best_top1 93.509995)
2021-05-20 14:03 (JOBID 28268) epoch 258 lr 1.522713e-02: train_top1 90.293999, valid_top1 91.479996 (best_top1 93.509995)
2021-05-20 14:07 (JOBID 28268) epoch 259 lr 1.516322e-02: train_top1 90.311996, valid_top1 93.209999 (best_top1 93.509995)
2021-05-20 14:11 (JOBID 28268) epoch 260 lr 1.509924e-02: train_top1 90.304001, valid_top1 91.619995 (best_top1 93.509995)
2021-05-20 14:14 (JOBID 28268) epoch 261 lr 1.503518e-02: train_top1 90.411995, valid_top1 93.500000 (best_top1 93.509995)
2021-05-20 14:18 (JOBID 28268) epoch 262 lr 1.497106e-02: train_top1 90.355995, valid_top1 93.839996 (best_top1 93.839996)
2021-05-20 14:21 (JOBID 28268) epoch 263 lr 1.490687e-02: train_top1 90.491997, valid_top1 92.610001 (best_top1 93.839996)
2021-05-20 14:25 (JOBID 28268) epoch 264 lr 1.484261e-02: train_top1 90.514000, valid_top1 92.779999 (best_top1 93.839996)
2021-05-20 14:28 (JOBID 28268) epoch 265 lr 1.477829e-02: train_top1 90.477997, valid_top1 93.180000 (best_top1 93.839996)
2021-05-20 14:32 (JOBID 28268) epoch 266 lr 1.471390e-02: train_top1 90.493996, valid_top1 92.360001 (best_top1 93.839996)
2021-05-20 14:36 (JOBID 28268) epoch 267 lr 1.464945e-02: train_top1 90.407997, valid_top1 93.220001 (best_top1 93.839996)
2021-05-20 14:39 (JOBID 28268) epoch 268 lr 1.458495e-02: train_top1 90.601997, valid_top1 93.579994 (best_top1 93.839996)
2021-05-20 14:43 (JOBID 28268) epoch 269 lr 1.452039e-02: train_top1 90.445999, valid_top1 93.019997 (best_top1 93.839996)
2021-05-20 14:46 (JOBID 28268) epoch 270 lr 1.445577e-02: train_top1 90.362000, valid_top1 92.610001 (best_top1 93.839996)
2021-05-20 14:50 (JOBID 28268) epoch 271 lr 1.439110e-02: train_top1 90.519997, valid_top1 93.459999 (best_top1 93.839996)
2021-05-20 14:54 (JOBID 28268) epoch 272 lr 1.432638e-02: train_top1 90.785995, valid_top1 93.320000 (best_top1 93.839996)
2021-05-20 14:57 (JOBID 28268) epoch 273 lr 1.426161e-02: train_top1 90.638000, valid_top1 93.290001 (best_top1 93.839996)
2021-05-20 15:01 (JOBID 28268) epoch 274 lr 1.419679e-02: train_top1 90.407997, valid_top1 93.320000 (best_top1 93.839996)
2021-05-20 15:04 (JOBID 28268) epoch 275 lr 1.413192e-02: train_top1 90.860001, valid_top1 93.489998 (best_top1 93.839996)
2021-05-20 15:08 (JOBID 28268) epoch 276 lr 1.406701e-02: train_top1 90.867996, valid_top1 93.769997 (best_top1 93.839996)
2021-05-20 15:12 (JOBID 28268) epoch 277 lr 1.400205e-02: train_top1 90.683998, valid_top1 93.709999 (best_top1 93.839996)
2021-05-20 15:15 (JOBID 28268) epoch 278 lr 1.393706e-02: train_top1 90.751999, valid_top1 93.549995 (best_top1 93.839996)
2021-05-20 15:19 (JOBID 28268) epoch 279 lr 1.387202e-02: train_top1 91.007996, valid_top1 92.419998 (best_top1 93.839996)
2021-05-20 15:23 (JOBID 28268) epoch 280 lr 1.380695e-02: train_top1 90.773994, valid_top1 93.220001 (best_top1 93.839996)
2021-05-20 15:26 (JOBID 28268) epoch 281 lr 1.374184e-02: train_top1 90.851997, valid_top1 93.720001 (best_top1 93.839996)
2021-05-20 15:30 (JOBID 28268) epoch 282 lr 1.367669e-02: train_top1 90.773994, valid_top1 93.919998 (best_top1 93.919998)
2021-05-20 15:33 (JOBID 28268) epoch 283 lr 1.361152e-02: train_top1 90.818001, valid_top1 93.769997 (best_top1 93.919998)
2021-05-20 15:37 (JOBID 28268) epoch 284 lr 1.354631e-02: train_top1 90.799995, valid_top1 93.349998 (best_top1 93.919998)
2021-05-20 15:40 (JOBID 28268) epoch 285 lr 1.348108e-02: train_top1 90.860001, valid_top1 93.680000 (best_top1 93.919998)
2021-05-20 15:44 (JOBID 28268) epoch 286 lr 1.341582e-02: train_top1 90.899994, valid_top1 94.250000 (best_top1 94.250000)
2021-05-20 15:48 (JOBID 28268) epoch 287 lr 1.335053e-02: train_top1 91.054001, valid_top1 94.119995 (best_top1 94.250000)
2021-05-20 15:51 (JOBID 28268) epoch 288 lr 1.328522e-02: train_top1 91.023994, valid_top1 92.820000 (best_top1 94.250000)
2021-05-20 15:55 (JOBID 28268) epoch 289 lr 1.321989e-02: train_top1 90.993996, valid_top1 93.860001 (best_top1 94.250000)
2021-05-20 15:58 (JOBID 28268) epoch 290 lr 1.315454e-02: train_top1 91.017998, valid_top1 92.669998 (best_top1 94.250000)
2021-05-20 16:02 (JOBID 28268) epoch 291 lr 1.308917e-02: train_top1 90.825996, valid_top1 93.769997 (best_top1 94.250000)
2021-05-20 16:06 (JOBID 28268) epoch 292 lr 1.302379e-02: train_top1 91.012001, valid_top1 91.570000 (best_top1 94.250000)
2021-05-20 16:09 (JOBID 28268) epoch 293 lr 1.295839e-02: train_top1 91.399994, valid_top1 93.829994 (best_top1 94.250000)
2021-05-20 16:13 (JOBID 28268) epoch 294 lr 1.289298e-02: train_top1 91.236000, valid_top1 92.430000 (best_top1 94.250000)
2021-05-20 16:17 (JOBID 28268) epoch 295 lr 1.282755e-02: train_top1 91.173996, valid_top1 93.889999 (best_top1 94.250000)
2021-05-20 16:20 (JOBID 28268) epoch 296 lr 1.276212e-02: train_top1 91.234001, valid_top1 93.899994 (best_top1 94.250000)
2021-05-20 16:24 (JOBID 28268) epoch 297 lr 1.269668e-02: train_top1 91.267998, valid_top1 94.000000 (best_top1 94.250000)
2021-05-20 16:27 (JOBID 28268) epoch 298 lr 1.263124e-02: train_top1 91.054001, valid_top1 94.309998 (best_top1 94.309998)
2021-05-20 16:31 (JOBID 28268) epoch 299 lr 1.256579e-02: train_top1 91.125999, valid_top1 93.809998 (best_top1 94.309998)
2021-05-20 16:35 (JOBID 28268) epoch 300 lr 1.250034e-02: train_top1 91.313995, valid_top1 94.500000 (best_top1 94.500000)
2021-05-20 16:38 (JOBID 28268) epoch 301 lr 1.243489e-02: train_top1 91.451996, valid_top1 94.599998 (best_top1 94.599998)
2021-05-20 16:42 (JOBID 28268) epoch 302 lr 1.236944e-02: train_top1 91.397995, valid_top1 93.809998 (best_top1 94.599998)
2021-05-20 16:45 (JOBID 28268) epoch 303 lr 1.230400e-02: train_top1 91.155998, valid_top1 92.739998 (best_top1 94.599998)
2021-05-20 16:49 (JOBID 28268) epoch 304 lr 1.223856e-02: train_top1 91.473999, valid_top1 94.119995 (best_top1 94.599998)
2021-05-20 16:53 (JOBID 28268) epoch 305 lr 1.217313e-02: train_top1 91.211998, valid_top1 94.290001 (best_top1 94.599998)
2021-05-20 16:56 (JOBID 28268) epoch 306 lr 1.210771e-02: train_top1 91.145996, valid_top1 94.199997 (best_top1 94.599998)
2021-05-20 17:00 (JOBID 28268) epoch 307 lr 1.204229e-02: train_top1 91.349998, valid_top1 93.779999 (best_top1 94.599998)
2021-05-20 17:03 (JOBID 28268) epoch 308 lr 1.197690e-02: train_top1 91.617996, valid_top1 94.119995 (best_top1 94.599998)
2021-05-20 17:07 (JOBID 28268) epoch 309 lr 1.191151e-02: train_top1 91.421997, valid_top1 93.659996 (best_top1 94.599998)
2021-05-20 17:11 (JOBID 28268) epoch 310 lr 1.184614e-02: train_top1 91.318001, valid_top1 93.889999 (best_top1 94.599998)
2021-05-20 17:14 (JOBID 28268) epoch 311 lr 1.178079e-02: train_top1 91.465996, valid_top1 94.049995 (best_top1 94.599998)
2021-05-20 17:18 (JOBID 28268) epoch 312 lr 1.171546e-02: train_top1 91.664001, valid_top1 93.689995 (best_top1 94.599998)
2021-05-20 17:22 (JOBID 28268) epoch 313 lr 1.165015e-02: train_top1 91.587997, valid_top1 94.149994 (best_top1 94.599998)
2021-05-20 17:25 (JOBID 28268) epoch 314 lr 1.158486e-02: train_top1 91.720001, valid_top1 94.549995 (best_top1 94.599998)
2021-05-20 17:29 (JOBID 28268) epoch 315 lr 1.151960e-02: train_top1 91.713997, valid_top1 94.099998 (best_top1 94.599998)
2021-05-20 17:32 (JOBID 28268) epoch 316 lr 1.145437e-02: train_top1 91.863998, valid_top1 94.439995 (best_top1 94.599998)
2021-05-20 17:36 (JOBID 28268) epoch 317 lr 1.138916e-02: train_top1 91.526001, valid_top1 93.360001 (best_top1 94.599998)
2021-05-20 17:40 (JOBID 28268) epoch 318 lr 1.132399e-02: train_top1 91.659996, valid_top1 94.269997 (best_top1 94.599998)
2021-05-20 17:43 (JOBID 28268) epoch 319 lr 1.125884e-02: train_top1 91.793999, valid_top1 93.739998 (best_top1 94.599998)
2021-05-20 17:47 (JOBID 28268) epoch 320 lr 1.119373e-02: train_top1 91.669998, valid_top1 94.479996 (best_top1 94.599998)
2021-05-20 17:50 (JOBID 28268) epoch 321 lr 1.112866e-02: train_top1 91.736000, valid_top1 94.299995 (best_top1 94.599998)
2021-05-20 17:54 (JOBID 28268) epoch 322 lr 1.106363e-02: train_top1 91.959999, valid_top1 94.269997 (best_top1 94.599998)
2021-05-20 17:58 (JOBID 28268) epoch 323 lr 1.099863e-02: train_top1 91.643997, valid_top1 94.419998 (best_top1 94.599998)
