2021-02-12 10:14:49,431 CARME Slurm ID: 25350
2021-02-12 10:14:49,432 gpu device = 0
2021-02-12 10:14:49,432 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210212-101448', weight_decay=0.0003)
2021-02-12 10:14:49,432 random seed is 8697
2021-02-12 10:14:49,433 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0002_time_20210208-163708/full_weights

2021-02-12 10:14:57,134 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-12 14:53:06,502 (JOBID 25350) epoch 70 lr 3.383814e-02: train_acc 88.809998, valid_acc 90.220001
2021-02-12 14:57:02,880 (JOBID 25350) epoch 71 lr 3.380508e-02: train_acc 88.933998, valid_acc 89.579994
2021-02-12 15:00:59,605 (JOBID 25350) epoch 72 lr 3.377157e-02: train_acc 88.863998, valid_acc 90.570000
2021-02-12 15:04:56,244 (JOBID 25350) epoch 73 lr 3.373761e-02: train_acc 88.923996, valid_acc 91.339996
2021-02-12 15:08:54,117 (JOBID 25350) epoch 74 lr 3.370321e-02: train_acc 88.807999, valid_acc 89.559998
2021-02-12 15:12:51,833 (JOBID 25350) epoch 75 lr 3.366837e-02: train_acc 88.657997, valid_acc 89.729996
2021-02-12 15:16:51,455 (JOBID 25350) epoch 76 lr 3.363308e-02: train_acc 89.213997, valid_acc 89.529999
2021-02-12 15:20:48,947 (JOBID 25350) epoch 77 lr 3.359736e-02: train_acc 89.096001, valid_acc 89.799995
2021-02-12 15:24:45,984 (JOBID 25350) epoch 78 lr 3.356119e-02: train_acc 88.877998, valid_acc 89.750000
2021-02-12 15:28:44,463 (JOBID 25350) epoch 79 lr 3.352457e-02: train_acc 89.089996, valid_acc 91.470001
2021-02-12 15:32:43,447 (JOBID 25350) epoch 80 lr 3.348752e-02: train_acc 89.209999, valid_acc 87.290001
2021-02-12 15:36:42,983 (JOBID 25350) epoch 81 lr 3.345004e-02: train_acc 88.919998, valid_acc 90.919998
2021-02-12 15:40:42,368 (JOBID 25350) epoch 82 lr 3.341211e-02: train_acc 88.877998, valid_acc 91.639999
2021-02-12 15:44:39,420 (JOBID 25350) epoch 83 lr 3.337375e-02: train_acc 89.150002, valid_acc 89.729996
2021-02-12 15:48:37,745 (JOBID 25350) epoch 84 lr 3.333495e-02: train_acc 89.147995, valid_acc 90.189995
2021-02-12 15:52:36,412 (JOBID 25350) epoch 85 lr 3.329572e-02: train_acc 89.089996, valid_acc 90.949997
2021-02-12 15:56:34,220 (JOBID 25350) epoch 86 lr 3.325606e-02: train_acc 89.183998, valid_acc 87.229996
2021-02-12 16:00:30,972 (JOBID 25350) epoch 87 lr 3.321596e-02: train_acc 89.161995, valid_acc 90.349998
2021-02-12 16:04:28,802 (JOBID 25350) epoch 88 lr 3.317543e-02: train_acc 89.043999, valid_acc 90.470001
2021-02-12 16:08:26,805 (JOBID 25350) epoch 89 lr 3.313448e-02: train_acc 89.181999, valid_acc 87.559998
2021-02-12 16:12:24,846 (JOBID 25350) epoch 90 lr 3.309309e-02: train_acc 89.227997, valid_acc 90.639999
2021-02-12 16:16:22,106 (JOBID 25350) epoch 91 lr 3.305128e-02: train_acc 89.195999, valid_acc 90.739998
2021-02-12 16:20:21,489 (JOBID 25350) epoch 92 lr 3.300904e-02: train_acc 89.269997, valid_acc 92.000000
2021-02-12 16:24:17,886 (JOBID 25350) epoch 93 lr 3.296638e-02: train_acc 89.150002, valid_acc 90.409996
2021-02-12 16:28:15,749 (JOBID 25350) epoch 94 lr 3.292329e-02: train_acc 89.585999, valid_acc 92.329994
2021-02-12 16:32:13,348 (JOBID 25350) epoch 95 lr 3.287978e-02: train_acc 89.003998, valid_acc 92.869995
2021-02-12 16:36:11,574 (JOBID 25350) epoch 96 lr 3.283585e-02: train_acc 89.208000, valid_acc 90.769997
2021-02-12 16:40:08,428 (JOBID 25350) epoch 97 lr 3.279149e-02: train_acc 89.189995, valid_acc 89.659996
2021-02-12 16:44:06,892 (JOBID 25350) epoch 98 lr 3.274672e-02: train_acc 89.500000, valid_acc 89.919998
2021-02-12 16:48:05,255 (JOBID 25350) epoch 99 lr 3.270153e-02: train_acc 89.267998, valid_acc 91.790001
2021-02-12 16:52:02,822 (JOBID 25350) epoch 100 lr 3.265592e-02: train_acc 89.479996, valid_acc 91.849998
2021-02-12 16:56:00,790 (JOBID 25350) epoch 101 lr 3.260990e-02: train_acc 89.241997, valid_acc 91.329994
2021-02-12 16:59:58,608 (JOBID 25350) epoch 102 lr 3.256346e-02: train_acc 89.276001, valid_acc 90.470001
2021-02-12 17:03:55,013 (JOBID 25350) epoch 103 lr 3.251661e-02: train_acc 89.321999, valid_acc 92.209999
2021-02-12 17:07:51,705 (JOBID 25350) epoch 104 lr 3.246935e-02: train_acc 89.360001, valid_acc 92.000000
2021-02-12 17:11:50,190 (JOBID 25350) epoch 105 lr 3.242168e-02: train_acc 89.500000, valid_acc 91.709999
2021-02-12 17:15:48,111 (JOBID 25350) epoch 106 lr 3.237360e-02: train_acc 89.388000, valid_acc 92.939995
2021-02-12 17:19:44,413 (JOBID 25350) epoch 107 lr 3.232511e-02: train_acc 89.227997, valid_acc 92.199997
2021-02-12 17:23:41,279 (JOBID 25350) epoch 108 lr 3.227622e-02: train_acc 89.479996, valid_acc 91.339996
2021-02-12 17:27:37,892 (JOBID 25350) epoch 109 lr 3.222692e-02: train_acc 89.283997, valid_acc 89.979996
2021-02-12 17:31:34,890 (JOBID 25350) epoch 110 lr 3.217721e-02: train_acc 89.271996, valid_acc 92.189995
2021-02-12 17:35:31,419 (JOBID 25350) epoch 111 lr 3.212711e-02: train_acc 89.431999, valid_acc 92.169998
2021-02-12 17:39:27,913 (JOBID 25350) epoch 112 lr 3.207660e-02: train_acc 89.857994, valid_acc 91.919998
2021-02-12 17:43:24,054 (JOBID 25350) epoch 113 lr 3.202569e-02: train_acc 89.273994, valid_acc 89.919998
2021-02-12 17:47:21,246 (JOBID 25350) epoch 114 lr 3.197439e-02: train_acc 89.585999, valid_acc 92.699997
2021-02-12 17:51:18,221 (JOBID 25350) epoch 115 lr 3.192269e-02: train_acc 89.498001, valid_acc 89.919998
2021-02-12 17:55:14,791 (JOBID 25350) epoch 116 lr 3.187059e-02: train_acc 89.293999, valid_acc 91.669998
2021-02-12 17:59:11,240 (JOBID 25350) epoch 117 lr 3.181810e-02: train_acc 89.416000, valid_acc 91.269997
2021-02-12 18:03:07,775 (JOBID 25350) epoch 118 lr 3.176522e-02: train_acc 89.673996, valid_acc 89.970001
2021-02-12 18:07:03,745 (JOBID 25350) epoch 119 lr 3.171194e-02: train_acc 89.470001, valid_acc 91.149994
2021-02-12 18:11:00,255 (JOBID 25350) epoch 120 lr 3.165828e-02: train_acc 89.593994, valid_acc 90.579994
2021-02-12 18:14:56,673 (JOBID 25350) epoch 121 lr 3.160422e-02: train_acc 89.498001, valid_acc 92.099998
2021-02-12 18:18:53,690 (JOBID 25350) epoch 122 lr 3.154978e-02: train_acc 89.374001, valid_acc 92.779999
2021-02-12 18:22:49,948 (JOBID 25350) epoch 123 lr 3.149496e-02: train_acc 89.535995, valid_acc 91.820000
2021-02-12 18:26:46,316 (JOBID 25350) epoch 124 lr 3.143975e-02: train_acc 89.689995, valid_acc 90.000000
2021-02-12 18:30:42,745 (JOBID 25350) epoch 125 lr 3.138416e-02: train_acc 89.571999, valid_acc 91.689995
2021-02-12 18:34:38,754 (JOBID 25350) epoch 126 lr 3.132819e-02: train_acc 89.439995, valid_acc 92.989998
2021-02-12 18:38:35,402 (JOBID 25350) epoch 127 lr 3.127184e-02: train_acc 89.729996, valid_acc 90.500000
2021-02-12 18:42:32,519 (JOBID 25350) epoch 128 lr 3.121511e-02: train_acc 89.916000, valid_acc 92.559998
2021-02-12 18:46:28,604 (JOBID 25350) epoch 129 lr 3.115801e-02: train_acc 89.425995, valid_acc 91.489998
2021-02-12 18:50:24,930 (JOBID 25350) epoch 130 lr 3.110053e-02: train_acc 89.467995, valid_acc 89.320000
2021-02-12 18:54:21,506 (JOBID 25350) epoch 131 lr 3.104268e-02: train_acc 89.629997, valid_acc 91.070000
2021-02-12 18:58:17,935 (JOBID 25350) epoch 132 lr 3.098446e-02: train_acc 89.607994, valid_acc 91.759995
2021-02-12 19:02:14,806 (JOBID 25350) epoch 133 lr 3.092587e-02: train_acc 89.666000, valid_acc 92.680000
2021-02-12 19:06:12,179 (JOBID 25350) epoch 134 lr 3.086691e-02: train_acc 89.635994, valid_acc 91.970001
2021-02-12 19:10:08,145 (JOBID 25350) epoch 135 lr 3.080758e-02: train_acc 89.273994, valid_acc 91.930000
2021-02-12 19:14:04,625 (JOBID 25350) epoch 136 lr 3.074789e-02: train_acc 89.486000, valid_acc 93.269997
2021-02-12 19:18:01,072 (JOBID 25350) epoch 137 lr 3.068784e-02: train_acc 89.638000, valid_acc 91.849998
2021-02-12 19:21:57,634 (JOBID 25350) epoch 138 lr 3.062742e-02: train_acc 89.751999, valid_acc 91.820000
2021-02-12 19:25:54,454 (JOBID 25350) epoch 139 lr 3.056665e-02: train_acc 89.653999, valid_acc 91.949997
2021-02-12 19:29:50,800 (JOBID 25350) epoch 140 lr 3.050551e-02: train_acc 89.561996, valid_acc 92.009995
2021-02-12 19:33:46,906 (JOBID 25350) epoch 141 lr 3.044402e-02: train_acc 89.877998, valid_acc 90.529999
2021-02-12 19:37:43,590 (JOBID 25350) epoch 142 lr 3.038218e-02: train_acc 89.615997, valid_acc 90.439995
2021-02-12 19:41:39,565 (JOBID 25350) epoch 143 lr 3.031998e-02: train_acc 89.512001, valid_acc 91.519997
2021-02-12 19:45:35,900 (JOBID 25350) epoch 144 lr 3.025743e-02: train_acc 89.661995, valid_acc 90.970001
2021-02-12 19:49:32,208 (JOBID 25350) epoch 145 lr 3.019453e-02: train_acc 89.577995, valid_acc 92.220001
2021-02-12 19:53:28,415 (JOBID 25350) epoch 146 lr 3.013128e-02: train_acc 89.641998, valid_acc 92.779999
2021-02-12 19:57:24,792 (JOBID 25350) epoch 147 lr 3.006769e-02: train_acc 89.493996, valid_acc 90.079994
2021-02-12 20:01:21,367 (JOBID 25350) epoch 148 lr 3.000375e-02: train_acc 89.751999, valid_acc 91.899994
2021-02-12 20:05:17,927 (JOBID 25350) epoch 149 lr 2.993947e-02: train_acc 89.734001, valid_acc 88.949997
2021-02-12 20:09:14,747 (JOBID 25350) epoch 150 lr 2.987485e-02: train_acc 89.675995, valid_acc 92.070000
2021-02-12 20:13:11,301 (JOBID 25350) epoch 151 lr 2.980989e-02: train_acc 89.911995, valid_acc 92.009995
2021-02-12 20:17:07,620 (JOBID 25350) epoch 152 lr 2.974459e-02: train_acc 89.762001, valid_acc 92.369995
2021-02-12 20:21:03,518 (JOBID 25350) epoch 153 lr 2.967895e-02: train_acc 89.727997, valid_acc 91.379997
2021-02-12 20:24:59,816 (JOBID 25350) epoch 154 lr 2.961298e-02: train_acc 89.694000, valid_acc 91.409996
2021-02-12 20:28:56,391 (JOBID 25350) epoch 155 lr 2.954668e-02: train_acc 89.739998, valid_acc 91.329994
2021-02-12 20:32:53,168 (JOBID 25350) epoch 156 lr 2.948005e-02: train_acc 89.843994, valid_acc 91.089996
2021-02-12 20:36:50,084 (JOBID 25350) epoch 157 lr 2.941309e-02: train_acc 89.862000, valid_acc 93.029999
2021-02-12 20:40:46,933 (JOBID 25350) epoch 158 lr 2.934581e-02: train_acc 89.903999, valid_acc 91.699997
2021-02-12 20:44:43,660 (JOBID 25350) epoch 159 lr 2.927820e-02: train_acc 89.893997, valid_acc 92.540001
2021-02-12 20:48:40,839 (JOBID 25350) epoch 160 lr 2.921026e-02: train_acc 89.891998, valid_acc 92.919998
2021-02-12 20:52:37,438 (JOBID 25350) epoch 161 lr 2.914201e-02: train_acc 89.633995, valid_acc 87.709999
2021-02-12 20:56:34,372 (JOBID 25350) epoch 162 lr 2.907344e-02: train_acc 90.031998, valid_acc 90.809998
2021-02-12 21:00:30,596 (JOBID 25350) epoch 163 lr 2.900455e-02: train_acc 90.071999, valid_acc 92.629997
2021-02-12 21:04:27,310 (JOBID 25350) epoch 164 lr 2.893534e-02: train_acc 89.853996, valid_acc 90.970001
2021-02-12 21:08:23,883 (JOBID 25350) epoch 165 lr 2.886582e-02: train_acc 89.862000, valid_acc 92.769997
2021-02-12 21:12:20,629 (JOBID 25350) epoch 166 lr 2.879599e-02: train_acc 89.741997, valid_acc 91.000000
2021-02-12 21:16:17,450 (JOBID 25350) epoch 167 lr 2.872585e-02: train_acc 89.685997, valid_acc 90.669998
2021-02-12 21:20:13,892 (JOBID 25350) epoch 168 lr 2.865540e-02: train_acc 90.101997, valid_acc 91.419998
2021-02-12 21:24:10,189 (JOBID 25350) epoch 169 lr 2.858464e-02: train_acc 89.713997, valid_acc 92.689995
2021-02-12 21:28:06,445 (JOBID 25350) epoch 170 lr 2.851359e-02: train_acc 90.042000, valid_acc 93.589996
2021-02-12 21:32:02,565 (JOBID 25350) epoch 171 lr 2.844223e-02: train_acc 90.001999, valid_acc 91.930000
2021-02-12 21:35:58,962 (JOBID 25350) epoch 172 lr 2.837056e-02: train_acc 90.075996, valid_acc 86.470001
2021-02-12 21:39:55,244 (JOBID 25350) epoch 173 lr 2.829861e-02: train_acc 89.713997, valid_acc 91.409996
2021-02-12 21:43:51,292 (JOBID 25350) epoch 174 lr 2.822635e-02: train_acc 89.678001, valid_acc 93.500000
2021-02-12 21:47:47,650 (JOBID 25350) epoch 175 lr 2.815380e-02: train_acc 89.923996, valid_acc 92.779999
2021-02-12 21:51:44,347 (JOBID 25350) epoch 176 lr 2.808096e-02: train_acc 89.877998, valid_acc 90.839996
2021-02-12 21:55:40,357 (JOBID 25350) epoch 177 lr 2.800783e-02: train_acc 90.059998, valid_acc 91.220001
2021-02-12 21:59:36,250 (JOBID 25350) epoch 178 lr 2.793441e-02: train_acc 89.862000, valid_acc 92.759995
2021-02-12 22:03:33,011 (JOBID 25350) epoch 179 lr 2.786071e-02: train_acc 89.843994, valid_acc 92.659996
2021-02-12 22:07:29,374 (JOBID 25350) epoch 180 lr 2.778672e-02: train_acc 90.056000, valid_acc 92.729996
2021-02-12 22:11:26,837 (JOBID 25350) epoch 181 lr 2.771245e-02: train_acc 90.087997, valid_acc 92.079994
2021-02-12 22:15:24,074 (JOBID 25350) epoch 182 lr 2.763790e-02: train_acc 90.065994, valid_acc 93.419998
2021-02-12 22:19:22,858 (JOBID 25350) epoch 183 lr 2.756307e-02: train_acc 90.054001, valid_acc 93.099998
2021-02-12 22:23:19,626 (JOBID 25350) epoch 184 lr 2.748797e-02: train_acc 89.849998, valid_acc 93.199997
2021-02-12 22:27:16,799 (JOBID 25350) epoch 185 lr 2.741259e-02: train_acc 90.099998, valid_acc 92.029999
2021-02-12 22:31:14,450 (JOBID 25350) epoch 186 lr 2.733694e-02: train_acc 89.937996, valid_acc 92.049995
2021-02-12 22:35:11,143 (JOBID 25350) epoch 187 lr 2.726102e-02: train_acc 89.956001, valid_acc 92.829994
2021-02-12 22:39:08,697 (JOBID 25350) epoch 188 lr 2.718483e-02: train_acc 89.953995, valid_acc 92.239998
2021-02-12 22:43:05,188 (JOBID 25350) epoch 189 lr 2.710838e-02: train_acc 90.068001, valid_acc 92.570000
2021-02-12 22:47:01,562 (JOBID 25350) epoch 190 lr 2.703166e-02: train_acc 89.820000, valid_acc 93.729996
2021-02-12 22:50:59,166 (JOBID 25350) epoch 191 lr 2.695468e-02: train_acc 90.029999, valid_acc 92.409996
2021-02-12 22:54:56,322 (JOBID 25350) epoch 192 lr 2.687745e-02: train_acc 90.155998, valid_acc 93.220001
2021-02-12 22:58:52,946 (JOBID 25350) epoch 193 lr 2.679995e-02: train_acc 89.935997, valid_acc 91.549995
2021-02-12 23:02:51,185 (JOBID 25350) epoch 194 lr 2.672220e-02: train_acc 90.087997, valid_acc 92.349998
2021-02-12 23:06:48,727 (JOBID 25350) epoch 195 lr 2.664420e-02: train_acc 90.145996, valid_acc 93.479996
2021-02-12 23:10:45,492 (JOBID 25350) epoch 196 lr 2.656595e-02: train_acc 89.958000, valid_acc 90.360001
2021-02-12 23:14:42,535 (JOBID 25350) epoch 197 lr 2.648745e-02: train_acc 90.217995, valid_acc 93.639999
2021-02-12 23:18:39,382 (JOBID 25350) epoch 198 lr 2.640870e-02: train_acc 90.306000, valid_acc 93.320000
2021-02-12 23:22:36,041 (JOBID 25350) epoch 199 lr 2.632971e-02: train_acc 90.153999, valid_acc 92.839996
2021-02-12 23:26:33,977 (JOBID 25350) epoch 200 lr 2.625048e-02: train_acc 89.970001, valid_acc 93.220001
2021-02-12 23:30:31,104 (JOBID 25350) epoch 201 lr 2.617101e-02: train_acc 90.131996, valid_acc 93.029999
2021-02-12 23:34:27,690 (JOBID 25350) epoch 202 lr 2.609129e-02: train_acc 90.051994, valid_acc 92.239998
2021-02-12 23:38:25,778 (JOBID 25350) epoch 203 lr 2.601135e-02: train_acc 90.248001, valid_acc 93.879997
2021-02-12 23:42:22,242 (JOBID 25350) epoch 204 lr 2.593117e-02: train_acc 90.167999, valid_acc 92.599998
2021-02-12 23:46:18,460 (JOBID 25350) epoch 205 lr 2.585076e-02: train_acc 90.234001, valid_acc 92.919998
2021-02-12 23:50:16,953 (JOBID 25350) epoch 206 lr 2.577012e-02: train_acc 89.925995, valid_acc 93.509995
2021-02-12 23:54:14,459 (JOBID 25350) epoch 207 lr 2.568925e-02: train_acc 90.222000, valid_acc 92.599998
2021-02-12 23:58:11,170 (JOBID 25350) epoch 208 lr 2.560816e-02: train_acc 90.231995, valid_acc 93.209999
2021-02-13 00:02:07,798 (JOBID 25350) epoch 209 lr 2.552685e-02: train_acc 90.070000, valid_acc 90.199997
2021-02-13 00:06:04,353 (JOBID 25350) epoch 210 lr 2.544531e-02: train_acc 89.951996, valid_acc 93.939995
2021-02-13 00:10:02,519 (JOBID 25350) epoch 211 lr 2.536356e-02: train_acc 90.290001, valid_acc 92.860001
2021-02-13 00:13:58,619 (JOBID 25350) epoch 212 lr 2.528159e-02: train_acc 90.365997, valid_acc 92.959999
2021-02-13 00:17:55,949 (JOBID 25350) epoch 213 lr 2.519941e-02: train_acc 90.371994, valid_acc 91.669998
2021-02-13 00:21:53,304 (JOBID 25350) epoch 214 lr 2.511702e-02: train_acc 90.299995, valid_acc 93.479996
2021-02-13 00:25:50,810 (JOBID 25350) epoch 215 lr 2.503442e-02: train_acc 90.206001, valid_acc 93.099998
2021-02-13 00:29:47,122 (JOBID 25350) epoch 216 lr 2.495162e-02: train_acc 90.187996, valid_acc 93.439995
2021-02-13 00:33:44,376 (JOBID 25350) epoch 217 lr 2.486860e-02: train_acc 90.311996, valid_acc 94.029999
2021-02-13 00:37:41,809 (JOBID 25350) epoch 218 lr 2.478539e-02: train_acc 90.262001, valid_acc 91.939995
2021-02-13 00:41:37,732 (JOBID 25350) epoch 219 lr 2.470198e-02: train_acc 90.411995, valid_acc 92.769997
2021-02-13 00:45:33,861 (JOBID 25350) epoch 220 lr 2.461837e-02: train_acc 90.335999, valid_acc 93.089996
2021-02-13 00:49:30,097 (JOBID 25350) epoch 221 lr 2.453456e-02: train_acc 90.208000, valid_acc 92.519997
2021-02-13 00:53:26,668 (JOBID 25350) epoch 222 lr 2.445057e-02: train_acc 90.133995, valid_acc 92.720001
2021-02-13 00:57:23,042 (JOBID 25350) epoch 223 lr 2.436638e-02: train_acc 90.479996, valid_acc 93.099998
2021-02-13 01:01:19,539 (JOBID 25350) epoch 224 lr 2.428200e-02: train_acc 90.433998, valid_acc 93.229996
2021-02-13 01:05:16,538 (JOBID 25350) epoch 225 lr 2.419744e-02: train_acc 90.503998, valid_acc 93.409996
2021-02-13 01:09:12,791 (JOBID 25350) epoch 226 lr 2.411269e-02: train_acc 90.575996, valid_acc 92.180000
2021-02-13 01:13:09,318 (JOBID 25350) epoch 227 lr 2.402776e-02: train_acc 90.405998, valid_acc 92.790001
2021-02-13 01:17:05,649 (JOBID 25350) epoch 228 lr 2.394266e-02: train_acc 90.199997, valid_acc 93.180000
2021-02-13 01:21:01,774 (JOBID 25350) epoch 229 lr 2.385737e-02: train_acc 90.491997, valid_acc 93.070000
2021-02-13 01:24:58,285 (JOBID 25350) epoch 230 lr 2.377192e-02: train_acc 90.428001, valid_acc 93.549995
2021-02-13 01:28:54,254 (JOBID 25350) epoch 231 lr 2.368629e-02: train_acc 90.472000, valid_acc 92.000000
2021-02-13 01:32:50,494 (JOBID 25350) epoch 232 lr 2.360049e-02: train_acc 90.596001, valid_acc 92.989998
2021-02-13 01:36:46,528 (JOBID 25350) epoch 233 lr 2.351452e-02: train_acc 90.379997, valid_acc 92.989998
2021-02-13 01:40:43,011 (JOBID 25350) epoch 234 lr 2.342839e-02: train_acc 90.192001, valid_acc 93.839996
2021-02-13 01:44:39,374 (JOBID 25350) epoch 235 lr 2.334210e-02: train_acc 90.431999, valid_acc 92.269997
2021-02-13 01:48:35,547 (JOBID 25350) epoch 236 lr 2.325564e-02: train_acc 90.591995, valid_acc 92.019997
2021-02-13 01:52:31,656 (JOBID 25350) epoch 237 lr 2.316903e-02: train_acc 90.402000, valid_acc 93.320000
2021-02-13 01:56:27,787 (JOBID 25350) epoch 238 lr 2.308227e-02: train_acc 90.397995, valid_acc 92.669998
2021-02-13 02:00:24,428 (JOBID 25350) epoch 239 lr 2.299535e-02: train_acc 90.631996, valid_acc 93.509995
2021-02-13 02:04:20,403 (JOBID 25350) epoch 240 lr 2.290828e-02: train_acc 90.579994, valid_acc 93.149994
2021-02-13 02:08:16,585 (JOBID 25350) epoch 241 lr 2.282106e-02: train_acc 90.751999, valid_acc 92.610001
2021-02-13 02:12:12,987 (JOBID 25350) epoch 242 lr 2.273369e-02: train_acc 90.367996, valid_acc 89.570000
2021-02-13 02:16:09,123 (JOBID 25350) epoch 243 lr 2.264618e-02: train_acc 90.526001, valid_acc 93.509995
2021-02-13 02:20:05,349 (JOBID 25350) epoch 244 lr 2.255853e-02: train_acc 90.633995, valid_acc 92.360001
2021-02-13 02:24:02,036 (JOBID 25350) epoch 245 lr 2.247075e-02: train_acc 90.669998, valid_acc 93.759995
2021-02-13 02:27:59,013 (JOBID 25350) epoch 246 lr 2.238282e-02: train_acc 90.528000, valid_acc 92.119995
2021-02-13 02:31:55,416 (JOBID 25350) epoch 247 lr 2.229476e-02: train_acc 90.381996, valid_acc 92.790001
2021-02-13 02:35:51,559 (JOBID 25350) epoch 248 lr 2.220657e-02: train_acc 90.561996, valid_acc 93.290001
2021-02-13 02:39:47,918 (JOBID 25350) epoch 249 lr 2.211826e-02: train_acc 90.720001, valid_acc 94.089996
2021-02-13 02:43:43,915 (JOBID 25350) epoch 250 lr 2.202981e-02: train_acc 90.807999, valid_acc 92.329994
2021-02-13 02:47:40,479 (JOBID 25350) epoch 251 lr 2.194124e-02: train_acc 90.659996, valid_acc 93.419998
2021-02-13 02:51:36,493 (JOBID 25350) epoch 252 lr 2.185255e-02: train_acc 90.503998, valid_acc 93.269997
2021-02-13 02:55:32,521 (JOBID 25350) epoch 253 lr 2.176374e-02: train_acc 90.596001, valid_acc 93.250000
2021-02-13 02:59:28,926 (JOBID 25350) epoch 254 lr 2.167481e-02: train_acc 90.683998, valid_acc 92.979996
2021-02-13 03:03:25,481 (JOBID 25350) epoch 255 lr 2.158577e-02: train_acc 90.790001, valid_acc 93.649994
2021-02-13 03:07:22,327 (JOBID 25350) epoch 256 lr 2.149662e-02: train_acc 90.612000, valid_acc 93.549995
2021-02-13 03:11:18,147 (JOBID 25350) epoch 257 lr 2.140735e-02: train_acc 90.717995, valid_acc 92.349998
2021-02-13 03:15:14,098 (JOBID 25350) epoch 258 lr 2.131798e-02: train_acc 90.589996, valid_acc 92.579994
2021-02-13 03:19:10,202 (JOBID 25350) epoch 259 lr 2.122851e-02: train_acc 90.487999, valid_acc 93.599998
2021-02-13 03:23:06,412 (JOBID 25350) epoch 260 lr 2.113893e-02: train_acc 90.807999, valid_acc 92.529999
2021-02-13 03:27:03,470 (JOBID 25350) epoch 261 lr 2.104926e-02: train_acc 90.787994, valid_acc 93.309998
2021-02-13 03:30:59,735 (JOBID 25350) epoch 262 lr 2.095948e-02: train_acc 90.659996, valid_acc 91.159996
2021-02-13 03:34:55,830 (JOBID 25350) epoch 263 lr 2.086961e-02: train_acc 90.809998, valid_acc 93.349998
2021-02-13 03:38:51,903 (JOBID 25350) epoch 264 lr 2.077965e-02: train_acc 90.862000, valid_acc 93.599998
2021-02-13 03:42:47,851 (JOBID 25350) epoch 265 lr 2.068960e-02: train_acc 90.781998, valid_acc 93.879997
2021-02-13 03:46:44,053 (JOBID 25350) epoch 266 lr 2.059946e-02: train_acc 90.734001, valid_acc 93.769997
2021-02-13 03:50:40,196 (JOBID 25350) epoch 267 lr 2.050924e-02: train_acc 90.944000, valid_acc 94.279999
2021-02-13 03:54:36,447 (JOBID 25350) epoch 268 lr 2.041893e-02: train_acc 90.765999, valid_acc 93.839996
2021-02-13 03:58:32,540 (JOBID 25350) epoch 269 lr 2.032854e-02: train_acc 90.897995, valid_acc 94.040001
2021-02-13 04:02:28,484 (JOBID 25350) epoch 270 lr 2.023808e-02: train_acc 90.821999, valid_acc 92.790001
2021-02-13 04:06:25,637 (JOBID 25350) epoch 271 lr 2.014754e-02: train_acc 90.832001, valid_acc 93.779999
2021-02-13 04:10:22,019 (JOBID 25350) epoch 272 lr 2.005693e-02: train_acc 90.765999, valid_acc 93.189995
2021-02-13 04:14:18,486 (JOBID 25350) epoch 273 lr 1.996625e-02: train_acc 91.119995, valid_acc 93.799995
2021-02-13 04:18:14,706 (JOBID 25350) epoch 274 lr 1.987550e-02: train_acc 91.037994, valid_acc 92.989998
2021-02-13 04:22:10,941 (JOBID 25350) epoch 275 lr 1.978469e-02: train_acc 90.711998, valid_acc 93.899994
2021-02-13 04:26:07,380 (JOBID 25350) epoch 276 lr 1.969381e-02: train_acc 91.101997, valid_acc 93.189995
2021-02-13 04:30:03,744 (JOBID 25350) epoch 277 lr 1.960287e-02: train_acc 91.085999, valid_acc 93.899994
2021-02-13 04:34:00,042 (JOBID 25350) epoch 278 lr 1.951188e-02: train_acc 91.003998, valid_acc 94.339996
2021-02-13 04:37:56,592 (JOBID 25350) epoch 279 lr 1.942083e-02: train_acc 90.793999, valid_acc 93.320000
2021-02-13 04:41:53,009 (JOBID 25350) epoch 280 lr 1.932973e-02: train_acc 91.065994, valid_acc 93.149994
2021-02-13 04:45:49,328 (JOBID 25350) epoch 281 lr 1.923857e-02: train_acc 90.935997, valid_acc 93.549995
2021-02-13 04:49:45,626 (JOBID 25350) epoch 282 lr 1.914737e-02: train_acc 91.091995, valid_acc 94.220001
2021-02-13 04:53:41,911 (JOBID 25350) epoch 283 lr 1.905613e-02: train_acc 90.921997, valid_acc 94.019997
2021-02-13 04:57:37,991 (JOBID 25350) epoch 284 lr 1.896484e-02: train_acc 91.075996, valid_acc 94.379997
2021-02-13 05:01:34,363 (JOBID 25350) epoch 285 lr 1.887351e-02: train_acc 91.253998, valid_acc 94.019997
2021-02-13 05:05:30,475 (JOBID 25350) epoch 286 lr 1.878215e-02: train_acc 91.040001, valid_acc 93.979996
