2021-10-24 14:16 CARME Slurm ID: 31358
2021-10-24 14:16 gpu device = 0
2021-10-24 14:16 args = Namespace(arch='imagenet_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_imagenet_RUN1_cells_14_20211024-141639', pruning_threshold=0.1, report_freq=1000, scale_type='cell', seed=8209, weight_decay=3e-05)
2021-10-24 14:16 Model to discretize is in: log-search/log-search-space-darts-mu_43.0_div_0.5_time_20211021-200335/model_final

2021-10-24 14:16 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-10-25 04:05 valid 000 1.550606e+00 63.867188 88.281250
2021-10-25 04:06 (JOBID 31358) epoch 32 lr 4.793226e-01: train_top1 47.396320, valid_top1 47.775997 (best_top1 50.152000), valid_top5 73.739998
2021-10-25 04:06 train 000 4.414055e+00 48.632812 73.242188
2021-10-25 04:16 train 1000 4.484714e+00 47.702103 72.266991
2021-10-25 04:26 train 2000 4.495383e+00 47.536488 72.104790
2021-10-25 04:31 valid 000 1.788383e+00 58.789062 82.031250
2021-10-25 04:32 (JOBID 31358) epoch 33 lr 4.780375e-01: train_top1 47.542591, valid_top1 48.831997 (best_top1 50.152000), valid_top5 74.765999
2021-10-25 04:32 train 000 4.492716e+00 47.656250 70.898438
2021-10-25 04:42 train 1000 4.481220e+00 47.740929 72.233627
2021-10-25 04:52 train 2000 4.484407e+00 47.731407 72.227203
2021-10-25 04:57 valid 000 1.587584e+00 62.500000 88.085938
2021-10-25 04:58 (JOBID 31358) epoch 34 lr 4.767165e-01: train_top1 47.677391, valid_top1 49.439999 (best_top1 50.152000), valid_top5 75.694000
2021-10-25 04:58 train 000 4.449497e+00 49.609375 73.242188
2021-10-25 05:08 train 1000 4.467451e+00 47.982681 72.419769
2021-10-25 05:18 train 2000 4.477992e+00 47.765083 72.314987
2021-10-25 05:23 valid 000 1.684551e+00 61.523438 84.960938
2021-10-25 05:24 (JOBID 31358) epoch 35 lr 4.753597e-01: train_top1 47.686680, valid_top1 49.284000 (best_top1 50.152000), valid_top5 75.145996
2021-10-25 05:24 train 000 4.415387e+00 47.460938 74.609375
2021-10-25 05:34 train 1000 4.454917e+00 48.079849 72.626785
2021-10-25 05:44 train 2000 4.471069e+00 47.868839 72.443710
2021-10-25 05:49 valid 000 1.763217e+00 61.523438 83.593750
2021-10-25 05:49 (JOBID 31358) epoch 36 lr 4.739674e-01: train_top1 47.843254, valid_top1 48.298000 (best_top1 50.152000), valid_top5 74.517998
2021-10-25 05:49 train 000 4.643496e+00 45.703125 69.921875
2021-10-25 05:59 train 1000 4.453655e+00 48.048824 72.675568
2021-10-25 06:09 train 2000 4.464651e+00 47.959419 72.499443
2021-10-25 06:15 valid 000 1.447199e+00 66.210938 87.890625
2021-10-25 06:15 (JOBID 31358) epoch 37 lr 4.725397e-01: train_top1 47.908352, valid_top1 49.365997 (best_top1 50.152000), valid_top5 75.598000
2021-10-25 06:15 train 000 4.390197e+00 46.679688 71.679688
2021-10-25 06:25 train 1000 4.447054e+00 48.199650 72.738785
2021-10-25 06:35 train 2000 4.459191e+00 48.003635 72.591148
2021-10-25 06:40 valid 000 1.792730e+00 63.476562 82.226562
2021-10-25 06:41 (JOBID 31358) epoch 38 lr 4.710769e-01: train_top1 47.986172, valid_top1 49.584000 (best_top1 50.152000), valid_top5 75.498001
2021-10-25 06:41 train 000 4.367571e+00 50.000000 73.632812
2021-10-25 06:51 train 1000 4.442185e+00 48.251942 72.771370
2021-10-25 07:01 train 2000 4.452173e+00 48.150536 72.674103
2021-10-25 07:07 valid 000 1.716584e+00 59.960938 85.546875
2021-10-25 07:07 (JOBID 31358) epoch 39 lr 4.695793e-01: train_top1 48.094978, valid_top1 48.667999 (best_top1 50.152000), valid_top5 74.942001
2021-10-25 07:07 train 000 4.303665e+00 54.492188 73.632812
2021-10-25 07:17 train 1000 4.441967e+00 48.350670 72.861122
2021-10-25 07:27 train 2000 4.449773e+00 48.189480 72.698936
2021-10-25 07:32 valid 000 1.477228e+00 67.968750 87.890625
2021-10-25 07:33 (JOBID 31358) epoch 40 lr 4.680471e-01: train_top1 48.176155, valid_top1 50.289997 (best_top1 50.289997), valid_top5 75.911995
2021-10-25 07:33 train 000 4.486703e+00 47.265625 71.875000
2021-10-25 07:43 train 1000 4.430502e+00 48.531155 73.009995
2021-10-25 07:53 train 2000 4.444324e+00 48.316273 72.820953
2021-10-25 07:58 valid 000 1.677096e+00 61.328125 86.328125
2021-10-25 07:59 (JOBID 31358) epoch 41 lr 4.664804e-01: train_top1 48.253273, valid_top1 51.101997 (best_top1 51.101997), valid_top5 76.921997
2021-10-25 07:59 train 000 4.470428e+00 47.656250 70.507812
2021-10-25 08:09 train 1000 4.424542e+00 48.580326 73.014877
2021-10-25 08:19 train 2000 4.435036e+00 48.404510 72.851204
2021-10-25 08:24 valid 000 1.403118e+00 62.890625 87.109375
2021-10-25 08:24 (JOBID 31358) epoch 42 lr 4.648797e-01: train_top1 48.375893, valid_top1 49.677998 (best_top1 51.101997), valid_top5 75.507996
2021-10-25 08:25 train 000 4.274823e+00 51.562500 76.953125
2021-10-25 08:35 train 1000 4.422611e+00 48.700710 73.150284
2021-10-25 08:45 train 2000 4.435430e+00 48.499386 72.936592
2021-10-25 08:50 valid 000 1.665675e+00 61.328125 87.304688
2021-10-25 08:50 (JOBID 31358) epoch 43 lr 4.632450e-01: train_top1 48.435291, valid_top1 49.141998 (best_top1 51.101997), valid_top5 74.697998
2021-10-25 08:51 train 000 4.501284e+00 47.070312 72.851562
2021-10-25 09:01 train 1000 4.411285e+00 48.724125 73.217018
2021-10-25 09:11 train 2000 4.424592e+00 48.572979 73.028984
2021-10-25 09:16 valid 000 1.944852e+00 58.593750 81.445312
2021-10-25 09:16 (JOBID 31358) epoch 44 lr 4.615767e-01: train_top1 48.505386, valid_top1 47.891998 (best_top1 51.101997), valid_top5 73.617996
2021-10-25 09:16 train 000 4.397432e+00 46.875000 72.265625
2021-10-25 09:26 train 1000 4.412364e+00 48.754955 73.203751
2021-10-25 09:37 train 2000 4.420114e+00 48.625298 73.109726
2021-10-25 09:42 valid 000 1.663707e+00 63.281250 87.890625
2021-10-25 09:42 (JOBID 31358) epoch 45 lr 4.598751e-01: train_top1 48.607716, valid_top1 51.875999 (best_top1 51.875999), valid_top5 77.610001
2021-10-25 09:42 train 000 4.140395e+00 53.320312 77.539062
2021-10-25 09:52 train 1000 4.406256e+00 48.928608 73.286865
2021-10-25 10:02 train 2000 4.412180e+00 48.836327 73.209724
2021-10-25 10:08 valid 000 1.582079e+00 63.867188 86.132812
2021-10-25 10:08 (JOBID 31358) epoch 46 lr 4.581403e-01: train_top1 48.747196, valid_top1 49.500000 (best_top1 51.875999), valid_top5 75.451996
2021-10-25 10:08 train 000 4.639874e+00 48.242188 70.117188
2021-10-25 10:18 train 1000 4.403247e+00 49.006851 73.341888
2021-10-25 10:28 train 2000 4.410272e+00 48.880444 73.226662
2021-10-25 10:34 valid 000 1.553257e+00 63.281250 87.500000
2021-10-25 10:34 (JOBID 31358) epoch 47 lr 4.563728e-01: train_top1 48.814713, valid_top1 51.105999 (best_top1 51.875999), valid_top5 76.825996
2021-10-25 10:34 train 000 4.127542e+00 52.929688 78.710938
2021-10-25 10:44 train 1000 4.401879e+00 49.036900 73.325890
2021-10-25 10:54 train 2000 4.409751e+00 48.851063 73.206276
2021-10-25 11:00 valid 000 1.569965e+00 63.671875 85.156250
2021-10-25 11:00 (JOBID 31358) epoch 48 lr 4.545726e-01: train_top1 48.812527, valid_top1 51.681999 (best_top1 51.875999), valid_top5 76.947998
2021-10-25 11:00 train 000 4.285878e+00 51.171875 75.585938
2021-10-25 11:10 train 1000 4.391734e+00 49.113972 73.495644
2021-10-25 11:21 train 2000 4.400559e+00 48.947792 73.344643
2021-10-25 11:26 valid 000 1.491936e+00 67.968750 86.718750
2021-10-25 11:26 (JOBID 31358) epoch 49 lr 4.527403e-01: train_top1 48.902290, valid_top1 51.717999 (best_top1 51.875999), valid_top5 77.500000
2021-10-25 11:26 train 000 4.623470e+00 42.968750 69.531250
2021-10-25 11:36 train 1000 4.389921e+00 49.110847 73.477104
2021-10-25 11:46 train 2000 4.400094e+00 49.027637 73.346703
2021-10-25 11:52 valid 000 1.561398e+00 65.234375 87.695312
2021-10-25 11:52 (JOBID 31358) epoch 50 lr 4.508759e-01: train_top1 48.990723, valid_top1 49.785999 (best_top1 51.875999), valid_top5 75.316002
2021-10-25 11:52 train 000 4.352065e+00 51.953125 74.023438
2021-10-25 12:02 train 1000 4.376780e+00 49.342453 73.675545
2021-10-25 12:12 train 2000 4.390902e+00 49.148960 73.480362
2021-10-25 12:17 valid 000 1.641716e+00 61.914062 86.914062
2021-10-25 12:18 (JOBID 31358) epoch 51 lr 4.489799e-01: train_top1 49.114674, valid_top1 49.784000 (best_top1 51.875999), valid_top5 75.874001
2021-10-25 12:18 train 000 4.266720e+00 51.171875 76.367188
2021-10-25 12:28 train 1000 4.377004e+00 49.277870 73.676514
2021-10-25 12:38 train 2000 4.388735e+00 49.125828 73.502701
2021-10-25 12:43 valid 000 1.693680e+00 63.085938 83.398438
2021-10-25 12:44 (JOBID 31358) epoch 52 lr 4.470525e-01: train_top1 49.138401, valid_top1 50.053997 (best_top1 51.875999), valid_top5 75.923996
2021-10-25 12:44 train 000 4.323913e+00 51.757812 72.851562
2021-10-25 12:54 train 1000 4.372504e+00 49.442352 73.772316
2021-10-25 13:04 train 2000 4.381255e+00 49.340759 73.619034
2021-10-25 13:09 valid 000 1.416778e+00 67.187500 88.476562
2021-10-25 13:09 (JOBID 31358) epoch 53 lr 4.450940e-01: train_top1 49.243229, valid_top1 49.334000 (best_top1 51.875999), valid_top5 75.040001
2021-10-25 13:10 train 000 4.342402e+00 48.437500 75.585938
2021-10-25 13:20 train 1000 4.367421e+00 49.463619 73.772713
2021-10-25 13:30 train 2000 4.375299e+00 49.354717 73.712883
2021-10-25 13:35 valid 000 1.544225e+00 62.890625 86.914062
2021-10-25 13:35 (JOBID 31358) epoch 54 lr 4.431048e-01: train_top1 49.323547, valid_top1 53.127998 (best_top1 53.127998), valid_top5 78.439995
2021-10-25 13:36 train 000 4.186393e+00 53.710938 76.171875
2021-10-25 13:46 train 1000 4.360271e+00 49.659325 73.945587
2021-10-25 13:56 train 2000 4.369782e+00 49.512451 73.745102
2021-10-25 14:01 valid 000 1.703006e+00 62.695312 85.156250
2021-10-25 14:01 (JOBID 31358) epoch 55 lr 4.410851e-01: train_top1 49.459984, valid_top1 52.059998 (best_top1 53.127998), valid_top5 77.445999
2021-10-25 14:01 train 000 4.542472e+00 48.242188 70.703125
2021-10-25 14:11 train 1000 4.351931e+00 49.708298 74.080605
2021-10-25 14:21 train 2000 4.365610e+00 49.541832 73.865715
2021-10-25 14:27 valid 000 1.877785e+00 55.078125 82.617188
2021-10-25 14:27 (JOBID 31358) epoch 56 lr 4.390353e-01: train_top1 49.513607, valid_top1 51.523998 (best_top1 53.127998), valid_top5 77.545998
2021-10-25 14:27 train 000 4.418485e+00 50.195312 74.609375
2021-10-25 14:37 train 1000 4.350778e+00 49.798832 74.032021
2021-10-25 14:47 train 2000 4.359915e+00 49.658764 73.915421
2021-10-25 14:53 valid 000 1.689353e+00 59.960938 84.570312
2021-10-25 14:53 (JOBID 31358) epoch 57 lr 4.369557e-01: train_top1 49.575268, valid_top1 51.057999 (best_top1 53.127998), valid_top5 77.068001
2021-10-25 14:53 train 000 4.392953e+00 50.585938 72.265625
2021-10-25 15:03 train 1000 4.347410e+00 49.887024 74.107918
2021-10-25 15:13 train 2000 4.359649e+00 49.656227 73.917259
2021-10-25 15:19 valid 000 1.404930e+00 69.335938 88.085938
2021-10-25 15:19 (JOBID 31358) epoch 58 lr 4.348466e-01: train_top1 49.617340, valid_top1 51.256001 (best_top1 53.127998), valid_top5 77.073997
2021-10-25 15:19 train 000 4.370866e+00 51.757812 73.632812
2021-10-25 15:29 train 1000 4.341534e+00 49.814636 74.121582
2021-10-25 15:39 train 2000 4.352088e+00 49.725140 74.003235
2021-10-25 15:45 valid 000 1.535222e+00 66.601562 86.718750
2021-10-25 15:45 (JOBID 31358) epoch 59 lr 4.327084e-01: train_top1 49.661442, valid_top1 52.643997 (best_top1 53.127998), valid_top5 77.809998
2021-10-25 15:45 train 000 4.372920e+00 50.585938 73.828125
2021-10-25 15:55 train 1000 4.331353e+00 50.045654 74.283722
2021-10-25 16:06 train 2000 4.343331e+00 49.856323 74.132080
2021-10-25 16:11 valid 000 1.872825e+00 57.031250 82.812500
2021-10-25 16:11 (JOBID 31358) epoch 60 lr 4.305413e-01: train_top1 49.796944, valid_top1 50.593998 (best_top1 53.127998), valid_top5 76.535995
2021-10-25 16:11 train 000 4.273982e+00 49.804688 76.562500
2021-10-25 16:22 train 1000 4.333937e+00 49.998634 74.218750
2021-10-25 16:32 train 2000 4.340801e+00 49.897026 74.121941
2021-10-25 16:37 valid 000 1.454714e+00 67.773438 87.304688
2021-10-25 16:37 (JOBID 31358) epoch 61 lr 4.283458e-01: train_top1 49.838310, valid_top1 51.711998 (best_top1 53.127998), valid_top5 77.603996
2021-10-25 16:37 train 000 4.197818e+00 51.757812 75.976562
2021-10-25 16:48 train 1000 4.327085e+00 50.084095 74.347717
2021-10-25 16:58 train 2000 4.336720e+00 49.946316 74.200966
2021-10-25 17:03 valid 000 1.500380e+00 67.578125 87.304688
2021-10-25 17:03 (JOBID 31358) epoch 62 lr 4.261222e-01: train_top1 49.903252, valid_top1 52.966000 (best_top1 53.127998), valid_top5 78.363998
2021-10-25 17:04 train 000 4.305058e+00 54.101562 74.218750
2021-10-25 17:14 train 1000 4.321547e+00 50.205849 74.421478
2021-10-25 17:24 train 2000 4.334344e+00 50.081017 74.254654
2021-10-25 17:29 valid 000 1.532538e+00 63.085938 89.062500
2021-10-25 17:29 (JOBID 31358) epoch 63 lr 4.238708e-01: train_top1 50.056862, valid_top1 51.315998 (best_top1 53.127998), valid_top5 77.056000
2021-10-25 17:30 train 000 4.396111e+00 50.000000 72.656250
2021-10-25 17:40 train 1000 4.312406e+00 50.409355 74.497375
2021-10-25 17:50 train 2000 4.325154e+00 50.212883 74.325935
2021-10-25 17:55 valid 000 1.320832e+00 70.703125 88.671875
2021-10-25 17:55 (JOBID 31358) epoch 64 lr 4.215920e-01: train_top1 50.155445, valid_top1 52.327999 (best_top1 53.127998), valid_top5 78.181999
2021-10-25 17:55 train 000 4.311296e+00 48.632812 76.757812
2021-10-25 18:06 train 1000 4.306350e+00 50.479401 74.586937
2021-10-25 18:16 train 2000 4.320895e+00 50.259930 74.407562
2021-10-25 18:21 valid 000 1.598143e+00 65.429688 86.718750
2021-10-25 18:21 (JOBID 31358) epoch 65 lr 4.192861e-01: train_top1 50.209457, valid_top1 52.382000 (best_top1 53.127998), valid_top5 77.703995
2021-10-25 18:21 train 000 4.374712e+00 52.539062 73.046875
2021-10-25 18:32 train 1000 4.305679e+00 50.520180 74.570152
2021-10-25 18:42 train 2000 4.316809e+00 50.348267 74.421837
2021-10-25 18:47 valid 000 1.662691e+00 63.476562 86.132812
2021-10-25 18:47 (JOBID 31358) epoch 66 lr 4.169536e-01: train_top1 50.277519, valid_top1 50.480000 (best_top1 53.127998), valid_top5 76.470001
2021-10-25 18:47 train 000 4.234040e+00 50.390625 75.976562
2021-10-25 18:58 train 1000 4.305467e+00 50.439014 74.606056
2021-10-25 19:08 train 2000 4.311912e+00 50.382622 74.509254
2021-10-25 19:13 valid 000 1.453099e+00 66.015625 88.281250
2021-10-25 19:13 (JOBID 31358) epoch 67 lr 4.145948e-01: train_top1 50.290321, valid_top1 51.581997 (best_top1 53.127998), valid_top5 77.403999
2021-10-25 19:13 train 000 4.551594e+00 47.265625 69.531250
2021-10-25 19:24 train 1000 4.300752e+00 50.569935 74.692101
2021-10-25 19:34 train 2000 4.310405e+00 50.436306 74.551743
2021-10-25 19:39 valid 000 1.541535e+00 63.867188 87.304688
2021-10-25 19:39 (JOBID 31358) epoch 68 lr 4.122099e-01: train_top1 50.404903, valid_top1 51.615997 (best_top1 53.127998), valid_top5 77.403999
2021-10-25 19:39 train 000 4.034177e+00 54.296875 78.320312
2021-10-25 19:50 train 1000 4.290034e+00 50.717056 74.872002
2021-10-25 20:00 train 2000 4.299468e+00 50.574810 74.712898
2021-10-25 20:05 valid 000 1.475652e+00 66.015625 86.523438
2021-10-25 20:05 (JOBID 31358) epoch 69 lr 4.097996e-01: train_top1 50.495289, valid_top1 50.449997 (best_top1 53.127998), valid_top5 76.375999
2021-10-25 20:06 train 000 4.118337e+00 56.835938 78.515625
2021-10-25 20:16 train 1000 4.285245e+00 50.787491 74.892097
2021-10-25 20:26 train 2000 4.298542e+00 50.565147 74.697250
2021-10-25 20:31 valid 000 1.976603e+00 58.203125 79.101562
2021-10-25 20:31 (JOBID 31358) epoch 70 lr 4.073640e-01: train_top1 50.525887, valid_top1 50.587997 (best_top1 53.127998), valid_top5 76.445999
2021-10-25 20:32 train 000 4.255410e+00 52.343750 74.804688
2021-10-25 20:42 train 1000 4.286283e+00 50.769932 74.881760
2021-10-25 20:52 train 2000 4.290550e+00 50.741917 74.814064
2021-10-25 20:57 valid 000 1.740742e+00 64.062500 84.960938
2021-10-25 20:57 (JOBID 31358) epoch 71 lr 4.049036e-01: train_top1 50.660450, valid_top1 52.958000 (best_top1 53.127998), valid_top5 78.479996
2021-10-25 20:58 train 000 4.100362e+00 56.250000 76.367188
2021-10-25 21:08 train 1000 4.275941e+00 50.924076 75.013657
2021-10-25 21:18 train 2000 4.290299e+00 50.690182 74.828445
2021-10-25 21:23 valid 000 1.565298e+00 66.796875 86.718750
2021-10-25 21:23 (JOBID 31358) epoch 72 lr 4.024189e-01: train_top1 50.615414, valid_top1 53.618000 (best_top1 53.618000), valid_top5 78.528000
2021-10-25 21:24 train 000 4.282606e+00 50.781250 73.828125
2021-10-25 21:34 train 1000 4.271244e+00 50.991001 75.073166
2021-10-25 21:44 train 2000 4.281886e+00 50.796379 74.934677
2021-10-25 21:49 valid 000 1.434051e+00 65.234375 88.671875
2021-10-25 21:49 (JOBID 31358) epoch 73 lr 3.999100e-01: train_top1 50.767387, valid_top1 53.091999 (best_top1 53.618000), valid_top5 78.138000
2021-10-25 21:50 train 000 4.376510e+00 48.437500 74.023438
2021-10-25 22:00 train 1000 4.269302e+00 51.054218 75.101067
2021-10-25 22:10 train 2000 4.279371e+00 50.915951 74.937469
2021-10-25 22:15 valid 000 1.664188e+00 60.156250 85.546875
2021-10-25 22:15 (JOBID 31358) epoch 74 lr 3.973776e-01: train_top1 50.906868, valid_top1 52.253998 (best_top1 53.618000), valid_top5 77.587997
2021-10-25 22:15 train 000 4.346160e+00 51.757812 73.632812
2021-10-25 22:26 train 1000 4.261039e+00 51.191189 75.106926
2021-10-25 22:36 train 2000 4.268571e+00 51.038448 75.031509
2021-10-25 22:41 valid 000 1.423004e+00 68.359375 89.648438
2021-10-25 22:41 (JOBID 31358) epoch 75 lr 3.948219e-01: train_top1 50.996162, valid_top1 53.377998 (best_top1 53.618000), valid_top5 78.501999
2021-10-25 22:41 train 000 4.242062e+00 53.320312 76.757812
2021-10-25 22:52 train 1000 4.257570e+00 51.299480 75.225555
2021-10-25 23:02 train 2000 4.270526e+00 51.076221 75.044914
2021-10-25 23:07 valid 000 1.623597e+00 66.210938 86.328125
2021-10-25 23:07 (JOBID 31358) epoch 76 lr 3.922435e-01: train_top1 51.065239, valid_top1 53.579998 (best_top1 53.618000), valid_top5 78.809998
2021-10-25 23:07 train 000 4.251617e+00 52.734375 75.000000
2021-10-25 23:18 train 1000 4.254519e+00 51.331871 75.301453
2021-10-25 23:28 train 2000 4.261979e+00 51.146790 75.184631
2021-10-25 23:33 valid 000 1.536175e+00 66.210938 88.476562
2021-10-25 23:33 (JOBID 31358) epoch 77 lr 3.896426e-01: train_top1 51.114727, valid_top1 53.435997 (best_top1 53.618000), valid_top5 78.351997
2021-10-25 23:33 train 000 4.286180e+00 51.562500 74.218750
2021-10-25 23:43 train 1000 4.252899e+00 51.337334 75.223991
2021-10-25 23:54 train 2000 4.256540e+00 51.260895 75.187752
2021-10-25 23:59 valid 000 1.649209e+00 63.671875 86.914062
2021-10-25 23:59 (JOBID 31358) epoch 78 lr 3.870196e-01: train_top1 51.195354, valid_top1 52.489998 (best_top1 53.618000), valid_top5 77.748001
2021-10-25 23:59 train 000 4.185708e+00 52.343750 75.976562
2021-10-26 00:09 train 1000 4.251704e+00 51.383575 75.296188
2021-10-26 00:19 train 2000 4.258594e+00 51.256599 75.213524
2021-10-26 00:25 valid 000 1.614536e+00 62.890625 84.960938
2021-10-26 00:25 (JOBID 31358) epoch 79 lr 3.843751e-01: train_top1 51.237114, valid_top1 53.354000 (best_top1 53.618000), valid_top5 78.531998
2021-10-26 00:25 train 000 4.328616e+00 50.390625 74.218750
2021-10-26 00:35 train 1000 4.243346e+00 51.503769 75.428474
2021-10-26 00:45 train 2000 4.249970e+00 51.386806 75.337486
2021-10-26 00:51 valid 000 1.282305e+00 66.406250 89.062500
2021-10-26 00:51 (JOBID 31358) epoch 80 lr 3.817095e-01: train_top1 51.322971, valid_top1 54.001999 (best_top1 54.001999), valid_top5 79.243996
2021-10-26 00:51 train 000 4.221377e+00 50.390625 77.539062
2021-10-26 01:01 train 1000 4.231070e+00 51.638401 75.589249
2021-10-26 01:11 train 2000 4.241269e+00 51.475925 75.440392
2021-10-26 01:16 valid 000 1.541671e+00 62.890625 86.523438
2021-10-26 01:17 (JOBID 31358) epoch 81 lr 3.790230e-01: train_top1 51.385181, valid_top1 54.059998 (best_top1 54.059998), valid_top5 79.514000
2021-10-26 01:17 train 000 4.108943e+00 52.929688 79.687500
2021-10-26 01:27 train 1000 4.231243e+00 51.669033 75.521355
2021-10-26 01:37 train 2000 4.236951e+00 51.572262 75.489281
2021-10-26 01:43 valid 000 1.643551e+00 64.843750 87.304688
2021-10-26 01:43 (JOBID 31358) epoch 82 lr 3.763163e-01: train_top1 51.538868, valid_top1 52.139999 (best_top1 54.059998), valid_top5 77.449997
2021-10-26 01:43 train 000 4.283534e+00 49.414062 75.000000
2021-10-26 01:53 train 1000 4.219913e+00 51.905708 75.761345
2021-10-26 02:04 train 2000 4.231802e+00 51.706764 75.553024
2021-10-26 02:09 valid 000 1.508166e+00 63.867188 89.453125
2021-10-26 02:09 (JOBID 31358) epoch 83 lr 3.735896e-01: train_top1 51.631676, valid_top1 52.119999 (best_top1 54.059998), valid_top5 77.565994
2021-10-26 02:09 train 000 4.419797e+00 49.609375 73.632812
2021-10-26 02:20 train 1000 4.214644e+00 51.966000 75.827492
2021-10-26 02:30 train 2000 4.226696e+00 51.763866 75.643913
2021-10-26 02:35 valid 000 1.662880e+00 63.867188 85.546875
2021-10-26 02:35 (JOBID 31358) epoch 84 lr 3.708435e-01: train_top1 51.742825, valid_top1 53.859997 (best_top1 54.059998), valid_top5 79.000000
2021-10-26 02:36 train 000 4.146208e+00 51.757812 76.757812
2021-10-26 02:46 train 1000 4.213320e+00 51.908638 75.773445
2021-10-26 02:56 train 2000 4.223414e+00 51.788071 75.635117
2021-10-26 03:01 valid 000 1.727414e+00 60.546875 85.546875
2021-10-26 03:02 (JOBID 31358) epoch 85 lr 3.680783e-01: train_top1 51.749615, valid_top1 54.453999 (best_top1 54.453999), valid_top5 79.431999
2021-10-26 03:02 train 000 4.217419e+00 51.757812 74.609375
2021-10-26 03:12 train 1000 4.205926e+00 52.105316 75.866516
2021-10-26 03:22 train 2000 4.217063e+00 51.897980 75.718048
2021-10-26 03:27 valid 000 1.626234e+00 60.546875 86.328125
2021-10-26 03:28 (JOBID 31358) epoch 86 lr 3.652946e-01: train_top1 51.823532, valid_top1 53.969997 (best_top1 54.453999), valid_top5 79.493996
2021-10-26 03:28 train 000 4.213521e+00 52.539062 75.781250
2021-10-26 03:38 train 1000 4.206130e+00 52.056927 75.895973
2021-10-26 03:48 train 2000 4.213387e+00 51.937119 75.775414
2021-10-26 03:53 valid 000 1.552168e+00 65.039062 88.085938
2021-10-26 03:53 (JOBID 31358) epoch 87 lr 3.624926e-01: train_top1 51.872707, valid_top1 54.362000 (best_top1 54.453999), valid_top5 79.753998
2021-10-26 03:54 train 000 4.012293e+00 57.812500 78.906250
2021-10-26 04:04 train 1000 4.198319e+00 52.227654 75.974609
2021-10-26 04:14 train 2000 4.206108e+00 52.108322 75.859642
2021-10-26 04:19 valid 000 1.300606e+00 72.656250 90.429688
2021-10-26 04:20 (JOBID 31358) epoch 88 lr 3.596730e-01: train_top1 52.097656, valid_top1 55.405998 (best_top1 55.405998), valid_top5 80.143997
2021-10-26 04:20 train 000 4.218764e+00 48.828125 74.218750
2021-10-26 04:30 train 1000 4.194153e+00 52.256336 76.072556
2021-10-26 04:40 train 2000 4.201666e+00 52.160347 75.940956
2021-10-26 04:45 valid 000 1.592796e+00 66.796875 86.328125
2021-10-26 04:46 (JOBID 31358) epoch 89 lr 3.568361e-01: train_top1 52.106712, valid_top1 53.916000 (best_top1 55.405998), valid_top5 78.972000
2021-10-26 04:46 train 000 4.217963e+00 49.414062 75.390625
2021-10-26 04:56 train 1000 4.182469e+00 52.449501 76.225533
2021-10-26 05:06 train 2000 4.191460e+00 52.293873 76.065956
2021-10-26 05:11 valid 000 1.331291e+00 67.382812 90.234375
2021-10-26 05:11 (JOBID 31358) epoch 90 lr 3.539823e-01: train_top1 52.225822, valid_top1 54.273998 (best_top1 55.405998), valid_top5 79.449997
2021-10-26 05:12 train 000 3.959835e+00 58.007812 80.664062
2021-10-26 05:22 train 1000 4.176192e+00 52.666084 76.297333
2021-10-26 05:32 train 2000 4.187754e+00 52.435600 76.111839
2021-10-26 05:37 valid 000 1.746970e+00 62.500000 82.421875
2021-10-26 05:37 (JOBID 31358) epoch 91 lr 3.511122e-01: train_top1 52.356716, valid_top1 54.295998 (best_top1 55.405998), valid_top5 79.208000
2021-10-26 05:38 train 000 4.138240e+00 55.859375 75.976562
2021-10-26 05:48 train 1000 4.170960e+00 52.669010 76.354309
2021-10-26 05:58 train 2000 4.182969e+00 52.466152 76.175011
2021-10-26 06:03 valid 000 1.355795e+00 70.312500 88.671875
2021-10-26 06:03 (JOBID 31358) epoch 92 lr 3.482261e-01: train_top1 52.385128, valid_top1 56.079998 (best_top1 56.079998), valid_top5 80.523994
2021-10-26 06:04 train 000 4.103776e+00 55.078125 77.539062
2021-10-26 06:14 train 1000 4.166211e+00 52.619839 76.390991
2021-10-26 06:24 train 2000 4.177219e+00 52.555462 76.258354
2021-10-26 06:29 valid 000 1.604823e+00 66.015625 85.742188
2021-10-26 06:29 (JOBID 31358) epoch 93 lr 3.453246e-01: train_top1 52.488007, valid_top1 53.995998 (best_top1 56.079998), valid_top5 78.872002
2021-10-26 06:30 train 000 3.982979e+00 57.812500 77.539062
2021-10-26 06:40 train 1000 4.168348e+00 52.671154 76.399773
2021-10-26 06:50 train 2000 4.174879e+00 52.563370 76.269112
2021-10-26 06:55 valid 000 1.597283e+00 68.164062 88.867188
2021-10-26 06:55 (JOBID 31358) epoch 94 lr 3.424081e-01: train_top1 52.502056, valid_top1 55.481998 (best_top1 56.079998), valid_top5 79.844002
2021-10-26 06:56 train 000 4.130701e+00 53.710938 76.171875
2021-10-26 07:06 train 1000 4.160140e+00 52.798569 76.476448
