2021-05-20 10:10 CARME Slurm ID: 28291
2021-05-20 10:10 gpu device = 0
2021-05-20 10:10 args = Namespace(arch='s4_60_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210520-101022', scale_type='cell', seed=5398, swap_stage=False, weight_decay=0.0003)
2021-05-20 10:10 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210519-225611/model_final

2021-05-20 10:10 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-20 18:23 (JOBID 28291) epoch 130 lr 2.221467e-02: train_top1 88.068001, valid_top1 91.839996 (best_top1 91.949997)
2021-05-20 18:27 (JOBID 28291) epoch 131 lr 2.217334e-02: train_top1 88.023994, valid_top1 88.459999 (best_top1 91.949997)
2021-05-20 18:30 (JOBID 28291) epoch 132 lr 2.213176e-02: train_top1 88.143997, valid_top1 90.689995 (best_top1 91.949997)
2021-05-20 18:34 (JOBID 28291) epoch 133 lr 2.208991e-02: train_top1 88.035995, valid_top1 90.009995 (best_top1 91.949997)
2021-05-20 18:38 (JOBID 28291) epoch 134 lr 2.204779e-02: train_top1 88.012001, valid_top1 90.329994 (best_top1 91.949997)
2021-05-20 18:42 (JOBID 28291) epoch 135 lr 2.200542e-02: train_top1 87.895996, valid_top1 91.119995 (best_top1 91.949997)
2021-05-20 18:46 (JOBID 28291) epoch 136 lr 2.196278e-02: train_top1 88.271996, valid_top1 86.540001 (best_top1 91.949997)
2021-05-20 18:50 (JOBID 28291) epoch 137 lr 2.191988e-02: train_top1 88.150002, valid_top1 91.439995 (best_top1 91.949997)
2021-05-20 18:54 (JOBID 28291) epoch 138 lr 2.187673e-02: train_top1 88.057999, valid_top1 88.259995 (best_top1 91.949997)
2021-05-20 18:58 (JOBID 28291) epoch 139 lr 2.183332e-02: train_top1 88.147995, valid_top1 90.009995 (best_top1 91.949997)
2021-05-20 19:02 (JOBID 28291) epoch 140 lr 2.178965e-02: train_top1 88.194000, valid_top1 89.689995 (best_top1 91.949997)
2021-05-20 19:06 (JOBID 28291) epoch 141 lr 2.174573e-02: train_top1 88.194000, valid_top1 91.389999 (best_top1 91.949997)
2021-05-20 19:09 (JOBID 28291) epoch 142 lr 2.170156e-02: train_top1 88.283997, valid_top1 91.639999 (best_top1 91.949997)
2021-05-20 19:13 (JOBID 28291) epoch 143 lr 2.165713e-02: train_top1 88.349998, valid_top1 91.529999 (best_top1 91.949997)
2021-05-20 19:17 (JOBID 28291) epoch 144 lr 2.161245e-02: train_top1 88.175995, valid_top1 91.709999 (best_top1 91.949997)
2021-05-20 19:21 (JOBID 28291) epoch 145 lr 2.156752e-02: train_top1 88.281998, valid_top1 90.459999 (best_top1 91.949997)
2021-05-20 19:25 (JOBID 28291) epoch 146 lr 2.152234e-02: train_top1 88.127998, valid_top1 90.720001 (best_top1 91.949997)
2021-05-20 19:29 (JOBID 28291) epoch 147 lr 2.147692e-02: train_top1 88.472000, valid_top1 90.659996 (best_top1 91.949997)
2021-05-20 19:33 (JOBID 28291) epoch 148 lr 2.143125e-02: train_top1 88.459999, valid_top1 90.979996 (best_top1 91.949997)
2021-05-20 19:37 (JOBID 28291) epoch 149 lr 2.138534e-02: train_top1 88.323997, valid_top1 90.360001 (best_top1 91.949997)
2021-05-20 19:40 (JOBID 28291) epoch 150 lr 2.133918e-02: train_top1 88.419998, valid_top1 90.599998 (best_top1 91.949997)
2021-05-20 19:44 (JOBID 28291) epoch 151 lr 2.129278e-02: train_top1 88.458000, valid_top1 91.430000 (best_top1 91.949997)
2021-05-20 19:48 (JOBID 28291) epoch 152 lr 2.124613e-02: train_top1 88.269997, valid_top1 91.269997 (best_top1 91.949997)
2021-05-20 19:52 (JOBID 28291) epoch 153 lr 2.119925e-02: train_top1 88.523994, valid_top1 90.849998 (best_top1 91.949997)
2021-05-20 19:55 (JOBID 28291) epoch 154 lr 2.115213e-02: train_top1 88.617996, valid_top1 91.119995 (best_top1 91.949997)
2021-05-20 19:59 (JOBID 28291) epoch 155 lr 2.110477e-02: train_top1 88.388000, valid_top1 90.269997 (best_top1 91.949997)
2021-05-20 20:03 (JOBID 28291) epoch 156 lr 2.105718e-02: train_top1 88.297997, valid_top1 89.720001 (best_top1 91.949997)
2021-05-20 20:07 (JOBID 28291) epoch 157 lr 2.100935e-02: train_top1 88.470001, valid_top1 91.409996 (best_top1 91.949997)
2021-05-20 20:10 (JOBID 28291) epoch 158 lr 2.096129e-02: train_top1 88.612000, valid_top1 91.149994 (best_top1 91.949997)
2021-05-20 20:14 (JOBID 28291) epoch 159 lr 2.091300e-02: train_top1 88.357994, valid_top1 91.110001 (best_top1 91.949997)
2021-05-20 20:18 (JOBID 28291) epoch 160 lr 2.086447e-02: train_top1 88.475998, valid_top1 90.779999 (best_top1 91.949997)
2021-05-20 20:21 (JOBID 28291) epoch 161 lr 2.081572e-02: train_top1 88.430000, valid_top1 89.829994 (best_top1 91.949997)
2021-05-20 20:25 (JOBID 28291) epoch 162 lr 2.076674e-02: train_top1 88.343994, valid_top1 89.209999 (best_top1 91.949997)
2021-05-20 20:29 (JOBID 28291) epoch 163 lr 2.071753e-02: train_top1 88.381996, valid_top1 92.529999 (best_top1 92.529999)
2021-05-20 20:33 (JOBID 28291) epoch 164 lr 2.066810e-02: train_top1 88.269997, valid_top1 91.329994 (best_top1 92.529999)
2021-05-20 20:37 (JOBID 28291) epoch 165 lr 2.061844e-02: train_top1 88.521996, valid_top1 89.150002 (best_top1 92.529999)
2021-05-20 20:40 (JOBID 28291) epoch 166 lr 2.056856e-02: train_top1 88.315994, valid_top1 89.739998 (best_top1 92.529999)
2021-05-20 20:44 (JOBID 28291) epoch 167 lr 2.051846e-02: train_top1 88.557999, valid_top1 91.349998 (best_top1 92.529999)
2021-05-20 20:48 (JOBID 28291) epoch 168 lr 2.046814e-02: train_top1 88.778000, valid_top1 92.040001 (best_top1 92.529999)
2021-05-20 20:52 (JOBID 28291) epoch 169 lr 2.041760e-02: train_top1 88.565994, valid_top1 91.549995 (best_top1 92.529999)
2021-05-20 20:56 (JOBID 28291) epoch 170 lr 2.036685e-02: train_top1 88.633995, valid_top1 91.529999 (best_top1 92.529999)
2021-05-20 21:00 (JOBID 28291) epoch 171 lr 2.031588e-02: train_top1 88.694000, valid_top1 92.250000 (best_top1 92.529999)
2021-05-20 21:04 (JOBID 28291) epoch 172 lr 2.026469e-02: train_top1 88.795998, valid_top1 89.549995 (best_top1 92.529999)
2021-05-20 21:07 (JOBID 28291) epoch 173 lr 2.021329e-02: train_top1 88.645996, valid_top1 92.329994 (best_top1 92.529999)
2021-05-20 21:11 (JOBID 28291) epoch 174 lr 2.016168e-02: train_top1 88.627998, valid_top1 90.849998 (best_top1 92.529999)
2021-05-20 21:15 (JOBID 28291) epoch 175 lr 2.010986e-02: train_top1 88.570000, valid_top1 90.559998 (best_top1 92.529999)
2021-05-20 21:19 (JOBID 28291) epoch 176 lr 2.005783e-02: train_top1 88.694000, valid_top1 92.099998 (best_top1 92.529999)
2021-05-20 21:23 (JOBID 28291) epoch 177 lr 2.000559e-02: train_top1 88.743996, valid_top1 92.379997 (best_top1 92.529999)
2021-05-20 21:27 (JOBID 28291) epoch 178 lr 1.995315e-02: train_top1 89.105995, valid_top1 90.809998 (best_top1 92.529999)
2021-05-20 21:31 (JOBID 28291) epoch 179 lr 1.990051e-02: train_top1 88.846001, valid_top1 91.829994 (best_top1 92.529999)
2021-05-20 21:34 (JOBID 28291) epoch 180 lr 1.984766e-02: train_top1 88.650002, valid_top1 92.360001 (best_top1 92.529999)
2021-05-20 21:38 (JOBID 28291) epoch 181 lr 1.979461e-02: train_top1 88.692001, valid_top1 91.259995 (best_top1 92.529999)
2021-05-20 21:42 (JOBID 28291) epoch 182 lr 1.974136e-02: train_top1 88.965996, valid_top1 90.220001 (best_top1 92.529999)
2021-05-20 21:45 (JOBID 28291) epoch 183 lr 1.968791e-02: train_top1 88.673996, valid_top1 92.189995 (best_top1 92.529999)
2021-05-20 21:49 (JOBID 28291) epoch 184 lr 1.963426e-02: train_top1 88.731995, valid_top1 89.680000 (best_top1 92.529999)
2021-05-20 21:53 (JOBID 28291) epoch 185 lr 1.958042e-02: train_top1 88.849998, valid_top1 89.699997 (best_top1 92.529999)
2021-05-20 21:57 (JOBID 28291) epoch 186 lr 1.952638e-02: train_top1 88.853996, valid_top1 89.809998 (best_top1 92.529999)
2021-05-20 22:01 (JOBID 28291) epoch 187 lr 1.947216e-02: train_top1 89.150002, valid_top1 92.040001 (best_top1 92.529999)
2021-05-20 22:04 (JOBID 28291) epoch 188 lr 1.941774e-02: train_top1 88.909996, valid_top1 92.909996 (best_top1 92.909996)
2021-05-20 22:08 (JOBID 28291) epoch 189 lr 1.936313e-02: train_top1 88.961998, valid_top1 91.959999 (best_top1 92.909996)
2021-05-20 22:11 (JOBID 28291) epoch 190 lr 1.930833e-02: train_top1 88.745995, valid_top1 92.479996 (best_top1 92.909996)
2021-05-20 22:15 (JOBID 28291) epoch 191 lr 1.925335e-02: train_top1 88.813995, valid_top1 92.689995 (best_top1 92.909996)
2021-05-20 22:19 (JOBID 28291) epoch 192 lr 1.919818e-02: train_top1 89.037994, valid_top1 92.169998 (best_top1 92.909996)
2021-05-20 22:23 (JOBID 28291) epoch 193 lr 1.914282e-02: train_top1 88.945999, valid_top1 90.059998 (best_top1 92.909996)
2021-05-20 22:26 (JOBID 28291) epoch 194 lr 1.908729e-02: train_top1 89.113998, valid_top1 91.769997 (best_top1 92.909996)
2021-05-20 22:30 (JOBID 28291) epoch 195 lr 1.903157e-02: train_top1 89.073997, valid_top1 91.189995 (best_top1 92.909996)
2021-05-20 22:34 (JOBID 28291) epoch 196 lr 1.897568e-02: train_top1 89.065994, valid_top1 91.029999 (best_top1 92.909996)
2021-05-20 22:38 (JOBID 28291) epoch 197 lr 1.891961e-02: train_top1 89.021996, valid_top1 92.459999 (best_top1 92.909996)
2021-05-20 22:42 (JOBID 28291) epoch 198 lr 1.886336e-02: train_top1 89.084000, valid_top1 91.720001 (best_top1 92.909996)
2021-05-20 22:45 (JOBID 28291) epoch 199 lr 1.880694e-02: train_top1 89.135994, valid_top1 93.509995 (best_top1 93.509995)
2021-05-20 22:49 (JOBID 28291) epoch 200 lr 1.875034e-02: train_top1 89.159996, valid_top1 92.769997 (best_top1 93.509995)
2021-05-20 22:53 (JOBID 28291) epoch 201 lr 1.869358e-02: train_top1 89.079994, valid_top1 91.779999 (best_top1 93.509995)
2021-05-20 22:56 (JOBID 28291) epoch 202 lr 1.863664e-02: train_top1 89.227997, valid_top1 92.570000 (best_top1 93.509995)
2021-05-20 23:00 (JOBID 28291) epoch 203 lr 1.857953e-02: train_top1 89.017998, valid_top1 89.949997 (best_top1 93.509995)
2021-05-20 23:04 (JOBID 28291) epoch 204 lr 1.852226e-02: train_top1 89.079994, valid_top1 92.329994 (best_top1 93.509995)
2021-05-20 23:08 (JOBID 28291) epoch 205 lr 1.846483e-02: train_top1 89.293999, valid_top1 91.509995 (best_top1 93.509995)
2021-05-20 23:12 (JOBID 28291) epoch 206 lr 1.840723e-02: train_top1 89.264000, valid_top1 92.419998 (best_top1 93.509995)
2021-05-20 23:15 (JOBID 28291) epoch 207 lr 1.834946e-02: train_top1 89.540001, valid_top1 91.250000 (best_top1 93.509995)
2021-05-20 23:19 (JOBID 28291) epoch 208 lr 1.829154e-02: train_top1 89.070000, valid_top1 91.459999 (best_top1 93.509995)
2021-05-20 23:23 (JOBID 28291) epoch 209 lr 1.823346e-02: train_top1 89.301994, valid_top1 92.570000 (best_top1 93.509995)
2021-05-20 23:27 (JOBID 28291) epoch 210 lr 1.817522e-02: train_top1 89.143997, valid_top1 91.909996 (best_top1 93.509995)
2021-05-20 23:31 (JOBID 28291) epoch 211 lr 1.811683e-02: train_top1 89.313995, valid_top1 92.509995 (best_top1 93.509995)
2021-05-20 23:35 (JOBID 28291) epoch 212 lr 1.805828e-02: train_top1 89.051994, valid_top1 91.570000 (best_top1 93.509995)
2021-05-20 23:38 (JOBID 28291) epoch 213 lr 1.799958e-02: train_top1 89.279999, valid_top1 92.470001 (best_top1 93.509995)
2021-05-20 23:42 (JOBID 28291) epoch 214 lr 1.794073e-02: train_top1 89.355995, valid_top1 89.599998 (best_top1 93.509995)
2021-05-20 23:46 (JOBID 28291) epoch 215 lr 1.788173e-02: train_top1 89.332001, valid_top1 92.839996 (best_top1 93.509995)
2021-05-20 23:50 (JOBID 28291) epoch 216 lr 1.782258e-02: train_top1 89.320000, valid_top1 91.769997 (best_top1 93.509995)
2021-05-20 23:54 (JOBID 28291) epoch 217 lr 1.776329e-02: train_top1 89.343994, valid_top1 89.790001 (best_top1 93.509995)
2021-05-20 23:58 (JOBID 28291) epoch 218 lr 1.770385e-02: train_top1 89.215996, valid_top1 91.970001 (best_top1 93.509995)
2021-05-21 00:02 (JOBID 28291) epoch 219 lr 1.764427e-02: train_top1 89.486000, valid_top1 90.989998 (best_top1 93.509995)
2021-05-21 00:05 (JOBID 28291) epoch 220 lr 1.758455e-02: train_top1 89.514000, valid_top1 92.720001 (best_top1 93.509995)
2021-05-21 00:09 (JOBID 28291) epoch 221 lr 1.752469e-02: train_top1 89.273994, valid_top1 92.970001 (best_top1 93.509995)
2021-05-21 00:13 (JOBID 28291) epoch 222 lr 1.746469e-02: train_top1 89.683998, valid_top1 91.909996 (best_top1 93.509995)
2021-05-21 00:17 (JOBID 28291) epoch 223 lr 1.740456e-02: train_top1 89.617996, valid_top1 92.459999 (best_top1 93.509995)
2021-05-21 00:20 (JOBID 28291) epoch 224 lr 1.734429e-02: train_top1 89.498001, valid_top1 90.529999 (best_top1 93.509995)
2021-05-21 00:24 (JOBID 28291) epoch 225 lr 1.728388e-02: train_top1 89.334000, valid_top1 92.220001 (best_top1 93.509995)
2021-05-21 00:28 (JOBID 28291) epoch 226 lr 1.722335e-02: train_top1 89.360001, valid_top1 92.989998 (best_top1 93.509995)
2021-05-21 00:31 (JOBID 28291) epoch 227 lr 1.716269e-02: train_top1 89.605995, valid_top1 92.979996 (best_top1 93.509995)
2021-05-21 00:35 (JOBID 28291) epoch 228 lr 1.710190e-02: train_top1 89.923996, valid_top1 91.889999 (best_top1 93.509995)
2021-05-21 00:39 (JOBID 28291) epoch 229 lr 1.704098e-02: train_top1 89.575996, valid_top1 92.799995 (best_top1 93.509995)
2021-05-21 00:43 (JOBID 28291) epoch 230 lr 1.697994e-02: train_top1 89.507996, valid_top1 92.919998 (best_top1 93.509995)
2021-05-21 00:47 (JOBID 28291) epoch 231 lr 1.691878e-02: train_top1 89.639999, valid_top1 91.599998 (best_top1 93.509995)
2021-05-21 00:51 (JOBID 28291) epoch 232 lr 1.685749e-02: train_top1 89.585999, valid_top1 92.070000 (best_top1 93.509995)
2021-05-21 00:54 (JOBID 28291) epoch 233 lr 1.679609e-02: train_top1 89.790001, valid_top1 92.029999 (best_top1 93.509995)
2021-05-21 00:58 (JOBID 28291) epoch 234 lr 1.673457e-02: train_top1 89.458000, valid_top1 92.239998 (best_top1 93.509995)
2021-05-21 01:02 (JOBID 28291) epoch 235 lr 1.667293e-02: train_top1 89.956001, valid_top1 92.889999 (best_top1 93.509995)
2021-05-21 01:06 (JOBID 28291) epoch 236 lr 1.661117e-02: train_top1 89.579994, valid_top1 92.949997 (best_top1 93.509995)
2021-05-21 01:10 (JOBID 28291) epoch 237 lr 1.654931e-02: train_top1 89.849998, valid_top1 92.509995 (best_top1 93.509995)
2021-05-21 01:13 (JOBID 28291) epoch 238 lr 1.648733e-02: train_top1 89.916000, valid_top1 93.299995 (best_top1 93.509995)
2021-05-21 01:17 (JOBID 28291) epoch 239 lr 1.642525e-02: train_top1 89.930000, valid_top1 92.549995 (best_top1 93.509995)
2021-05-21 01:21 (JOBID 28291) epoch 240 lr 1.636305e-02: train_top1 89.787994, valid_top1 92.199997 (best_top1 93.509995)
2021-05-21 01:25 (JOBID 28291) epoch 241 lr 1.630075e-02: train_top1 90.107994, valid_top1 93.599998 (best_top1 93.599998)
2021-05-21 01:28 (JOBID 28291) epoch 242 lr 1.623835e-02: train_top1 89.783997, valid_top1 92.979996 (best_top1 93.599998)
2021-05-21 01:32 (JOBID 28291) epoch 243 lr 1.617585e-02: train_top1 89.879997, valid_top1 93.139999 (best_top1 93.599998)
2021-05-21 01:36 (JOBID 28291) epoch 244 lr 1.611324e-02: train_top1 89.965996, valid_top1 92.529999 (best_top1 93.599998)
2021-05-21 01:40 (JOBID 28291) epoch 245 lr 1.605053e-02: train_top1 89.930000, valid_top1 93.320000 (best_top1 93.599998)
2021-05-21 01:44 (JOBID 28291) epoch 246 lr 1.598773e-02: train_top1 89.795998, valid_top1 92.769997 (best_top1 93.599998)
2021-05-21 01:48 (JOBID 28291) epoch 247 lr 1.592483e-02: train_top1 90.071999, valid_top1 91.779999 (best_top1 93.599998)
2021-05-21 01:52 (JOBID 28291) epoch 248 lr 1.586184e-02: train_top1 89.783997, valid_top1 92.489998 (best_top1 93.599998)
2021-05-21 01:56 (JOBID 28291) epoch 249 lr 1.579875e-02: train_top1 89.869995, valid_top1 93.209999 (best_top1 93.599998)
2021-05-21 01:59 (JOBID 28291) epoch 250 lr 1.573558e-02: train_top1 89.933998, valid_top1 92.820000 (best_top1 93.599998)
2021-05-21 02:03 (JOBID 28291) epoch 251 lr 1.567232e-02: train_top1 90.031998, valid_top1 93.339996 (best_top1 93.599998)
2021-05-21 02:07 (JOBID 28291) epoch 252 lr 1.560896e-02: train_top1 89.949997, valid_top1 93.459999 (best_top1 93.599998)
2021-05-21 02:11 (JOBID 28291) epoch 253 lr 1.554553e-02: train_top1 90.091995, valid_top1 93.419998 (best_top1 93.599998)
2021-05-21 02:14 (JOBID 28291) epoch 254 lr 1.548201e-02: train_top1 90.237999, valid_top1 92.970001 (best_top1 93.599998)
2021-05-21 02:18 (JOBID 28291) epoch 255 lr 1.541841e-02: train_top1 90.311996, valid_top1 92.470001 (best_top1 93.599998)
2021-05-21 02:22 (JOBID 28291) epoch 256 lr 1.535473e-02: train_top1 90.332001, valid_top1 93.189995 (best_top1 93.599998)
2021-05-21 02:26 (JOBID 28291) epoch 257 lr 1.529097e-02: train_top1 90.093994, valid_top1 93.879997 (best_top1 93.879997)
2021-05-21 02:30 (JOBID 28291) epoch 258 lr 1.522713e-02: train_top1 90.068001, valid_top1 92.409996 (best_top1 93.879997)
2021-05-21 02:34 (JOBID 28291) epoch 259 lr 1.516322e-02: train_top1 90.125999, valid_top1 93.570000 (best_top1 93.879997)
2021-05-21 02:37 (JOBID 28291) epoch 260 lr 1.509924e-02: train_top1 89.986000, valid_top1 93.809998 (best_top1 93.879997)
2021-05-21 02:41 (JOBID 28291) epoch 261 lr 1.503518e-02: train_top1 90.155998, valid_top1 92.919998 (best_top1 93.879997)
2021-05-21 02:45 (JOBID 28291) epoch 262 lr 1.497106e-02: train_top1 90.206001, valid_top1 93.089996 (best_top1 93.879997)
2021-05-21 02:48 (JOBID 28291) epoch 263 lr 1.490687e-02: train_top1 90.157997, valid_top1 92.930000 (best_top1 93.879997)
2021-05-21 02:52 (JOBID 28291) epoch 264 lr 1.484261e-02: train_top1 90.381996, valid_top1 92.869995 (best_top1 93.879997)
2021-05-21 02:56 (JOBID 28291) epoch 265 lr 1.477829e-02: train_top1 90.239998, valid_top1 93.529999 (best_top1 93.879997)
2021-05-21 02:59 (JOBID 28291) epoch 266 lr 1.471390e-02: train_top1 90.276001, valid_top1 93.139999 (best_top1 93.879997)
2021-05-21 03:03 (JOBID 28291) epoch 267 lr 1.464945e-02: train_top1 90.393997, valid_top1 93.139999 (best_top1 93.879997)
2021-05-21 03:07 (JOBID 28291) epoch 268 lr 1.458495e-02: train_top1 90.293999, valid_top1 92.399994 (best_top1 93.879997)
2021-05-21 03:11 (JOBID 28291) epoch 269 lr 1.452039e-02: train_top1 90.461998, valid_top1 92.269997 (best_top1 93.879997)
2021-05-21 03:15 (JOBID 28291) epoch 270 lr 1.445577e-02: train_top1 90.231995, valid_top1 92.799995 (best_top1 93.879997)
2021-05-21 03:18 (JOBID 28291) epoch 271 lr 1.439110e-02: train_top1 90.603996, valid_top1 93.360001 (best_top1 93.879997)
2021-05-21 03:22 (JOBID 28291) epoch 272 lr 1.432638e-02: train_top1 90.456001, valid_top1 93.519997 (best_top1 93.879997)
2021-05-21 03:26 (JOBID 28291) epoch 273 lr 1.426161e-02: train_top1 90.265999, valid_top1 92.339996 (best_top1 93.879997)
2021-05-21 03:30 (JOBID 28291) epoch 274 lr 1.419679e-02: train_top1 90.685997, valid_top1 93.320000 (best_top1 93.879997)
2021-05-21 03:34 (JOBID 28291) epoch 275 lr 1.413192e-02: train_top1 90.587997, valid_top1 92.579994 (best_top1 93.879997)
2021-05-21 03:37 (JOBID 28291) epoch 276 lr 1.406701e-02: train_top1 90.403999, valid_top1 93.409996 (best_top1 93.879997)
2021-05-21 03:41 (JOBID 28291) epoch 277 lr 1.400205e-02: train_top1 90.479996, valid_top1 93.680000 (best_top1 93.879997)
2021-05-21 03:45 (JOBID 28291) epoch 278 lr 1.393706e-02: train_top1 90.575996, valid_top1 93.019997 (best_top1 93.879997)
2021-05-21 03:49 (JOBID 28291) epoch 279 lr 1.387202e-02: train_top1 90.421997, valid_top1 93.820000 (best_top1 93.879997)
2021-05-21 03:53 (JOBID 28291) epoch 280 lr 1.380695e-02: train_top1 90.507996, valid_top1 93.220001 (best_top1 93.879997)
2021-05-21 03:57 (JOBID 28291) epoch 281 lr 1.374184e-02: train_top1 91.000000, valid_top1 93.629997 (best_top1 93.879997)
2021-05-21 04:01 (JOBID 28291) epoch 282 lr 1.367669e-02: train_top1 90.736000, valid_top1 92.820000 (best_top1 93.879997)
2021-05-21 04:04 (JOBID 28291) epoch 283 lr 1.361152e-02: train_top1 90.685997, valid_top1 93.909996 (best_top1 93.909996)
2021-05-21 04:08 (JOBID 28291) epoch 284 lr 1.354631e-02: train_top1 90.605995, valid_top1 93.239998 (best_top1 93.909996)
2021-05-21 04:12 (JOBID 28291) epoch 285 lr 1.348108e-02: train_top1 90.811996, valid_top1 93.269997 (best_top1 93.909996)
2021-05-21 04:16 (JOBID 28291) epoch 286 lr 1.341582e-02: train_top1 90.759995, valid_top1 93.019997 (best_top1 93.909996)
2021-05-21 04:20 (JOBID 28291) epoch 287 lr 1.335053e-02: train_top1 90.653999, valid_top1 93.369995 (best_top1 93.909996)
2021-05-21 04:23 (JOBID 28291) epoch 288 lr 1.328522e-02: train_top1 90.685997, valid_top1 93.759995 (best_top1 93.909996)
2021-05-21 04:27 (JOBID 28291) epoch 289 lr 1.321989e-02: train_top1 90.678001, valid_top1 93.409996 (best_top1 93.909996)
2021-05-21 04:31 (JOBID 28291) epoch 290 lr 1.315454e-02: train_top1 90.889999, valid_top1 93.409996 (best_top1 93.909996)
2021-05-21 04:34 (JOBID 28291) epoch 291 lr 1.308917e-02: train_top1 90.612000, valid_top1 93.769997 (best_top1 93.909996)
2021-05-21 04:38 (JOBID 28291) epoch 292 lr 1.302379e-02: train_top1 91.045998, valid_top1 93.489998 (best_top1 93.909996)
2021-05-21 04:42 (JOBID 28291) epoch 293 lr 1.295839e-02: train_top1 91.084000, valid_top1 94.139999 (best_top1 94.139999)
2021-05-21 04:45 (JOBID 28291) epoch 294 lr 1.289298e-02: train_top1 90.956001, valid_top1 93.970001 (best_top1 94.139999)
2021-05-21 04:49 (JOBID 28291) epoch 295 lr 1.282755e-02: train_top1 91.017998, valid_top1 93.329994 (best_top1 94.139999)
2021-05-21 04:52 (JOBID 28291) epoch 296 lr 1.276212e-02: train_top1 90.973999, valid_top1 93.659996 (best_top1 94.139999)
2021-05-21 04:56 (JOBID 28291) epoch 297 lr 1.269668e-02: train_top1 90.987999, valid_top1 92.799995 (best_top1 94.139999)
2021-05-21 05:00 (JOBID 28291) epoch 298 lr 1.263124e-02: train_top1 91.005997, valid_top1 93.949997 (best_top1 94.139999)
2021-05-21 05:04 (JOBID 28291) epoch 299 lr 1.256579e-02: train_top1 91.012001, valid_top1 92.180000 (best_top1 94.139999)
2021-05-21 05:07 (JOBID 28291) epoch 300 lr 1.250034e-02: train_top1 91.017998, valid_top1 94.820000 (best_top1 94.820000)
2021-05-21 05:11 (JOBID 28291) epoch 301 lr 1.243489e-02: train_top1 91.089996, valid_top1 93.559998 (best_top1 94.820000)
2021-05-21 05:15 (JOBID 28291) epoch 302 lr 1.236944e-02: train_top1 90.851997, valid_top1 89.639999 (best_top1 94.820000)
2021-05-21 05:19 (JOBID 28291) epoch 303 lr 1.230400e-02: train_top1 91.157997, valid_top1 92.699997 (best_top1 94.820000)
2021-05-21 05:22 (JOBID 28291) epoch 304 lr 1.223856e-02: train_top1 91.414001, valid_top1 92.739998 (best_top1 94.820000)
2021-05-21 05:26 (JOBID 28291) epoch 305 lr 1.217313e-02: train_top1 91.129997, valid_top1 93.699997 (best_top1 94.820000)
2021-05-21 05:30 (JOBID 28291) epoch 306 lr 1.210771e-02: train_top1 91.304001, valid_top1 93.169998 (best_top1 94.820000)
2021-05-21 05:34 (JOBID 28291) epoch 307 lr 1.204229e-02: train_top1 91.267998, valid_top1 93.970001 (best_top1 94.820000)
2021-05-21 05:38 (JOBID 28291) epoch 308 lr 1.197690e-02: train_top1 91.351997, valid_top1 94.269997 (best_top1 94.820000)
2021-05-21 05:41 (JOBID 28291) epoch 309 lr 1.191151e-02: train_top1 91.435997, valid_top1 93.860001 (best_top1 94.820000)
2021-05-21 05:45 (JOBID 28291) epoch 310 lr 1.184614e-02: train_top1 91.445999, valid_top1 93.409996 (best_top1 94.820000)
2021-05-21 05:48 (JOBID 28291) epoch 311 lr 1.178079e-02: train_top1 91.339996, valid_top1 94.360001 (best_top1 94.820000)
2021-05-21 05:52 (JOBID 28291) epoch 312 lr 1.171546e-02: train_top1 91.234001, valid_top1 93.449997 (best_top1 94.820000)
2021-05-21 05:56 (JOBID 28291) epoch 313 lr 1.165015e-02: train_top1 91.453995, valid_top1 93.930000 (best_top1 94.820000)
2021-05-21 06:00 (JOBID 28291) epoch 314 lr 1.158486e-02: train_top1 91.367996, valid_top1 93.320000 (best_top1 94.820000)
2021-05-21 06:04 (JOBID 28291) epoch 315 lr 1.151960e-02: train_top1 91.374001, valid_top1 93.739998 (best_top1 94.820000)
2021-05-21 06:07 (JOBID 28291) epoch 316 lr 1.145437e-02: train_top1 91.461998, valid_top1 93.759995 (best_top1 94.820000)
2021-05-21 06:11 (JOBID 28291) epoch 317 lr 1.138916e-02: train_top1 91.381996, valid_top1 93.759995 (best_top1 94.820000)
2021-05-21 06:15 (JOBID 28291) epoch 318 lr 1.132399e-02: train_top1 91.456001, valid_top1 93.279999 (best_top1 94.820000)
2021-05-21 06:19 (JOBID 28291) epoch 319 lr 1.125884e-02: train_top1 91.375999, valid_top1 93.220001 (best_top1 94.820000)
2021-05-21 06:23 (JOBID 28291) epoch 320 lr 1.119373e-02: train_top1 91.635994, valid_top1 94.540001 (best_top1 94.820000)
2021-05-21 06:27 (JOBID 28291) epoch 321 lr 1.112866e-02: train_top1 91.501999, valid_top1 93.860001 (best_top1 94.820000)
2021-05-21 06:31 (JOBID 28291) epoch 322 lr 1.106363e-02: train_top1 91.589996, valid_top1 94.729996 (best_top1 94.820000)
