2021-05-05 13:47 CARME Slurm ID: 27751
2021-05-05 13:47 gpu device = 0
2021-05-05 13:47 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:47 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-05 13:47 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-05-06 07:51 gpu device = 0
2021-05-06 07:51 args = Namespace(arch='cell_div_half_mu_60_bn_RUN2', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_RUN2_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-134700', scale_type='cell', seed=2443, swap_stage=False, weight_decay=0.0003)
2021-05-06 07:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210502-195444/model_final

2021-05-06 07:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]]))]
2021-05-06 07:51 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 3)]]
2021-05-06 07:52 param size = 4.316662MB
2021-05-06 07:56 (JOBID 27782) epoch 88 lr 2.369674e-02: train_top1 87.181999, valid_top1 89.919998 (best_top1 91.110001)
2021-05-06 08:01 (JOBID 27782) epoch 89 lr 2.366748e-02: train_top1 87.540001, valid_top1 90.540001 (best_top1 91.110001)
2021-05-06 08:06 (JOBID 27782) epoch 90 lr 2.363792e-02: train_top1 87.629997, valid_top1 90.099998 (best_top1 91.110001)
2021-05-06 08:11 (JOBID 27782) epoch 91 lr 2.360806e-02: train_top1 87.629997, valid_top1 90.669998 (best_top1 91.110001)
2021-05-06 08:15 (JOBID 27782) epoch 92 lr 2.357789e-02: train_top1 87.627998, valid_top1 90.459999 (best_top1 91.110001)
2021-05-06 08:20 (JOBID 27782) epoch 93 lr 2.354741e-02: train_top1 87.563995, valid_top1 90.949997 (best_top1 91.110001)
2021-05-06 08:25 (JOBID 27782) epoch 94 lr 2.351664e-02: train_top1 87.667999, valid_top1 90.029999 (best_top1 91.110001)
2021-05-06 08:29 (JOBID 27782) epoch 95 lr 2.348556e-02: train_top1 87.835999, valid_top1 91.430000 (best_top1 91.430000)
2021-05-06 08:34 (JOBID 27782) epoch 96 lr 2.345418e-02: train_top1 87.967995, valid_top1 91.790001 (best_top1 91.790001)
2021-05-06 08:39 (JOBID 27782) epoch 97 lr 2.342250e-02: train_top1 87.568001, valid_top1 89.419998 (best_top1 91.790001)
2021-05-06 08:43 (JOBID 27782) epoch 98 lr 2.339051e-02: train_top1 87.717995, valid_top1 90.269997 (best_top1 91.790001)
2021-05-06 08:48 (JOBID 27782) epoch 99 lr 2.335824e-02: train_top1 87.949997, valid_top1 90.089996 (best_top1 91.790001)
2021-05-06 08:53 (JOBID 27782) epoch 100 lr 2.332566e-02: train_top1 87.681999, valid_top1 90.750000 (best_top1 91.790001)
2021-05-06 08:57 (JOBID 27782) epoch 101 lr 2.329279e-02: train_top1 87.834000, valid_top1 90.019997 (best_top1 91.790001)
2021-05-06 09:02 (JOBID 27782) epoch 102 lr 2.325962e-02: train_top1 87.781998, valid_top1 90.229996 (best_top1 91.790001)
2021-05-06 09:07 (JOBID 27782) epoch 103 lr 2.322615e-02: train_top1 87.917999, valid_top1 92.029999 (best_top1 92.029999)
2021-05-06 09:12 (JOBID 27782) epoch 104 lr 2.319240e-02: train_top1 88.150002, valid_top1 91.970001 (best_top1 92.029999)
2021-05-06 09:16 (JOBID 27782) epoch 105 lr 2.315834e-02: train_top1 87.818001, valid_top1 90.970001 (best_top1 92.029999)
2021-05-06 09:21 (JOBID 27782) epoch 106 lr 2.312400e-02: train_top1 87.871994, valid_top1 90.909996 (best_top1 92.029999)
2021-05-06 09:26 (JOBID 27782) epoch 107 lr 2.308937e-02: train_top1 87.919998, valid_top1 90.110001 (best_top1 92.029999)
2021-05-06 09:30 (JOBID 27782) epoch 108 lr 2.305444e-02: train_top1 87.821999, valid_top1 89.860001 (best_top1 92.029999)
2021-05-06 09:35 (JOBID 27782) epoch 109 lr 2.301923e-02: train_top1 87.821999, valid_top1 91.239998 (best_top1 92.029999)
2021-05-06 09:40 (JOBID 27782) epoch 110 lr 2.298372e-02: train_top1 87.871994, valid_top1 91.959999 (best_top1 92.029999)
2021-05-06 09:44 (JOBID 27782) epoch 111 lr 2.294793e-02: train_top1 87.933998, valid_top1 90.970001 (best_top1 92.029999)
2021-05-06 09:49 (JOBID 27782) epoch 112 lr 2.291186e-02: train_top1 87.931999, valid_top1 90.589996 (best_top1 92.029999)
2021-05-06 09:54 (JOBID 27782) epoch 113 lr 2.287550e-02: train_top1 88.026001, valid_top1 89.379997 (best_top1 92.029999)
2021-05-06 09:58 (JOBID 27782) epoch 114 lr 2.283885e-02: train_top1 88.110001, valid_top1 90.129997 (best_top1 92.029999)
2021-05-06 10:03 (JOBID 27782) epoch 115 lr 2.280192e-02: train_top1 88.166000, valid_top1 92.000000 (best_top1 92.029999)
2021-05-06 10:08 (JOBID 27782) epoch 116 lr 2.276471e-02: train_top1 87.917999, valid_top1 92.189995 (best_top1 92.189995)
2021-05-06 10:13 (JOBID 27782) epoch 117 lr 2.272721e-02: train_top1 88.015999, valid_top1 88.389999 (best_top1 92.189995)
2021-05-06 10:17 (JOBID 27782) epoch 118 lr 2.268944e-02: train_top1 87.942001, valid_top1 90.610001 (best_top1 92.189995)
2021-05-06 10:22 (JOBID 27782) epoch 119 lr 2.265139e-02: train_top1 88.220001, valid_top1 89.709999 (best_top1 92.189995)
2021-05-06 10:27 (JOBID 27782) epoch 120 lr 2.261305e-02: train_top1 88.301994, valid_top1 90.739998 (best_top1 92.189995)
2021-05-06 10:31 (JOBID 27782) epoch 121 lr 2.257445e-02: train_top1 88.110001, valid_top1 89.699997 (best_top1 92.189995)
2021-05-06 10:36 (JOBID 27782) epoch 122 lr 2.253556e-02: train_top1 88.150002, valid_top1 90.820000 (best_top1 92.189995)
2021-05-06 10:41 (JOBID 27782) epoch 123 lr 2.249640e-02: train_top1 88.327995, valid_top1 91.589996 (best_top1 92.189995)
2021-05-06 10:45 (JOBID 27782) epoch 124 lr 2.245697e-02: train_top1 87.863998, valid_top1 89.639999 (best_top1 92.189995)
2021-05-06 10:50 (JOBID 27782) epoch 125 lr 2.241726e-02: train_top1 88.001999, valid_top1 91.629997 (best_top1 92.189995)
2021-05-06 10:55 (JOBID 27782) epoch 126 lr 2.237728e-02: train_top1 87.919998, valid_top1 91.500000 (best_top1 92.189995)
2021-05-06 10:59 (JOBID 27782) epoch 127 lr 2.233703e-02: train_top1 88.315994, valid_top1 90.979996 (best_top1 92.189995)
2021-05-06 11:04 (JOBID 27782) epoch 128 lr 2.229651e-02: train_top1 88.082001, valid_top1 90.689995 (best_top1 92.189995)
2021-05-06 11:09 (JOBID 27782) epoch 129 lr 2.225572e-02: train_top1 88.281998, valid_top1 91.540001 (best_top1 92.189995)
2021-05-06 11:13 (JOBID 27782) epoch 130 lr 2.221467e-02: train_top1 88.152000, valid_top1 90.250000 (best_top1 92.189995)
2021-05-06 11:18 (JOBID 27782) epoch 131 lr 2.217334e-02: train_top1 88.265999, valid_top1 92.229996 (best_top1 92.229996)
2021-05-06 11:23 (JOBID 27782) epoch 132 lr 2.213176e-02: train_top1 88.239998, valid_top1 90.849998 (best_top1 92.229996)
2021-05-06 11:27 (JOBID 27782) epoch 133 lr 2.208991e-02: train_top1 88.194000, valid_top1 92.309998 (best_top1 92.309998)
2021-05-06 11:32 (JOBID 27782) epoch 134 lr 2.204779e-02: train_top1 88.115997, valid_top1 91.579994 (best_top1 92.309998)
2021-05-06 11:37 (JOBID 27782) epoch 135 lr 2.200542e-02: train_top1 88.245995, valid_top1 90.820000 (best_top1 92.309998)
2021-05-06 11:42 (JOBID 27782) epoch 136 lr 2.196278e-02: train_top1 88.477997, valid_top1 91.989998 (best_top1 92.309998)
2021-05-06 11:46 (JOBID 27782) epoch 137 lr 2.191988e-02: train_top1 88.199997, valid_top1 90.070000 (best_top1 92.309998)
2021-05-06 11:51 (JOBID 27782) epoch 138 lr 2.187673e-02: train_top1 88.161995, valid_top1 90.869995 (best_top1 92.309998)
2021-05-06 11:56 (JOBID 27782) epoch 139 lr 2.183332e-02: train_top1 88.493996, valid_top1 91.049995 (best_top1 92.309998)
2021-05-06 12:01 (JOBID 27782) epoch 140 lr 2.178965e-02: train_top1 88.311996, valid_top1 90.559998 (best_top1 92.309998)
2021-05-06 12:05 (JOBID 27782) epoch 141 lr 2.174573e-02: train_top1 88.077995, valid_top1 92.169998 (best_top1 92.309998)
2021-05-06 12:10 (JOBID 27782) epoch 142 lr 2.170156e-02: train_top1 88.255997, valid_top1 91.339996 (best_top1 92.309998)
2021-05-06 12:15 (JOBID 27782) epoch 143 lr 2.165713e-02: train_top1 88.343994, valid_top1 90.759995 (best_top1 92.309998)
2021-05-06 12:19 (JOBID 27782) epoch 144 lr 2.161245e-02: train_top1 88.355995, valid_top1 91.610001 (best_top1 92.309998)
2021-05-06 12:24 (JOBID 27782) epoch 145 lr 2.156752e-02: train_top1 88.486000, valid_top1 90.559998 (best_top1 92.309998)
2021-05-06 12:29 (JOBID 27782) epoch 146 lr 2.152234e-02: train_top1 88.346001, valid_top1 92.220001 (best_top1 92.309998)
2021-05-06 12:33 (JOBID 27782) epoch 147 lr 2.147692e-02: train_top1 88.612000, valid_top1 89.650002 (best_top1 92.309998)
2021-05-06 12:38 (JOBID 27782) epoch 148 lr 2.143125e-02: train_top1 88.619995, valid_top1 91.299995 (best_top1 92.309998)
2021-05-06 12:43 (JOBID 27782) epoch 149 lr 2.138534e-02: train_top1 88.320000, valid_top1 91.610001 (best_top1 92.309998)
2021-05-06 12:48 (JOBID 27782) epoch 150 lr 2.133918e-02: train_top1 88.417999, valid_top1 91.889999 (best_top1 92.309998)
2021-05-06 12:52 (JOBID 27782) epoch 151 lr 2.129278e-02: train_top1 88.535995, valid_top1 92.449997 (best_top1 92.449997)
2021-05-06 12:57 (JOBID 27782) epoch 152 lr 2.124613e-02: train_top1 88.542000, valid_top1 90.509995 (best_top1 92.449997)
2021-05-06 13:02 (JOBID 27782) epoch 153 lr 2.119925e-02: train_top1 88.477997, valid_top1 91.409996 (best_top1 92.449997)
2021-05-06 13:06 (JOBID 27782) epoch 154 lr 2.115213e-02: train_top1 88.262001, valid_top1 92.479996 (best_top1 92.479996)
2021-05-06 13:11 (JOBID 27782) epoch 155 lr 2.110477e-02: train_top1 88.509995, valid_top1 91.750000 (best_top1 92.479996)
2021-05-06 13:16 (JOBID 27782) epoch 156 lr 2.105718e-02: train_top1 88.442001, valid_top1 91.290001 (best_top1 92.479996)
2021-05-06 13:20 (JOBID 27782) epoch 157 lr 2.100935e-02: train_top1 88.750000, valid_top1 92.449997 (best_top1 92.479996)
2021-05-06 13:25 (JOBID 27782) epoch 158 lr 2.096129e-02: train_top1 88.652000, valid_top1 91.500000 (best_top1 92.479996)
2021-05-06 13:30 (JOBID 27782) epoch 159 lr 2.091300e-02: train_top1 88.540001, valid_top1 92.379997 (best_top1 92.479996)
2021-05-06 13:35 (JOBID 27782) epoch 160 lr 2.086447e-02: train_top1 88.661995, valid_top1 91.430000 (best_top1 92.479996)
2021-05-06 13:39 (JOBID 27782) epoch 161 lr 2.081572e-02: train_top1 88.769997, valid_top1 92.669998 (best_top1 92.669998)
2021-05-06 13:44 (JOBID 27782) epoch 162 lr 2.076674e-02: train_top1 88.533997, valid_top1 92.019997 (best_top1 92.669998)
2021-05-06 13:49 (JOBID 27782) epoch 163 lr 2.071753e-02: train_top1 88.703995, valid_top1 92.489998 (best_top1 92.669998)
2021-05-06 13:53 (JOBID 27782) epoch 164 lr 2.066810e-02: train_top1 88.694000, valid_top1 92.000000 (best_top1 92.669998)
2021-05-06 13:58 (JOBID 27782) epoch 165 lr 2.061844e-02: train_top1 88.507996, valid_top1 93.189995 (best_top1 93.189995)
2021-05-06 14:03 (JOBID 27782) epoch 166 lr 2.056856e-02: train_top1 88.379997, valid_top1 91.839996 (best_top1 93.189995)
2021-05-06 14:07 (JOBID 27782) epoch 167 lr 2.051846e-02: train_top1 88.837997, valid_top1 91.059998 (best_top1 93.189995)
2021-05-06 14:12 (JOBID 27782) epoch 168 lr 2.046814e-02: train_top1 88.585999, valid_top1 92.009995 (best_top1 93.189995)
2021-05-06 14:17 (JOBID 27782) epoch 169 lr 2.041760e-02: train_top1 88.417999, valid_top1 90.979996 (best_top1 93.189995)
2021-05-06 14:21 (JOBID 27782) epoch 170 lr 2.036685e-02: train_top1 88.947998, valid_top1 90.759995 (best_top1 93.189995)
2021-05-06 14:26 (JOBID 27782) epoch 171 lr 2.031588e-02: train_top1 88.621994, valid_top1 90.379997 (best_top1 93.189995)
2021-05-06 14:31 (JOBID 27782) epoch 172 lr 2.026469e-02: train_top1 88.652000, valid_top1 92.070000 (best_top1 93.189995)
2021-05-06 14:36 (JOBID 27782) epoch 173 lr 2.021329e-02: train_top1 88.681999, valid_top1 91.879997 (best_top1 93.189995)
