2021-02-17 10:11:44,873 CARME Slurm ID: 25662
2021-02-17 10:11:44,875 gpu device = 0
2021-02-17 10:11:44,875 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101144', seed=1988, weight_decay=0.0003)
2021-02-17 10:11:44,876 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:00,776 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 12:28:13,878 (JOBID 25662) epoch 81 lr 3.345004e-02: train_acc 87.655998, valid_acc 89.070000
2021-02-17 12:29:53,097 (JOBID 25662) epoch 82 lr 3.341211e-02: train_acc 87.220001, valid_acc 90.739998
2021-02-17 12:31:32,388 (JOBID 25662) epoch 83 lr 3.337375e-02: train_acc 87.290001, valid_acc 90.150002
2021-02-17 12:33:11,080 (JOBID 25662) epoch 84 lr 3.333495e-02: train_acc 87.453995, valid_acc 90.839996
2021-02-17 12:34:49,847 (JOBID 25662) epoch 85 lr 3.329572e-02: train_acc 87.757996, valid_acc 89.970001
2021-02-17 12:36:28,539 (JOBID 25662) epoch 86 lr 3.325606e-02: train_acc 87.481995, valid_acc 86.989998
2021-02-17 12:38:07,318 (JOBID 25662) epoch 87 lr 3.321596e-02: train_acc 87.479996, valid_acc 89.610001
2021-02-17 12:39:46,196 (JOBID 25662) epoch 88 lr 3.317543e-02: train_acc 87.557999, valid_acc 88.400002
2021-02-17 12:41:24,913 (JOBID 25662) epoch 89 lr 3.313448e-02: train_acc 87.579994, valid_acc 89.909996
2021-02-17 12:43:03,974 (JOBID 25662) epoch 90 lr 3.309309e-02: train_acc 87.617996, valid_acc 89.729996
2021-02-17 12:44:42,712 (JOBID 25662) epoch 91 lr 3.305128e-02: train_acc 87.526001, valid_acc 87.169998
2021-02-17 12:46:21,550 (JOBID 25662) epoch 92 lr 3.300904e-02: train_acc 87.759995, valid_acc 86.479996
2021-02-17 12:48:00,417 (JOBID 25662) epoch 93 lr 3.296638e-02: train_acc 87.612000, valid_acc 88.019997
2021-02-17 12:49:39,448 (JOBID 25662) epoch 94 lr 3.292329e-02: train_acc 87.533997, valid_acc 88.849998
2021-02-17 12:51:18,902 (JOBID 25662) epoch 95 lr 3.287978e-02: train_acc 87.787994, valid_acc 90.799995
2021-02-17 12:52:57,580 (JOBID 25662) epoch 96 lr 3.283585e-02: train_acc 87.737999, valid_acc 88.479996
2021-02-17 12:54:36,519 (JOBID 25662) epoch 97 lr 3.279149e-02: train_acc 87.584000, valid_acc 88.220001
2021-02-17 12:56:15,369 (JOBID 25662) epoch 98 lr 3.274672e-02: train_acc 87.659996, valid_acc 90.680000
2021-02-17 12:57:54,205 (JOBID 25662) epoch 99 lr 3.270153e-02: train_acc 87.598000, valid_acc 88.619995
2021-02-17 12:59:32,923 (JOBID 25662) epoch 100 lr 3.265592e-02: train_acc 87.573997, valid_acc 89.949997
2021-02-17 13:01:11,725 (JOBID 25662) epoch 101 lr 3.260990e-02: train_acc 87.652000, valid_acc 89.189995
2021-02-17 13:02:50,528 (JOBID 25662) epoch 102 lr 3.256346e-02: train_acc 87.584000, valid_acc 89.000000
2021-02-17 13:04:29,629 (JOBID 25662) epoch 103 lr 3.251661e-02: train_acc 87.736000, valid_acc 90.759995
2021-02-17 13:06:08,731 (JOBID 25662) epoch 104 lr 3.246935e-02: train_acc 87.809998, valid_acc 89.250000
2021-02-17 13:07:47,851 (JOBID 25662) epoch 105 lr 3.242168e-02: train_acc 87.453995, valid_acc 90.279999
2021-02-17 13:09:26,713 (JOBID 25662) epoch 106 lr 3.237360e-02: train_acc 87.556000, valid_acc 90.790001
2021-02-17 13:11:05,455 (JOBID 25662) epoch 107 lr 3.232511e-02: train_acc 87.799995, valid_acc 89.829994
2021-02-17 13:12:44,132 (JOBID 25662) epoch 108 lr 3.227622e-02: train_acc 87.725998, valid_acc 86.159996
2021-02-17 13:14:22,858 (JOBID 25662) epoch 109 lr 3.222692e-02: train_acc 87.897995, valid_acc 91.079994
2021-02-17 13:16:01,843 (JOBID 25662) epoch 110 lr 3.217721e-02: train_acc 87.841995, valid_acc 90.519997
2021-02-17 13:17:40,379 (JOBID 25662) epoch 111 lr 3.212711e-02: train_acc 87.857994, valid_acc 87.379997
2021-02-17 13:19:19,084 (JOBID 25662) epoch 112 lr 3.207660e-02: train_acc 87.647995, valid_acc 87.079994
2021-02-17 13:20:58,061 (JOBID 25662) epoch 113 lr 3.202569e-02: train_acc 87.965996, valid_acc 88.509995
2021-02-17 13:22:36,986 (JOBID 25662) epoch 114 lr 3.197439e-02: train_acc 87.916000, valid_acc 90.180000
2021-02-17 13:24:15,942 (JOBID 25662) epoch 115 lr 3.192269e-02: train_acc 87.891998, valid_acc 89.659996
2021-02-17 13:25:55,313 (JOBID 25662) epoch 116 lr 3.187059e-02: train_acc 87.902000, valid_acc 90.169998
2021-02-17 13:27:34,187 (JOBID 25662) epoch 117 lr 3.181810e-02: train_acc 87.720001, valid_acc 90.449997
2021-02-17 13:29:13,081 (JOBID 25662) epoch 118 lr 3.176522e-02: train_acc 88.000000, valid_acc 88.739998
2021-02-17 13:30:52,125 (JOBID 25662) epoch 119 lr 3.171194e-02: train_acc 87.431999, valid_acc 90.079994
2021-02-17 13:32:31,015 (JOBID 25662) epoch 120 lr 3.165828e-02: train_acc 87.799995, valid_acc 88.040001
2021-02-17 13:34:09,925 (JOBID 25662) epoch 121 lr 3.160422e-02: train_acc 87.778000, valid_acc 90.739998
2021-02-17 13:35:48,947 (JOBID 25662) epoch 122 lr 3.154978e-02: train_acc 88.091995, valid_acc 90.339996
2021-02-17 13:37:27,938 (JOBID 25662) epoch 123 lr 3.149496e-02: train_acc 87.551994, valid_acc 91.540001
2021-02-17 13:39:06,690 (JOBID 25662) epoch 124 lr 3.143975e-02: train_acc 87.879997, valid_acc 90.430000
2021-02-17 13:40:45,665 (JOBID 25662) epoch 125 lr 3.138416e-02: train_acc 87.853996, valid_acc 86.829994
2021-02-17 13:42:24,512 (JOBID 25662) epoch 126 lr 3.132819e-02: train_acc 87.669998, valid_acc 91.570000
2021-02-17 13:44:03,806 (JOBID 25662) epoch 127 lr 3.127184e-02: train_acc 87.709999, valid_acc 87.449997
2021-02-17 13:45:42,972 (JOBID 25662) epoch 128 lr 3.121511e-02: train_acc 87.713997, valid_acc 89.559998
2021-02-17 13:47:21,842 (JOBID 25662) epoch 129 lr 3.115801e-02: train_acc 87.750000, valid_acc 91.089996
2021-02-17 13:49:00,927 (JOBID 25662) epoch 130 lr 3.110053e-02: train_acc 87.801994, valid_acc 89.449997
2021-02-17 13:50:40,018 (JOBID 25662) epoch 131 lr 3.104268e-02: train_acc 87.709999, valid_acc 90.029999
2021-02-17 13:52:18,920 (JOBID 25662) epoch 132 lr 3.098446e-02: train_acc 88.015999, valid_acc 91.000000
2021-02-17 13:53:57,687 (JOBID 25662) epoch 133 lr 3.092587e-02: train_acc 88.056000, valid_acc 88.599998
2021-02-17 13:55:36,733 (JOBID 25662) epoch 134 lr 3.086691e-02: train_acc 87.863998, valid_acc 91.049995
2021-02-17 13:57:15,497 (JOBID 25662) epoch 135 lr 3.080758e-02: train_acc 87.757996, valid_acc 90.150002
2021-02-17 13:58:54,472 (JOBID 25662) epoch 136 lr 3.074789e-02: train_acc 87.909996, valid_acc 89.729996
2021-02-17 14:00:33,347 (JOBID 25662) epoch 137 lr 3.068784e-02: train_acc 87.893997, valid_acc 89.549995
2021-02-17 14:02:12,242 (JOBID 25662) epoch 138 lr 3.062742e-02: train_acc 87.807999, valid_acc 90.339996
2021-02-17 14:03:51,252 (JOBID 25662) epoch 139 lr 3.056665e-02: train_acc 87.683998, valid_acc 88.339996
2021-02-17 14:05:30,215 (JOBID 25662) epoch 140 lr 3.050551e-02: train_acc 87.667999, valid_acc 86.519997
2021-02-17 14:07:09,504 (JOBID 25662) epoch 141 lr 3.044402e-02: train_acc 87.655998, valid_acc 90.119995
2021-02-17 14:08:48,421 (JOBID 25662) epoch 142 lr 3.038218e-02: train_acc 87.911995, valid_acc 91.649994
2021-02-17 14:10:27,321 (JOBID 25662) epoch 143 lr 3.031998e-02: train_acc 87.986000, valid_acc 90.989998
2021-02-17 14:12:06,011 (JOBID 25662) epoch 144 lr 3.025743e-02: train_acc 87.998001, valid_acc 90.529999
2021-02-17 14:13:44,631 (JOBID 25662) epoch 145 lr 3.019453e-02: train_acc 87.811996, valid_acc 89.970001
2021-02-17 14:15:23,427 (JOBID 25662) epoch 146 lr 3.013128e-02: train_acc 87.528000, valid_acc 89.919998
2021-02-17 14:17:02,265 (JOBID 25662) epoch 147 lr 3.006769e-02: train_acc 87.535995, valid_acc 91.320000
2021-02-17 14:18:41,083 (JOBID 25662) epoch 148 lr 3.000375e-02: train_acc 87.765999, valid_acc 91.129997
2021-02-17 14:20:20,291 (JOBID 25662) epoch 149 lr 2.993947e-02: train_acc 87.667999, valid_acc 91.419998
2021-02-17 14:21:59,400 (JOBID 25662) epoch 150 lr 2.987485e-02: train_acc 87.692001, valid_acc 92.149994
2021-02-17 14:23:38,403 (JOBID 25662) epoch 151 lr 2.980989e-02: train_acc 87.689995, valid_acc 91.389999
2021-02-17 14:25:17,449 (JOBID 25662) epoch 152 lr 2.974459e-02: train_acc 87.629997, valid_acc 91.970001
2021-02-17 14:26:56,288 (JOBID 25662) epoch 153 lr 2.967895e-02: train_acc 87.755997, valid_acc 91.309998
2021-02-17 14:28:34,965 (JOBID 25662) epoch 154 lr 2.961298e-02: train_acc 87.939995, valid_acc 89.799995
2021-02-17 14:30:13,657 (JOBID 25662) epoch 155 lr 2.954668e-02: train_acc 87.582001, valid_acc 90.129997
2021-02-17 14:31:52,468 (JOBID 25662) epoch 156 lr 2.948005e-02: train_acc 87.867996, valid_acc 89.939995
2021-02-17 14:33:31,292 (JOBID 25662) epoch 157 lr 2.941309e-02: train_acc 87.568001, valid_acc 90.419998
2021-02-17 14:35:10,363 (JOBID 25662) epoch 158 lr 2.934581e-02: train_acc 87.678001, valid_acc 90.110001
2021-02-17 14:36:49,357 (JOBID 25662) epoch 159 lr 2.927820e-02: train_acc 87.863998, valid_acc 90.329994
2021-02-17 14:38:28,507 (JOBID 25662) epoch 160 lr 2.921026e-02: train_acc 87.930000, valid_acc 90.119995
2021-02-17 14:40:07,698 (JOBID 25662) epoch 161 lr 2.914201e-02: train_acc 87.931999, valid_acc 91.049995
2021-02-17 14:41:46,722 (JOBID 25662) epoch 162 lr 2.907344e-02: train_acc 87.995995, valid_acc 90.559998
2021-02-17 14:43:25,964 (JOBID 25662) epoch 163 lr 2.900455e-02: train_acc 87.683998, valid_acc 87.559998
2021-02-17 14:45:05,101 (JOBID 25662) epoch 164 lr 2.893534e-02: train_acc 87.542000, valid_acc 87.269997
2021-02-17 14:46:44,254 (JOBID 25662) epoch 165 lr 2.886582e-02: train_acc 87.743996, valid_acc 88.739998
2021-02-17 14:48:23,190 (JOBID 25662) epoch 166 lr 2.879599e-02: train_acc 87.851997, valid_acc 91.979996
2021-02-17 14:50:02,118 (JOBID 25662) epoch 167 lr 2.872585e-02: train_acc 87.860001, valid_acc 91.610001
2021-02-17 14:51:41,035 (JOBID 25662) epoch 168 lr 2.865540e-02: train_acc 87.835999, valid_acc 92.129997
2021-02-17 14:53:20,053 (JOBID 25662) epoch 169 lr 2.858464e-02: train_acc 88.005997, valid_acc 91.739998
2021-02-17 14:54:59,087 (JOBID 25662) epoch 170 lr 2.851359e-02: train_acc 87.795998, valid_acc 89.619995
2021-02-17 14:56:37,945 (JOBID 25662) epoch 171 lr 2.844223e-02: train_acc 87.783997, valid_acc 91.809998
2021-02-17 14:58:16,975 (JOBID 25662) epoch 172 lr 2.837056e-02: train_acc 87.725998, valid_acc 91.129997
2021-02-17 14:59:56,276 (JOBID 25662) epoch 173 lr 2.829861e-02: train_acc 87.695999, valid_acc 88.669998
2021-02-17 15:01:35,989 (JOBID 25662) epoch 174 lr 2.822635e-02: train_acc 87.711998, valid_acc 91.669998
2021-02-17 15:03:15,187 (JOBID 25662) epoch 175 lr 2.815380e-02: train_acc 87.652000, valid_acc 90.320000
2021-02-17 15:04:54,338 (JOBID 25662) epoch 176 lr 2.808096e-02: train_acc 87.818001, valid_acc 90.540001
2021-02-17 15:06:33,272 (JOBID 25662) epoch 177 lr 2.800783e-02: train_acc 87.930000, valid_acc 91.029999
2021-02-17 15:08:12,081 (JOBID 25662) epoch 178 lr 2.793441e-02: train_acc 87.778000, valid_acc 91.299995
2021-02-17 15:09:50,903 (JOBID 25662) epoch 179 lr 2.786071e-02: train_acc 87.902000, valid_acc 90.889999
2021-02-17 15:11:29,870 (JOBID 25662) epoch 180 lr 2.778672e-02: train_acc 87.807999, valid_acc 90.150002
2021-02-17 15:13:08,635 (JOBID 25662) epoch 181 lr 2.771245e-02: train_acc 87.860001, valid_acc 91.119995
2021-02-17 15:14:47,780 (JOBID 25662) epoch 182 lr 2.763790e-02: train_acc 87.781998, valid_acc 88.000000
2021-02-17 15:16:26,932 (JOBID 25662) epoch 183 lr 2.756307e-02: train_acc 87.625999, valid_acc 90.909996
2021-02-17 15:18:05,966 (JOBID 25662) epoch 184 lr 2.748797e-02: train_acc 87.692001, valid_acc 90.649994
2021-02-17 15:19:44,936 (JOBID 25662) epoch 185 lr 2.741259e-02: train_acc 87.846001, valid_acc 91.599998
2021-02-17 15:21:24,110 (JOBID 25662) epoch 186 lr 2.733694e-02: train_acc 87.939995, valid_acc 91.349998
2021-02-17 15:23:03,183 (JOBID 25662) epoch 187 lr 2.726102e-02: train_acc 87.825996, valid_acc 91.239998
2021-02-17 15:24:42,261 (JOBID 25662) epoch 188 lr 2.718483e-02: train_acc 87.795998, valid_acc 92.059998
2021-02-17 15:26:21,311 (JOBID 25662) epoch 189 lr 2.710838e-02: train_acc 87.778000, valid_acc 91.649994
2021-02-17 15:28:00,222 (JOBID 25662) epoch 190 lr 2.703166e-02: train_acc 87.949997, valid_acc 90.479996
2021-02-17 15:29:39,162 (JOBID 25662) epoch 191 lr 2.695468e-02: train_acc 87.708000, valid_acc 91.169998
2021-02-17 15:31:17,975 (JOBID 25662) epoch 192 lr 2.687745e-02: train_acc 87.832001, valid_acc 92.159996
2021-02-17 15:32:56,700 (JOBID 25662) epoch 193 lr 2.679995e-02: train_acc 87.909996, valid_acc 90.159996
2021-02-17 15:34:35,635 (JOBID 25662) epoch 194 lr 2.672220e-02: train_acc 87.925995, valid_acc 91.409996
2021-02-17 15:36:14,342 (JOBID 25662) epoch 195 lr 2.664420e-02: train_acc 87.711998, valid_acc 91.139999
2021-02-17 15:37:53,786 (JOBID 25662) epoch 196 lr 2.656595e-02: train_acc 87.889999, valid_acc 90.400002
2021-02-17 15:39:33,217 (JOBID 25662) epoch 197 lr 2.648745e-02: train_acc 87.750000, valid_acc 90.389999
2021-02-17 15:41:12,153 (JOBID 25662) epoch 198 lr 2.640870e-02: train_acc 87.813995, valid_acc 91.500000
2021-02-17 15:42:51,231 (JOBID 25662) epoch 199 lr 2.632971e-02: train_acc 87.902000, valid_acc 89.680000
2021-02-17 15:44:30,203 (JOBID 25662) epoch 200 lr 2.625048e-02: train_acc 87.489998, valid_acc 91.849998
2021-02-17 15:46:09,433 (JOBID 25662) epoch 201 lr 2.617101e-02: train_acc 87.820000, valid_acc 91.209999
2021-02-17 15:47:48,402 (JOBID 25662) epoch 202 lr 2.609129e-02: train_acc 87.689995, valid_acc 90.959999
2021-02-17 15:49:27,394 (JOBID 25662) epoch 203 lr 2.601135e-02: train_acc 87.875999, valid_acc 92.610001
2021-02-17 15:51:06,659 (JOBID 25662) epoch 204 lr 2.593117e-02: train_acc 87.930000, valid_acc 92.790001
2021-02-17 15:52:45,917 (JOBID 25662) epoch 205 lr 2.585076e-02: train_acc 87.745995, valid_acc 91.409996
2021-02-17 15:54:25,022 (JOBID 25662) epoch 206 lr 2.577012e-02: train_acc 87.681999, valid_acc 92.419998
2021-02-17 15:56:04,106 (JOBID 25662) epoch 207 lr 2.568925e-02: train_acc 87.851997, valid_acc 92.279999
2021-02-17 15:57:43,183 (JOBID 25662) epoch 208 lr 2.560816e-02: train_acc 87.783997, valid_acc 91.599998
2021-02-17 15:59:22,446 (JOBID 25662) epoch 209 lr 2.552685e-02: train_acc 87.939995, valid_acc 92.439995
2021-02-17 16:01:01,610 (JOBID 25662) epoch 210 lr 2.544531e-02: train_acc 87.709999, valid_acc 92.250000
2021-02-17 16:02:40,562 (JOBID 25662) epoch 211 lr 2.536356e-02: train_acc 87.575996, valid_acc 92.059998
2021-02-17 16:04:19,998 (JOBID 25662) epoch 212 lr 2.528159e-02: train_acc 87.650002, valid_acc 91.939995
2021-02-17 16:05:59,362 (JOBID 25662) epoch 213 lr 2.519941e-02: train_acc 87.736000, valid_acc 89.639999
2021-02-17 16:07:38,383 (JOBID 25662) epoch 214 lr 2.511702e-02: train_acc 87.709999, valid_acc 90.879997
2021-02-17 16:09:17,330 (JOBID 25662) epoch 215 lr 2.503442e-02: train_acc 87.734001, valid_acc 91.320000
2021-02-17 16:10:56,186 (JOBID 25662) epoch 216 lr 2.495162e-02: train_acc 87.701996, valid_acc 90.779999
2021-02-17 16:12:34,821 (JOBID 25662) epoch 217 lr 2.486860e-02: train_acc 87.671997, valid_acc 92.639999
2021-02-17 16:14:13,954 (JOBID 25662) epoch 218 lr 2.478539e-02: train_acc 87.571999, valid_acc 91.629997
2021-02-17 16:15:53,092 (JOBID 25662) epoch 219 lr 2.470198e-02: train_acc 87.835999, valid_acc 92.159996
2021-02-17 16:17:32,204 (JOBID 25662) epoch 220 lr 2.461837e-02: train_acc 87.804001, valid_acc 91.519997
2021-02-17 16:19:11,271 (JOBID 25662) epoch 221 lr 2.453456e-02: train_acc 87.591995, valid_acc 91.589996
2021-02-17 16:20:50,217 (JOBID 25662) epoch 222 lr 2.445057e-02: train_acc 87.765999, valid_acc 92.939995
2021-02-17 16:22:29,070 (JOBID 25662) epoch 223 lr 2.436638e-02: train_acc 87.949997, valid_acc 91.639999
2021-02-17 16:24:07,879 (JOBID 25662) epoch 224 lr 2.428200e-02: train_acc 87.667999, valid_acc 92.619995
2021-02-17 16:25:46,903 (JOBID 25662) epoch 225 lr 2.419744e-02: train_acc 88.203995, valid_acc 89.329994
2021-02-17 16:27:25,762 (JOBID 25662) epoch 226 lr 2.411269e-02: train_acc 87.891998, valid_acc 91.860001
2021-02-17 16:29:04,775 (JOBID 25662) epoch 227 lr 2.402776e-02: train_acc 87.867996, valid_acc 91.909996
2021-02-17 16:30:43,861 (JOBID 25662) epoch 228 lr 2.394266e-02: train_acc 87.582001, valid_acc 91.649994
2021-02-17 16:32:23,164 (JOBID 25662) epoch 229 lr 2.385737e-02: train_acc 87.877998, valid_acc 91.470001
2021-02-17 16:34:01,956 (JOBID 25662) epoch 230 lr 2.377192e-02: train_acc 87.972000, valid_acc 91.709999
2021-02-17 16:35:41,084 (JOBID 25662) epoch 231 lr 2.368629e-02: train_acc 87.843994, valid_acc 92.579994
2021-02-17 16:37:19,935 (JOBID 25662) epoch 232 lr 2.360049e-02: train_acc 87.657997, valid_acc 91.829994
2021-02-17 16:38:59,158 (JOBID 25662) epoch 233 lr 2.351452e-02: train_acc 87.664001, valid_acc 91.849998
2021-02-17 16:40:38,150 (JOBID 25662) epoch 234 lr 2.342839e-02: train_acc 87.869995, valid_acc 91.849998
2021-02-17 16:42:17,113 (JOBID 25662) epoch 235 lr 2.334210e-02: train_acc 87.947998, valid_acc 90.989998
2021-02-17 16:43:56,852 (JOBID 25662) epoch 236 lr 2.325564e-02: train_acc 87.767998, valid_acc 92.629997
2021-02-17 16:45:35,604 (JOBID 25662) epoch 237 lr 2.316903e-02: train_acc 87.773994, valid_acc 90.689995
2021-02-17 16:47:14,331 (JOBID 25662) epoch 238 lr 2.308227e-02: train_acc 87.736000, valid_acc 91.970001
2021-02-17 16:48:53,259 (JOBID 25662) epoch 239 lr 2.299535e-02: train_acc 87.447998, valid_acc 92.549995
2021-02-17 16:50:31,749 (JOBID 25662) epoch 240 lr 2.290828e-02: train_acc 87.736000, valid_acc 91.989998
2021-02-17 16:52:10,476 (JOBID 25662) epoch 241 lr 2.282106e-02: train_acc 87.869995, valid_acc 91.229996
2021-02-17 16:53:49,462 (JOBID 25662) epoch 242 lr 2.273369e-02: train_acc 87.573997, valid_acc 91.199997
2021-02-17 16:55:28,724 (JOBID 25662) epoch 243 lr 2.264618e-02: train_acc 87.787994, valid_acc 91.389999
2021-02-17 16:57:07,915 (JOBID 25662) epoch 244 lr 2.255853e-02: train_acc 87.779999, valid_acc 92.540001
2021-02-17 16:58:46,966 (JOBID 25662) epoch 245 lr 2.247075e-02: train_acc 88.035995, valid_acc 91.809998
2021-02-17 17:00:25,869 (JOBID 25662) epoch 246 lr 2.238282e-02: train_acc 87.621994, valid_acc 92.680000
2021-02-17 17:02:05,961 (JOBID 25662) epoch 247 lr 2.229476e-02: train_acc 87.867996, valid_acc 90.820000
2021-02-17 17:03:44,886 (JOBID 25662) epoch 248 lr 2.220657e-02: train_acc 87.797997, valid_acc 92.949997
2021-02-17 17:05:23,912 (JOBID 25662) epoch 249 lr 2.211826e-02: train_acc 87.759995, valid_acc 90.930000
2021-02-17 17:07:02,755 (JOBID 25662) epoch 250 lr 2.202981e-02: train_acc 88.057999, valid_acc 92.029999
2021-02-17 17:08:41,766 (JOBID 25662) epoch 251 lr 2.194124e-02: train_acc 87.857994, valid_acc 91.199997
2021-02-17 17:10:20,673 (JOBID 25662) epoch 252 lr 2.185255e-02: train_acc 87.846001, valid_acc 92.839996
2021-02-17 17:11:59,576 (JOBID 25662) epoch 253 lr 2.176374e-02: train_acc 87.776001, valid_acc 91.049995
2021-02-17 17:13:38,598 (JOBID 25662) epoch 254 lr 2.167481e-02: train_acc 87.610001, valid_acc 92.509995
2021-02-17 17:15:17,992 (JOBID 25662) epoch 255 lr 2.158577e-02: train_acc 87.647995, valid_acc 91.899994
2021-02-17 17:16:57,044 (JOBID 25662) epoch 256 lr 2.149662e-02: train_acc 87.835999, valid_acc 92.459999
2021-02-17 17:18:36,299 (JOBID 25662) epoch 257 lr 2.140735e-02: train_acc 87.865997, valid_acc 90.139999
2021-02-17 17:20:15,379 (JOBID 25662) epoch 258 lr 2.131798e-02: train_acc 87.855995, valid_acc 92.680000
2021-02-17 17:21:54,582 (JOBID 25662) epoch 259 lr 2.122851e-02: train_acc 87.685997, valid_acc 91.949997
2021-02-17 17:23:33,687 (JOBID 25662) epoch 260 lr 2.113893e-02: train_acc 87.778000, valid_acc 92.139999
2021-02-17 17:25:12,554 (JOBID 25662) epoch 261 lr 2.104926e-02: train_acc 87.821999, valid_acc 92.750000
2021-02-17 17:26:51,411 (JOBID 25662) epoch 262 lr 2.095948e-02: train_acc 87.818001, valid_acc 92.439995
2021-02-17 17:28:30,725 (JOBID 25662) epoch 263 lr 2.086961e-02: train_acc 87.806000, valid_acc 93.009995
2021-02-17 17:30:09,683 (JOBID 25662) epoch 264 lr 2.077965e-02: train_acc 87.533997, valid_acc 93.129997
2021-02-17 17:31:48,881 (JOBID 25662) epoch 265 lr 2.068960e-02: train_acc 87.837997, valid_acc 92.919998
2021-02-17 17:33:27,800 (JOBID 25662) epoch 266 lr 2.059946e-02: train_acc 87.905998, valid_acc 92.139999
2021-02-17 17:35:06,950 (JOBID 25662) epoch 267 lr 2.050924e-02: train_acc 87.877998, valid_acc 92.959999
2021-02-17 17:36:45,838 (JOBID 25662) epoch 268 lr 2.041893e-02: train_acc 87.671997, valid_acc 93.129997
2021-02-17 17:38:24,725 (JOBID 25662) epoch 269 lr 2.032854e-02: train_acc 87.757996, valid_acc 91.570000
2021-02-17 17:40:03,568 (JOBID 25662) epoch 270 lr 2.023808e-02: train_acc 87.734001, valid_acc 92.559998
2021-02-17 17:41:42,474 (JOBID 25662) epoch 271 lr 2.014754e-02: train_acc 87.741997, valid_acc 92.809998
2021-02-17 17:43:21,182 (JOBID 25662) epoch 272 lr 2.005693e-02: train_acc 87.683998, valid_acc 92.970001
2021-02-17 17:45:00,611 (JOBID 25662) epoch 273 lr 1.996625e-02: train_acc 87.751999, valid_acc 93.029999
2021-02-17 17:46:39,688 (JOBID 25662) epoch 274 lr 1.987550e-02: train_acc 87.942001, valid_acc 93.049995
2021-02-17 17:48:18,978 (JOBID 25662) epoch 275 lr 1.978469e-02: train_acc 87.643997, valid_acc 92.779999
2021-02-17 17:49:57,943 (JOBID 25662) epoch 276 lr 1.969381e-02: train_acc 87.925995, valid_acc 93.000000
2021-02-17 17:51:37,286 (JOBID 25662) epoch 277 lr 1.960287e-02: train_acc 87.843994, valid_acc 92.649994
2021-02-17 17:53:16,354 (JOBID 25662) epoch 278 lr 1.951188e-02: train_acc 87.771996, valid_acc 92.089996
2021-02-17 17:54:55,587 (JOBID 25662) epoch 279 lr 1.942083e-02: train_acc 87.801994, valid_acc 92.699997
2021-02-17 17:56:34,513 (JOBID 25662) epoch 280 lr 1.932973e-02: train_acc 87.535995, valid_acc 91.989998
2021-02-17 17:58:13,095 (JOBID 25662) epoch 281 lr 1.923857e-02: train_acc 87.727997, valid_acc 91.299995
2021-02-17 17:59:51,906 (JOBID 25662) epoch 282 lr 1.914737e-02: train_acc 87.886002, valid_acc 92.750000
2021-02-17 18:01:30,815 (JOBID 25662) epoch 283 lr 1.905613e-02: train_acc 87.661995, valid_acc 92.739998
2021-02-17 18:03:09,697 (JOBID 25662) epoch 284 lr 1.896484e-02: train_acc 87.973999, valid_acc 92.869995
2021-02-17 18:04:48,555 (JOBID 25662) epoch 285 lr 1.887351e-02: train_acc 87.709999, valid_acc 93.439995
2021-02-17 18:06:27,410 (JOBID 25662) epoch 286 lr 1.878215e-02: train_acc 87.975998, valid_acc 93.110001
2021-02-17 18:08:06,241 (JOBID 25662) epoch 287 lr 1.869075e-02: train_acc 87.664001, valid_acc 93.110001
2021-02-17 18:09:45,376 (JOBID 25662) epoch 288 lr 1.859931e-02: train_acc 87.807999, valid_acc 92.750000
2021-02-17 18:11:24,714 (JOBID 25662) epoch 289 lr 1.850785e-02: train_acc 87.731995, valid_acc 92.239998
2021-02-17 18:13:03,876 (JOBID 25662) epoch 290 lr 1.841636e-02: train_acc 87.699997, valid_acc 92.750000
2021-02-17 18:14:43,075 (JOBID 25662) epoch 291 lr 1.832484e-02: train_acc 87.860001, valid_acc 93.169998
2021-02-17 18:16:22,012 (JOBID 25662) epoch 292 lr 1.823330e-02: train_acc 87.683998, valid_acc 91.820000
2021-02-17 18:18:01,062 (JOBID 25662) epoch 293 lr 1.814174e-02: train_acc 87.533997, valid_acc 93.619995
2021-02-17 18:19:40,284 (JOBID 25662) epoch 294 lr 1.805017e-02: train_acc 87.849998, valid_acc 93.309998
2021-02-17 18:21:19,267 (JOBID 25662) epoch 295 lr 1.795857e-02: train_acc 87.832001, valid_acc 92.820000
2021-02-17 18:22:58,086 (JOBID 25662) epoch 296 lr 1.786697e-02: train_acc 87.925995, valid_acc 93.329994
2021-02-17 18:24:37,163 (JOBID 25662) epoch 297 lr 1.777536e-02: train_acc 87.869995, valid_acc 92.449997
2021-02-17 18:26:16,159 (JOBID 25662) epoch 298 lr 1.768373e-02: train_acc 87.853996, valid_acc 91.519997
