2021-05-21 15:01 CARME Slurm ID: 28345
2021-05-21 15:01 gpu device = 0
2021-05-21 15:01 args = Namespace(arch='s4_60_RUN3', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=17, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell-s4/scaling-cell-s4-arch_s4_60_RUN3_lr_0.025_momentum_0.9_wd_0.0003_cells_17_20210521-150124', scale_type='cell', seed=5500, swap_stage=False, weight_decay=0.0003)
2021-05-21 15:01 Model to discretize is in: search-for-cell-s4/search-for-cell-s4-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210520-060936/model_final

2021-05-21 15:01 alpha_network:
 [(False, array([[0, 1],
       [0, 1],
2021-05-21 23:37 (JOBID 28345) epoch 127 lr 2.233703e-02: train_top1 88.103996, valid_top1 91.409996 (best_top1 91.989998)
2021-05-21 23:41 (JOBID 28345) epoch 128 lr 2.229651e-02: train_top1 88.152000, valid_top1 90.750000 (best_top1 91.989998)
2021-05-21 23:45 (JOBID 28345) epoch 129 lr 2.225572e-02: train_top1 87.769997, valid_top1 90.129997 (best_top1 91.989998)
2021-05-21 23:49 (JOBID 28345) epoch 130 lr 2.221467e-02: train_top1 88.057999, valid_top1 89.500000 (best_top1 91.989998)
2021-05-21 23:53 (JOBID 28345) epoch 131 lr 2.217334e-02: train_top1 87.916000, valid_top1 89.790001 (best_top1 91.989998)
2021-05-21 23:57 (JOBID 28345) epoch 132 lr 2.213176e-02: train_top1 87.888000, valid_top1 91.239998 (best_top1 91.989998)
2021-05-22 00:01 (JOBID 28345) epoch 133 lr 2.208991e-02: train_top1 87.981995, valid_top1 91.279999 (best_top1 91.989998)
2021-05-22 00:05 (JOBID 28345) epoch 134 lr 2.204779e-02: train_top1 87.921997, valid_top1 91.180000 (best_top1 91.989998)
2021-05-22 00:09 (JOBID 28345) epoch 135 lr 2.200542e-02: train_top1 88.084000, valid_top1 89.689995 (best_top1 91.989998)
2021-05-22 00:14 (JOBID 28345) epoch 136 lr 2.196278e-02: train_top1 88.029999, valid_top1 90.320000 (best_top1 91.989998)
2021-05-22 00:17 (JOBID 28345) epoch 137 lr 2.191988e-02: train_top1 88.103996, valid_top1 90.629997 (best_top1 91.989998)
2021-05-22 00:22 (JOBID 28345) epoch 138 lr 2.187673e-02: train_top1 88.253998, valid_top1 90.320000 (best_top1 91.989998)
2021-05-22 00:26 (JOBID 28345) epoch 139 lr 2.183332e-02: train_top1 88.220001, valid_top1 90.189995 (best_top1 91.989998)
2021-05-22 00:30 (JOBID 28345) epoch 140 lr 2.178965e-02: train_top1 88.197998, valid_top1 88.909996 (best_top1 91.989998)
2021-05-22 00:34 (JOBID 28345) epoch 141 lr 2.174573e-02: train_top1 88.141998, valid_top1 90.389999 (best_top1 91.989998)
2021-05-22 00:38 (JOBID 28345) epoch 142 lr 2.170156e-02: train_top1 88.343994, valid_top1 90.970001 (best_top1 91.989998)
2021-05-22 00:42 (JOBID 28345) epoch 143 lr 2.165713e-02: train_top1 88.243996, valid_top1 91.399994 (best_top1 91.989998)
2021-05-22 00:46 (JOBID 28345) epoch 144 lr 2.161245e-02: train_top1 88.295998, valid_top1 92.029999 (best_top1 92.029999)
2021-05-22 00:50 (JOBID 28345) epoch 145 lr 2.156752e-02: train_top1 88.229996, valid_top1 89.769997 (best_top1 92.029999)
2021-05-22 00:55 (JOBID 28345) epoch 146 lr 2.152234e-02: train_top1 88.327995, valid_top1 88.519997 (best_top1 92.029999)
2021-05-22 00:59 (JOBID 28345) epoch 147 lr 2.147692e-02: train_top1 88.320000, valid_top1 89.189995 (best_top1 92.029999)
2021-05-22 01:03 (JOBID 28345) epoch 148 lr 2.143125e-02: train_top1 88.400002, valid_top1 89.559998 (best_top1 92.029999)
2021-05-22 01:07 (JOBID 28345) epoch 149 lr 2.138534e-02: train_top1 88.365997, valid_top1 91.729996 (best_top1 92.029999)
2021-05-22 01:11 (JOBID 28345) epoch 150 lr 2.133918e-02: train_top1 88.343994, valid_top1 89.889999 (best_top1 92.029999)
2021-05-22 01:15 (JOBID 28345) epoch 151 lr 2.129278e-02: train_top1 88.334000, valid_top1 91.669998 (best_top1 92.029999)
2021-05-22 01:20 (JOBID 28345) epoch 152 lr 2.124613e-02: train_top1 88.486000, valid_top1 90.430000 (best_top1 92.029999)
2021-05-22 01:24 (JOBID 28345) epoch 153 lr 2.119925e-02: train_top1 88.697998, valid_top1 91.479996 (best_top1 92.029999)
2021-05-22 01:29 (JOBID 28345) epoch 154 lr 2.115213e-02: train_top1 88.385994, valid_top1 91.820000 (best_top1 92.029999)
2021-05-22 01:33 (JOBID 28345) epoch 155 lr 2.110477e-02: train_top1 88.194000, valid_top1 90.290001 (best_top1 92.029999)
2021-05-22 01:37 (JOBID 28345) epoch 156 lr 2.105718e-02: train_top1 88.395996, valid_top1 90.750000 (best_top1 92.029999)
2021-05-22 01:41 (JOBID 28345) epoch 157 lr 2.100935e-02: train_top1 88.745995, valid_top1 89.619995 (best_top1 92.029999)
2021-05-22 01:45 (JOBID 28345) epoch 158 lr 2.096129e-02: train_top1 88.351997, valid_top1 91.629997 (best_top1 92.029999)
2021-05-22 01:49 (JOBID 28345) epoch 159 lr 2.091300e-02: train_top1 88.405998, valid_top1 91.669998 (best_top1 92.029999)
2021-05-22 01:53 (JOBID 28345) epoch 160 lr 2.086447e-02: train_top1 88.729996, valid_top1 91.729996 (best_top1 92.029999)
2021-05-22 01:57 (JOBID 28345) epoch 161 lr 2.081572e-02: train_top1 88.621994, valid_top1 91.000000 (best_top1 92.029999)
2021-05-22 02:01 (JOBID 28345) epoch 162 lr 2.076674e-02: train_top1 88.262001, valid_top1 91.729996 (best_top1 92.029999)
2021-05-22 02:05 (JOBID 28345) epoch 163 lr 2.071753e-02: train_top1 88.715996, valid_top1 92.009995 (best_top1 92.029999)
2021-05-22 02:09 (JOBID 28345) epoch 164 lr 2.066810e-02: train_top1 88.405998, valid_top1 91.769997 (best_top1 92.029999)
2021-05-22 02:13 (JOBID 28345) epoch 165 lr 2.061844e-02: train_top1 88.669998, valid_top1 91.799995 (best_top1 92.029999)
2021-05-22 02:17 (JOBID 28345) epoch 166 lr 2.056856e-02: train_top1 88.737999, valid_top1 91.729996 (best_top1 92.029999)
2021-05-22 02:21 (JOBID 28345) epoch 167 lr 2.051846e-02: train_top1 88.559998, valid_top1 89.599998 (best_top1 92.029999)
2021-05-22 02:25 (JOBID 28345) epoch 168 lr 2.046814e-02: train_top1 88.713997, valid_top1 90.379997 (best_top1 92.029999)
2021-05-22 02:29 (JOBID 28345) epoch 169 lr 2.041760e-02: train_top1 88.779999, valid_top1 92.110001 (best_top1 92.110001)
2021-05-22 02:33 (JOBID 28345) epoch 170 lr 2.036685e-02: train_top1 89.181999, valid_top1 91.799995 (best_top1 92.110001)
2021-05-22 02:37 (JOBID 28345) epoch 171 lr 2.031588e-02: train_top1 88.731995, valid_top1 90.400002 (best_top1 92.110001)
2021-05-22 02:42 (JOBID 28345) epoch 172 lr 2.026469e-02: train_top1 88.653999, valid_top1 92.049995 (best_top1 92.110001)
2021-05-22 02:45 (JOBID 28345) epoch 173 lr 2.021329e-02: train_top1 88.680000, valid_top1 90.820000 (best_top1 92.110001)
2021-05-22 02:49 (JOBID 28345) epoch 174 lr 2.016168e-02: train_top1 88.559998, valid_top1 92.470001 (best_top1 92.470001)
2021-05-22 02:53 (JOBID 28345) epoch 175 lr 2.010986e-02: train_top1 88.731995, valid_top1 90.799995 (best_top1 92.470001)
2021-05-22 02:57 (JOBID 28345) epoch 176 lr 2.005783e-02: train_top1 88.706001, valid_top1 92.070000 (best_top1 92.470001)
2021-05-22 03:01 (JOBID 28345) epoch 177 lr 2.000559e-02: train_top1 88.737999, valid_top1 92.599998 (best_top1 92.599998)
2021-05-22 03:05 (JOBID 28345) epoch 178 lr 1.995315e-02: train_top1 88.689995, valid_top1 89.849998 (best_top1 92.599998)
2021-05-22 03:09 (JOBID 28345) epoch 179 lr 1.990051e-02: train_top1 88.725998, valid_top1 91.979996 (best_top1 92.599998)
2021-05-22 03:13 (JOBID 28345) epoch 180 lr 1.984766e-02: train_top1 88.975998, valid_top1 92.540001 (best_top1 92.599998)
2021-05-22 03:17 (JOBID 28345) epoch 181 lr 1.979461e-02: train_top1 88.739998, valid_top1 91.610001 (best_top1 92.599998)
2021-05-22 03:21 (JOBID 28345) epoch 182 lr 1.974136e-02: train_top1 88.722000, valid_top1 92.149994 (best_top1 92.599998)
2021-05-22 03:25 (JOBID 28345) epoch 183 lr 1.968791e-02: train_top1 88.891998, valid_top1 90.019997 (best_top1 92.599998)
2021-05-22 03:29 (JOBID 28345) epoch 184 lr 1.963426e-02: train_top1 88.935997, valid_top1 90.930000 (best_top1 92.599998)
2021-05-22 03:33 (JOBID 28345) epoch 185 lr 1.958042e-02: train_top1 89.017998, valid_top1 91.790001 (best_top1 92.599998)
2021-05-22 03:37 (JOBID 28345) epoch 186 lr 1.952638e-02: train_top1 88.846001, valid_top1 93.000000 (best_top1 93.000000)
2021-05-22 03:41 (JOBID 28345) epoch 187 lr 1.947216e-02: train_top1 88.815994, valid_top1 89.019997 (best_top1 93.000000)
2021-05-22 03:45 (JOBID 28345) epoch 188 lr 1.941774e-02: train_top1 88.790001, valid_top1 90.739998 (best_top1 93.000000)
2021-05-22 03:49 (JOBID 28345) epoch 189 lr 1.936313e-02: train_top1 89.110001, valid_top1 92.389999 (best_top1 93.000000)
2021-05-22 03:53 (JOBID 28345) epoch 190 lr 1.930833e-02: train_top1 89.077995, valid_top1 91.820000 (best_top1 93.000000)
2021-05-22 03:56 (JOBID 28345) epoch 191 lr 1.925335e-02: train_top1 89.003998, valid_top1 91.220001 (best_top1 93.000000)
2021-05-22 04:00 (JOBID 28345) epoch 192 lr 1.919818e-02: train_top1 89.155998, valid_top1 92.029999 (best_top1 93.000000)
2021-05-22 04:04 (JOBID 28345) epoch 193 lr 1.914282e-02: train_top1 88.995995, valid_top1 92.860001 (best_top1 93.000000)
2021-05-22 04:08 (JOBID 28345) epoch 194 lr 1.908729e-02: train_top1 89.042000, valid_top1 91.739998 (best_top1 93.000000)
2021-05-22 04:12 (JOBID 28345) epoch 195 lr 1.903157e-02: train_top1 89.220001, valid_top1 92.070000 (best_top1 93.000000)
2021-05-22 04:17 (JOBID 28345) epoch 196 lr 1.897568e-02: train_top1 89.061996, valid_top1 92.119995 (best_top1 93.000000)
2021-05-22 04:21 (JOBID 28345) epoch 197 lr 1.891961e-02: train_top1 89.017998, valid_top1 92.549995 (best_top1 93.000000)
2021-05-22 04:25 (JOBID 28345) epoch 198 lr 1.886336e-02: train_top1 89.101997, valid_top1 92.189995 (best_top1 93.000000)
2021-05-22 04:29 (JOBID 28345) epoch 199 lr 1.880694e-02: train_top1 88.998001, valid_top1 93.110001 (best_top1 93.110001)
2021-05-22 04:32 (JOBID 28345) epoch 200 lr 1.875034e-02: train_top1 89.070000, valid_top1 90.290001 (best_top1 93.110001)
2021-05-22 04:36 (JOBID 28345) epoch 201 lr 1.869358e-02: train_top1 89.026001, valid_top1 90.619995 (best_top1 93.110001)
2021-05-22 04:40 (JOBID 28345) epoch 202 lr 1.863664e-02: train_top1 89.089996, valid_top1 92.750000 (best_top1 93.110001)
2021-05-22 04:44 (JOBID 28345) epoch 203 lr 1.857953e-02: train_top1 89.035995, valid_top1 92.099998 (best_top1 93.110001)
2021-05-22 04:48 (JOBID 28345) epoch 204 lr 1.852226e-02: train_top1 89.332001, valid_top1 91.979996 (best_top1 93.110001)
2021-05-22 04:53 (JOBID 28345) epoch 205 lr 1.846483e-02: train_top1 89.253998, valid_top1 90.930000 (best_top1 93.110001)
2021-05-22 04:57 (JOBID 28345) epoch 206 lr 1.840723e-02: train_top1 89.430000, valid_top1 92.570000 (best_top1 93.110001)
2021-05-22 05:01 (JOBID 28345) epoch 207 lr 1.834946e-02: train_top1 89.194000, valid_top1 92.269997 (best_top1 93.110001)
2021-05-22 05:05 (JOBID 28345) epoch 208 lr 1.829154e-02: train_top1 89.180000, valid_top1 92.659996 (best_top1 93.110001)
2021-05-22 05:09 (JOBID 28345) epoch 209 lr 1.823346e-02: train_top1 89.385994, valid_top1 92.599998 (best_top1 93.110001)
2021-05-22 05:13 (JOBID 28345) epoch 210 lr 1.817522e-02: train_top1 89.395996, valid_top1 91.540001 (best_top1 93.110001)
2021-05-22 05:17 (JOBID 28345) epoch 211 lr 1.811683e-02: train_top1 89.388000, valid_top1 92.169998 (best_top1 93.110001)
2021-05-22 05:21 (JOBID 28345) epoch 212 lr 1.805828e-02: train_top1 89.365997, valid_top1 91.029999 (best_top1 93.110001)
2021-05-22 05:25 (JOBID 28345) epoch 213 lr 1.799958e-02: train_top1 89.153999, valid_top1 92.820000 (best_top1 93.110001)
2021-05-22 05:29 (JOBID 28345) epoch 214 lr 1.794073e-02: train_top1 89.262001, valid_top1 92.519997 (best_top1 93.110001)
2021-05-22 05:33 (JOBID 28345) epoch 215 lr 1.788173e-02: train_top1 89.447998, valid_top1 91.829994 (best_top1 93.110001)
2021-05-22 05:37 (JOBID 28345) epoch 216 lr 1.782258e-02: train_top1 89.155998, valid_top1 92.320000 (best_top1 93.110001)
2021-05-22 05:41 (JOBID 28345) epoch 217 lr 1.776329e-02: train_top1 89.523994, valid_top1 92.979996 (best_top1 93.110001)
2021-05-22 05:46 (JOBID 28345) epoch 218 lr 1.770385e-02: train_top1 89.239998, valid_top1 92.430000 (best_top1 93.110001)
2021-05-22 05:50 (JOBID 28345) epoch 219 lr 1.764427e-02: train_top1 89.400002, valid_top1 91.869995 (best_top1 93.110001)
2021-05-22 05:54 (JOBID 28345) epoch 220 lr 1.758455e-02: train_top1 89.535995, valid_top1 92.229996 (best_top1 93.110001)
2021-05-22 05:58 (JOBID 28345) epoch 221 lr 1.752469e-02: train_top1 89.514000, valid_top1 91.659996 (best_top1 93.110001)
2021-05-22 06:02 (JOBID 28345) epoch 222 lr 1.746469e-02: train_top1 89.348000, valid_top1 92.869995 (best_top1 93.110001)
2021-05-22 06:06 (JOBID 28345) epoch 223 lr 1.740456e-02: train_top1 89.613998, valid_top1 92.439995 (best_top1 93.110001)
2021-05-22 06:10 (JOBID 28345) epoch 224 lr 1.734429e-02: train_top1 89.463997, valid_top1 92.739998 (best_top1 93.110001)
2021-05-22 06:14 (JOBID 28345) epoch 225 lr 1.728388e-02: train_top1 89.917999, valid_top1 92.919998 (best_top1 93.110001)
2021-05-22 06:18 (JOBID 28345) epoch 226 lr 1.722335e-02: train_top1 89.559998, valid_top1 92.029999 (best_top1 93.110001)
2021-05-22 06:23 (JOBID 28345) epoch 227 lr 1.716269e-02: train_top1 89.643997, valid_top1 91.899994 (best_top1 93.110001)
2021-05-22 06:27 (JOBID 28345) epoch 228 lr 1.710190e-02: train_top1 89.591995, valid_top1 92.839996 (best_top1 93.110001)
2021-05-22 06:31 (JOBID 28345) epoch 229 lr 1.704098e-02: train_top1 89.729996, valid_top1 92.250000 (best_top1 93.110001)
2021-05-22 06:35 (JOBID 28345) epoch 230 lr 1.697994e-02: train_top1 89.681999, valid_top1 92.119995 (best_top1 93.110001)
2021-05-22 06:39 (JOBID 28345) epoch 231 lr 1.691878e-02: train_top1 89.514000, valid_top1 92.360001 (best_top1 93.110001)
2021-05-22 06:43 (JOBID 28345) epoch 232 lr 1.685749e-02: train_top1 89.470001, valid_top1 92.329994 (best_top1 93.110001)
2021-05-22 06:47 (JOBID 28345) epoch 233 lr 1.679609e-02: train_top1 89.787994, valid_top1 91.829994 (best_top1 93.110001)
2021-05-22 06:51 (JOBID 28345) epoch 234 lr 1.673457e-02: train_top1 89.750000, valid_top1 91.119995 (best_top1 93.110001)
2021-05-22 06:55 (JOBID 28345) epoch 235 lr 1.667293e-02: train_top1 89.652000, valid_top1 93.409996 (best_top1 93.409996)
2021-05-22 06:59 (JOBID 28345) epoch 236 lr 1.661117e-02: train_top1 89.731995, valid_top1 92.540001 (best_top1 93.409996)
2021-05-22 07:03 (JOBID 28345) epoch 237 lr 1.654931e-02: train_top1 89.841995, valid_top1 92.489998 (best_top1 93.409996)
2021-05-22 07:07 (JOBID 28345) epoch 238 lr 1.648733e-02: train_top1 89.792000, valid_top1 92.839996 (best_top1 93.409996)
2021-05-22 07:11 (JOBID 28345) epoch 239 lr 1.642525e-02: train_top1 90.091995, valid_top1 93.769997 (best_top1 93.769997)
2021-05-22 07:15 (JOBID 28345) epoch 240 lr 1.636305e-02: train_top1 89.889999, valid_top1 92.899994 (best_top1 93.769997)
2021-05-22 07:19 (JOBID 28345) epoch 241 lr 1.630075e-02: train_top1 89.891998, valid_top1 93.129997 (best_top1 93.769997)
2021-05-22 07:23 (JOBID 28345) epoch 242 lr 1.623835e-02: train_top1 89.885994, valid_top1 91.989998 (best_top1 93.769997)
2021-05-22 07:27 (JOBID 28345) epoch 243 lr 1.617585e-02: train_top1 89.893997, valid_top1 92.669998 (best_top1 93.769997)
2021-05-22 07:31 (JOBID 28345) epoch 244 lr 1.611324e-02: train_top1 89.811996, valid_top1 93.489998 (best_top1 93.769997)
2021-05-22 07:35 (JOBID 28345) epoch 245 lr 1.605053e-02: train_top1 89.956001, valid_top1 92.019997 (best_top1 93.769997)
2021-05-22 07:39 (JOBID 28345) epoch 246 lr 1.598773e-02: train_top1 89.875999, valid_top1 92.869995 (best_top1 93.769997)
2021-05-22 07:43 (JOBID 28345) epoch 247 lr 1.592483e-02: train_top1 89.875999, valid_top1 91.649994 (best_top1 93.769997)
2021-05-22 07:47 (JOBID 28345) epoch 248 lr 1.586184e-02: train_top1 90.084000, valid_top1 92.629997 (best_top1 93.769997)
2021-05-22 07:51 (JOBID 28345) epoch 249 lr 1.579875e-02: train_top1 90.049995, valid_top1 92.500000 (best_top1 93.769997)
2021-05-22 07:55 (JOBID 28345) epoch 250 lr 1.573558e-02: train_top1 89.865997, valid_top1 92.909996 (best_top1 93.769997)
2021-05-22 07:59 (JOBID 28345) epoch 251 lr 1.567232e-02: train_top1 90.029999, valid_top1 92.129997 (best_top1 93.769997)
2021-05-22 08:03 (JOBID 28345) epoch 252 lr 1.560896e-02: train_top1 90.113998, valid_top1 92.930000 (best_top1 93.769997)
2021-05-22 08:07 (JOBID 28345) epoch 253 lr 1.554553e-02: train_top1 90.007996, valid_top1 93.110001 (best_top1 93.769997)
2021-05-22 08:11 (JOBID 28345) epoch 254 lr 1.548201e-02: train_top1 89.958000, valid_top1 91.000000 (best_top1 93.769997)
2021-05-22 08:16 (JOBID 28345) epoch 255 lr 1.541841e-02: train_top1 90.273994, valid_top1 93.099998 (best_top1 93.769997)
2021-05-22 08:20 (JOBID 28345) epoch 256 lr 1.535473e-02: train_top1 89.993996, valid_top1 93.369995 (best_top1 93.769997)
2021-05-22 08:24 (JOBID 28345) epoch 257 lr 1.529097e-02: train_top1 90.416000, valid_top1 93.119995 (best_top1 93.769997)
2021-05-22 08:28 (JOBID 28345) epoch 258 lr 1.522713e-02: train_top1 90.349998, valid_top1 93.790001 (best_top1 93.790001)
2021-05-22 08:32 (JOBID 28345) epoch 259 lr 1.516322e-02: train_top1 90.213997, valid_top1 92.849998 (best_top1 93.790001)
2021-05-22 08:36 (JOBID 28345) epoch 260 lr 1.509924e-02: train_top1 89.981995, valid_top1 93.720001 (best_top1 93.790001)
2021-05-22 08:40 (JOBID 28345) epoch 261 lr 1.503518e-02: train_top1 90.195999, valid_top1 92.619995 (best_top1 93.790001)
2021-05-22 08:44 (JOBID 28345) epoch 262 lr 1.497106e-02: train_top1 90.245995, valid_top1 93.659996 (best_top1 93.790001)
2021-05-22 08:48 (JOBID 28345) epoch 263 lr 1.490687e-02: train_top1 90.217995, valid_top1 92.949997 (best_top1 93.790001)
2021-05-22 08:52 (JOBID 28345) epoch 264 lr 1.484261e-02: train_top1 90.545998, valid_top1 93.059998 (best_top1 93.790001)
2021-05-22 08:56 (JOBID 28345) epoch 265 lr 1.477829e-02: train_top1 90.449997, valid_top1 93.549995 (best_top1 93.790001)
2021-05-22 09:00 (JOBID 28345) epoch 266 lr 1.471390e-02: train_top1 90.262001, valid_top1 92.389999 (best_top1 93.790001)
2021-05-22 09:04 (JOBID 28345) epoch 267 lr 1.464945e-02: train_top1 90.445999, valid_top1 92.610001 (best_top1 93.790001)
2021-05-22 09:08 (JOBID 28345) epoch 268 lr 1.458495e-02: train_top1 90.341995, valid_top1 92.889999 (best_top1 93.790001)
2021-05-22 09:12 (JOBID 28345) epoch 269 lr 1.452039e-02: train_top1 90.456001, valid_top1 92.919998 (best_top1 93.790001)
2021-05-22 09:17 (JOBID 28345) epoch 270 lr 1.445577e-02: train_top1 90.475998, valid_top1 94.009995 (best_top1 94.009995)
2021-05-22 09:20 (JOBID 28345) epoch 271 lr 1.439110e-02: train_top1 90.484001, valid_top1 92.070000 (best_top1 94.009995)
2021-05-22 09:24 (JOBID 28345) epoch 272 lr 1.432638e-02: train_top1 90.369995, valid_top1 93.349998 (best_top1 94.009995)
2021-05-22 09:29 (JOBID 28345) epoch 273 lr 1.426161e-02: train_top1 90.318001, valid_top1 93.860001 (best_top1 94.009995)
2021-05-22 09:33 (JOBID 28345) epoch 274 lr 1.419679e-02: train_top1 90.304001, valid_top1 93.909996 (best_top1 94.009995)
2021-05-22 09:37 (JOBID 28345) epoch 275 lr 1.413192e-02: train_top1 90.531998, valid_top1 93.739998 (best_top1 94.009995)
2021-05-22 09:40 (JOBID 28345) epoch 276 lr 1.406701e-02: train_top1 90.463997, valid_top1 93.189995 (best_top1 94.009995)
2021-05-22 09:45 (JOBID 28345) epoch 277 lr 1.400205e-02: train_top1 90.445999, valid_top1 93.079994 (best_top1 94.009995)
2021-05-22 09:48 (JOBID 28345) epoch 278 lr 1.393706e-02: train_top1 90.603996, valid_top1 93.899994 (best_top1 94.009995)
2021-05-22 09:52 (JOBID 28345) epoch 279 lr 1.387202e-02: train_top1 90.409996, valid_top1 93.369995 (best_top1 94.009995)
2021-05-22 09:56 (JOBID 28345) epoch 280 lr 1.380695e-02: train_top1 90.617996, valid_top1 92.959999 (best_top1 94.009995)
2021-05-22 10:00 (JOBID 28345) epoch 281 lr 1.374184e-02: train_top1 90.675995, valid_top1 93.119995 (best_top1 94.009995)
2021-05-22 10:04 (JOBID 28345) epoch 282 lr 1.367669e-02: train_top1 90.619995, valid_top1 93.419998 (best_top1 94.009995)
2021-05-22 10:08 (JOBID 28345) epoch 283 lr 1.361152e-02: train_top1 90.883995, valid_top1 93.259995 (best_top1 94.009995)
2021-05-22 10:12 (JOBID 28345) epoch 284 lr 1.354631e-02: train_top1 90.767998, valid_top1 93.320000 (best_top1 94.009995)
2021-05-22 10:16 (JOBID 28345) epoch 285 lr 1.348108e-02: train_top1 90.703995, valid_top1 92.979996 (best_top1 94.009995)
2021-05-22 10:20 (JOBID 28345) epoch 286 lr 1.341582e-02: train_top1 90.695999, valid_top1 93.180000 (best_top1 94.009995)
2021-05-22 10:24 (JOBID 28345) epoch 287 lr 1.335053e-02: train_top1 90.921997, valid_top1 92.549995 (best_top1 94.009995)
2021-05-22 10:29 (JOBID 28345) epoch 288 lr 1.328522e-02: train_top1 90.593994, valid_top1 93.799995 (best_top1 94.009995)
2021-05-22 10:33 (JOBID 28345) epoch 289 lr 1.321989e-02: train_top1 90.916000, valid_top1 93.680000 (best_top1 94.009995)
2021-05-22 10:37 (JOBID 28345) epoch 290 lr 1.315454e-02: train_top1 90.862000, valid_top1 93.559998 (best_top1 94.009995)
2021-05-22 10:41 (JOBID 28345) epoch 291 lr 1.308917e-02: train_top1 90.755997, valid_top1 92.799995 (best_top1 94.009995)
2021-05-22 10:45 (JOBID 28345) epoch 292 lr 1.302379e-02: train_top1 90.893997, valid_top1 93.399994 (best_top1 94.009995)
2021-05-22 10:49 (JOBID 28345) epoch 293 lr 1.295839e-02: train_top1 90.653999, valid_top1 93.110001 (best_top1 94.009995)
2021-05-22 10:53 (JOBID 28345) epoch 294 lr 1.289298e-02: train_top1 90.783997, valid_top1 93.199997 (best_top1 94.009995)
2021-05-22 10:57 (JOBID 28345) epoch 295 lr 1.282755e-02: train_top1 91.110001, valid_top1 94.259995 (best_top1 94.259995)
2021-05-22 11:01 (JOBID 28345) epoch 296 lr 1.276212e-02: train_top1 90.857994, valid_top1 93.909996 (best_top1 94.259995)
2021-05-22 11:05 (JOBID 28345) epoch 297 lr 1.269668e-02: train_top1 90.998001, valid_top1 93.779999 (best_top1 94.259995)
2021-05-22 11:09 (JOBID 28345) epoch 298 lr 1.263124e-02: train_top1 90.823997, valid_top1 92.099998 (best_top1 94.259995)
2021-05-22 11:13 (JOBID 28345) epoch 299 lr 1.256579e-02: train_top1 90.897995, valid_top1 92.479996 (best_top1 94.259995)
2021-05-22 11:17 (JOBID 28345) epoch 300 lr 1.250034e-02: train_top1 90.897995, valid_top1 93.199997 (best_top1 94.259995)
2021-05-22 11:21 (JOBID 28345) epoch 301 lr 1.243489e-02: train_top1 90.961998, valid_top1 93.649994 (best_top1 94.259995)
2021-05-22 11:25 (JOBID 28345) epoch 302 lr 1.236944e-02: train_top1 91.127998, valid_top1 93.470001 (best_top1 94.259995)
2021-05-22 11:29 (JOBID 28345) epoch 303 lr 1.230400e-02: train_top1 91.405998, valid_top1 94.099998 (best_top1 94.259995)
2021-05-22 11:33 (JOBID 28345) epoch 304 lr 1.223856e-02: train_top1 90.811996, valid_top1 94.389999 (best_top1 94.389999)
2021-05-22 11:37 (JOBID 28345) epoch 305 lr 1.217313e-02: train_top1 91.292000, valid_top1 93.939995 (best_top1 94.389999)
2021-05-22 11:42 (JOBID 28345) epoch 306 lr 1.210771e-02: train_top1 91.059998, valid_top1 93.009995 (best_top1 94.389999)
2021-05-22 11:46 (JOBID 28345) epoch 307 lr 1.204229e-02: train_top1 91.065994, valid_top1 93.799995 (best_top1 94.389999)
2021-05-22 11:49 (JOBID 28345) epoch 308 lr 1.197690e-02: train_top1 91.348000, valid_top1 91.949997 (best_top1 94.389999)
2021-05-22 11:53 (JOBID 28345) epoch 309 lr 1.191151e-02: train_top1 91.139999, valid_top1 93.579994 (best_top1 94.389999)
2021-05-22 11:57 (JOBID 28345) epoch 310 lr 1.184614e-02: train_top1 91.243996, valid_top1 93.529999 (best_top1 94.389999)
2021-05-22 12:01 (JOBID 28345) epoch 311 lr 1.178079e-02: train_top1 91.220001, valid_top1 93.649994 (best_top1 94.389999)
2021-05-22 12:05 (JOBID 28345) epoch 312 lr 1.171546e-02: train_top1 91.379997, valid_top1 94.049995 (best_top1 94.389999)
2021-05-22 12:09 (JOBID 28345) epoch 313 lr 1.165015e-02: train_top1 91.267998, valid_top1 94.549995 (best_top1 94.549995)
2021-05-22 12:13 (JOBID 28345) epoch 314 lr 1.158486e-02: train_top1 91.290001, valid_top1 93.159996 (best_top1 94.549995)
2021-05-22 12:17 (JOBID 28345) epoch 315 lr 1.151960e-02: train_top1 91.245995, valid_top1 93.799995 (best_top1 94.549995)
2021-05-22 12:21 (JOBID 28345) epoch 316 lr 1.145437e-02: train_top1 91.395996, valid_top1 94.229996 (best_top1 94.549995)
2021-05-22 12:25 (JOBID 28345) epoch 317 lr 1.138916e-02: train_top1 91.495995, valid_top1 93.989998 (best_top1 94.549995)
2021-05-22 12:29 (JOBID 28345) epoch 318 lr 1.132399e-02: train_top1 91.389999, valid_top1 93.619995 (best_top1 94.549995)
2021-05-22 12:34 (JOBID 28345) epoch 319 lr 1.125884e-02: train_top1 91.423996, valid_top1 94.290001 (best_top1 94.549995)
