2021-02-06 21:33:16,292 CARME Slurm ID: 25285
2021-02-06 21:33:16,293 gpu device = 0
2021-02-06 21:33:16,293 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-213316', seed=0, weight_decay=0.0003)
2021-02-06 21:33:16,294 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-06 21:33:33,023 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-07 01:02:11,686 (JOBID 25285) epoch 68 lr 3.390291e-02: train_acc 88.925995, valid_acc 88.769997
2021-02-07 01:05:13,626 (JOBID 25285) epoch 69 lr 3.387075e-02: train_acc 88.855995, valid_acc 89.290001
2021-02-07 01:08:17,175 (JOBID 25285) epoch 70 lr 3.383814e-02: train_acc 88.851997, valid_acc 91.639999
2021-02-07 01:11:19,073 (JOBID 25285) epoch 71 lr 3.380508e-02: train_acc 88.857994, valid_acc 89.419998
2021-02-07 01:14:21,896 (JOBID 25285) epoch 72 lr 3.377157e-02: train_acc 88.785995, valid_acc 90.610001
2021-02-07 01:17:26,229 (JOBID 25285) epoch 73 lr 3.373761e-02: train_acc 89.017998, valid_acc 90.400002
2021-02-07 01:20:29,008 (JOBID 25285) epoch 74 lr 3.370321e-02: train_acc 88.683998, valid_acc 89.110001
2021-02-07 01:23:29,761 (JOBID 25285) epoch 75 lr 3.366837e-02: train_acc 88.835999, valid_acc 84.559998
2021-02-07 01:26:33,947 (JOBID 25285) epoch 76 lr 3.363308e-02: train_acc 88.835999, valid_acc 90.279999
2021-02-07 01:29:37,638 (JOBID 25285) epoch 77 lr 3.359736e-02: train_acc 88.905998, valid_acc 91.049995
2021-02-07 01:32:42,742 (JOBID 25285) epoch 78 lr 3.356119e-02: train_acc 88.893997, valid_acc 91.299995
2021-02-07 01:35:47,780 (JOBID 25285) epoch 79 lr 3.352457e-02: train_acc 88.857994, valid_acc 90.939995
2021-02-07 01:38:51,244 (JOBID 25285) epoch 80 lr 3.348752e-02: train_acc 89.297997, valid_acc 89.199997
2021-02-07 01:41:56,073 (JOBID 25285) epoch 81 lr 3.345004e-02: train_acc 89.225998, valid_acc 90.769997
2021-02-07 01:45:00,050 (JOBID 25285) epoch 82 lr 3.341211e-02: train_acc 89.079994, valid_acc 89.500000
2021-02-07 01:48:05,323 (JOBID 25285) epoch 83 lr 3.337375e-02: train_acc 89.047997, valid_acc 91.959999
2021-02-07 01:51:09,391 (JOBID 25285) epoch 84 lr 3.333495e-02: train_acc 89.082001, valid_acc 88.559998
2021-02-07 01:54:14,228 (JOBID 25285) epoch 85 lr 3.329572e-02: train_acc 89.098000, valid_acc 91.809998
2021-02-07 01:57:18,618 (JOBID 25285) epoch 86 lr 3.325606e-02: train_acc 89.223999, valid_acc 90.459999
2021-02-07 02:00:22,502 (JOBID 25285) epoch 87 lr 3.321596e-02: train_acc 89.304001, valid_acc 90.909996
2021-02-07 02:03:25,606 (JOBID 25285) epoch 88 lr 3.317543e-02: train_acc 89.430000, valid_acc 91.540001
2021-02-07 02:06:28,492 (JOBID 25285) epoch 89 lr 3.313448e-02: train_acc 89.185997, valid_acc 88.290001
2021-02-07 02:09:29,994 (JOBID 25285) epoch 90 lr 3.309309e-02: train_acc 89.098000, valid_acc 88.639999
2021-02-07 02:12:34,019 (JOBID 25285) epoch 91 lr 3.305128e-02: train_acc 89.197998, valid_acc 91.299995
2021-02-07 02:15:38,032 (JOBID 25285) epoch 92 lr 3.300904e-02: train_acc 89.599998, valid_acc 90.680000
2021-02-07 02:18:41,367 (JOBID 25285) epoch 93 lr 3.296638e-02: train_acc 89.026001, valid_acc 90.199997
2021-02-07 02:21:44,320 (JOBID 25285) epoch 94 lr 3.292329e-02: train_acc 89.201996, valid_acc 90.059998
2021-02-07 02:24:48,292 (JOBID 25285) epoch 95 lr 3.287978e-02: train_acc 89.231995, valid_acc 91.119995
2021-02-07 02:27:51,337 (JOBID 25285) epoch 96 lr 3.283585e-02: train_acc 89.178001, valid_acc 91.419998
2021-02-07 02:30:56,896 (JOBID 25285) epoch 97 lr 3.279149e-02: train_acc 89.423996, valid_acc 88.309998
2021-02-07 02:34:01,443 (JOBID 25285) epoch 98 lr 3.274672e-02: train_acc 89.279999, valid_acc 92.000000
2021-02-07 02:37:04,920 (JOBID 25285) epoch 99 lr 3.270153e-02: train_acc 89.194000, valid_acc 90.610001
2021-02-07 02:40:08,815 (JOBID 25285) epoch 100 lr 3.265592e-02: train_acc 89.417999, valid_acc 89.320000
2021-02-07 02:43:12,358 (JOBID 25285) epoch 101 lr 3.260990e-02: train_acc 89.444000, valid_acc 85.820000
2021-02-07 02:46:15,557 (JOBID 25285) epoch 102 lr 3.256346e-02: train_acc 89.248001, valid_acc 89.769997
2021-02-07 02:49:20,316 (JOBID 25285) epoch 103 lr 3.251661e-02: train_acc 89.423996, valid_acc 91.479996
2021-02-07 02:52:24,444 (JOBID 25285) epoch 104 lr 3.246935e-02: train_acc 89.484001, valid_acc 89.439995
2021-02-07 02:55:27,546 (JOBID 25285) epoch 105 lr 3.242168e-02: train_acc 89.173996, valid_acc 89.180000
2021-02-07 02:58:31,086 (JOBID 25285) epoch 106 lr 3.237360e-02: train_acc 89.465996, valid_acc 91.699997
2021-02-07 03:01:35,816 (JOBID 25285) epoch 107 lr 3.232511e-02: train_acc 89.526001, valid_acc 90.110001
2021-02-07 03:04:39,605 (JOBID 25285) epoch 108 lr 3.227622e-02: train_acc 89.573997, valid_acc 91.339996
2021-02-07 03:07:44,008 (JOBID 25285) epoch 109 lr 3.222692e-02: train_acc 89.463997, valid_acc 91.689995
2021-02-07 03:10:47,400 (JOBID 25285) epoch 110 lr 3.217721e-02: train_acc 89.458000, valid_acc 91.529999
2021-02-07 03:13:51,153 (JOBID 25285) epoch 111 lr 3.212711e-02: train_acc 89.444000, valid_acc 89.150002
2021-02-07 03:16:56,473 (JOBID 25285) epoch 112 lr 3.207660e-02: train_acc 89.444000, valid_acc 92.500000
2021-02-07 03:19:59,392 (JOBID 25285) epoch 113 lr 3.202569e-02: train_acc 89.655998, valid_acc 92.189995
2021-02-07 03:23:04,098 (JOBID 25285) epoch 114 lr 3.197439e-02: train_acc 89.472000, valid_acc 92.099998
2021-02-07 03:26:07,716 (JOBID 25285) epoch 115 lr 3.192269e-02: train_acc 89.584000, valid_acc 91.649994
2021-02-07 03:29:10,993 (JOBID 25285) epoch 116 lr 3.187059e-02: train_acc 89.879997, valid_acc 90.449997
2021-02-07 03:32:15,906 (JOBID 25285) epoch 117 lr 3.181810e-02: train_acc 89.570000, valid_acc 93.009995
2021-02-07 03:35:18,192 (JOBID 25285) epoch 118 lr 3.176522e-02: train_acc 89.889999, valid_acc 91.409996
2021-02-07 03:38:21,679 (JOBID 25285) epoch 119 lr 3.171194e-02: train_acc 89.512001, valid_acc 92.309998
2021-02-07 03:41:25,244 (JOBID 25285) epoch 120 lr 3.165828e-02: train_acc 89.444000, valid_acc 91.349998
2021-02-07 03:44:28,413 (JOBID 25285) epoch 121 lr 3.160422e-02: train_acc 89.657997, valid_acc 86.589996
2021-02-07 03:47:32,566 (JOBID 25285) epoch 122 lr 3.154978e-02: train_acc 89.743996, valid_acc 91.189995
2021-02-07 03:50:36,985 (JOBID 25285) epoch 123 lr 3.149496e-02: train_acc 89.503998, valid_acc 91.919998
2021-02-07 03:53:38,898 (JOBID 25285) epoch 124 lr 3.143975e-02: train_acc 89.851997, valid_acc 92.519997
2021-02-07 03:56:42,147 (JOBID 25285) epoch 125 lr 3.138416e-02: train_acc 89.645996, valid_acc 91.500000
2021-02-07 03:59:46,310 (JOBID 25285) epoch 126 lr 3.132819e-02: train_acc 89.554001, valid_acc 92.779999
2021-02-07 04:02:51,690 (JOBID 25285) epoch 127 lr 3.127184e-02: train_acc 89.458000, valid_acc 91.519997
2021-02-07 04:05:55,690 (JOBID 25285) epoch 128 lr 3.121511e-02: train_acc 89.891998, valid_acc 90.169998
2021-02-07 04:09:00,894 (JOBID 25285) epoch 129 lr 3.115801e-02: train_acc 89.598000, valid_acc 85.900002
2021-02-07 04:12:02,776 (JOBID 25285) epoch 130 lr 3.110053e-02: train_acc 89.681999, valid_acc 91.229996
2021-02-07 04:15:06,258 (JOBID 25285) epoch 131 lr 3.104268e-02: train_acc 89.755997, valid_acc 92.079994
2021-02-07 04:18:10,666 (JOBID 25285) epoch 132 lr 3.098446e-02: train_acc 89.956001, valid_acc 89.790001
2021-02-07 04:21:13,984 (JOBID 25285) epoch 133 lr 3.092587e-02: train_acc 89.603996, valid_acc 92.470001
2021-02-07 04:24:18,527 (JOBID 25285) epoch 134 lr 3.086691e-02: train_acc 89.781998, valid_acc 91.659996
2021-02-07 04:27:22,676 (JOBID 25285) epoch 135 lr 3.080758e-02: train_acc 89.837997, valid_acc 92.250000
2021-02-07 04:30:26,087 (JOBID 25285) epoch 136 lr 3.074789e-02: train_acc 89.907997, valid_acc 92.000000
2021-02-07 04:33:31,720 (JOBID 25285) epoch 137 lr 3.068784e-02: train_acc 89.945999, valid_acc 93.589996
2021-02-07 04:36:34,910 (JOBID 25285) epoch 138 lr 3.062742e-02: train_acc 89.776001, valid_acc 91.149994
2021-02-07 04:39:37,986 (JOBID 25285) epoch 139 lr 3.056665e-02: train_acc 89.547997, valid_acc 92.720001
2021-02-07 04:42:43,229 (JOBID 25285) epoch 140 lr 3.050551e-02: train_acc 89.869995, valid_acc 92.029999
2021-02-07 04:45:47,485 (JOBID 25285) epoch 141 lr 3.044402e-02: train_acc 89.759995, valid_acc 91.379997
2021-02-07 04:48:52,881 (JOBID 25285) epoch 142 lr 3.038218e-02: train_acc 89.657997, valid_acc 92.229996
2021-02-07 04:51:56,577 (JOBID 25285) epoch 143 lr 3.031998e-02: train_acc 89.551994, valid_acc 92.919998
2021-02-07 04:55:01,166 (JOBID 25285) epoch 144 lr 3.025743e-02: train_acc 89.779999, valid_acc 90.669998
2021-02-07 04:58:04,888 (JOBID 25285) epoch 145 lr 3.019453e-02: train_acc 89.783997, valid_acc 91.019997
2021-02-07 05:01:09,141 (JOBID 25285) epoch 146 lr 3.013128e-02: train_acc 89.806000, valid_acc 91.049995
2021-02-07 05:04:14,738 (JOBID 25285) epoch 147 lr 3.006769e-02: train_acc 89.809998, valid_acc 89.909996
2021-02-07 05:07:17,942 (JOBID 25285) epoch 148 lr 3.000375e-02: train_acc 89.911995, valid_acc 91.549995
2021-02-07 05:10:21,973 (JOBID 25285) epoch 149 lr 2.993947e-02: train_acc 90.031998, valid_acc 91.509995
2021-02-07 05:13:26,571 (JOBID 25285) epoch 150 lr 2.987485e-02: train_acc 90.023994, valid_acc 92.449997
2021-02-07 05:16:31,859 (JOBID 25285) epoch 151 lr 2.980989e-02: train_acc 89.921997, valid_acc 92.180000
2021-02-07 05:19:33,973 (JOBID 25285) epoch 152 lr 2.974459e-02: train_acc 89.903999, valid_acc 92.680000
2021-02-07 05:22:37,652 (JOBID 25285) epoch 153 lr 2.967895e-02: train_acc 89.820000, valid_acc 91.309998
2021-02-07 05:25:42,144 (JOBID 25285) epoch 154 lr 2.961298e-02: train_acc 89.751999, valid_acc 91.519997
2021-02-07 05:28:46,476 (JOBID 25285) epoch 155 lr 2.954668e-02: train_acc 90.047997, valid_acc 92.139999
2021-02-07 05:31:51,983 (JOBID 25285) epoch 156 lr 2.948005e-02: train_acc 90.033997, valid_acc 91.619995
2021-02-07 05:34:56,621 (JOBID 25285) epoch 157 lr 2.941309e-02: train_acc 89.975998, valid_acc 93.409996
2021-02-07 05:38:01,549 (JOBID 25285) epoch 158 lr 2.934581e-02: train_acc 90.124001, valid_acc 92.129997
2021-02-07 05:41:04,109 (JOBID 25285) epoch 159 lr 2.927820e-02: train_acc 89.991997, valid_acc 92.729996
2021-02-07 05:44:07,353 (JOBID 25285) epoch 160 lr 2.921026e-02: train_acc 89.991997, valid_acc 92.180000
2021-02-07 05:47:12,829 (JOBID 25285) epoch 161 lr 2.914201e-02: train_acc 90.021996, valid_acc 91.680000
2021-02-07 05:50:15,265 (JOBID 25285) epoch 162 lr 2.907344e-02: train_acc 89.958000, valid_acc 91.229996
2021-02-07 05:53:19,262 (JOBID 25285) epoch 163 lr 2.900455e-02: train_acc 90.135994, valid_acc 92.099998
2021-02-07 05:56:22,112 (JOBID 25285) epoch 164 lr 2.893534e-02: train_acc 89.953995, valid_acc 93.169998
2021-02-07 05:59:25,557 (JOBID 25285) epoch 165 lr 2.886582e-02: train_acc 89.909996, valid_acc 92.790001
2021-02-07 06:02:30,466 (JOBID 25285) epoch 166 lr 2.879599e-02: train_acc 90.167999, valid_acc 90.970001
2021-02-07 06:05:33,627 (JOBID 25285) epoch 167 lr 2.872585e-02: train_acc 89.956001, valid_acc 92.919998
2021-02-07 06:08:36,907 (JOBID 25285) epoch 168 lr 2.865540e-02: train_acc 90.096001, valid_acc 92.220001
2021-02-07 06:11:39,131 (JOBID 25285) epoch 169 lr 2.858464e-02: train_acc 89.797997, valid_acc 92.259995
2021-02-07 06:14:44,373 (JOBID 25285) epoch 170 lr 2.851359e-02: train_acc 90.157997, valid_acc 92.919998
2021-02-07 06:17:49,498 (JOBID 25285) epoch 171 lr 2.844223e-02: train_acc 90.057999, valid_acc 92.680000
2021-02-07 06:20:53,606 (JOBID 25285) epoch 172 lr 2.837056e-02: train_acc 90.101997, valid_acc 92.860001
2021-02-07 06:23:57,618 (JOBID 25285) epoch 173 lr 2.829861e-02: train_acc 90.152000, valid_acc 92.099998
2021-02-07 06:27:01,850 (JOBID 25285) epoch 174 lr 2.822635e-02: train_acc 90.059998, valid_acc 92.519997
2021-02-07 06:30:06,919 (JOBID 25285) epoch 175 lr 2.815380e-02: train_acc 90.075996, valid_acc 91.970001
2021-02-07 06:33:11,346 (JOBID 25285) epoch 176 lr 2.808096e-02: train_acc 90.138000, valid_acc 91.110001
2021-02-07 06:36:16,501 (JOBID 25285) epoch 177 lr 2.800783e-02: train_acc 90.365997, valid_acc 93.019997
2021-02-07 06:39:20,734 (JOBID 25285) epoch 178 lr 2.793441e-02: train_acc 90.353996, valid_acc 93.739998
2021-02-07 06:42:23,811 (JOBID 25285) epoch 179 lr 2.786071e-02: train_acc 89.993996, valid_acc 92.500000
2021-02-07 06:45:25,466 (JOBID 25285) epoch 180 lr 2.778672e-02: train_acc 89.975998, valid_acc 92.709999
2021-02-07 06:48:30,337 (JOBID 25285) epoch 181 lr 2.771245e-02: train_acc 90.091995, valid_acc 92.750000
2021-02-07 06:51:32,242 (JOBID 25285) epoch 182 lr 2.763790e-02: train_acc 90.257996, valid_acc 92.869995
2021-02-07 06:54:35,368 (JOBID 25285) epoch 183 lr 2.756307e-02: train_acc 90.138000, valid_acc 93.059998
2021-02-07 06:57:40,139 (JOBID 25285) epoch 184 lr 2.748797e-02: train_acc 90.029999, valid_acc 93.790001
2021-02-07 07:00:43,918 (JOBID 25285) epoch 185 lr 2.741259e-02: train_acc 90.430000, valid_acc 91.869995
2021-02-07 07:03:48,562 (JOBID 25285) epoch 186 lr 2.733694e-02: train_acc 90.147995, valid_acc 92.229996
2021-02-07 07:06:50,208 (JOBID 25285) epoch 187 lr 2.726102e-02: train_acc 90.169998, valid_acc 91.000000
2021-02-07 07:09:53,602 (JOBID 25285) epoch 188 lr 2.718483e-02: train_acc 90.311996, valid_acc 93.220001
2021-02-07 07:12:56,699 (JOBID 25285) epoch 189 lr 2.710838e-02: train_acc 90.481995, valid_acc 90.869995
2021-02-07 07:16:01,039 (JOBID 25285) epoch 190 lr 2.703166e-02: train_acc 90.145996, valid_acc 93.089996
2021-02-07 07:19:04,683 (JOBID 25285) epoch 191 lr 2.695468e-02: train_acc 90.171997, valid_acc 91.430000
2021-02-07 07:22:09,215 (JOBID 25285) epoch 192 lr 2.687745e-02: train_acc 90.049995, valid_acc 93.409996
2021-02-07 07:25:12,222 (JOBID 25285) epoch 193 lr 2.679995e-02: train_acc 89.989998, valid_acc 93.519997
2021-02-07 07:28:16,534 (JOBID 25285) epoch 194 lr 2.672220e-02: train_acc 90.321999, valid_acc 92.360001
2021-02-07 07:31:21,833 (JOBID 25285) epoch 195 lr 2.664420e-02: train_acc 90.045998, valid_acc 93.849998
2021-02-07 07:34:26,443 (JOBID 25285) epoch 196 lr 2.656595e-02: train_acc 90.385994, valid_acc 93.389999
2021-02-07 07:37:30,348 (JOBID 25285) epoch 197 lr 2.648745e-02: train_acc 90.209999, valid_acc 91.570000
2021-02-07 07:40:33,785 (JOBID 25285) epoch 198 lr 2.640870e-02: train_acc 90.248001, valid_acc 92.529999
2021-02-07 07:43:36,894 (JOBID 25285) epoch 199 lr 2.632971e-02: train_acc 90.369995, valid_acc 90.790001
2021-02-07 07:46:42,615 (JOBID 25285) epoch 200 lr 2.625048e-02: train_acc 90.309998, valid_acc 92.040001
2021-02-07 07:49:46,705 (JOBID 25285) epoch 201 lr 2.617101e-02: train_acc 90.631996, valid_acc 92.129997
2021-02-07 07:52:50,047 (JOBID 25285) epoch 202 lr 2.609129e-02: train_acc 90.346001, valid_acc 91.809998
2021-02-07 07:55:52,753 (JOBID 25285) epoch 203 lr 2.601135e-02: train_acc 90.498001, valid_acc 93.250000
2021-02-07 07:58:55,261 (JOBID 25285) epoch 204 lr 2.593117e-02: train_acc 90.409996, valid_acc 93.439995
2021-02-07 08:02:05,984 (JOBID 25285) epoch 205 lr 2.585076e-02: train_acc 90.337997, valid_acc 93.290001
2021-02-07 08:05:18,921 (JOBID 25285) epoch 206 lr 2.577012e-02: train_acc 90.145996, valid_acc 92.279999
2021-02-07 08:08:23,516 (JOBID 25285) epoch 207 lr 2.568925e-02: train_acc 90.591995, valid_acc 93.579994
2021-02-07 08:11:25,170 (JOBID 25285) epoch 208 lr 2.560816e-02: train_acc 90.375999, valid_acc 92.849998
2021-02-07 08:14:26,890 (JOBID 25285) epoch 209 lr 2.552685e-02: train_acc 90.428001, valid_acc 93.540001
2021-02-07 08:17:31,231 (JOBID 25285) epoch 210 lr 2.544531e-02: train_acc 90.419998, valid_acc 92.570000
2021-02-07 08:20:35,529 (JOBID 25285) epoch 211 lr 2.536356e-02: train_acc 90.332001, valid_acc 92.769997
2021-02-07 08:23:39,384 (JOBID 25285) epoch 212 lr 2.528159e-02: train_acc 90.405998, valid_acc 91.930000
2021-02-07 08:26:41,109 (JOBID 25285) epoch 213 lr 2.519941e-02: train_acc 90.385994, valid_acc 91.369995
2021-02-07 08:29:45,540 (JOBID 25285) epoch 214 lr 2.511702e-02: train_acc 90.657997, valid_acc 92.949997
2021-02-07 08:32:49,766 (JOBID 25285) epoch 215 lr 2.503442e-02: train_acc 90.357994, valid_acc 93.599998
2021-02-07 08:35:53,397 (JOBID 25285) epoch 216 lr 2.495162e-02: train_acc 90.507996, valid_acc 92.849998
2021-02-07 08:38:55,906 (JOBID 25285) epoch 217 lr 2.486860e-02: train_acc 90.652000, valid_acc 92.409996
2021-02-07 08:41:59,428 (JOBID 25285) epoch 218 lr 2.478539e-02: train_acc 90.265999, valid_acc 92.970001
2021-02-07 08:45:02,123 (JOBID 25285) epoch 219 lr 2.470198e-02: train_acc 90.388000, valid_acc 92.040001
2021-02-07 08:48:06,522 (JOBID 25285) epoch 220 lr 2.461837e-02: train_acc 90.472000, valid_acc 93.459999
2021-02-07 08:51:11,899 (JOBID 25285) epoch 221 lr 2.453456e-02: train_acc 90.519997, valid_acc 93.049995
2021-02-07 08:54:12,586 (JOBID 25285) epoch 222 lr 2.445057e-02: train_acc 90.633995, valid_acc 92.360001
2021-02-07 08:57:17,200 (JOBID 25285) epoch 223 lr 2.436638e-02: train_acc 90.389999, valid_acc 92.229996
2021-02-07 09:00:21,789 (JOBID 25285) epoch 224 lr 2.428200e-02: train_acc 90.809998, valid_acc 91.759995
2021-02-07 09:03:27,073 (JOBID 25285) epoch 225 lr 2.419744e-02: train_acc 90.573997, valid_acc 92.930000
2021-02-07 09:06:31,685 (JOBID 25285) epoch 226 lr 2.411269e-02: train_acc 90.697998, valid_acc 92.529999
2021-02-07 09:09:35,648 (JOBID 25285) epoch 227 lr 2.402776e-02: train_acc 90.638000, valid_acc 92.939995
2021-02-07 09:12:40,119 (JOBID 25285) epoch 228 lr 2.394266e-02: train_acc 90.568001, valid_acc 93.379997
2021-02-07 09:15:43,720 (JOBID 25285) epoch 229 lr 2.385737e-02: train_acc 90.573997, valid_acc 91.549995
2021-02-07 09:18:47,734 (JOBID 25285) epoch 230 lr 2.377192e-02: train_acc 90.472000, valid_acc 93.269997
2021-02-07 09:21:51,490 (JOBID 25285) epoch 231 lr 2.368629e-02: train_acc 90.568001, valid_acc 92.820000
2021-02-07 09:24:55,807 (JOBID 25285) epoch 232 lr 2.360049e-02: train_acc 90.745995, valid_acc 92.970001
2021-02-07 09:27:59,899 (JOBID 25285) epoch 233 lr 2.351452e-02: train_acc 90.879997, valid_acc 92.349998
2021-02-07 09:31:03,641 (JOBID 25285) epoch 234 lr 2.342839e-02: train_acc 90.355995, valid_acc 93.509995
2021-02-07 09:34:08,520 (JOBID 25285) epoch 235 lr 2.334210e-02: train_acc 90.815994, valid_acc 92.849998
2021-02-07 09:37:12,756 (JOBID 25285) epoch 236 lr 2.325564e-02: train_acc 90.680000, valid_acc 93.250000
2021-02-07 09:40:16,675 (JOBID 25285) epoch 237 lr 2.316903e-02: train_acc 90.914001, valid_acc 93.309998
2021-02-07 09:43:20,108 (JOBID 25285) epoch 238 lr 2.308227e-02: train_acc 90.456001, valid_acc 91.939995
2021-02-07 09:46:24,501 (JOBID 25285) epoch 239 lr 2.299535e-02: train_acc 90.739998, valid_acc 93.169998
2021-02-07 09:49:25,406 (JOBID 25285) epoch 240 lr 2.290828e-02: train_acc 90.723999, valid_acc 93.099998
2021-02-07 09:52:29,669 (JOBID 25285) epoch 241 lr 2.282106e-02: train_acc 90.875999, valid_acc 93.479996
2021-02-07 09:55:34,741 (JOBID 25285) epoch 242 lr 2.273369e-02: train_acc 90.781998, valid_acc 94.360001
2021-02-07 09:58:37,692 (JOBID 25285) epoch 243 lr 2.264618e-02: train_acc 90.902000, valid_acc 94.750000
2021-02-07 10:01:43,095 (JOBID 25285) epoch 244 lr 2.255853e-02: train_acc 90.903999, valid_acc 91.049995
2021-02-07 10:04:45,647 (JOBID 25285) epoch 245 lr 2.247075e-02: train_acc 90.947998, valid_acc 93.949997
2021-02-07 10:07:47,708 (JOBID 25285) epoch 246 lr 2.238282e-02: train_acc 90.748001, valid_acc 93.029999
2021-02-07 10:10:52,345 (JOBID 25285) epoch 247 lr 2.229476e-02: train_acc 90.755997, valid_acc 92.989998
2021-02-07 10:13:57,145 (JOBID 25285) epoch 248 lr 2.220657e-02: train_acc 90.877998, valid_acc 93.959999
2021-02-07 10:17:01,842 (JOBID 25285) epoch 249 lr 2.211826e-02: train_acc 90.981995, valid_acc 93.799995
2021-02-07 10:20:05,914 (JOBID 25285) epoch 250 lr 2.202981e-02: train_acc 90.621994, valid_acc 93.709999
2021-02-07 10:23:09,487 (JOBID 25285) epoch 251 lr 2.194124e-02: train_acc 90.785995, valid_acc 93.949997
2021-02-07 10:26:13,509 (JOBID 25285) epoch 252 lr 2.185255e-02: train_acc 91.021996, valid_acc 93.799995
2021-02-07 10:29:18,846 (JOBID 25285) epoch 253 lr 2.176374e-02: train_acc 90.889999, valid_acc 93.869995
2021-02-07 10:32:23,769 (JOBID 25285) epoch 254 lr 2.167481e-02: train_acc 90.953995, valid_acc 93.720001
2021-02-07 10:35:27,719 (JOBID 25285) epoch 255 lr 2.158577e-02: train_acc 90.801994, valid_acc 94.119995
2021-02-07 10:38:31,785 (JOBID 25285) epoch 256 lr 2.149662e-02: train_acc 91.127998, valid_acc 93.949997
2021-02-07 10:41:36,318 (JOBID 25285) epoch 257 lr 2.140735e-02: train_acc 90.857994, valid_acc 92.000000
2021-02-07 10:44:40,064 (JOBID 25285) epoch 258 lr 2.131798e-02: train_acc 90.914001, valid_acc 94.430000
2021-02-07 10:47:44,292 (JOBID 25285) epoch 259 lr 2.122851e-02: train_acc 90.917999, valid_acc 93.500000
2021-02-07 10:50:46,643 (JOBID 25285) epoch 260 lr 2.113893e-02: train_acc 91.264000, valid_acc 93.659996
2021-02-07 10:53:49,467 (JOBID 25285) epoch 261 lr 2.104926e-02: train_acc 90.914001, valid_acc 93.659996
2021-02-07 10:56:52,856 (JOBID 25285) epoch 262 lr 2.095948e-02: train_acc 91.000000, valid_acc 93.449997
2021-02-07 10:59:56,054 (JOBID 25285) epoch 263 lr 2.086961e-02: train_acc 91.159996, valid_acc 93.659996
2021-02-07 11:03:02,153 (JOBID 25285) epoch 264 lr 2.077965e-02: train_acc 91.329994, valid_acc 94.250000
2021-02-07 11:06:06,106 (JOBID 25285) epoch 265 lr 2.068960e-02: train_acc 91.215996, valid_acc 93.669998
2021-02-07 11:09:10,243 (JOBID 25285) epoch 266 lr 2.059946e-02: train_acc 91.101997, valid_acc 94.180000
2021-02-07 11:12:14,635 (JOBID 25285) epoch 267 lr 2.050924e-02: train_acc 91.255997, valid_acc 92.549995
2021-02-07 11:15:17,484 (JOBID 25285) epoch 268 lr 2.041893e-02: train_acc 91.059998, valid_acc 93.669998
2021-02-07 11:18:21,070 (JOBID 25285) epoch 269 lr 2.032854e-02: train_acc 91.040001, valid_acc 93.149994
2021-02-07 11:21:23,529 (JOBID 25285) epoch 270 lr 2.023808e-02: train_acc 91.297997, valid_acc 93.669998
2021-02-07 11:24:27,151 (JOBID 25285) epoch 271 lr 2.014754e-02: train_acc 91.115997, valid_acc 94.339996
2021-02-07 11:27:31,720 (JOBID 25285) epoch 272 lr 2.005693e-02: train_acc 91.487999, valid_acc 93.119995
2021-02-07 11:30:35,263 (JOBID 25285) epoch 273 lr 1.996625e-02: train_acc 91.189995, valid_acc 93.360001
2021-02-07 11:33:39,779 (JOBID 25285) epoch 274 lr 1.987550e-02: train_acc 91.115997, valid_acc 93.250000
2021-02-07 11:36:43,299 (JOBID 25285) epoch 275 lr 1.978469e-02: train_acc 91.568001, valid_acc 93.799995
2021-02-07 11:39:46,981 (JOBID 25285) epoch 276 lr 1.969381e-02: train_acc 91.375999, valid_acc 93.379997
2021-02-07 11:42:47,834 (JOBID 25285) epoch 277 lr 1.960287e-02: train_acc 91.243996, valid_acc 94.320000
2021-02-07 11:45:51,311 (JOBID 25285) epoch 278 lr 1.951188e-02: train_acc 91.229996, valid_acc 93.570000
2021-02-07 11:48:55,978 (JOBID 25285) epoch 279 lr 1.942083e-02: train_acc 91.435997, valid_acc 94.079994
2021-02-07 11:51:58,521 (JOBID 25285) epoch 280 lr 1.932973e-02: train_acc 91.528000, valid_acc 93.689995
2021-02-07 11:55:01,771 (JOBID 25285) epoch 281 lr 1.923857e-02: train_acc 91.349998, valid_acc 93.839996
2021-02-07 11:58:06,562 (JOBID 25285) epoch 282 lr 1.914737e-02: train_acc 91.540001, valid_acc 94.089996
2021-02-07 12:01:09,460 (JOBID 25285) epoch 283 lr 1.905613e-02: train_acc 91.557999, valid_acc 94.540001
2021-02-07 12:04:13,919 (JOBID 25285) epoch 284 lr 1.896484e-02: train_acc 91.349998, valid_acc 93.329994
2021-02-07 12:07:16,795 (JOBID 25285) epoch 285 lr 1.887351e-02: train_acc 91.582001, valid_acc 93.769997
