2021-02-17 10:13:33,385 CARME Slurm ID: 25665
2021-02-17 10:13:33,387 gpu device = 0
2021-02-17 10:13:33,387 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101333', seed=5532, weight_decay=0.0003)
2021-02-17 10:13:33,388 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:46,957 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 11:51:17,047 (JOBID 25665) epoch 86 lr 3.325606e-02: train_acc 86.879997, valid_acc 90.299995
2021-02-17 11:52:26,897 (JOBID 25665) epoch 87 lr 3.321596e-02: train_acc 86.846001, valid_acc 89.389999
2021-02-17 11:53:31,158 (JOBID 25665) epoch 88 lr 3.317543e-02: train_acc 87.054001, valid_acc 87.339996
2021-02-17 11:54:37,620 (JOBID 25665) epoch 89 lr 3.313448e-02: train_acc 87.096001, valid_acc 89.180000
2021-02-17 11:55:46,076 (JOBID 25665) epoch 90 lr 3.309309e-02: train_acc 87.159996, valid_acc 88.889999
2021-02-17 11:56:53,884 (JOBID 25665) epoch 91 lr 3.305128e-02: train_acc 87.171997, valid_acc 90.139999
2021-02-17 11:58:01,023 (JOBID 25665) epoch 92 lr 3.300904e-02: train_acc 86.970001, valid_acc 88.369995
2021-02-17 11:59:04,925 (JOBID 25665) epoch 93 lr 3.296638e-02: train_acc 87.012001, valid_acc 87.349998
2021-02-17 12:00:14,821 (JOBID 25665) epoch 94 lr 3.292329e-02: train_acc 87.175995, valid_acc 90.059998
2021-02-17 12:01:18,509 (JOBID 25665) epoch 95 lr 3.287978e-02: train_acc 87.164001, valid_acc 86.019997
2021-02-17 12:02:22,004 (JOBID 25665) epoch 96 lr 3.283585e-02: train_acc 87.127998, valid_acc 87.529999
2021-02-17 12:03:32,944 (JOBID 25665) epoch 97 lr 3.279149e-02: train_acc 87.045998, valid_acc 89.500000
2021-02-17 12:04:36,006 (JOBID 25665) epoch 98 lr 3.274672e-02: train_acc 87.129997, valid_acc 89.659996
2021-02-17 12:05:41,124 (JOBID 25665) epoch 99 lr 3.270153e-02: train_acc 87.237999, valid_acc 90.519997
2021-02-17 12:06:46,179 (JOBID 25665) epoch 100 lr 3.265592e-02: train_acc 87.318001, valid_acc 90.879997
2021-02-17 12:07:51,614 (JOBID 25665) epoch 101 lr 3.260990e-02: train_acc 87.035995, valid_acc 88.669998
2021-02-17 12:08:57,032 (JOBID 25665) epoch 102 lr 3.256346e-02: train_acc 87.253998, valid_acc 90.709999
2021-02-17 12:10:03,721 (JOBID 25665) epoch 103 lr 3.251661e-02: train_acc 87.526001, valid_acc 89.619995
2021-02-17 12:11:09,289 (JOBID 25665) epoch 104 lr 3.246935e-02: train_acc 87.147995, valid_acc 86.209999
2021-02-17 12:12:12,893 (JOBID 25665) epoch 105 lr 3.242168e-02: train_acc 87.164001, valid_acc 88.769997
2021-02-17 12:13:22,754 (JOBID 25665) epoch 106 lr 3.237360e-02: train_acc 87.362000, valid_acc 90.899994
2021-02-17 12:14:32,054 (JOBID 25665) epoch 107 lr 3.232511e-02: train_acc 87.285995, valid_acc 88.059998
2021-02-17 12:15:38,510 (JOBID 25665) epoch 108 lr 3.227622e-02: train_acc 87.279999, valid_acc 89.129997
2021-02-17 12:16:45,831 (JOBID 25665) epoch 109 lr 3.222692e-02: train_acc 87.192001, valid_acc 86.099998
2021-02-17 12:17:56,536 (JOBID 25665) epoch 110 lr 3.217721e-02: train_acc 87.049995, valid_acc 90.479996
2021-02-17 12:19:02,706 (JOBID 25665) epoch 111 lr 3.212711e-02: train_acc 87.442001, valid_acc 88.869995
2021-02-17 12:20:07,564 (JOBID 25665) epoch 112 lr 3.207660e-02: train_acc 87.129997, valid_acc 90.309998
2021-02-17 12:21:14,626 (JOBID 25665) epoch 113 lr 3.202569e-02: train_acc 87.087997, valid_acc 88.299995
2021-02-17 12:22:21,999 (JOBID 25665) epoch 114 lr 3.197439e-02: train_acc 87.040001, valid_acc 91.339996
2021-02-17 12:23:26,418 (JOBID 25665) epoch 115 lr 3.192269e-02: train_acc 87.234001, valid_acc 89.669998
2021-02-17 12:24:29,929 (JOBID 25665) epoch 116 lr 3.187059e-02: train_acc 87.248001, valid_acc 87.000000
2021-02-17 12:25:40,165 (JOBID 25665) epoch 117 lr 3.181810e-02: train_acc 87.047997, valid_acc 90.099998
2021-02-17 12:26:43,309 (JOBID 25665) epoch 118 lr 3.176522e-02: train_acc 87.297997, valid_acc 88.509995
2021-02-17 12:27:51,801 (JOBID 25665) epoch 119 lr 3.171194e-02: train_acc 87.229996, valid_acc 91.220001
2021-02-17 12:29:01,798 (JOBID 25665) epoch 120 lr 3.165828e-02: train_acc 87.077995, valid_acc 90.959999
2021-02-17 12:30:11,296 (JOBID 25665) epoch 121 lr 3.160422e-02: train_acc 87.070000, valid_acc 91.169998
2021-02-17 12:31:21,770 (JOBID 25665) epoch 122 lr 3.154978e-02: train_acc 87.416000, valid_acc 90.250000
2021-02-17 12:32:32,082 (JOBID 25665) epoch 123 lr 3.149496e-02: train_acc 87.353996, valid_acc 90.500000
2021-02-17 12:33:40,152 (JOBID 25665) epoch 124 lr 3.143975e-02: train_acc 87.355995, valid_acc 89.299995
2021-02-17 12:34:44,148 (JOBID 25665) epoch 125 lr 3.138416e-02: train_acc 87.473999, valid_acc 89.000000
2021-02-17 12:35:53,382 (JOBID 25665) epoch 126 lr 3.132819e-02: train_acc 87.419998, valid_acc 88.509995
2021-02-17 12:37:01,165 (JOBID 25665) epoch 127 lr 3.127184e-02: train_acc 87.195999, valid_acc 90.180000
2021-02-17 12:38:11,017 (JOBID 25665) epoch 128 lr 3.121511e-02: train_acc 87.169998, valid_acc 89.599998
2021-02-17 12:39:18,651 (JOBID 25665) epoch 129 lr 3.115801e-02: train_acc 87.367996, valid_acc 90.509995
2021-02-17 12:40:23,129 (JOBID 25665) epoch 130 lr 3.110053e-02: train_acc 87.444000, valid_acc 88.369995
2021-02-17 12:41:29,137 (JOBID 25665) epoch 131 lr 3.104268e-02: train_acc 87.391998, valid_acc 89.360001
2021-02-17 12:42:36,407 (JOBID 25665) epoch 132 lr 3.098446e-02: train_acc 87.479996, valid_acc 88.029999
2021-02-17 12:43:40,822 (JOBID 25665) epoch 133 lr 3.092587e-02: train_acc 87.250000, valid_acc 90.000000
2021-02-17 12:44:49,278 (JOBID 25665) epoch 134 lr 3.086691e-02: train_acc 87.203995, valid_acc 90.029999
2021-02-17 12:45:56,973 (JOBID 25665) epoch 135 lr 3.080758e-02: train_acc 87.171997, valid_acc 91.290001
2021-02-17 12:47:03,169 (JOBID 25665) epoch 136 lr 3.074789e-02: train_acc 87.087997, valid_acc 89.409996
2021-02-17 12:48:07,844 (JOBID 25665) epoch 137 lr 3.068784e-02: train_acc 87.175995, valid_acc 86.299995
2021-02-17 12:49:16,190 (JOBID 25665) epoch 138 lr 3.062742e-02: train_acc 87.362000, valid_acc 88.639999
2021-02-17 12:50:24,421 (JOBID 25665) epoch 139 lr 3.056665e-02: train_acc 87.136002, valid_acc 91.689995
2021-02-17 12:51:32,691 (JOBID 25665) epoch 140 lr 3.050551e-02: train_acc 87.397995, valid_acc 91.320000
2021-02-17 12:52:40,944 (JOBID 25665) epoch 141 lr 3.044402e-02: train_acc 86.897995, valid_acc 90.939995
2021-02-17 12:53:45,726 (JOBID 25665) epoch 142 lr 3.038218e-02: train_acc 87.543999, valid_acc 91.570000
2021-02-17 12:54:50,026 (JOBID 25665) epoch 143 lr 3.031998e-02: train_acc 87.239998, valid_acc 88.979996
2021-02-17 12:55:56,276 (JOBID 25665) epoch 144 lr 3.025743e-02: train_acc 87.195999, valid_acc 90.290001
2021-02-17 12:57:02,182 (JOBID 25665) epoch 145 lr 3.019453e-02: train_acc 87.110001, valid_acc 89.629997
2021-02-17 12:58:08,395 (JOBID 25665) epoch 146 lr 3.013128e-02: train_acc 87.017998, valid_acc 91.449997
2021-02-17 12:59:13,038 (JOBID 25665) epoch 147 lr 3.006769e-02: train_acc 87.203995, valid_acc 91.339996
2021-02-17 13:00:16,811 (JOBID 25665) epoch 148 lr 3.000375e-02: train_acc 87.419998, valid_acc 89.909996
2021-02-17 13:01:25,805 (JOBID 25665) epoch 149 lr 2.993947e-02: train_acc 87.264000, valid_acc 90.320000
2021-02-17 13:02:31,046 (JOBID 25665) epoch 150 lr 2.987485e-02: train_acc 87.255997, valid_acc 90.879997
2021-02-17 13:03:44,228 (JOBID 25665) epoch 151 lr 2.980989e-02: train_acc 87.459999, valid_acc 91.449997
2021-02-17 13:04:50,508 (JOBID 25665) epoch 152 lr 2.974459e-02: train_acc 87.031998, valid_acc 90.500000
2021-02-17 13:05:56,214 (JOBID 25665) epoch 153 lr 2.967895e-02: train_acc 87.003998, valid_acc 91.779999
2021-02-17 13:07:00,158 (JOBID 25665) epoch 154 lr 2.961298e-02: train_acc 87.145996, valid_acc 91.169998
2021-02-17 13:08:09,201 (JOBID 25665) epoch 155 lr 2.954668e-02: train_acc 87.341995, valid_acc 91.299995
2021-02-17 13:09:20,331 (JOBID 25665) epoch 156 lr 2.948005e-02: train_acc 87.363998, valid_acc 89.540001
2021-02-17 13:10:27,629 (JOBID 25665) epoch 157 lr 2.941309e-02: train_acc 87.251999, valid_acc 90.470001
2021-02-17 13:11:33,820 (JOBID 25665) epoch 158 lr 2.934581e-02: train_acc 87.421997, valid_acc 91.079994
2021-02-17 13:12:46,356 (JOBID 25665) epoch 159 lr 2.927820e-02: train_acc 87.119995, valid_acc 89.169998
2021-02-17 13:13:55,955 (JOBID 25665) epoch 160 lr 2.921026e-02: train_acc 87.138000, valid_acc 90.259995
2021-02-17 13:15:03,605 (JOBID 25665) epoch 161 lr 2.914201e-02: train_acc 87.301994, valid_acc 91.209999
2021-02-17 13:16:08,733 (JOBID 25665) epoch 162 lr 2.907344e-02: train_acc 87.143997, valid_acc 91.139999
2021-02-17 13:17:12,691 (JOBID 25665) epoch 163 lr 2.900455e-02: train_acc 87.129997, valid_acc 91.820000
2021-02-17 13:18:27,072 (JOBID 25665) epoch 164 lr 2.893534e-02: train_acc 87.065994, valid_acc 90.869995
2021-02-17 13:19:31,142 (JOBID 25665) epoch 165 lr 2.886582e-02: train_acc 87.285995, valid_acc 91.899994
2021-02-17 13:20:37,950 (JOBID 25665) epoch 166 lr 2.879599e-02: train_acc 87.136002, valid_acc 90.519997
2021-02-17 13:21:47,489 (JOBID 25665) epoch 167 lr 2.872585e-02: train_acc 87.375999, valid_acc 90.949997
2021-02-17 13:22:55,623 (JOBID 25665) epoch 168 lr 2.865540e-02: train_acc 87.187996, valid_acc 91.049995
2021-02-17 13:24:04,449 (JOBID 25665) epoch 169 lr 2.858464e-02: train_acc 87.353996, valid_acc 91.509995
2021-02-17 13:25:10,286 (JOBID 25665) epoch 170 lr 2.851359e-02: train_acc 87.346001, valid_acc 89.579994
2021-02-17 13:26:17,038 (JOBID 25665) epoch 171 lr 2.844223e-02: train_acc 87.397995, valid_acc 91.009995
2021-02-17 13:27:31,156 (JOBID 25665) epoch 172 lr 2.837056e-02: train_acc 87.136002, valid_acc 90.259995
2021-02-17 13:28:38,778 (JOBID 25665) epoch 173 lr 2.829861e-02: train_acc 87.161995, valid_acc 91.049995
2021-02-17 13:29:43,122 (JOBID 25665) epoch 174 lr 2.822635e-02: train_acc 87.133995, valid_acc 88.799995
2021-02-17 13:30:49,044 (JOBID 25665) epoch 175 lr 2.815380e-02: train_acc 87.089996, valid_acc 91.119995
2021-02-17 13:31:57,657 (JOBID 25665) epoch 176 lr 2.808096e-02: train_acc 87.389999, valid_acc 89.949997
2021-02-17 13:33:02,245 (JOBID 25665) epoch 177 lr 2.800783e-02: train_acc 87.125999, valid_acc 91.139999
2021-02-17 13:34:06,872 (JOBID 25665) epoch 178 lr 2.793441e-02: train_acc 87.155998, valid_acc 91.889999
2021-02-17 13:35:15,451 (JOBID 25665) epoch 179 lr 2.786071e-02: train_acc 86.903999, valid_acc 91.459999
2021-02-17 13:36:24,546 (JOBID 25665) epoch 180 lr 2.778672e-02: train_acc 87.143997, valid_acc 87.290001
2021-02-17 13:37:27,957 (JOBID 25665) epoch 181 lr 2.771245e-02: train_acc 86.832001, valid_acc 88.629997
2021-02-17 13:38:37,699 (JOBID 25665) epoch 182 lr 2.763790e-02: train_acc 87.262001, valid_acc 90.979996
2021-02-17 13:39:41,773 (JOBID 25665) epoch 183 lr 2.756307e-02: train_acc 86.995995, valid_acc 92.599998
2021-02-17 13:40:47,529 (JOBID 25665) epoch 184 lr 2.748797e-02: train_acc 87.234001, valid_acc 90.430000
2021-02-17 13:41:51,560 (JOBID 25665) epoch 185 lr 2.741259e-02: train_acc 87.155998, valid_acc 90.769997
2021-02-17 13:43:01,238 (JOBID 25665) epoch 186 lr 2.733694e-02: train_acc 87.124001, valid_acc 90.639999
2021-02-17 13:44:12,451 (JOBID 25665) epoch 187 lr 2.726102e-02: train_acc 87.199997, valid_acc 90.970001
2021-02-17 13:45:20,879 (JOBID 25665) epoch 188 lr 2.718483e-02: train_acc 87.363998, valid_acc 92.449997
2021-02-17 13:46:26,847 (JOBID 25665) epoch 189 lr 2.710838e-02: train_acc 87.099998, valid_acc 91.619995
2021-02-17 13:47:31,072 (JOBID 25665) epoch 190 lr 2.703166e-02: train_acc 87.005997, valid_acc 89.739998
2021-02-17 13:48:34,039 (JOBID 25665) epoch 191 lr 2.695468e-02: train_acc 87.096001, valid_acc 92.169998
2021-02-17 13:49:44,358 (JOBID 25665) epoch 192 lr 2.687745e-02: train_acc 87.430000, valid_acc 90.720001
2021-02-17 13:50:48,714 (JOBID 25665) epoch 193 lr 2.679995e-02: train_acc 86.834000, valid_acc 91.930000
2021-02-17 13:51:57,124 (JOBID 25665) epoch 194 lr 2.672220e-02: train_acc 87.096001, valid_acc 88.639999
2021-02-17 13:53:01,703 (JOBID 25665) epoch 195 lr 2.664420e-02: train_acc 87.107994, valid_acc 89.430000
2021-02-17 13:54:07,849 (JOBID 25665) epoch 196 lr 2.656595e-02: train_acc 86.993996, valid_acc 89.599998
2021-02-17 13:55:18,736 (JOBID 25665) epoch 197 lr 2.648745e-02: train_acc 86.869995, valid_acc 89.669998
2021-02-17 13:56:26,498 (JOBID 25665) epoch 198 lr 2.640870e-02: train_acc 87.159996, valid_acc 91.149994
2021-02-17 13:57:33,788 (JOBID 25665) epoch 199 lr 2.632971e-02: train_acc 87.098000, valid_acc 83.839996
2021-02-17 13:58:38,621 (JOBID 25665) epoch 200 lr 2.625048e-02: train_acc 86.991997, valid_acc 91.649994
2021-02-17 13:59:43,526 (JOBID 25665) epoch 201 lr 2.617101e-02: train_acc 86.942001, valid_acc 91.579994
2021-02-17 14:00:53,610 (JOBID 25665) epoch 202 lr 2.609129e-02: train_acc 87.129997, valid_acc 91.229996
2021-02-17 14:02:03,237 (JOBID 25665) epoch 203 lr 2.601135e-02: train_acc 87.107994, valid_acc 90.909996
2021-02-17 14:03:07,837 (JOBID 25665) epoch 204 lr 2.593117e-02: train_acc 87.245995, valid_acc 91.059998
2021-02-17 14:04:14,971 (JOBID 25665) epoch 205 lr 2.585076e-02: train_acc 87.201996, valid_acc 91.959999
2021-02-17 14:05:18,606 (JOBID 25665) epoch 206 lr 2.577012e-02: train_acc 87.085999, valid_acc 91.659996
2021-02-17 14:06:25,472 (JOBID 25665) epoch 207 lr 2.568925e-02: train_acc 87.215996, valid_acc 91.009995
2021-02-17 14:07:37,140 (JOBID 25665) epoch 208 lr 2.560816e-02: train_acc 87.023994, valid_acc 90.790001
2021-02-17 14:08:47,961 (JOBID 25665) epoch 209 lr 2.552685e-02: train_acc 87.192001, valid_acc 92.250000
2021-02-17 14:09:59,183 (JOBID 25665) epoch 210 lr 2.544531e-02: train_acc 87.133995, valid_acc 89.909996
2021-02-17 14:11:09,217 (JOBID 25665) epoch 211 lr 2.536356e-02: train_acc 87.239998, valid_acc 91.329994
2021-02-17 14:12:17,715 (JOBID 25665) epoch 212 lr 2.528159e-02: train_acc 87.119995, valid_acc 90.979996
2021-02-17 14:13:27,125 (JOBID 25665) epoch 213 lr 2.519941e-02: train_acc 87.147995, valid_acc 90.709999
2021-02-17 14:14:35,859 (JOBID 25665) epoch 214 lr 2.511702e-02: train_acc 87.047997, valid_acc 91.820000
2021-02-17 14:15:47,783 (JOBID 25665) epoch 215 lr 2.503442e-02: train_acc 87.042000, valid_acc 90.669998
2021-02-17 14:16:58,080 (JOBID 25665) epoch 216 lr 2.495162e-02: train_acc 86.881996, valid_acc 90.529999
2021-02-17 14:18:03,312 (JOBID 25665) epoch 217 lr 2.486860e-02: train_acc 87.101997, valid_acc 92.959999
2021-02-17 14:19:11,048 (JOBID 25665) epoch 218 lr 2.478539e-02: train_acc 87.056000, valid_acc 91.689995
2021-02-17 14:20:21,490 (JOBID 25665) epoch 219 lr 2.470198e-02: train_acc 87.138000, valid_acc 91.860001
2021-02-17 14:21:27,226 (JOBID 25665) epoch 220 lr 2.461837e-02: train_acc 86.947998, valid_acc 91.339996
2021-02-17 14:22:33,502 (JOBID 25665) epoch 221 lr 2.453456e-02: train_acc 87.096001, valid_acc 91.470001
2021-02-17 14:23:42,196 (JOBID 25665) epoch 222 lr 2.445057e-02: train_acc 86.907997, valid_acc 91.659996
2021-02-17 14:24:49,784 (JOBID 25665) epoch 223 lr 2.436638e-02: train_acc 86.965996, valid_acc 90.669998
2021-02-17 14:25:54,879 (JOBID 25665) epoch 224 lr 2.428200e-02: train_acc 87.085999, valid_acc 91.809998
2021-02-17 14:27:04,348 (JOBID 25665) epoch 225 lr 2.419744e-02: train_acc 86.875999, valid_acc 91.919998
2021-02-17 14:28:11,053 (JOBID 25665) epoch 226 lr 2.411269e-02: train_acc 86.961998, valid_acc 91.439995
2021-02-17 14:29:17,985 (JOBID 25665) epoch 227 lr 2.402776e-02: train_acc 86.891998, valid_acc 92.089996
2021-02-17 14:30:24,538 (JOBID 25665) epoch 228 lr 2.394266e-02: train_acc 87.194000, valid_acc 86.449997
2021-02-17 14:31:32,377 (JOBID 25665) epoch 229 lr 2.385737e-02: train_acc 86.888000, valid_acc 92.049995
2021-02-17 14:32:40,574 (JOBID 25665) epoch 230 lr 2.377192e-02: train_acc 87.209999, valid_acc 91.629997
2021-02-17 14:33:46,208 (JOBID 25665) epoch 231 lr 2.368629e-02: train_acc 86.837997, valid_acc 91.959999
2021-02-17 14:34:57,406 (JOBID 25665) epoch 232 lr 2.360049e-02: train_acc 86.991997, valid_acc 90.769997
2021-02-17 14:36:05,151 (JOBID 25665) epoch 233 lr 2.351452e-02: train_acc 87.065994, valid_acc 92.729996
2021-02-17 14:37:11,101 (JOBID 25665) epoch 234 lr 2.342839e-02: train_acc 87.012001, valid_acc 91.659996
2021-02-17 14:38:18,988 (JOBID 25665) epoch 235 lr 2.334210e-02: train_acc 87.383995, valid_acc 91.379997
2021-02-17 14:39:27,820 (JOBID 25665) epoch 236 lr 2.325564e-02: train_acc 86.871994, valid_acc 91.379997
2021-02-17 14:40:30,998 (JOBID 25665) epoch 237 lr 2.316903e-02: train_acc 86.727997, valid_acc 92.079994
2021-02-17 14:41:35,369 (JOBID 25665) epoch 238 lr 2.308227e-02: train_acc 87.185997, valid_acc 91.459999
2021-02-17 14:42:45,299 (JOBID 25665) epoch 239 lr 2.299535e-02: train_acc 87.082001, valid_acc 92.349998
2021-02-17 14:43:52,573 (JOBID 25665) epoch 240 lr 2.290828e-02: train_acc 86.862000, valid_acc 91.610001
2021-02-17 14:45:00,995 (JOBID 25665) epoch 241 lr 2.282106e-02: train_acc 86.998001, valid_acc 91.599998
2021-02-17 14:46:05,005 (JOBID 25665) epoch 242 lr 2.273369e-02: train_acc 87.059998, valid_acc 92.320000
2021-02-17 14:47:11,028 (JOBID 25665) epoch 243 lr 2.264618e-02: train_acc 86.860001, valid_acc 92.019997
2021-02-17 14:48:21,876 (JOBID 25665) epoch 244 lr 2.255853e-02: train_acc 87.084000, valid_acc 91.409996
2021-02-17 14:49:34,342 (JOBID 25665) epoch 245 lr 2.247075e-02: train_acc 86.643997, valid_acc 89.320000
2021-02-17 14:50:37,705 (JOBID 25665) epoch 246 lr 2.238282e-02: train_acc 86.970001, valid_acc 90.279999
2021-02-17 14:51:42,152 (JOBID 25665) epoch 247 lr 2.229476e-02: train_acc 86.818001, valid_acc 91.599998
2021-02-17 14:52:50,845 (JOBID 25665) epoch 248 lr 2.220657e-02: train_acc 87.171997, valid_acc 90.930000
2021-02-17 14:54:00,775 (JOBID 25665) epoch 249 lr 2.211826e-02: train_acc 87.071999, valid_acc 91.579994
2021-02-17 14:55:10,024 (JOBID 25665) epoch 250 lr 2.202981e-02: train_acc 86.804001, valid_acc 92.320000
2021-02-17 14:56:18,833 (JOBID 25665) epoch 251 lr 2.194124e-02: train_acc 86.755997, valid_acc 91.549995
2021-02-17 14:57:29,951 (JOBID 25665) epoch 252 lr 2.185255e-02: train_acc 86.741997, valid_acc 92.619995
2021-02-17 14:58:34,500 (JOBID 25665) epoch 253 lr 2.176374e-02: train_acc 86.951996, valid_acc 91.720001
2021-02-17 14:59:45,282 (JOBID 25665) epoch 254 lr 2.167481e-02: train_acc 86.949997, valid_acc 92.329994
2021-02-17 15:00:51,586 (JOBID 25665) epoch 255 lr 2.158577e-02: train_acc 86.945999, valid_acc 91.189995
2021-02-17 15:01:54,766 (JOBID 25665) epoch 256 lr 2.149662e-02: train_acc 86.769997, valid_acc 91.529999
2021-02-17 15:03:07,548 (JOBID 25665) epoch 257 lr 2.140735e-02: train_acc 86.829994, valid_acc 91.899994
2021-02-17 15:04:17,582 (JOBID 25665) epoch 258 lr 2.131798e-02: train_acc 87.107994, valid_acc 92.559998
2021-02-17 15:05:27,980 (JOBID 25665) epoch 259 lr 2.122851e-02: train_acc 87.037994, valid_acc 92.659996
2021-02-17 15:06:31,280 (JOBID 25665) epoch 260 lr 2.113893e-02: train_acc 86.909996, valid_acc 92.320000
2021-02-17 15:07:37,685 (JOBID 25665) epoch 261 lr 2.104926e-02: train_acc 86.834000, valid_acc 92.180000
2021-02-17 15:08:44,711 (JOBID 25665) epoch 262 lr 2.095948e-02: train_acc 86.923996, valid_acc 93.199997
2021-02-17 15:09:53,097 (JOBID 25665) epoch 263 lr 2.086961e-02: train_acc 86.776001, valid_acc 92.259995
2021-02-17 15:11:04,283 (JOBID 25665) epoch 264 lr 2.077965e-02: train_acc 86.799995, valid_acc 92.909996
2021-02-17 15:12:10,426 (JOBID 25665) epoch 265 lr 2.068960e-02: train_acc 86.818001, valid_acc 90.860001
2021-02-17 15:13:16,899 (JOBID 25665) epoch 266 lr 2.059946e-02: train_acc 86.638000, valid_acc 93.579994
2021-02-17 15:14:23,809 (JOBID 25665) epoch 267 lr 2.050924e-02: train_acc 86.862000, valid_acc 91.680000
2021-02-17 15:15:33,412 (JOBID 25665) epoch 268 lr 2.041893e-02: train_acc 86.895996, valid_acc 91.529999
2021-02-17 15:16:43,194 (JOBID 25665) epoch 269 lr 2.032854e-02: train_acc 86.835999, valid_acc 92.199997
2021-02-17 15:17:52,754 (JOBID 25665) epoch 270 lr 2.023808e-02: train_acc 87.007996, valid_acc 91.699997
2021-02-17 15:19:01,100 (JOBID 25665) epoch 271 lr 2.014754e-02: train_acc 86.537994, valid_acc 92.220001
2021-02-17 15:20:05,825 (JOBID 25665) epoch 272 lr 2.005693e-02: train_acc 86.843994, valid_acc 92.790001
2021-02-17 15:21:11,644 (JOBID 25665) epoch 273 lr 1.996625e-02: train_acc 86.875999, valid_acc 92.629997
2021-02-17 15:22:21,267 (JOBID 25665) epoch 274 lr 1.987550e-02: train_acc 86.930000, valid_acc 92.309998
2021-02-17 15:23:30,600 (JOBID 25665) epoch 275 lr 1.978469e-02: train_acc 86.755997, valid_acc 90.809998
2021-02-17 15:24:35,932 (JOBID 25665) epoch 276 lr 1.969381e-02: train_acc 87.035995, valid_acc 91.449997
2021-02-17 15:25:39,780 (JOBID 25665) epoch 277 lr 1.960287e-02: train_acc 86.886002, valid_acc 90.769997
2021-02-17 15:26:50,012 (JOBID 25665) epoch 278 lr 1.951188e-02: train_acc 86.907997, valid_acc 91.860001
2021-02-17 15:27:54,164 (JOBID 25665) epoch 279 lr 1.942083e-02: train_acc 87.043999, valid_acc 92.829994
2021-02-17 15:29:02,359 (JOBID 25665) epoch 280 lr 1.932973e-02: train_acc 87.150002, valid_acc 91.029999
2021-02-17 15:30:10,483 (JOBID 25665) epoch 281 lr 1.923857e-02: train_acc 86.713997, valid_acc 92.589996
2021-02-17 15:31:13,649 (JOBID 25665) epoch 282 lr 1.914737e-02: train_acc 87.049995, valid_acc 92.570000
2021-02-17 15:32:24,950 (JOBID 25665) epoch 283 lr 1.905613e-02: train_acc 86.764000, valid_acc 91.659996
2021-02-17 15:33:31,928 (JOBID 25665) epoch 284 lr 1.896484e-02: train_acc 86.989998, valid_acc 91.459999
2021-02-17 15:34:35,926 (JOBID 25665) epoch 285 lr 1.887351e-02: train_acc 86.865997, valid_acc 91.439995
2021-02-17 15:35:45,239 (JOBID 25665) epoch 286 lr 1.878215e-02: train_acc 86.944000, valid_acc 91.470001
2021-02-17 15:36:51,807 (JOBID 25665) epoch 287 lr 1.869075e-02: train_acc 86.956001, valid_acc 91.259995
2021-02-17 15:37:58,558 (JOBID 25665) epoch 288 lr 1.859931e-02: train_acc 86.748001, valid_acc 92.779999
2021-02-17 15:39:08,369 (JOBID 25665) epoch 289 lr 1.850785e-02: train_acc 86.795998, valid_acc 93.290001
2021-02-17 15:40:20,708 (JOBID 25665) epoch 290 lr 1.841636e-02: train_acc 86.921997, valid_acc 90.579994
2021-02-17 15:41:25,346 (JOBID 25665) epoch 291 lr 1.832484e-02: train_acc 86.907997, valid_acc 91.720001
2021-02-17 15:42:34,360 (JOBID 25665) epoch 292 lr 1.823330e-02: train_acc 86.811996, valid_acc 92.869995
2021-02-17 15:43:41,131 (JOBID 25665) epoch 293 lr 1.814174e-02: train_acc 86.959999, valid_acc 92.099998
2021-02-17 15:44:47,262 (JOBID 25665) epoch 294 lr 1.805017e-02: train_acc 86.853996, valid_acc 92.229996
2021-02-17 15:45:55,232 (JOBID 25665) epoch 295 lr 1.795857e-02: train_acc 86.851997, valid_acc 91.669998
2021-02-17 15:47:00,008 (JOBID 25665) epoch 296 lr 1.786697e-02: train_acc 87.068001, valid_acc 92.199997
2021-02-17 15:48:06,158 (JOBID 25665) epoch 297 lr 1.777536e-02: train_acc 86.839996, valid_acc 91.279999
2021-02-17 15:49:11,437 (JOBID 25665) epoch 298 lr 1.768373e-02: train_acc 87.318001, valid_acc 91.799995
2021-02-17 15:50:15,610 (JOBID 25665) epoch 299 lr 1.759211e-02: train_acc 86.818001, valid_acc 92.229996
2021-02-17 15:51:21,285 (JOBID 25665) epoch 300 lr 1.750048e-02: train_acc 86.823997, valid_acc 92.610001
2021-02-17 15:52:26,483 (JOBID 25665) epoch 301 lr 1.740885e-02: train_acc 87.213997, valid_acc 93.799995
2021-02-17 15:53:37,961 (JOBID 25665) epoch 302 lr 1.731722e-02: train_acc 86.743996, valid_acc 92.389999
2021-02-17 15:54:49,689 (JOBID 25665) epoch 303 lr 1.722560e-02: train_acc 86.944000, valid_acc 91.239998
