2021-02-17 10:13:27,905 CARME Slurm ID: 25664
2021-02-17 10:13:27,906 gpu device = 0
2021-02-17 10:13:27,906 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101327', seed=6972, weight_decay=0.0003)
2021-02-17 10:13:27,907 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-17 10:13:42,209 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 11:46:41,655 (JOBID 25664) epoch 86 lr 3.325606e-02: train_acc 87.054001, valid_acc 89.400002
2021-02-17 11:47:55,234 (JOBID 25664) epoch 87 lr 3.321596e-02: train_acc 87.201996, valid_acc 90.610001
2021-02-17 11:48:57,878 (JOBID 25664) epoch 88 lr 3.317543e-02: train_acc 87.225998, valid_acc 90.360001
2021-02-17 11:50:01,250 (JOBID 25664) epoch 89 lr 3.313448e-02: train_acc 87.223999, valid_acc 86.909996
2021-02-17 11:51:04,674 (JOBID 25664) epoch 90 lr 3.309309e-02: train_acc 87.112000, valid_acc 88.549995
2021-02-17 11:52:07,704 (JOBID 25664) epoch 91 lr 3.305128e-02: train_acc 87.297997, valid_acc 91.169998
2021-02-17 11:53:11,172 (JOBID 25664) epoch 92 lr 3.300904e-02: train_acc 87.028000, valid_acc 88.549995
2021-02-17 11:54:15,025 (JOBID 25664) epoch 93 lr 3.296638e-02: train_acc 87.313995, valid_acc 89.759995
2021-02-17 11:55:17,945 (JOBID 25664) epoch 94 lr 3.292329e-02: train_acc 87.077995, valid_acc 88.900002
2021-02-17 11:56:21,211 (JOBID 25664) epoch 95 lr 3.287978e-02: train_acc 86.975998, valid_acc 87.979996
2021-02-17 11:57:24,126 (JOBID 25664) epoch 96 lr 3.283585e-02: train_acc 86.765999, valid_acc 88.439995
2021-02-17 11:58:26,796 (JOBID 25664) epoch 97 lr 3.279149e-02: train_acc 87.279999, valid_acc 88.809998
2021-02-17 11:59:30,839 (JOBID 25664) epoch 98 lr 3.274672e-02: train_acc 87.181999, valid_acc 86.849998
2021-02-17 12:00:35,026 (JOBID 25664) epoch 99 lr 3.270153e-02: train_acc 87.185997, valid_acc 90.769997
2021-02-17 12:01:39,388 (JOBID 25664) epoch 100 lr 3.265592e-02: train_acc 87.299995, valid_acc 89.639999
2021-02-17 12:02:42,672 (JOBID 25664) epoch 101 lr 3.260990e-02: train_acc 87.335999, valid_acc 88.070000
2021-02-17 12:03:45,027 (JOBID 25664) epoch 102 lr 3.256346e-02: train_acc 87.063995, valid_acc 90.509995
2021-02-17 12:04:47,119 (JOBID 25664) epoch 103 lr 3.251661e-02: train_acc 87.348000, valid_acc 89.250000
2021-02-17 12:05:49,720 (JOBID 25664) epoch 104 lr 3.246935e-02: train_acc 87.115997, valid_acc 90.220001
2021-02-17 12:06:51,986 (JOBID 25664) epoch 105 lr 3.242168e-02: train_acc 87.098000, valid_acc 91.180000
2021-02-17 12:07:55,229 (JOBID 25664) epoch 106 lr 3.237360e-02: train_acc 87.537994, valid_acc 90.919998
2021-02-17 12:08:57,829 (JOBID 25664) epoch 107 lr 3.232511e-02: train_acc 87.161995, valid_acc 90.279999
2021-02-17 12:10:01,046 (JOBID 25664) epoch 108 lr 3.227622e-02: train_acc 86.973999, valid_acc 90.949997
2021-02-17 12:11:03,423 (JOBID 25664) epoch 109 lr 3.222692e-02: train_acc 86.869995, valid_acc 90.329994
2021-02-17 12:12:05,738 (JOBID 25664) epoch 110 lr 3.217721e-02: train_acc 87.255997, valid_acc 90.379997
2021-02-17 12:13:08,773 (JOBID 25664) epoch 111 lr 3.212711e-02: train_acc 86.961998, valid_acc 90.989998
2021-02-17 12:14:12,064 (JOBID 25664) epoch 112 lr 3.207660e-02: train_acc 87.099998, valid_acc 89.269997
2021-02-17 12:15:16,336 (JOBID 25664) epoch 113 lr 3.202569e-02: train_acc 87.514000, valid_acc 88.639999
2021-02-17 12:16:18,740 (JOBID 25664) epoch 114 lr 3.197439e-02: train_acc 87.251999, valid_acc 86.239998
2021-02-17 12:17:21,102 (JOBID 25664) epoch 115 lr 3.192269e-02: train_acc 87.234001, valid_acc 91.000000
2021-02-17 12:18:23,710 (JOBID 25664) epoch 116 lr 3.187059e-02: train_acc 87.335999, valid_acc 90.040001
2021-02-17 12:19:27,232 (JOBID 25664) epoch 117 lr 3.181810e-02: train_acc 87.115997, valid_acc 87.430000
2021-02-17 12:20:31,117 (JOBID 25664) epoch 118 lr 3.176522e-02: train_acc 87.187996, valid_acc 82.849998
2021-02-17 12:21:33,441 (JOBID 25664) epoch 119 lr 3.171194e-02: train_acc 86.984001, valid_acc 89.439995
2021-02-17 12:22:36,320 (JOBID 25664) epoch 120 lr 3.165828e-02: train_acc 87.255997, valid_acc 91.040001
2021-02-17 12:23:39,937 (JOBID 25664) epoch 121 lr 3.160422e-02: train_acc 87.417999, valid_acc 90.619995
2021-02-17 12:24:42,167 (JOBID 25664) epoch 122 lr 3.154978e-02: train_acc 87.215996, valid_acc 90.349998
2021-02-17 12:25:44,786 (JOBID 25664) epoch 123 lr 3.149496e-02: train_acc 87.143997, valid_acc 89.129997
2021-02-17 12:26:47,651 (JOBID 25664) epoch 124 lr 3.143975e-02: train_acc 87.255997, valid_acc 90.619995
2021-02-17 12:27:51,450 (JOBID 25664) epoch 125 lr 3.138416e-02: train_acc 86.921997, valid_acc 87.650002
2021-02-17 12:28:56,053 (JOBID 25664) epoch 126 lr 3.132819e-02: train_acc 87.255997, valid_acc 88.119995
2021-02-17 12:29:58,283 (JOBID 25664) epoch 127 lr 3.127184e-02: train_acc 87.171997, valid_acc 90.579994
2021-02-17 12:31:01,727 (JOBID 25664) epoch 128 lr 3.121511e-02: train_acc 86.804001, valid_acc 91.159996
2021-02-17 12:32:04,861 (JOBID 25664) epoch 129 lr 3.115801e-02: train_acc 87.227997, valid_acc 90.099998
2021-02-17 12:33:07,333 (JOBID 25664) epoch 130 lr 3.110053e-02: train_acc 87.243996, valid_acc 87.589996
2021-02-17 12:34:11,225 (JOBID 25664) epoch 131 lr 3.104268e-02: train_acc 87.133995, valid_acc 91.729996
2021-02-17 12:35:14,388 (JOBID 25664) epoch 132 lr 3.098446e-02: train_acc 87.243996, valid_acc 90.129997
2021-02-17 12:36:17,593 (JOBID 25664) epoch 133 lr 3.092587e-02: train_acc 87.257996, valid_acc 89.889999
2021-02-17 12:37:21,167 (JOBID 25664) epoch 134 lr 3.086691e-02: train_acc 87.281998, valid_acc 90.290001
2021-02-17 12:38:24,452 (JOBID 25664) epoch 135 lr 3.080758e-02: train_acc 87.301994, valid_acc 88.229996
2021-02-17 12:39:27,944 (JOBID 25664) epoch 136 lr 3.074789e-02: train_acc 87.323997, valid_acc 90.489998
2021-02-17 12:40:31,444 (JOBID 25664) epoch 137 lr 3.068784e-02: train_acc 87.329994, valid_acc 91.139999
2021-02-17 12:41:33,934 (JOBID 25664) epoch 138 lr 3.062742e-02: train_acc 87.121994, valid_acc 89.279999
2021-02-17 12:42:38,110 (JOBID 25664) epoch 139 lr 3.056665e-02: train_acc 87.346001, valid_acc 90.059998
2021-02-17 12:43:42,638 (JOBID 25664) epoch 140 lr 3.050551e-02: train_acc 87.115997, valid_acc 89.879997
2021-02-17 12:44:45,699 (JOBID 25664) epoch 141 lr 3.044402e-02: train_acc 87.255997, valid_acc 90.400002
2021-02-17 12:45:48,511 (JOBID 25664) epoch 142 lr 3.038218e-02: train_acc 87.209999, valid_acc 88.459999
2021-02-17 12:46:51,052 (JOBID 25664) epoch 143 lr 3.031998e-02: train_acc 87.283997, valid_acc 90.029999
2021-02-17 12:47:53,806 (JOBID 25664) epoch 144 lr 3.025743e-02: train_acc 87.377998, valid_acc 90.820000
2021-02-17 12:48:56,285 (JOBID 25664) epoch 145 lr 3.019453e-02: train_acc 87.070000, valid_acc 91.720001
2021-02-17 12:50:00,391 (JOBID 25664) epoch 146 lr 3.013128e-02: train_acc 87.239998, valid_acc 91.629997
2021-02-17 12:51:04,152 (JOBID 25664) epoch 147 lr 3.006769e-02: train_acc 87.169998, valid_acc 90.809998
2021-02-17 12:52:06,788 (JOBID 25664) epoch 148 lr 3.000375e-02: train_acc 87.273994, valid_acc 90.729996
2021-02-17 12:53:11,116 (JOBID 25664) epoch 149 lr 2.993947e-02: train_acc 87.357994, valid_acc 87.009995
2021-02-17 12:54:13,691 (JOBID 25664) epoch 150 lr 2.987485e-02: train_acc 86.995995, valid_acc 90.119995
2021-02-17 12:55:16,738 (JOBID 25664) epoch 151 lr 2.980989e-02: train_acc 87.248001, valid_acc 90.110001
2021-02-17 12:56:19,416 (JOBID 25664) epoch 152 lr 2.974459e-02: train_acc 87.217995, valid_acc 89.779999
2021-02-17 12:57:21,938 (JOBID 25664) epoch 153 lr 2.967895e-02: train_acc 87.273994, valid_acc 90.500000
2021-02-17 12:58:25,512 (JOBID 25664) epoch 154 lr 2.961298e-02: train_acc 87.199997, valid_acc 90.110001
2021-02-17 12:59:28,639 (JOBID 25664) epoch 155 lr 2.954668e-02: train_acc 87.241997, valid_acc 91.680000
2021-02-17 13:00:32,235 (JOBID 25664) epoch 156 lr 2.948005e-02: train_acc 87.501999, valid_acc 90.360001
2021-02-17 13:01:35,904 (JOBID 25664) epoch 157 lr 2.941309e-02: train_acc 87.299995, valid_acc 90.970001
2021-02-17 13:02:39,175 (JOBID 25664) epoch 158 lr 2.934581e-02: train_acc 86.925995, valid_acc 89.369995
2021-02-17 13:03:42,412 (JOBID 25664) epoch 159 lr 2.927820e-02: train_acc 87.349998, valid_acc 88.269997
2021-02-17 13:04:44,849 (JOBID 25664) epoch 160 lr 2.921026e-02: train_acc 87.145996, valid_acc 91.720001
2021-02-17 13:05:47,474 (JOBID 25664) epoch 161 lr 2.914201e-02: train_acc 87.557999, valid_acc 88.839996
2021-02-17 13:06:50,667 (JOBID 25664) epoch 162 lr 2.907344e-02: train_acc 87.143997, valid_acc 87.019997
2021-02-17 13:07:54,634 (JOBID 25664) epoch 163 lr 2.900455e-02: train_acc 87.147995, valid_acc 91.430000
2021-02-17 13:08:58,240 (JOBID 25664) epoch 164 lr 2.893534e-02: train_acc 87.360001, valid_acc 91.579994
2021-02-17 13:10:00,929 (JOBID 25664) epoch 165 lr 2.886582e-02: train_acc 87.061996, valid_acc 90.849998
2021-02-17 13:11:03,446 (JOBID 25664) epoch 166 lr 2.879599e-02: train_acc 87.121994, valid_acc 89.519997
2021-02-17 13:12:06,907 (JOBID 25664) epoch 167 lr 2.872585e-02: train_acc 87.346001, valid_acc 90.680000
2021-02-17 13:13:10,338 (JOBID 25664) epoch 168 lr 2.865540e-02: train_acc 87.089996, valid_acc 89.250000
2021-02-17 13:14:12,841 (JOBID 25664) epoch 169 lr 2.858464e-02: train_acc 87.115997, valid_acc 88.189995
2021-02-17 13:15:16,597 (JOBID 25664) epoch 170 lr 2.851359e-02: train_acc 87.159996, valid_acc 90.409996
2021-02-17 13:16:19,726 (JOBID 25664) epoch 171 lr 2.844223e-02: train_acc 87.301994, valid_acc 90.489998
2021-02-17 13:17:35,465 (JOBID 25664) epoch 172 lr 2.837056e-02: train_acc 87.295998, valid_acc 91.229996
2021-02-17 13:18:37,844 (JOBID 25664) epoch 173 lr 2.829861e-02: train_acc 87.059998, valid_acc 90.519997
2021-02-17 13:19:41,489 (JOBID 25664) epoch 174 lr 2.822635e-02: train_acc 86.949997, valid_acc 90.159996
2021-02-17 13:20:44,716 (JOBID 25664) epoch 175 lr 2.815380e-02: train_acc 87.307999, valid_acc 91.909996
2021-02-17 13:21:47,805 (JOBID 25664) epoch 176 lr 2.808096e-02: train_acc 87.231995, valid_acc 90.809998
2021-02-17 13:22:51,081 (JOBID 25664) epoch 177 lr 2.800783e-02: train_acc 86.986000, valid_acc 91.220001
2021-02-17 13:23:53,503 (JOBID 25664) epoch 178 lr 2.793441e-02: train_acc 86.877998, valid_acc 89.259995
2021-02-17 13:24:56,928 (JOBID 25664) epoch 179 lr 2.786071e-02: train_acc 87.181999, valid_acc 91.939995
2021-02-17 13:25:59,415 (JOBID 25664) epoch 180 lr 2.778672e-02: train_acc 87.019997, valid_acc 90.579994
2021-02-17 13:27:03,010 (JOBID 25664) epoch 181 lr 2.771245e-02: train_acc 87.071999, valid_acc 90.930000
2021-02-17 13:28:05,174 (JOBID 25664) epoch 182 lr 2.763790e-02: train_acc 87.077995, valid_acc 92.379997
2021-02-17 13:29:08,136 (JOBID 25664) epoch 183 lr 2.756307e-02: train_acc 87.051994, valid_acc 89.979996
2021-02-17 13:30:10,744 (JOBID 25664) epoch 184 lr 2.748797e-02: train_acc 87.101997, valid_acc 91.329994
2021-02-17 13:31:13,100 (JOBID 25664) epoch 185 lr 2.741259e-02: train_acc 87.026001, valid_acc 91.629997
2021-02-17 13:32:16,898 (JOBID 25664) epoch 186 lr 2.733694e-02: train_acc 87.017998, valid_acc 92.000000
2021-02-17 13:33:21,869 (JOBID 25664) epoch 187 lr 2.726102e-02: train_acc 87.192001, valid_acc 91.709999
2021-02-17 13:34:25,500 (JOBID 25664) epoch 188 lr 2.718483e-02: train_acc 86.965996, valid_acc 89.339996
2021-02-17 13:35:28,910 (JOBID 25664) epoch 189 lr 2.710838e-02: train_acc 87.255997, valid_acc 90.839996
2021-02-17 13:36:32,453 (JOBID 25664) epoch 190 lr 2.703166e-02: train_acc 86.846001, valid_acc 91.199997
2021-02-17 13:37:36,264 (JOBID 25664) epoch 191 lr 2.695468e-02: train_acc 87.267998, valid_acc 92.419998
2021-02-17 13:38:40,286 (JOBID 25664) epoch 192 lr 2.687745e-02: train_acc 87.001999, valid_acc 91.329994
2021-02-17 13:39:43,828 (JOBID 25664) epoch 193 lr 2.679995e-02: train_acc 87.237999, valid_acc 90.959999
2021-02-17 13:40:48,332 (JOBID 25664) epoch 194 lr 2.672220e-02: train_acc 86.917999, valid_acc 92.290001
2021-02-17 13:41:50,540 (JOBID 25664) epoch 195 lr 2.664420e-02: train_acc 86.907997, valid_acc 91.610001
2021-02-17 13:42:53,144 (JOBID 25664) epoch 196 lr 2.656595e-02: train_acc 87.173996, valid_acc 91.540001
2021-02-17 13:43:56,709 (JOBID 25664) epoch 197 lr 2.648745e-02: train_acc 87.192001, valid_acc 91.110001
2021-02-17 13:45:00,039 (JOBID 25664) epoch 198 lr 2.640870e-02: train_acc 86.947998, valid_acc 92.029999
2021-02-17 13:46:02,938 (JOBID 25664) epoch 199 lr 2.632971e-02: train_acc 87.082001, valid_acc 90.489998
2021-02-17 13:47:07,184 (JOBID 25664) epoch 200 lr 2.625048e-02: train_acc 87.250000, valid_acc 90.000000
2021-02-17 13:48:10,877 (JOBID 25664) epoch 201 lr 2.617101e-02: train_acc 87.068001, valid_acc 90.389999
2021-02-17 13:49:13,288 (JOBID 25664) epoch 202 lr 2.609129e-02: train_acc 87.084000, valid_acc 91.720001
2021-02-17 13:50:16,892 (JOBID 25664) epoch 203 lr 2.601135e-02: train_acc 87.089996, valid_acc 91.180000
2021-02-17 13:51:19,557 (JOBID 25664) epoch 204 lr 2.593117e-02: train_acc 87.054001, valid_acc 91.829994
2021-02-17 13:52:23,416 (JOBID 25664) epoch 205 lr 2.585076e-02: train_acc 86.972000, valid_acc 90.529999
2021-02-17 13:53:27,643 (JOBID 25664) epoch 206 lr 2.577012e-02: train_acc 87.241997, valid_acc 90.809998
2021-02-17 13:54:30,215 (JOBID 25664) epoch 207 lr 2.568925e-02: train_acc 86.989998, valid_acc 91.409996
2021-02-17 13:55:32,928 (JOBID 25664) epoch 208 lr 2.560816e-02: train_acc 87.208000, valid_acc 91.610001
2021-02-17 13:56:35,247 (JOBID 25664) epoch 209 lr 2.552685e-02: train_acc 86.921997, valid_acc 90.409996
2021-02-17 13:57:37,640 (JOBID 25664) epoch 210 lr 2.544531e-02: train_acc 87.107994, valid_acc 90.430000
2021-02-17 13:58:39,844 (JOBID 25664) epoch 211 lr 2.536356e-02: train_acc 86.925995, valid_acc 92.040001
2021-02-17 13:59:42,535 (JOBID 25664) epoch 212 lr 2.528159e-02: train_acc 87.049995, valid_acc 91.750000
2021-02-17 14:00:45,711 (JOBID 25664) epoch 213 lr 2.519941e-02: train_acc 87.362000, valid_acc 92.409996
2021-02-17 14:01:48,367 (JOBID 25664) epoch 214 lr 2.511702e-02: train_acc 87.164001, valid_acc 92.009995
2021-02-17 14:02:51,083 (JOBID 25664) epoch 215 lr 2.503442e-02: train_acc 87.153999, valid_acc 92.070000
2021-02-17 14:03:53,645 (JOBID 25664) epoch 216 lr 2.495162e-02: train_acc 87.129997, valid_acc 89.930000
2021-02-17 14:04:56,616 (JOBID 25664) epoch 217 lr 2.486860e-02: train_acc 87.209999, valid_acc 92.639999
2021-02-17 14:06:00,063 (JOBID 25664) epoch 218 lr 2.478539e-02: train_acc 87.157997, valid_acc 91.180000
2021-02-17 14:07:03,612 (JOBID 25664) epoch 219 lr 2.470198e-02: train_acc 86.975998, valid_acc 90.750000
2021-02-17 14:08:07,667 (JOBID 25664) epoch 220 lr 2.461837e-02: train_acc 86.902000, valid_acc 91.250000
2021-02-17 14:09:11,984 (JOBID 25664) epoch 221 lr 2.453456e-02: train_acc 86.986000, valid_acc 89.680000
2021-02-17 14:10:15,089 (JOBID 25664) epoch 222 lr 2.445057e-02: train_acc 86.886002, valid_acc 89.119995
2021-02-17 14:11:19,002 (JOBID 25664) epoch 223 lr 2.436638e-02: train_acc 87.213997, valid_acc 88.180000
2021-02-17 14:12:22,248 (JOBID 25664) epoch 224 lr 2.428200e-02: train_acc 87.028000, valid_acc 91.939995
2021-02-17 14:13:25,940 (JOBID 25664) epoch 225 lr 2.419744e-02: train_acc 87.113998, valid_acc 89.229996
2021-02-17 14:14:28,304 (JOBID 25664) epoch 226 lr 2.411269e-02: train_acc 86.939995, valid_acc 90.239998
2021-02-17 14:15:31,735 (JOBID 25664) epoch 227 lr 2.402776e-02: train_acc 87.014000, valid_acc 92.290001
2021-02-17 14:16:34,287 (JOBID 25664) epoch 228 lr 2.394266e-02: train_acc 87.037994, valid_acc 91.329994
2021-02-17 14:17:37,904 (JOBID 25664) epoch 229 lr 2.385737e-02: train_acc 87.139999, valid_acc 91.250000
2021-02-17 14:18:41,052 (JOBID 25664) epoch 230 lr 2.377192e-02: train_acc 86.905998, valid_acc 91.669998
2021-02-17 14:19:44,389 (JOBID 25664) epoch 231 lr 2.368629e-02: train_acc 86.933998, valid_acc 92.049995
2021-02-17 14:20:47,915 (JOBID 25664) epoch 232 lr 2.360049e-02: train_acc 86.933998, valid_acc 92.269997
2021-02-17 14:21:50,679 (JOBID 25664) epoch 233 lr 2.351452e-02: train_acc 87.181999, valid_acc 88.729996
2021-02-17 14:22:52,891 (JOBID 25664) epoch 234 lr 2.342839e-02: train_acc 86.823997, valid_acc 92.500000
2021-02-17 14:23:55,475 (JOBID 25664) epoch 235 lr 2.334210e-02: train_acc 87.138000, valid_acc 90.379997
2021-02-17 14:24:59,075 (JOBID 25664) epoch 236 lr 2.325564e-02: train_acc 87.131996, valid_acc 92.089996
2021-02-17 14:26:02,677 (JOBID 25664) epoch 237 lr 2.316903e-02: train_acc 86.911995, valid_acc 91.909996
2021-02-17 14:27:05,546 (JOBID 25664) epoch 238 lr 2.308227e-02: train_acc 86.942001, valid_acc 92.559998
2021-02-17 14:28:08,443 (JOBID 25664) epoch 239 lr 2.299535e-02: train_acc 87.183998, valid_acc 90.049995
2021-02-17 14:29:12,379 (JOBID 25664) epoch 240 lr 2.290828e-02: train_acc 86.881996, valid_acc 92.110001
2021-02-17 14:30:15,114 (JOBID 25664) epoch 241 lr 2.282106e-02: train_acc 87.181999, valid_acc 91.939995
2021-02-17 14:31:18,535 (JOBID 25664) epoch 242 lr 2.273369e-02: train_acc 87.201996, valid_acc 91.860001
2021-02-17 14:32:21,255 (JOBID 25664) epoch 243 lr 2.264618e-02: train_acc 87.153999, valid_acc 90.549995
2021-02-17 14:33:23,748 (JOBID 25664) epoch 244 lr 2.255853e-02: train_acc 86.860001, valid_acc 91.470001
2021-02-17 14:34:26,475 (JOBID 25664) epoch 245 lr 2.247075e-02: train_acc 87.057999, valid_acc 91.169998
2021-02-17 14:35:28,920 (JOBID 25664) epoch 246 lr 2.238282e-02: train_acc 87.009995, valid_acc 92.409996
2021-02-17 14:36:32,560 (JOBID 25664) epoch 247 lr 2.229476e-02: train_acc 87.049995, valid_acc 92.470001
2021-02-17 14:37:35,132 (JOBID 25664) epoch 248 lr 2.220657e-02: train_acc 86.902000, valid_acc 92.279999
2021-02-17 14:38:38,056 (JOBID 25664) epoch 249 lr 2.211826e-02: train_acc 86.806000, valid_acc 92.680000
2021-02-17 14:39:40,614 (JOBID 25664) epoch 250 lr 2.202981e-02: train_acc 86.792000, valid_acc 91.959999
2021-02-17 14:40:44,247 (JOBID 25664) epoch 251 lr 2.194124e-02: train_acc 87.110001, valid_acc 92.320000
2021-02-17 14:41:48,195 (JOBID 25664) epoch 252 lr 2.185255e-02: train_acc 87.133995, valid_acc 90.110001
2021-02-17 14:42:50,819 (JOBID 25664) epoch 253 lr 2.176374e-02: train_acc 86.799995, valid_acc 91.919998
2021-02-17 14:43:53,619 (JOBID 25664) epoch 254 lr 2.167481e-02: train_acc 86.638000, valid_acc 91.529999
2021-02-17 14:44:56,759 (JOBID 25664) epoch 255 lr 2.158577e-02: train_acc 86.762001, valid_acc 91.159996
2021-02-17 14:46:00,032 (JOBID 25664) epoch 256 lr 2.149662e-02: train_acc 87.043999, valid_acc 92.729996
2021-02-17 14:47:03,467 (JOBID 25664) epoch 257 lr 2.140735e-02: train_acc 87.026001, valid_acc 92.570000
2021-02-17 14:48:07,415 (JOBID 25664) epoch 258 lr 2.131798e-02: train_acc 86.811996, valid_acc 91.979996
2021-02-17 14:49:10,146 (JOBID 25664) epoch 259 lr 2.122851e-02: train_acc 86.883995, valid_acc 92.509995
2021-02-17 14:50:14,479 (JOBID 25664) epoch 260 lr 2.113893e-02: train_acc 86.889999, valid_acc 92.439995
2021-02-17 14:51:17,865 (JOBID 25664) epoch 261 lr 2.104926e-02: train_acc 86.945999, valid_acc 92.250000
2021-02-17 14:52:21,984 (JOBID 25664) epoch 262 lr 2.095948e-02: train_acc 86.846001, valid_acc 93.119995
2021-02-17 14:53:24,686 (JOBID 25664) epoch 263 lr 2.086961e-02: train_acc 86.923996, valid_acc 91.479996
2021-02-17 14:54:27,136 (JOBID 25664) epoch 264 lr 2.077965e-02: train_acc 86.619995, valid_acc 92.259995
2021-02-17 14:55:29,549 (JOBID 25664) epoch 265 lr 2.068960e-02: train_acc 86.993996, valid_acc 91.699997
2021-02-17 14:56:33,067 (JOBID 25664) epoch 266 lr 2.059946e-02: train_acc 87.161995, valid_acc 92.589996
2021-02-17 14:57:36,958 (JOBID 25664) epoch 267 lr 2.050924e-02: train_acc 86.799995, valid_acc 90.180000
2021-02-17 14:58:39,718 (JOBID 25664) epoch 268 lr 2.041893e-02: train_acc 87.129997, valid_acc 92.829994
2021-02-17 14:59:42,832 (JOBID 25664) epoch 269 lr 2.032854e-02: train_acc 86.709999, valid_acc 92.549995
2021-02-17 15:00:46,749 (JOBID 25664) epoch 270 lr 2.023808e-02: train_acc 86.755997, valid_acc 92.879997
2021-02-17 15:01:51,035 (JOBID 25664) epoch 271 lr 2.014754e-02: train_acc 87.096001, valid_acc 91.759995
2021-02-17 15:02:53,814 (JOBID 25664) epoch 272 lr 2.005693e-02: train_acc 87.014000, valid_acc 91.139999
2021-02-17 15:03:59,008 (JOBID 25664) epoch 273 lr 1.996625e-02: train_acc 87.112000, valid_acc 91.579994
2021-02-17 15:05:03,707 (JOBID 25664) epoch 274 lr 1.987550e-02: train_acc 86.820000, valid_acc 91.229996
2021-02-17 15:06:07,295 (JOBID 25664) epoch 275 lr 1.978469e-02: train_acc 86.917999, valid_acc 92.669998
2021-02-17 15:07:09,947 (JOBID 25664) epoch 276 lr 1.969381e-02: train_acc 87.047997, valid_acc 91.930000
2021-02-17 15:08:12,819 (JOBID 25664) epoch 277 lr 1.960287e-02: train_acc 87.029999, valid_acc 93.149994
2021-02-17 15:09:16,301 (JOBID 25664) epoch 278 lr 1.951188e-02: train_acc 87.110001, valid_acc 91.729996
2021-02-17 15:10:18,511 (JOBID 25664) epoch 279 lr 1.942083e-02: train_acc 87.000000, valid_acc 91.739998
2021-02-17 15:11:20,882 (JOBID 25664) epoch 280 lr 1.932973e-02: train_acc 87.026001, valid_acc 91.379997
2021-02-17 15:12:23,858 (JOBID 25664) epoch 281 lr 1.923857e-02: train_acc 86.764000, valid_acc 92.720001
2021-02-17 15:13:27,925 (JOBID 25664) epoch 282 lr 1.914737e-02: train_acc 86.827995, valid_acc 92.229996
2021-02-17 15:14:31,952 (JOBID 25664) epoch 283 lr 1.905613e-02: train_acc 86.923996, valid_acc 90.329994
2021-02-17 15:15:35,914 (JOBID 25664) epoch 284 lr 1.896484e-02: train_acc 86.815994, valid_acc 92.570000
2021-02-17 15:16:38,214 (JOBID 25664) epoch 285 lr 1.887351e-02: train_acc 86.827995, valid_acc 92.029999
2021-02-17 15:17:41,211 (JOBID 25664) epoch 286 lr 1.878215e-02: train_acc 87.101997, valid_acc 92.299995
2021-02-17 15:18:44,272 (JOBID 25664) epoch 287 lr 1.869075e-02: train_acc 86.862000, valid_acc 93.309998
2021-02-17 15:19:46,677 (JOBID 25664) epoch 288 lr 1.859931e-02: train_acc 87.029999, valid_acc 92.500000
2021-02-17 15:20:49,685 (JOBID 25664) epoch 289 lr 1.850785e-02: train_acc 86.722000, valid_acc 91.399994
2021-02-17 15:21:54,173 (JOBID 25664) epoch 290 lr 1.841636e-02: train_acc 86.708000, valid_acc 92.269997
2021-02-17 15:22:58,014 (JOBID 25664) epoch 291 lr 1.832484e-02: train_acc 86.636002, valid_acc 90.649994
2021-02-17 15:24:00,519 (JOBID 25664) epoch 292 lr 1.823330e-02: train_acc 86.762001, valid_acc 92.610001
2021-02-17 15:25:04,390 (JOBID 25664) epoch 293 lr 1.814174e-02: train_acc 86.783997, valid_acc 91.419998
2021-02-17 15:26:06,969 (JOBID 25664) epoch 294 lr 1.805017e-02: train_acc 86.848000, valid_acc 92.769997
2021-02-17 15:27:09,625 (JOBID 25664) epoch 295 lr 1.795857e-02: train_acc 86.857994, valid_acc 93.089996
2021-02-17 15:28:12,911 (JOBID 25664) epoch 296 lr 1.786697e-02: train_acc 86.986000, valid_acc 90.939995
2021-02-17 15:29:16,107 (JOBID 25664) epoch 297 lr 1.777536e-02: train_acc 86.680000, valid_acc 92.699997
2021-02-17 15:30:18,613 (JOBID 25664) epoch 298 lr 1.768373e-02: train_acc 86.869995, valid_acc 92.209999
2021-02-17 15:31:22,799 (JOBID 25664) epoch 299 lr 1.759211e-02: train_acc 86.942001, valid_acc 91.470001
2021-02-17 15:32:26,573 (JOBID 25664) epoch 300 lr 1.750048e-02: train_acc 87.096001, valid_acc 91.459999
2021-02-17 15:33:29,459 (JOBID 25664) epoch 301 lr 1.740885e-02: train_acc 86.848000, valid_acc 92.269997
2021-02-17 15:34:32,570 (JOBID 25664) epoch 302 lr 1.731722e-02: train_acc 86.821999, valid_acc 92.209999
2021-02-17 15:35:37,271 (JOBID 25664) epoch 303 lr 1.722560e-02: train_acc 86.765999, valid_acc 92.579994
