2021-02-16 21:47:35,610 CARME Slurm ID: 25652
2021-02-16 21:47:35,612 gpu device = 0
2021-02-16 21:47:35,612 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214735', seed=4014, weight_decay=0.0003)
2021-02-16 21:47:35,613 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:51,522 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 00:48:00,791 (JOBID 25652) epoch 72 lr 3.377157e-02: train_acc 88.313995, valid_acc 90.579994
2021-02-17 00:50:30,409 (JOBID 25652) epoch 73 lr 3.373761e-02: train_acc 88.341995, valid_acc 90.169998
2021-02-17 00:53:00,588 (JOBID 25652) epoch 74 lr 3.370321e-02: train_acc 88.278000, valid_acc 90.400002
2021-02-17 00:55:31,296 (JOBID 25652) epoch 75 lr 3.366837e-02: train_acc 88.444000, valid_acc 88.799995
2021-02-17 00:58:01,941 (JOBID 25652) epoch 76 lr 3.363308e-02: train_acc 88.428001, valid_acc 90.400002
2021-02-17 01:00:31,706 (JOBID 25652) epoch 77 lr 3.359736e-02: train_acc 88.444000, valid_acc 90.549995
2021-02-17 01:03:02,572 (JOBID 25652) epoch 78 lr 3.356119e-02: train_acc 88.444000, valid_acc 90.290001
2021-02-17 01:05:32,650 (JOBID 25652) epoch 79 lr 3.352457e-02: train_acc 88.458000, valid_acc 89.829994
2021-02-17 01:08:02,308 (JOBID 25652) epoch 80 lr 3.348752e-02: train_acc 88.313995, valid_acc 90.099998
2021-02-17 01:10:32,272 (JOBID 25652) epoch 81 lr 3.345004e-02: train_acc 88.431999, valid_acc 90.769997
2021-02-17 01:13:02,439 (JOBID 25652) epoch 82 lr 3.341211e-02: train_acc 88.657997, valid_acc 89.849998
2021-02-17 01:15:33,323 (JOBID 25652) epoch 83 lr 3.337375e-02: train_acc 88.512001, valid_acc 89.900002
2021-02-17 01:18:02,964 (JOBID 25652) epoch 84 lr 3.333495e-02: train_acc 88.535995, valid_acc 91.419998
2021-02-17 01:20:32,573 (JOBID 25652) epoch 85 lr 3.329572e-02: train_acc 88.428001, valid_acc 90.720001
2021-02-17 01:23:02,924 (JOBID 25652) epoch 86 lr 3.325606e-02: train_acc 88.495995, valid_acc 88.229996
2021-02-17 01:25:33,136 (JOBID 25652) epoch 87 lr 3.321596e-02: train_acc 88.575996, valid_acc 88.329994
2021-02-17 01:28:03,421 (JOBID 25652) epoch 88 lr 3.317543e-02: train_acc 88.500000, valid_acc 91.299995
2021-02-17 01:30:33,622 (JOBID 25652) epoch 89 lr 3.313448e-02: train_acc 88.547997, valid_acc 90.839996
2021-02-17 01:33:04,670 (JOBID 25652) epoch 90 lr 3.309309e-02: train_acc 88.653999, valid_acc 91.399994
2021-02-17 01:35:35,041 (JOBID 25652) epoch 91 lr 3.305128e-02: train_acc 88.781998, valid_acc 90.540001
2021-02-17 01:38:05,514 (JOBID 25652) epoch 92 lr 3.300904e-02: train_acc 88.579994, valid_acc 91.110001
2021-02-17 01:40:35,819 (JOBID 25652) epoch 93 lr 3.296638e-02: train_acc 89.131996, valid_acc 91.930000
2021-02-17 01:43:05,217 (JOBID 25652) epoch 94 lr 3.292329e-02: train_acc 88.624001, valid_acc 88.470001
2021-02-17 01:45:35,060 (JOBID 25652) epoch 95 lr 3.287978e-02: train_acc 88.787994, valid_acc 88.479996
2021-02-17 01:48:05,707 (JOBID 25652) epoch 96 lr 3.283585e-02: train_acc 88.973999, valid_acc 89.169998
2021-02-17 01:50:36,187 (JOBID 25652) epoch 97 lr 3.279149e-02: train_acc 88.570000, valid_acc 88.750000
2021-02-17 01:53:06,574 (JOBID 25652) epoch 98 lr 3.274672e-02: train_acc 88.801994, valid_acc 91.360001
2021-02-17 01:55:37,399 (JOBID 25652) epoch 99 lr 3.270153e-02: train_acc 88.584000, valid_acc 91.239998
2021-02-17 01:58:07,944 (JOBID 25652) epoch 100 lr 3.265592e-02: train_acc 88.453995, valid_acc 89.809998
2021-02-17 02:00:38,712 (JOBID 25652) epoch 101 lr 3.260990e-02: train_acc 88.655998, valid_acc 91.329994
2021-02-17 02:03:09,881 (JOBID 25652) epoch 102 lr 3.256346e-02: train_acc 88.881996, valid_acc 90.299995
2021-02-17 02:05:40,312 (JOBID 25652) epoch 103 lr 3.251661e-02: train_acc 88.694000, valid_acc 89.669998
2021-02-17 02:08:10,302 (JOBID 25652) epoch 104 lr 3.246935e-02: train_acc 88.769997, valid_acc 90.610001
2021-02-17 02:10:40,527 (JOBID 25652) epoch 105 lr 3.242168e-02: train_acc 88.977997, valid_acc 91.459999
2021-02-17 02:13:11,963 (JOBID 25652) epoch 106 lr 3.237360e-02: train_acc 88.863998, valid_acc 91.509995
2021-02-17 02:15:42,066 (JOBID 25652) epoch 107 lr 3.232511e-02: train_acc 88.585999, valid_acc 91.159996
2021-02-17 02:18:13,216 (JOBID 25652) epoch 108 lr 3.227622e-02: train_acc 88.958000, valid_acc 89.970001
2021-02-17 02:20:44,012 (JOBID 25652) epoch 109 lr 3.222692e-02: train_acc 88.928001, valid_acc 90.299995
2021-02-17 02:23:14,627 (JOBID 25652) epoch 110 lr 3.217721e-02: train_acc 88.909996, valid_acc 87.220001
2021-02-17 02:25:45,452 (JOBID 25652) epoch 111 lr 3.212711e-02: train_acc 88.853996, valid_acc 90.099998
2021-02-17 02:28:16,134 (JOBID 25652) epoch 112 lr 3.207660e-02: train_acc 89.023994, valid_acc 92.459999
2021-02-17 02:30:47,127 (JOBID 25652) epoch 113 lr 3.202569e-02: train_acc 88.897995, valid_acc 90.040001
2021-02-17 02:33:17,853 (JOBID 25652) epoch 114 lr 3.197439e-02: train_acc 89.023994, valid_acc 91.939995
2021-02-17 02:35:47,776 (JOBID 25652) epoch 115 lr 3.192269e-02: train_acc 88.953995, valid_acc 92.610001
2021-02-17 02:38:18,610 (JOBID 25652) epoch 116 lr 3.187059e-02: train_acc 88.834000, valid_acc 90.809998
2021-02-17 02:40:49,380 (JOBID 25652) epoch 117 lr 3.181810e-02: train_acc 88.855995, valid_acc 91.779999
2021-02-17 02:43:19,599 (JOBID 25652) epoch 118 lr 3.176522e-02: train_acc 88.807999, valid_acc 90.809998
2021-02-17 02:45:50,324 (JOBID 25652) epoch 119 lr 3.171194e-02: train_acc 88.862000, valid_acc 92.070000
2021-02-17 02:48:21,151 (JOBID 25652) epoch 120 lr 3.165828e-02: train_acc 88.813995, valid_acc 90.739998
2021-02-17 02:50:51,117 (JOBID 25652) epoch 121 lr 3.160422e-02: train_acc 88.764000, valid_acc 91.209999
2021-02-17 02:53:21,315 (JOBID 25652) epoch 122 lr 3.154978e-02: train_acc 88.953995, valid_acc 89.629997
2021-02-17 02:55:51,595 (JOBID 25652) epoch 123 lr 3.149496e-02: train_acc 88.965996, valid_acc 91.049995
2021-02-17 02:58:21,855 (JOBID 25652) epoch 124 lr 3.143975e-02: train_acc 88.776001, valid_acc 91.159996
2021-02-17 03:00:53,078 (JOBID 25652) epoch 125 lr 3.138416e-02: train_acc 89.201996, valid_acc 90.309998
2021-02-17 03:03:24,017 (JOBID 25652) epoch 126 lr 3.132819e-02: train_acc 89.017998, valid_acc 89.809998
2021-02-17 03:05:54,830 (JOBID 25652) epoch 127 lr 3.127184e-02: train_acc 89.056000, valid_acc 91.689995
2021-02-17 03:08:25,059 (JOBID 25652) epoch 128 lr 3.121511e-02: train_acc 89.021996, valid_acc 91.839996
2021-02-17 03:10:55,015 (JOBID 25652) epoch 129 lr 3.115801e-02: train_acc 88.919998, valid_acc 91.849998
2021-02-17 03:13:25,761 (JOBID 25652) epoch 130 lr 3.110053e-02: train_acc 88.973999, valid_acc 89.809998
2021-02-17 03:15:57,092 (JOBID 25652) epoch 131 lr 3.104268e-02: train_acc 88.879997, valid_acc 90.400002
2021-02-17 03:18:27,784 (JOBID 25652) epoch 132 lr 3.098446e-02: train_acc 89.042000, valid_acc 91.799995
2021-02-17 03:20:58,716 (JOBID 25652) epoch 133 lr 3.092587e-02: train_acc 89.057999, valid_acc 90.290001
2021-02-17 03:23:29,260 (JOBID 25652) epoch 134 lr 3.086691e-02: train_acc 88.989998, valid_acc 91.839996
2021-02-17 03:25:58,887 (JOBID 25652) epoch 135 lr 3.080758e-02: train_acc 88.973999, valid_acc 92.689995
2021-02-17 03:28:29,329 (JOBID 25652) epoch 136 lr 3.074789e-02: train_acc 88.765999, valid_acc 92.389999
2021-02-17 03:30:59,746 (JOBID 25652) epoch 137 lr 3.068784e-02: train_acc 88.949997, valid_acc 90.849998
2021-02-17 03:33:30,176 (JOBID 25652) epoch 138 lr 3.062742e-02: train_acc 89.065994, valid_acc 92.369995
2021-02-17 03:36:00,446 (JOBID 25652) epoch 139 lr 3.056665e-02: train_acc 89.043999, valid_acc 91.599998
2021-02-17 03:38:30,132 (JOBID 25652) epoch 140 lr 3.050551e-02: train_acc 89.187996, valid_acc 86.979996
2021-02-17 03:41:00,310 (JOBID 25652) epoch 141 lr 3.044402e-02: train_acc 88.849998, valid_acc 90.349998
2021-02-17 03:43:30,900 (JOBID 25652) epoch 142 lr 3.038218e-02: train_acc 88.851997, valid_acc 91.229996
2021-02-17 03:46:01,610 (JOBID 25652) epoch 143 lr 3.031998e-02: train_acc 89.028000, valid_acc 90.759995
2021-02-17 03:48:31,995 (JOBID 25652) epoch 144 lr 3.025743e-02: train_acc 89.117996, valid_acc 91.639999
2021-02-17 03:51:02,531 (JOBID 25652) epoch 145 lr 3.019453e-02: train_acc 89.112000, valid_acc 92.549995
2021-02-17 03:53:32,621 (JOBID 25652) epoch 146 lr 3.013128e-02: train_acc 89.087997, valid_acc 91.599998
2021-02-17 03:56:02,832 (JOBID 25652) epoch 147 lr 3.006769e-02: train_acc 89.201996, valid_acc 91.759995
2021-02-17 03:58:33,166 (JOBID 25652) epoch 148 lr 3.000375e-02: train_acc 89.115997, valid_acc 92.540001
2021-02-17 04:01:04,203 (JOBID 25652) epoch 149 lr 2.993947e-02: train_acc 89.093994, valid_acc 90.659996
2021-02-17 04:03:34,848 (JOBID 25652) epoch 150 lr 2.987485e-02: train_acc 89.075996, valid_acc 91.540001
2021-02-17 04:06:04,970 (JOBID 25652) epoch 151 lr 2.980989e-02: train_acc 88.659996, valid_acc 90.779999
2021-02-17 04:08:35,290 (JOBID 25652) epoch 152 lr 2.974459e-02: train_acc 89.026001, valid_acc 92.189995
2021-02-17 04:11:06,014 (JOBID 25652) epoch 153 lr 2.967895e-02: train_acc 89.059998, valid_acc 89.809998
2021-02-17 04:13:36,390 (JOBID 25652) epoch 154 lr 2.961298e-02: train_acc 89.135994, valid_acc 91.779999
2021-02-17 04:16:06,707 (JOBID 25652) epoch 155 lr 2.954668e-02: train_acc 89.135994, valid_acc 91.769997
2021-02-17 04:18:36,681 (JOBID 25652) epoch 156 lr 2.948005e-02: train_acc 89.125999, valid_acc 90.099998
2021-02-17 04:21:06,706 (JOBID 25652) epoch 157 lr 2.941309e-02: train_acc 89.103996, valid_acc 91.589996
2021-02-17 04:23:37,011 (JOBID 25652) epoch 158 lr 2.934581e-02: train_acc 89.124001, valid_acc 92.709999
2021-02-17 04:26:07,292 (JOBID 25652) epoch 159 lr 2.927820e-02: train_acc 89.208000, valid_acc 91.869995
2021-02-17 04:28:37,588 (JOBID 25652) epoch 160 lr 2.921026e-02: train_acc 89.241997, valid_acc 91.199997
2021-02-17 04:31:07,630 (JOBID 25652) epoch 161 lr 2.914201e-02: train_acc 89.171997, valid_acc 88.809998
2021-02-17 04:33:37,649 (JOBID 25652) epoch 162 lr 2.907344e-02: train_acc 89.248001, valid_acc 91.750000
2021-02-17 04:36:07,837 (JOBID 25652) epoch 163 lr 2.900455e-02: train_acc 89.231995, valid_acc 90.419998
2021-02-17 04:38:39,992 (JOBID 25652) epoch 164 lr 2.893534e-02: train_acc 89.293999, valid_acc 91.040001
2021-02-17 04:41:10,806 (JOBID 25652) epoch 165 lr 2.886582e-02: train_acc 88.933998, valid_acc 92.579994
2021-02-17 04:43:41,538 (JOBID 25652) epoch 166 lr 2.879599e-02: train_acc 89.103996, valid_acc 88.989998
2021-02-17 04:46:11,667 (JOBID 25652) epoch 167 lr 2.872585e-02: train_acc 89.279999, valid_acc 91.449997
2021-02-17 04:48:42,087 (JOBID 25652) epoch 168 lr 2.865540e-02: train_acc 89.099998, valid_acc 92.899994
2021-02-17 04:51:12,667 (JOBID 25652) epoch 169 lr 2.858464e-02: train_acc 89.385994, valid_acc 90.040001
2021-02-17 04:53:42,442 (JOBID 25652) epoch 170 lr 2.851359e-02: train_acc 89.061996, valid_acc 91.629997
2021-02-17 04:56:12,255 (JOBID 25652) epoch 171 lr 2.844223e-02: train_acc 89.138000, valid_acc 91.529999
2021-02-17 04:58:43,258 (JOBID 25652) epoch 172 lr 2.837056e-02: train_acc 89.371994, valid_acc 90.379997
2021-02-17 05:01:13,176 (JOBID 25652) epoch 173 lr 2.829861e-02: train_acc 89.217995, valid_acc 89.229996
2021-02-17 05:03:43,860 (JOBID 25652) epoch 174 lr 2.822635e-02: train_acc 89.515999, valid_acc 91.029999
2021-02-17 05:06:13,748 (JOBID 25652) epoch 175 lr 2.815380e-02: train_acc 88.895996, valid_acc 91.139999
2021-02-17 05:08:44,071 (JOBID 25652) epoch 176 lr 2.808096e-02: train_acc 89.042000, valid_acc 91.739998
2021-02-17 05:11:15,188 (JOBID 25652) epoch 177 lr 2.800783e-02: train_acc 88.851997, valid_acc 91.720001
2021-02-17 05:13:45,033 (JOBID 25652) epoch 178 lr 2.793441e-02: train_acc 89.150002, valid_acc 91.570000
2021-02-17 05:16:15,248 (JOBID 25652) epoch 179 lr 2.786071e-02: train_acc 89.395996, valid_acc 91.739998
2021-02-17 05:18:45,324 (JOBID 25652) epoch 180 lr 2.778672e-02: train_acc 89.374001, valid_acc 92.540001
2021-02-17 05:21:15,378 (JOBID 25652) epoch 181 lr 2.771245e-02: train_acc 89.397995, valid_acc 91.970001
2021-02-17 05:23:45,369 (JOBID 25652) epoch 182 lr 2.763790e-02: train_acc 89.253998, valid_acc 92.449997
2021-02-17 05:26:15,237 (JOBID 25652) epoch 183 lr 2.756307e-02: train_acc 89.264000, valid_acc 89.049995
2021-02-17 05:28:44,913 (JOBID 25652) epoch 184 lr 2.748797e-02: train_acc 89.150002, valid_acc 91.309998
2021-02-17 05:31:14,926 (JOBID 25652) epoch 185 lr 2.741259e-02: train_acc 89.194000, valid_acc 92.059998
2021-02-17 05:33:44,571 (JOBID 25652) epoch 186 lr 2.733694e-02: train_acc 89.150002, valid_acc 92.509995
2021-02-17 05:36:14,705 (JOBID 25652) epoch 187 lr 2.726102e-02: train_acc 89.169998, valid_acc 91.519997
2021-02-17 05:38:44,420 (JOBID 25652) epoch 188 lr 2.718483e-02: train_acc 89.180000, valid_acc 92.619995
2021-02-17 05:41:14,455 (JOBID 25652) epoch 189 lr 2.710838e-02: train_acc 89.428001, valid_acc 89.889999
2021-02-17 05:43:45,116 (JOBID 25652) epoch 190 lr 2.703166e-02: train_acc 89.357994, valid_acc 91.570000
2021-02-17 05:46:15,728 (JOBID 25652) epoch 191 lr 2.695468e-02: train_acc 89.220001, valid_acc 92.180000
2021-02-17 05:48:46,232 (JOBID 25652) epoch 192 lr 2.687745e-02: train_acc 89.507996, valid_acc 92.559998
2021-02-17 05:51:16,438 (JOBID 25652) epoch 193 lr 2.679995e-02: train_acc 89.365997, valid_acc 92.729996
2021-02-17 05:53:47,180 (JOBID 25652) epoch 194 lr 2.672220e-02: train_acc 89.341995, valid_acc 92.549995
2021-02-17 05:56:17,680 (JOBID 25652) epoch 195 lr 2.664420e-02: train_acc 89.346001, valid_acc 92.139999
2021-02-17 05:58:48,321 (JOBID 25652) epoch 196 lr 2.656595e-02: train_acc 89.369995, valid_acc 91.709999
2021-02-17 06:01:19,182 (JOBID 25652) epoch 197 lr 2.648745e-02: train_acc 89.397995, valid_acc 92.320000
2021-02-17 06:03:49,770 (JOBID 25652) epoch 198 lr 2.640870e-02: train_acc 89.098000, valid_acc 90.959999
2021-02-17 06:06:20,010 (JOBID 25652) epoch 199 lr 2.632971e-02: train_acc 89.442001, valid_acc 91.099998
2021-02-17 06:08:49,757 (JOBID 25652) epoch 200 lr 2.625048e-02: train_acc 89.061996, valid_acc 90.919998
2021-02-17 06:11:20,367 (JOBID 25652) epoch 201 lr 2.617101e-02: train_acc 89.498001, valid_acc 91.529999
2021-02-17 06:13:50,477 (JOBID 25652) epoch 202 lr 2.609129e-02: train_acc 89.285995, valid_acc 92.899994
2021-02-17 06:16:21,675 (JOBID 25652) epoch 203 lr 2.601135e-02: train_acc 89.339996, valid_acc 93.559998
2021-02-17 06:18:52,392 (JOBID 25652) epoch 204 lr 2.593117e-02: train_acc 89.101997, valid_acc 92.349998
2021-02-17 06:21:22,941 (JOBID 25652) epoch 205 lr 2.585076e-02: train_acc 89.259995, valid_acc 92.349998
2021-02-17 06:23:53,450 (JOBID 25652) epoch 206 lr 2.577012e-02: train_acc 89.110001, valid_acc 92.500000
2021-02-17 06:26:23,293 (JOBID 25652) epoch 207 lr 2.568925e-02: train_acc 89.486000, valid_acc 92.549995
2021-02-17 06:28:53,612 (JOBID 25652) epoch 208 lr 2.560816e-02: train_acc 89.357994, valid_acc 91.189995
2021-02-17 06:31:23,827 (JOBID 25652) epoch 209 lr 2.552685e-02: train_acc 89.493996, valid_acc 93.860001
2021-02-17 06:33:54,035 (JOBID 25652) epoch 210 lr 2.544531e-02: train_acc 89.257996, valid_acc 92.629997
2021-02-17 06:36:23,703 (JOBID 25652) epoch 211 lr 2.536356e-02: train_acc 89.416000, valid_acc 91.809998
2021-02-17 06:38:53,281 (JOBID 25652) epoch 212 lr 2.528159e-02: train_acc 89.269997, valid_acc 92.500000
2021-02-17 06:41:23,152 (JOBID 25652) epoch 213 lr 2.519941e-02: train_acc 89.425995, valid_acc 92.439995
2021-02-17 06:43:52,868 (JOBID 25652) epoch 214 lr 2.511702e-02: train_acc 89.389999, valid_acc 92.939995
2021-02-17 06:46:22,690 (JOBID 25652) epoch 215 lr 2.503442e-02: train_acc 89.180000, valid_acc 92.509995
2021-02-17 06:48:52,776 (JOBID 25652) epoch 216 lr 2.495162e-02: train_acc 89.147995, valid_acc 92.470001
2021-02-17 06:51:23,065 (JOBID 25652) epoch 217 lr 2.486860e-02: train_acc 89.171997, valid_acc 91.750000
2021-02-17 06:53:53,153 (JOBID 25652) epoch 218 lr 2.478539e-02: train_acc 89.556000, valid_acc 92.459999
2021-02-17 06:56:22,985 (JOBID 25652) epoch 219 lr 2.470198e-02: train_acc 89.451996, valid_acc 92.599998
2021-02-17 06:58:52,563 (JOBID 25652) epoch 220 lr 2.461837e-02: train_acc 89.505997, valid_acc 92.639999
2021-02-17 07:01:23,340 (JOBID 25652) epoch 221 lr 2.453456e-02: train_acc 89.377998, valid_acc 93.470001
2021-02-17 07:03:53,407 (JOBID 25652) epoch 222 lr 2.445057e-02: train_acc 89.391998, valid_acc 92.329994
2021-02-17 07:06:23,958 (JOBID 25652) epoch 223 lr 2.436638e-02: train_acc 89.379997, valid_acc 92.689995
2021-02-17 07:08:53,800 (JOBID 25652) epoch 224 lr 2.428200e-02: train_acc 89.512001, valid_acc 92.659996
2021-02-17 07:11:24,489 (JOBID 25652) epoch 225 lr 2.419744e-02: train_acc 89.367996, valid_acc 93.439995
2021-02-17 07:13:55,375 (JOBID 25652) epoch 226 lr 2.411269e-02: train_acc 89.459999, valid_acc 92.930000
2021-02-17 07:16:25,660 (JOBID 25652) epoch 227 lr 2.402776e-02: train_acc 89.281998, valid_acc 92.889999
2021-02-17 07:18:54,946 (JOBID 25652) epoch 228 lr 2.394266e-02: train_acc 89.040001, valid_acc 92.899994
2021-02-17 07:21:25,598 (JOBID 25652) epoch 229 lr 2.385737e-02: train_acc 89.697998, valid_acc 92.559998
2021-02-17 07:23:55,648 (JOBID 25652) epoch 230 lr 2.377192e-02: train_acc 89.543999, valid_acc 91.509995
2021-02-17 07:26:25,300 (JOBID 25652) epoch 231 lr 2.368629e-02: train_acc 89.453995, valid_acc 93.029999
2021-02-17 07:28:55,284 (JOBID 25652) epoch 232 lr 2.360049e-02: train_acc 89.178001, valid_acc 92.989998
2021-02-17 07:31:25,793 (JOBID 25652) epoch 233 lr 2.351452e-02: train_acc 89.657997, valid_acc 92.279999
2021-02-17 07:33:56,260 (JOBID 25652) epoch 234 lr 2.342839e-02: train_acc 89.519997, valid_acc 92.040001
2021-02-17 07:36:26,595 (JOBID 25652) epoch 235 lr 2.334210e-02: train_acc 89.523994, valid_acc 92.070000
2021-02-17 07:38:56,548 (JOBID 25652) epoch 236 lr 2.325564e-02: train_acc 89.745995, valid_acc 93.169998
2021-02-17 07:41:26,362 (JOBID 25652) epoch 237 lr 2.316903e-02: train_acc 89.325996, valid_acc 92.970001
2021-02-17 07:43:56,434 (JOBID 25652) epoch 238 lr 2.308227e-02: train_acc 89.357994, valid_acc 93.329994
2021-02-17 07:46:26,468 (JOBID 25652) epoch 239 lr 2.299535e-02: train_acc 89.542000, valid_acc 92.579994
2021-02-17 07:48:57,070 (JOBID 25652) epoch 240 lr 2.290828e-02: train_acc 89.465996, valid_acc 93.369995
2021-02-17 07:51:27,901 (JOBID 25652) epoch 241 lr 2.282106e-02: train_acc 89.374001, valid_acc 92.720001
2021-02-17 07:53:58,621 (JOBID 25652) epoch 242 lr 2.273369e-02: train_acc 89.697998, valid_acc 93.019997
2021-02-17 07:56:28,877 (JOBID 25652) epoch 243 lr 2.264618e-02: train_acc 89.641998, valid_acc 91.680000
2021-02-17 07:58:58,942 (JOBID 25652) epoch 244 lr 2.255853e-02: train_acc 89.639999, valid_acc 93.139999
2021-02-17 08:01:32,993 (JOBID 25652) epoch 245 lr 2.247075e-02: train_acc 89.575996, valid_acc 93.139999
2021-02-17 08:04:10,140 (JOBID 25652) epoch 246 lr 2.238282e-02: train_acc 89.417999, valid_acc 92.669998
2021-02-17 08:06:42,925 (JOBID 25652) epoch 247 lr 2.229476e-02: train_acc 89.411995, valid_acc 92.919998
2021-02-17 08:09:14,358 (JOBID 25652) epoch 248 lr 2.220657e-02: train_acc 89.491997, valid_acc 93.619995
2021-02-17 08:11:44,615 (JOBID 25652) epoch 249 lr 2.211826e-02: train_acc 89.543999, valid_acc 93.799995
2021-02-17 08:14:14,389 (JOBID 25652) epoch 250 lr 2.202981e-02: train_acc 89.633995, valid_acc 92.820000
2021-02-17 08:16:44,445 (JOBID 25652) epoch 251 lr 2.194124e-02: train_acc 89.290001, valid_acc 93.180000
2021-02-17 08:19:14,878 (JOBID 25652) epoch 252 lr 2.185255e-02: train_acc 89.711998, valid_acc 93.629997
2021-02-17 08:21:44,993 (JOBID 25652) epoch 253 lr 2.176374e-02: train_acc 89.779999, valid_acc 92.779999
2021-02-17 08:24:14,256 (JOBID 25652) epoch 254 lr 2.167481e-02: train_acc 89.388000, valid_acc 91.409996
2021-02-17 08:26:44,297 (JOBID 25652) epoch 255 lr 2.158577e-02: train_acc 89.703995, valid_acc 92.229996
2021-02-17 08:29:14,503 (JOBID 25652) epoch 256 lr 2.149662e-02: train_acc 89.645996, valid_acc 92.250000
2021-02-17 08:31:44,568 (JOBID 25652) epoch 257 lr 2.140735e-02: train_acc 89.579994, valid_acc 93.259995
2021-02-17 08:34:14,764 (JOBID 25652) epoch 258 lr 2.131798e-02: train_acc 89.554001, valid_acc 91.720001
2021-02-17 08:36:44,560 (JOBID 25652) epoch 259 lr 2.122851e-02: train_acc 89.720001, valid_acc 92.989998
2021-02-17 08:39:15,508 (JOBID 25652) epoch 260 lr 2.113893e-02: train_acc 89.683998, valid_acc 92.829994
2021-02-17 08:41:46,172 (JOBID 25652) epoch 261 lr 2.104926e-02: train_acc 89.762001, valid_acc 93.680000
2021-02-17 08:44:16,529 (JOBID 25652) epoch 262 lr 2.095948e-02: train_acc 89.657997, valid_acc 93.329994
2021-02-17 08:46:46,986 (JOBID 25652) epoch 263 lr 2.086961e-02: train_acc 89.402000, valid_acc 93.970001
2021-02-17 08:49:17,620 (JOBID 25652) epoch 264 lr 2.077965e-02: train_acc 89.453995, valid_acc 94.169998
2021-02-17 08:51:47,491 (JOBID 25652) epoch 265 lr 2.068960e-02: train_acc 89.753998, valid_acc 94.220001
2021-02-17 08:54:17,879 (JOBID 25652) epoch 266 lr 2.059946e-02: train_acc 89.692001, valid_acc 92.820000
2021-02-17 08:56:47,793 (JOBID 25652) epoch 267 lr 2.050924e-02: train_acc 89.841995, valid_acc 91.979996
2021-02-17 08:59:18,619 (JOBID 25652) epoch 268 lr 2.041893e-02: train_acc 89.625999, valid_acc 92.629997
2021-02-17 09:01:48,760 (JOBID 25652) epoch 269 lr 2.032854e-02: train_acc 89.781998, valid_acc 93.519997
2021-02-17 09:04:18,979 (JOBID 25652) epoch 270 lr 2.023808e-02: train_acc 89.701996, valid_acc 93.879997
2021-02-17 09:06:49,623 (JOBID 25652) epoch 271 lr 2.014754e-02: train_acc 89.561996, valid_acc 93.220001
2021-02-17 09:09:20,022 (JOBID 25652) epoch 272 lr 2.005693e-02: train_acc 89.551994, valid_acc 92.839996
2021-02-17 09:11:50,497 (JOBID 25652) epoch 273 lr 1.996625e-02: train_acc 89.617996, valid_acc 93.529999
2021-02-17 09:14:20,571 (JOBID 25652) epoch 274 lr 1.987550e-02: train_acc 89.678001, valid_acc 91.799995
2021-02-17 09:16:51,089 (JOBID 25652) epoch 275 lr 1.978469e-02: train_acc 89.641998, valid_acc 93.309998
2021-02-17 09:19:20,867 (JOBID 25652) epoch 276 lr 1.969381e-02: train_acc 89.893997, valid_acc 92.809998
2021-02-17 09:21:51,209 (JOBID 25652) epoch 277 lr 1.960287e-02: train_acc 89.825996, valid_acc 94.110001
2021-02-17 09:24:21,191 (JOBID 25652) epoch 278 lr 1.951188e-02: train_acc 89.643997, valid_acc 93.209999
2021-02-17 09:26:51,556 (JOBID 25652) epoch 279 lr 1.942083e-02: train_acc 89.659996, valid_acc 93.909996
2021-02-17 09:29:21,802 (JOBID 25652) epoch 280 lr 1.932973e-02: train_acc 89.851997, valid_acc 93.250000
2021-02-17 09:31:52,316 (JOBID 25652) epoch 281 lr 1.923857e-02: train_acc 89.653999, valid_acc 93.419998
2021-02-17 09:34:23,438 (JOBID 25652) epoch 282 lr 1.914737e-02: train_acc 89.776001, valid_acc 94.500000
2021-02-17 09:36:53,285 (JOBID 25652) epoch 283 lr 1.905613e-02: train_acc 89.891998, valid_acc 93.979996
2021-02-17 09:39:23,955 (JOBID 25652) epoch 284 lr 1.896484e-02: train_acc 89.737999, valid_acc 92.769997
2021-02-17 09:41:54,500 (JOBID 25652) epoch 285 lr 1.887351e-02: train_acc 89.650002, valid_acc 93.430000
2021-02-17 09:44:24,720 (JOBID 25652) epoch 286 lr 1.878215e-02: train_acc 89.837997, valid_acc 93.979996
2021-02-17 09:46:54,389 (JOBID 25652) epoch 287 lr 1.869075e-02: train_acc 89.797997, valid_acc 92.989998
2021-02-17 09:49:24,834 (JOBID 25652) epoch 288 lr 1.859931e-02: train_acc 89.889999, valid_acc 93.729996
2021-02-17 09:51:55,198 (JOBID 25652) epoch 289 lr 1.850785e-02: train_acc 89.903999, valid_acc 94.159996
