2021-02-16 21:47:31,407 CARME Slurm ID: 25651
2021-02-16 21:47:31,408 gpu device = 0
2021-02-16 21:47:31,409 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-214730', seed=6499, weight_decay=0.0003)
2021-02-16 21:47:31,410 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-16 21:47:45,618 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 00:49:32,931 (JOBID 25651) epoch 72 lr 3.377157e-02: train_acc 88.293999, valid_acc 90.629997
2021-02-17 00:52:04,127 (JOBID 25651) epoch 73 lr 3.373761e-02: train_acc 88.481995, valid_acc 89.619995
2021-02-17 00:54:34,680 (JOBID 25651) epoch 74 lr 3.370321e-02: train_acc 88.421997, valid_acc 90.680000
2021-02-17 00:57:05,925 (JOBID 25651) epoch 75 lr 3.366837e-02: train_acc 88.556000, valid_acc 88.389999
2021-02-17 00:59:37,588 (JOBID 25651) epoch 76 lr 3.363308e-02: train_acc 88.388000, valid_acc 90.309998
2021-02-17 01:02:08,830 (JOBID 25651) epoch 77 lr 3.359736e-02: train_acc 88.621994, valid_acc 89.610001
2021-02-17 01:04:39,702 (JOBID 25651) epoch 78 lr 3.356119e-02: train_acc 88.353996, valid_acc 89.689995
2021-02-17 01:07:11,838 (JOBID 25651) epoch 79 lr 3.352457e-02: train_acc 88.533997, valid_acc 89.919998
2021-02-17 01:09:43,816 (JOBID 25651) epoch 80 lr 3.348752e-02: train_acc 88.959999, valid_acc 90.769997
2021-02-17 01:12:15,099 (JOBID 25651) epoch 81 lr 3.345004e-02: train_acc 88.748001, valid_acc 90.019997
2021-02-17 01:14:46,699 (JOBID 25651) epoch 82 lr 3.341211e-02: train_acc 88.395996, valid_acc 90.159996
2021-02-17 01:17:18,728 (JOBID 25651) epoch 83 lr 3.337375e-02: train_acc 88.610001, valid_acc 83.699997
2021-02-17 01:19:49,591 (JOBID 25651) epoch 84 lr 3.333495e-02: train_acc 88.695999, valid_acc 90.839996
2021-02-17 01:22:21,289 (JOBID 25651) epoch 85 lr 3.329572e-02: train_acc 88.633995, valid_acc 89.470001
2021-02-17 01:24:52,597 (JOBID 25651) epoch 86 lr 3.325606e-02: train_acc 88.706001, valid_acc 91.470001
2021-02-17 01:27:24,560 (JOBID 25651) epoch 87 lr 3.321596e-02: train_acc 88.767998, valid_acc 90.939995
2021-02-17 01:29:55,989 (JOBID 25651) epoch 88 lr 3.317543e-02: train_acc 88.846001, valid_acc 89.250000
2021-02-17 01:32:28,023 (JOBID 25651) epoch 89 lr 3.313448e-02: train_acc 88.531998, valid_acc 87.659996
2021-02-17 01:34:59,006 (JOBID 25651) epoch 90 lr 3.309309e-02: train_acc 88.664001, valid_acc 91.589996
2021-02-17 01:37:30,975 (JOBID 25651) epoch 91 lr 3.305128e-02: train_acc 88.832001, valid_acc 86.919998
2021-02-17 01:40:02,372 (JOBID 25651) epoch 92 lr 3.300904e-02: train_acc 88.757996, valid_acc 89.849998
2021-02-17 01:42:34,240 (JOBID 25651) epoch 93 lr 3.296638e-02: train_acc 88.737999, valid_acc 91.899994
2021-02-17 01:45:05,173 (JOBID 25651) epoch 94 lr 3.292329e-02: train_acc 88.807999, valid_acc 90.750000
2021-02-17 01:47:36,326 (JOBID 25651) epoch 95 lr 3.287978e-02: train_acc 88.804001, valid_acc 91.029999
2021-02-17 01:50:07,645 (JOBID 25651) epoch 96 lr 3.283585e-02: train_acc 88.848000, valid_acc 89.369995
2021-02-17 01:52:39,506 (JOBID 25651) epoch 97 lr 3.279149e-02: train_acc 88.909996, valid_acc 91.329994
2021-02-17 01:55:12,045 (JOBID 25651) epoch 98 lr 3.274672e-02: train_acc 89.023994, valid_acc 92.149994
2021-02-17 01:57:43,138 (JOBID 25651) epoch 99 lr 3.270153e-02: train_acc 88.951996, valid_acc 91.680000
2021-02-17 02:00:14,748 (JOBID 25651) epoch 100 lr 3.265592e-02: train_acc 88.807999, valid_acc 91.169998
2021-02-17 02:02:45,449 (JOBID 25651) epoch 101 lr 3.260990e-02: train_acc 89.023994, valid_acc 90.409996
2021-02-17 02:05:17,888 (JOBID 25651) epoch 102 lr 3.256346e-02: train_acc 88.807999, valid_acc 90.169998
2021-02-17 02:07:49,491 (JOBID 25651) epoch 103 lr 3.251661e-02: train_acc 88.993996, valid_acc 90.579994
2021-02-17 02:10:21,007 (JOBID 25651) epoch 104 lr 3.246935e-02: train_acc 88.942001, valid_acc 91.049995
2021-02-17 02:12:52,385 (JOBID 25651) epoch 105 lr 3.242168e-02: train_acc 88.809998, valid_acc 91.099998
2021-02-17 02:15:23,661 (JOBID 25651) epoch 106 lr 3.237360e-02: train_acc 88.909996, valid_acc 89.129997
2021-02-17 02:17:55,435 (JOBID 25651) epoch 107 lr 3.232511e-02: train_acc 88.851997, valid_acc 91.339996
2021-02-17 02:20:27,435 (JOBID 25651) epoch 108 lr 3.227622e-02: train_acc 88.923996, valid_acc 89.900002
2021-02-17 02:22:58,661 (JOBID 25651) epoch 109 lr 3.222692e-02: train_acc 89.304001, valid_acc 89.709999
2021-02-17 02:25:31,177 (JOBID 25651) epoch 110 lr 3.217721e-02: train_acc 88.995995, valid_acc 91.019997
2021-02-17 02:28:01,572 (JOBID 25651) epoch 111 lr 3.212711e-02: train_acc 88.806000, valid_acc 90.529999
2021-02-17 02:30:32,636 (JOBID 25651) epoch 112 lr 3.207660e-02: train_acc 88.771996, valid_acc 91.199997
2021-02-17 02:33:04,513 (JOBID 25651) epoch 113 lr 3.202569e-02: train_acc 88.965996, valid_acc 92.489998
2021-02-17 02:35:35,687 (JOBID 25651) epoch 114 lr 3.197439e-02: train_acc 89.028000, valid_acc 90.439995
2021-02-17 02:38:07,492 (JOBID 25651) epoch 115 lr 3.192269e-02: train_acc 88.993996, valid_acc 92.220001
2021-02-17 02:40:39,275 (JOBID 25651) epoch 116 lr 3.187059e-02: train_acc 89.131996, valid_acc 91.529999
2021-02-17 02:43:11,875 (JOBID 25651) epoch 117 lr 3.181810e-02: train_acc 89.222000, valid_acc 91.529999
2021-02-17 02:45:43,427 (JOBID 25651) epoch 118 lr 3.176522e-02: train_acc 88.865997, valid_acc 90.339996
2021-02-17 02:48:15,119 (JOBID 25651) epoch 119 lr 3.171194e-02: train_acc 89.194000, valid_acc 91.250000
2021-02-17 02:50:47,864 (JOBID 25651) epoch 120 lr 3.165828e-02: train_acc 89.079994, valid_acc 91.489998
2021-02-17 02:53:18,956 (JOBID 25651) epoch 121 lr 3.160422e-02: train_acc 88.951996, valid_acc 92.559998
2021-02-17 02:55:52,419 (JOBID 25651) epoch 122 lr 3.154978e-02: train_acc 88.970001, valid_acc 90.899994
2021-02-17 02:58:24,355 (JOBID 25651) epoch 123 lr 3.149496e-02: train_acc 89.112000, valid_acc 91.689995
2021-02-17 03:00:56,097 (JOBID 25651) epoch 124 lr 3.143975e-02: train_acc 88.958000, valid_acc 90.599998
2021-02-17 03:03:27,293 (JOBID 25651) epoch 125 lr 3.138416e-02: train_acc 89.079994, valid_acc 92.000000
2021-02-17 03:05:59,194 (JOBID 25651) epoch 126 lr 3.132819e-02: train_acc 89.056000, valid_acc 90.329994
2021-02-17 03:08:30,877 (JOBID 25651) epoch 127 lr 3.127184e-02: train_acc 88.998001, valid_acc 92.379997
2021-02-17 03:11:01,703 (JOBID 25651) epoch 128 lr 3.121511e-02: train_acc 89.085999, valid_acc 90.329994
2021-02-17 03:13:32,342 (JOBID 25651) epoch 129 lr 3.115801e-02: train_acc 89.045998, valid_acc 88.189995
2021-02-17 03:16:04,475 (JOBID 25651) epoch 130 lr 3.110053e-02: train_acc 88.933998, valid_acc 91.430000
2021-02-17 03:18:35,086 (JOBID 25651) epoch 131 lr 3.104268e-02: train_acc 89.139999, valid_acc 90.809998
2021-02-17 03:21:06,569 (JOBID 25651) epoch 132 lr 3.098446e-02: train_acc 89.239998, valid_acc 91.680000
2021-02-17 03:23:38,586 (JOBID 25651) epoch 133 lr 3.092587e-02: train_acc 89.157997, valid_acc 92.589996
2021-02-17 03:26:10,115 (JOBID 25651) epoch 134 lr 3.086691e-02: train_acc 89.075996, valid_acc 91.519997
2021-02-17 03:28:42,262 (JOBID 25651) epoch 135 lr 3.080758e-02: train_acc 89.005997, valid_acc 89.959999
2021-02-17 03:31:13,412 (JOBID 25651) epoch 136 lr 3.074789e-02: train_acc 88.993996, valid_acc 92.529999
2021-02-17 03:33:44,067 (JOBID 25651) epoch 137 lr 3.068784e-02: train_acc 89.295998, valid_acc 91.079994
2021-02-17 03:36:16,434 (JOBID 25651) epoch 138 lr 3.062742e-02: train_acc 89.181999, valid_acc 91.220001
2021-02-17 03:38:47,028 (JOBID 25651) epoch 139 lr 3.056665e-02: train_acc 89.279999, valid_acc 93.019997
2021-02-17 03:41:18,545 (JOBID 25651) epoch 140 lr 3.050551e-02: train_acc 89.164001, valid_acc 92.659996
2021-02-17 03:43:49,263 (JOBID 25651) epoch 141 lr 3.044402e-02: train_acc 89.307999, valid_acc 91.559998
2021-02-17 03:46:20,268 (JOBID 25651) epoch 142 lr 3.038218e-02: train_acc 89.229996, valid_acc 91.869995
2021-02-17 03:48:51,231 (JOBID 25651) epoch 143 lr 3.031998e-02: train_acc 89.227997, valid_acc 91.619995
2021-02-17 03:51:22,869 (JOBID 25651) epoch 144 lr 3.025743e-02: train_acc 89.007996, valid_acc 91.979996
2021-02-17 03:53:53,477 (JOBID 25651) epoch 145 lr 3.019453e-02: train_acc 89.297997, valid_acc 91.169998
2021-02-17 03:56:24,643 (JOBID 25651) epoch 146 lr 3.013128e-02: train_acc 89.026001, valid_acc 91.839996
2021-02-17 03:58:55,489 (JOBID 25651) epoch 147 lr 3.006769e-02: train_acc 89.073997, valid_acc 91.489998
2021-02-17 04:01:26,738 (JOBID 25651) epoch 148 lr 3.000375e-02: train_acc 89.259995, valid_acc 89.439995
2021-02-17 04:03:59,008 (JOBID 25651) epoch 149 lr 2.993947e-02: train_acc 89.159996, valid_acc 92.290001
2021-02-17 04:06:30,486 (JOBID 25651) epoch 150 lr 2.987485e-02: train_acc 89.185997, valid_acc 89.599998
2021-02-17 04:09:02,005 (JOBID 25651) epoch 151 lr 2.980989e-02: train_acc 89.223999, valid_acc 92.529999
2021-02-17 04:11:34,582 (JOBID 25651) epoch 152 lr 2.974459e-02: train_acc 89.283997, valid_acc 90.599998
2021-02-17 04:14:05,742 (JOBID 25651) epoch 153 lr 2.967895e-02: train_acc 89.257996, valid_acc 91.909996
2021-02-17 04:16:36,579 (JOBID 25651) epoch 154 lr 2.961298e-02: train_acc 89.248001, valid_acc 91.570000
2021-02-17 04:19:08,304 (JOBID 25651) epoch 155 lr 2.954668e-02: train_acc 89.227997, valid_acc 90.669998
2021-02-17 04:21:39,779 (JOBID 25651) epoch 156 lr 2.948005e-02: train_acc 89.213997, valid_acc 92.159996
2021-02-17 04:24:11,251 (JOBID 25651) epoch 157 lr 2.941309e-02: train_acc 89.287994, valid_acc 92.159996
2021-02-17 04:26:42,354 (JOBID 25651) epoch 158 lr 2.934581e-02: train_acc 89.119995, valid_acc 91.519997
2021-02-17 04:29:13,160 (JOBID 25651) epoch 159 lr 2.927820e-02: train_acc 89.367996, valid_acc 91.169998
2021-02-17 04:31:44,265 (JOBID 25651) epoch 160 lr 2.921026e-02: train_acc 89.237999, valid_acc 91.570000
2021-02-17 04:34:15,741 (JOBID 25651) epoch 161 lr 2.914201e-02: train_acc 89.403999, valid_acc 92.699997
2021-02-17 04:36:47,743 (JOBID 25651) epoch 162 lr 2.907344e-02: train_acc 89.187996, valid_acc 89.650002
2021-02-17 04:39:19,863 (JOBID 25651) epoch 163 lr 2.900455e-02: train_acc 89.201996, valid_acc 90.959999
2021-02-17 04:41:50,816 (JOBID 25651) epoch 164 lr 2.893534e-02: train_acc 89.374001, valid_acc 92.720001
2021-02-17 04:44:23,254 (JOBID 25651) epoch 165 lr 2.886582e-02: train_acc 89.087997, valid_acc 93.309998
2021-02-17 04:46:54,636 (JOBID 25651) epoch 166 lr 2.879599e-02: train_acc 89.362000, valid_acc 91.699997
2021-02-17 04:49:25,894 (JOBID 25651) epoch 167 lr 2.872585e-02: train_acc 88.986000, valid_acc 92.470001
2021-02-17 04:51:57,488 (JOBID 25651) epoch 168 lr 2.865540e-02: train_acc 89.495995, valid_acc 92.379997
2021-02-17 04:54:29,311 (JOBID 25651) epoch 169 lr 2.858464e-02: train_acc 89.279999, valid_acc 91.009995
2021-02-17 04:57:00,386 (JOBID 25651) epoch 170 lr 2.851359e-02: train_acc 89.403999, valid_acc 90.729996
2021-02-17 04:59:31,435 (JOBID 25651) epoch 171 lr 2.844223e-02: train_acc 89.367996, valid_acc 90.290001
2021-02-17 05:02:02,778 (JOBID 25651) epoch 172 lr 2.837056e-02: train_acc 89.183998, valid_acc 91.879997
2021-02-17 05:04:36,193 (JOBID 25651) epoch 173 lr 2.829861e-02: train_acc 89.262001, valid_acc 92.279999
2021-02-17 05:07:06,990 (JOBID 25651) epoch 174 lr 2.822635e-02: train_acc 89.234001, valid_acc 91.559998
2021-02-17 05:09:38,806 (JOBID 25651) epoch 175 lr 2.815380e-02: train_acc 89.248001, valid_acc 91.720001
2021-02-17 05:12:10,397 (JOBID 25651) epoch 176 lr 2.808096e-02: train_acc 89.138000, valid_acc 91.839996
2021-02-17 05:14:41,723 (JOBID 25651) epoch 177 lr 2.800783e-02: train_acc 89.299995, valid_acc 92.180000
2021-02-17 05:17:12,686 (JOBID 25651) epoch 178 lr 2.793441e-02: train_acc 89.472000, valid_acc 92.409996
2021-02-17 05:19:44,772 (JOBID 25651) epoch 179 lr 2.786071e-02: train_acc 89.311996, valid_acc 92.169998
2021-02-17 05:22:16,423 (JOBID 25651) epoch 180 lr 2.778672e-02: train_acc 89.447998, valid_acc 92.290001
2021-02-17 05:24:48,152 (JOBID 25651) epoch 181 lr 2.771245e-02: train_acc 89.349998, valid_acc 92.250000
2021-02-17 05:27:20,179 (JOBID 25651) epoch 182 lr 2.763790e-02: train_acc 89.192001, valid_acc 91.549995
2021-02-17 05:29:51,930 (JOBID 25651) epoch 183 lr 2.756307e-02: train_acc 89.089996, valid_acc 90.220001
2021-02-17 05:32:23,254 (JOBID 25651) epoch 184 lr 2.748797e-02: train_acc 89.383995, valid_acc 92.879997
2021-02-17 05:34:54,815 (JOBID 25651) epoch 185 lr 2.741259e-02: train_acc 89.439995, valid_acc 93.229996
2021-02-17 05:37:25,932 (JOBID 25651) epoch 186 lr 2.733694e-02: train_acc 89.257996, valid_acc 92.119995
2021-02-17 05:39:57,060 (JOBID 25651) epoch 187 lr 2.726102e-02: train_acc 89.082001, valid_acc 92.049995
2021-02-17 05:42:28,973 (JOBID 25651) epoch 188 lr 2.718483e-02: train_acc 89.223999, valid_acc 91.959999
2021-02-17 05:45:00,764 (JOBID 25651) epoch 189 lr 2.710838e-02: train_acc 89.461998, valid_acc 91.279999
2021-02-17 05:47:31,809 (JOBID 25651) epoch 190 lr 2.703166e-02: train_acc 89.327995, valid_acc 93.040001
2021-02-17 05:50:02,554 (JOBID 25651) epoch 191 lr 2.695468e-02: train_acc 89.315994, valid_acc 91.729996
2021-02-17 05:52:34,119 (JOBID 25651) epoch 192 lr 2.687745e-02: train_acc 89.299995, valid_acc 92.750000
2021-02-17 05:55:06,908 (JOBID 25651) epoch 193 lr 2.679995e-02: train_acc 89.647995, valid_acc 91.369995
2021-02-17 05:57:37,425 (JOBID 25651) epoch 194 lr 2.672220e-02: train_acc 89.241997, valid_acc 91.579994
2021-02-17 06:00:09,052 (JOBID 25651) epoch 195 lr 2.664420e-02: train_acc 89.185997, valid_acc 93.059998
2021-02-17 06:02:42,438 (JOBID 25651) epoch 196 lr 2.656595e-02: train_acc 89.507996, valid_acc 92.540001
2021-02-17 06:05:13,009 (JOBID 25651) epoch 197 lr 2.648745e-02: train_acc 89.208000, valid_acc 92.680000
2021-02-17 06:07:44,745 (JOBID 25651) epoch 198 lr 2.640870e-02: train_acc 89.203995, valid_acc 91.399994
2021-02-17 06:10:17,244 (JOBID 25651) epoch 199 lr 2.632971e-02: train_acc 89.222000, valid_acc 92.449997
2021-02-17 06:12:48,002 (JOBID 25651) epoch 200 lr 2.625048e-02: train_acc 89.423996, valid_acc 91.349998
2021-02-17 06:15:20,110 (JOBID 25651) epoch 201 lr 2.617101e-02: train_acc 89.416000, valid_acc 92.919998
2021-02-17 06:17:51,718 (JOBID 25651) epoch 202 lr 2.609129e-02: train_acc 89.220001, valid_acc 92.389999
2021-02-17 06:20:22,986 (JOBID 25651) epoch 203 lr 2.601135e-02: train_acc 89.400002, valid_acc 93.239998
2021-02-17 06:22:53,967 (JOBID 25651) epoch 204 lr 2.593117e-02: train_acc 89.259995, valid_acc 92.339996
2021-02-17 06:25:25,893 (JOBID 25651) epoch 205 lr 2.585076e-02: train_acc 89.591995, valid_acc 93.229996
2021-02-17 06:27:56,763 (JOBID 25651) epoch 206 lr 2.577012e-02: train_acc 89.313995, valid_acc 92.199997
2021-02-17 06:30:27,608 (JOBID 25651) epoch 207 lr 2.568925e-02: train_acc 89.470001, valid_acc 92.470001
2021-02-17 06:32:58,955 (JOBID 25651) epoch 208 lr 2.560816e-02: train_acc 89.251999, valid_acc 91.889999
2021-02-17 06:35:31,143 (JOBID 25651) epoch 209 lr 2.552685e-02: train_acc 89.472000, valid_acc 92.339996
2021-02-17 06:38:03,309 (JOBID 25651) epoch 210 lr 2.544531e-02: train_acc 89.353996, valid_acc 92.449997
2021-02-17 06:40:35,694 (JOBID 25651) epoch 211 lr 2.536356e-02: train_acc 89.507996, valid_acc 92.589996
2021-02-17 06:43:07,438 (JOBID 25651) epoch 212 lr 2.528159e-02: train_acc 89.371994, valid_acc 93.049995
2021-02-17 06:45:39,502 (JOBID 25651) epoch 213 lr 2.519941e-02: train_acc 89.473999, valid_acc 92.399994
2021-02-17 06:48:11,919 (JOBID 25651) epoch 214 lr 2.511702e-02: train_acc 89.402000, valid_acc 91.720001
2021-02-17 06:50:42,960 (JOBID 25651) epoch 215 lr 2.503442e-02: train_acc 89.729996, valid_acc 91.540001
2021-02-17 06:53:14,360 (JOBID 25651) epoch 216 lr 2.495162e-02: train_acc 89.523994, valid_acc 92.049995
2021-02-17 06:55:45,252 (JOBID 25651) epoch 217 lr 2.486860e-02: train_acc 89.505997, valid_acc 92.369995
2021-02-17 06:58:17,946 (JOBID 25651) epoch 218 lr 2.478539e-02: train_acc 89.472000, valid_acc 92.930000
2021-02-17 07:00:48,749 (JOBID 25651) epoch 219 lr 2.470198e-02: train_acc 89.545998, valid_acc 92.519997
2021-02-17 07:03:20,098 (JOBID 25651) epoch 220 lr 2.461837e-02: train_acc 89.535995, valid_acc 92.669998
2021-02-17 07:05:53,169 (JOBID 25651) epoch 221 lr 2.453456e-02: train_acc 89.605995, valid_acc 92.869995
2021-02-17 07:08:23,967 (JOBID 25651) epoch 222 lr 2.445057e-02: train_acc 89.585999, valid_acc 93.619995
2021-02-17 07:10:55,909 (JOBID 25651) epoch 223 lr 2.436638e-02: train_acc 89.381996, valid_acc 91.290001
2021-02-17 07:13:26,709 (JOBID 25651) epoch 224 lr 2.428200e-02: train_acc 89.673996, valid_acc 93.259995
2021-02-17 07:15:57,860 (JOBID 25651) epoch 225 lr 2.419744e-02: train_acc 89.377998, valid_acc 92.860001
2021-02-17 07:18:29,296 (JOBID 25651) epoch 226 lr 2.411269e-02: train_acc 89.753998, valid_acc 92.839996
2021-02-17 07:21:00,389 (JOBID 25651) epoch 227 lr 2.402776e-02: train_acc 89.531998, valid_acc 93.139999
2021-02-17 07:23:31,545 (JOBID 25651) epoch 228 lr 2.394266e-02: train_acc 89.341995, valid_acc 92.470001
2021-02-17 07:26:04,408 (JOBID 25651) epoch 229 lr 2.385737e-02: train_acc 89.556000, valid_acc 93.649994
2021-02-17 07:28:35,407 (JOBID 25651) epoch 230 lr 2.377192e-02: train_acc 89.708000, valid_acc 91.959999
2021-02-17 07:31:06,499 (JOBID 25651) epoch 231 lr 2.368629e-02: train_acc 89.365997, valid_acc 92.269997
2021-02-17 07:33:39,091 (JOBID 25651) epoch 232 lr 2.360049e-02: train_acc 89.479996, valid_acc 93.419998
2021-02-17 07:36:11,385 (JOBID 25651) epoch 233 lr 2.351452e-02: train_acc 89.717995, valid_acc 92.199997
2021-02-17 07:38:42,720 (JOBID 25651) epoch 234 lr 2.342839e-02: train_acc 89.528000, valid_acc 93.169998
2021-02-17 07:41:14,212 (JOBID 25651) epoch 235 lr 2.334210e-02: train_acc 89.222000, valid_acc 92.799995
2021-02-17 07:43:45,567 (JOBID 25651) epoch 236 lr 2.325564e-02: train_acc 89.389999, valid_acc 91.989998
2021-02-17 07:46:17,110 (JOBID 25651) epoch 237 lr 2.316903e-02: train_acc 89.722000, valid_acc 92.619995
2021-02-17 07:48:48,824 (JOBID 25651) epoch 238 lr 2.308227e-02: train_acc 89.589996, valid_acc 91.709999
2021-02-17 07:51:20,522 (JOBID 25651) epoch 239 lr 2.299535e-02: train_acc 89.349998, valid_acc 92.099998
2021-02-17 07:53:52,181 (JOBID 25651) epoch 240 lr 2.290828e-02: train_acc 89.332001, valid_acc 93.129997
2021-02-17 07:56:22,853 (JOBID 25651) epoch 241 lr 2.282106e-02: train_acc 89.339996, valid_acc 93.229996
2021-02-17 07:58:54,239 (JOBID 25651) epoch 242 lr 2.273369e-02: train_acc 89.423996, valid_acc 93.379997
2021-02-17 08:01:25,545 (JOBID 25651) epoch 243 lr 2.264618e-02: train_acc 89.647995, valid_acc 93.110001
2021-02-17 08:03:58,216 (JOBID 25651) epoch 244 lr 2.255853e-02: train_acc 89.911995, valid_acc 92.399994
2021-02-17 08:06:30,156 (JOBID 25651) epoch 245 lr 2.247075e-02: train_acc 89.570000, valid_acc 93.610001
2021-02-17 08:09:01,526 (JOBID 25651) epoch 246 lr 2.238282e-02: train_acc 89.629997, valid_acc 93.199997
2021-02-17 08:11:33,811 (JOBID 25651) epoch 247 lr 2.229476e-02: train_acc 89.762001, valid_acc 92.849998
2021-02-17 08:14:05,063 (JOBID 25651) epoch 248 lr 2.220657e-02: train_acc 89.664001, valid_acc 93.529999
2021-02-17 08:16:36,536 (JOBID 25651) epoch 249 lr 2.211826e-02: train_acc 89.493996, valid_acc 91.339996
2021-02-17 08:19:08,114 (JOBID 25651) epoch 250 lr 2.202981e-02: train_acc 89.669998, valid_acc 93.189995
2021-02-17 08:21:39,575 (JOBID 25651) epoch 251 lr 2.194124e-02: train_acc 89.762001, valid_acc 92.339996
2021-02-17 08:24:10,554 (JOBID 25651) epoch 252 lr 2.185255e-02: train_acc 89.579994, valid_acc 92.879997
2021-02-17 08:26:41,045 (JOBID 25651) epoch 253 lr 2.176374e-02: train_acc 89.349998, valid_acc 93.889999
2021-02-17 08:29:13,247 (JOBID 25651) epoch 254 lr 2.167481e-02: train_acc 89.736000, valid_acc 93.599998
2021-02-17 08:31:43,904 (JOBID 25651) epoch 255 lr 2.158577e-02: train_acc 89.834000, valid_acc 93.189995
2021-02-17 08:34:14,694 (JOBID 25651) epoch 256 lr 2.149662e-02: train_acc 89.596001, valid_acc 92.829994
2021-02-17 08:36:46,336 (JOBID 25651) epoch 257 lr 2.140735e-02: train_acc 89.874001, valid_acc 93.659996
2021-02-17 08:39:17,641 (JOBID 25651) epoch 258 lr 2.131798e-02: train_acc 89.643997, valid_acc 92.759995
2021-02-17 08:41:49,085 (JOBID 25651) epoch 259 lr 2.122851e-02: train_acc 89.701996, valid_acc 93.549995
2021-02-17 08:44:20,379 (JOBID 25651) epoch 260 lr 2.113893e-02: train_acc 89.612000, valid_acc 92.930000
2021-02-17 08:46:51,765 (JOBID 25651) epoch 261 lr 2.104926e-02: train_acc 89.451996, valid_acc 92.549995
2021-02-17 08:49:23,895 (JOBID 25651) epoch 262 lr 2.095948e-02: train_acc 89.827995, valid_acc 93.570000
2021-02-17 08:51:55,684 (JOBID 25651) epoch 263 lr 2.086961e-02: train_acc 89.610001, valid_acc 92.619995
2021-02-17 08:54:26,749 (JOBID 25651) epoch 264 lr 2.077965e-02: train_acc 89.888000, valid_acc 93.610001
2021-02-17 08:56:58,496 (JOBID 25651) epoch 265 lr 2.068960e-02: train_acc 89.713997, valid_acc 93.839996
2021-02-17 08:59:30,033 (JOBID 25651) epoch 266 lr 2.059946e-02: train_acc 89.709999, valid_acc 92.750000
2021-02-17 09:02:01,764 (JOBID 25651) epoch 267 lr 2.050924e-02: train_acc 89.709999, valid_acc 93.519997
2021-02-17 09:04:32,889 (JOBID 25651) epoch 268 lr 2.041893e-02: train_acc 89.717995, valid_acc 92.610001
2021-02-17 09:07:04,427 (JOBID 25651) epoch 269 lr 2.032854e-02: train_acc 89.533997, valid_acc 91.989998
2021-02-17 09:09:35,990 (JOBID 25651) epoch 270 lr 2.023808e-02: train_acc 89.753998, valid_acc 91.979996
2021-02-17 09:12:07,795 (JOBID 25651) epoch 271 lr 2.014754e-02: train_acc 89.820000, valid_acc 93.930000
2021-02-17 09:14:39,530 (JOBID 25651) epoch 272 lr 2.005693e-02: train_acc 89.900002, valid_acc 93.750000
2021-02-17 09:17:12,104 (JOBID 25651) epoch 273 lr 1.996625e-02: train_acc 89.851997, valid_acc 92.399994
2021-02-17 09:19:43,798 (JOBID 25651) epoch 274 lr 1.987550e-02: train_acc 89.893997, valid_acc 93.790001
2021-02-17 09:22:15,819 (JOBID 25651) epoch 275 lr 1.978469e-02: train_acc 89.865997, valid_acc 93.729996
2021-02-17 09:24:46,895 (JOBID 25651) epoch 276 lr 1.969381e-02: train_acc 90.082001, valid_acc 92.250000
2021-02-17 09:27:17,644 (JOBID 25651) epoch 277 lr 1.960287e-02: train_acc 89.748001, valid_acc 93.209999
2021-02-17 09:29:48,687 (JOBID 25651) epoch 278 lr 1.951188e-02: train_acc 89.717995, valid_acc 92.759995
2021-02-17 09:32:19,608 (JOBID 25651) epoch 279 lr 1.942083e-02: train_acc 89.785995, valid_acc 93.500000
2021-02-17 09:34:50,630 (JOBID 25651) epoch 280 lr 1.932973e-02: train_acc 89.823997, valid_acc 93.409996
2021-02-17 09:37:22,434 (JOBID 25651) epoch 281 lr 1.923857e-02: train_acc 90.035995, valid_acc 93.989998
2021-02-17 09:39:52,984 (JOBID 25651) epoch 282 lr 1.914737e-02: train_acc 89.949997, valid_acc 93.209999
2021-02-17 09:42:23,955 (JOBID 25651) epoch 283 lr 1.905613e-02: train_acc 89.745995, valid_acc 93.449997
2021-02-17 09:44:56,662 (JOBID 25651) epoch 284 lr 1.896484e-02: train_acc 89.930000, valid_acc 93.820000
2021-02-17 09:47:28,281 (JOBID 25651) epoch 285 lr 1.887351e-02: train_acc 89.911995, valid_acc 93.869995
2021-02-17 09:49:59,974 (JOBID 25651) epoch 286 lr 1.878215e-02: train_acc 90.000000, valid_acc 92.930000
2021-02-17 09:52:31,584 (JOBID 25651) epoch 287 lr 1.869075e-02: train_acc 89.867996, valid_acc 94.159996
2021-02-17 09:55:02,349 (JOBID 25651) epoch 288 lr 1.859931e-02: train_acc 89.722000, valid_acc 93.229996
2021-02-17 09:57:33,283 (JOBID 25651) epoch 289 lr 1.850785e-02: train_acc 89.807999, valid_acc 92.839996
