2021-11-12 00:03 CARME Slurm ID: 31864
2021-11-12 00:03 gpu device = 0
2021-11-12 00:03 args = Namespace(arch='clip_model_mu_80_RUN1', auxiliary=True, auxiliary_weight=0.4, batch_size=512, cells=14, cells_search=8, data='/home/SSD/ImageNet_raw/', decay_period=1, drop_path_prob=0, epochs=250, exp_name='log-scaling-imagenet', gamma=0.97, gpu=0, grad_clip=5.0, init_channels=48, init_channels_search=16, label_smooth=0.1, learning_rate=0.5, momentum=0.9, parallel=True, path_to_resume=None, path_to_save='log-scaling-imagenet/log-scaling-imagenet-arch_clip_model_mu_80_RUN1_cells_14_20211112-000334', pruning_threshold=1e-05, report_freq=1000, scale_type='cell', seed=9434, weight_decay=3e-05)
2021-11-12 00:03 Model to discretize is in: new-search-for-cell-clip/new-search-for-cell-clip-lr_0.001_momentum_0.1_mu_80.0_div_0.5_time_20211111-110916/model_final

2021-11-12 00:03 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
2021-11-12 14:01 (JOBID 31864) epoch 32 lr 4.793226e-01: train_top1 46.126148, valid_top1 47.034000 (best_top1 48.843998), valid_top5 73.311996
2021-11-12 14:01 train 000 4.539351e+00 45.703125 71.093750
2021-11-12 14:11 train 1000 4.571891e+00 46.441254 71.124382
2021-11-12 14:21 train 2000 4.581234e+00 46.259487 71.001297
2021-11-12 14:27 valid 000 1.943685e+00 58.203125 80.468750
2021-11-12 14:27 (JOBID 31864) epoch 33 lr 4.780375e-01: train_top1 46.212711, valid_top1 48.514000 (best_top1 48.843998), valid_top5 74.381996
2021-11-12 14:27 train 000 4.326938e+00 50.585938 73.828125
2021-11-12 14:37 train 1000 4.563423e+00 46.440861 71.255112
2021-11-12 14:47 train 2000 4.572227e+00 46.354069 71.081360
2021-11-12 14:53 valid 000 1.916389e+00 54.882812 82.031250
2021-11-12 14:53 (JOBID 31864) epoch 34 lr 4.767165e-01: train_top1 46.322533, valid_top1 49.029999 (best_top1 49.029999), valid_top5 75.161995
2021-11-12 14:53 train 000 4.508020e+00 44.726562 70.507812
2021-11-12 15:03 train 1000 4.561152e+00 46.589931 71.266037
2021-11-12 15:13 train 2000 4.569452e+00 46.401604 71.129044
2021-11-12 15:19 valid 000 1.889508e+00 57.812500 82.226562
2021-11-12 15:19 (JOBID 31864) epoch 35 lr 4.753597e-01: train_top1 46.417679, valid_top1 46.789997 (best_top1 49.029999), valid_top5 73.290001
2021-11-12 15:19 train 000 4.546947e+00 49.218750 69.531250
2021-11-12 15:29 train 1000 4.555432e+00 46.702515 71.349159
2021-11-12 15:40 train 2000 4.559652e+00 46.662609 71.282410
2021-11-12 15:45 valid 000 1.966384e+00 56.250000 81.445312
2021-11-12 15:45 (JOBID 31864) epoch 36 lr 4.739674e-01: train_top1 46.623116, valid_top1 47.854000 (best_top1 49.029999), valid_top5 74.332001
2021-11-12 15:45 train 000 4.381942e+00 49.023438 74.218750
2021-11-12 15:56 train 1000 4.548362e+00 46.767879 71.407890
2021-11-12 16:06 train 2000 4.555569e+00 46.653141 71.308411
2021-11-12 16:11 valid 000 1.947004e+00 57.421875 81.640625
2021-11-12 16:11 (JOBID 31864) epoch 37 lr 4.725397e-01: train_top1 46.612034, valid_top1 49.309998 (best_top1 49.309998), valid_top5 74.911995
2021-11-12 16:12 train 000 4.761552e+00 41.992188 68.750000
2021-11-12 16:22 train 1000 4.533094e+00 47.025238 71.644173
2021-11-12 16:32 train 2000 4.543045e+00 46.859482 71.466347
2021-11-12 16:37 valid 000 1.453885e+00 66.796875 89.453125
2021-11-12 16:38 (JOBID 31864) epoch 38 lr 4.710769e-01: train_top1 46.779537, valid_top1 49.793999 (best_top1 49.793999), valid_top5 75.625999
2021-11-12 16:38 train 000 4.328048e+00 50.781250 73.437500
2021-11-12 16:48 train 1000 4.524872e+00 47.112457 71.734322
2021-11-12 16:58 train 2000 4.537290e+00 46.876759 71.595734
2021-11-12 17:04 valid 000 1.654907e+00 60.156250 85.351562
2021-11-12 17:04 (JOBID 31864) epoch 39 lr 4.695793e-01: train_top1 46.808025, valid_top1 47.539997 (best_top1 49.793999), valid_top5 73.537994
2021-11-12 17:04 train 000 4.370134e+00 47.460938 72.070312
2021-11-12 17:14 train 1000 4.527584e+00 47.086117 71.753052
2021-11-12 17:25 train 2000 4.533540e+00 47.027267 71.665588
2021-11-12 17:30 valid 000 1.404926e+00 64.843750 90.234375
2021-11-12 17:30 (JOBID 31864) epoch 40 lr 4.680471e-01: train_top1 46.981152, valid_top1 50.239998 (best_top1 50.239998), valid_top5 76.150002
2021-11-12 17:30 train 000 4.726938e+00 43.750000 69.335938
2021-11-12 17:41 train 1000 4.513575e+00 47.331379 71.864853
2021-11-12 17:51 train 2000 4.525365e+00 47.133858 71.723434
2021-11-12 17:56 valid 000 1.755595e+00 60.351562 85.156250
2021-11-12 17:57 (JOBID 31864) epoch 41 lr 4.664804e-01: train_top1 47.075359, valid_top1 49.388000 (best_top1 50.239998), valid_top5 75.451996
2021-11-12 17:57 train 000 4.575707e+00 48.046875 73.242188
2021-11-12 18:07 train 1000 4.512900e+00 47.318306 71.943092
2021-11-12 18:17 train 2000 4.520945e+00 47.205013 71.808517
2021-11-12 18:22 valid 000 1.813600e+00 60.351562 82.617188
2021-11-12 18:23 (JOBID 31864) epoch 42 lr 4.648797e-01: train_top1 47.184792, valid_top1 49.567997 (best_top1 50.239998), valid_top5 75.231995
2021-11-12 18:23 train 000 4.538251e+00 49.414062 71.679688
2021-11-12 18:33 train 1000 4.499962e+00 47.487667 72.040070
2021-11-12 18:44 train 2000 4.513291e+00 47.317360 71.893730
2021-11-12 18:49 valid 000 1.751299e+00 59.375000 84.179688
2021-11-12 18:49 (JOBID 31864) epoch 43 lr 4.632450e-01: train_top1 47.285091, valid_top1 48.161999 (best_top1 50.239998), valid_top5 74.311996
2021-11-12 18:49 train 000 4.578715e+00 46.679688 72.070312
2021-11-12 19:00 train 1000 4.500579e+00 47.555958 72.101921
2021-11-12 19:10 train 2000 4.508232e+00 47.449715 71.966866
2021-11-12 19:15 valid 000 1.616874e+00 63.476562 85.546875
2021-11-12 19:16 (JOBID 31864) epoch 44 lr 4.615767e-01: train_top1 47.391479, valid_top1 48.619999 (best_top1 50.239998), valid_top5 74.507996
2021-11-12 19:16 train 000 4.497515e+00 47.265625 72.460938
2021-11-12 19:26 train 1000 4.494090e+00 47.656445 72.167282
2021-11-12 19:36 train 2000 4.504009e+00 47.476265 72.039635
2021-11-12 19:41 valid 000 1.711074e+00 61.914062 85.546875
2021-11-12 19:42 (JOBID 31864) epoch 45 lr 4.598751e-01: train_top1 47.459385, valid_top1 48.677998 (best_top1 50.239998), valid_top5 74.881996
2021-11-12 19:42 train 000 4.433456e+00 47.070312 73.242188
2021-11-12 19:52 train 1000 4.491585e+00 47.694103 72.206116
2021-11-12 20:02 train 2000 4.498650e+00 47.568111 72.113640
2021-11-12 20:08 valid 000 2.092015e+00 58.789062 78.906250
2021-11-12 20:08 (JOBID 31864) epoch 46 lr 4.581403e-01: train_top1 47.535957, valid_top1 46.975998 (best_top1 50.239998), valid_top5 73.129997
2021-11-12 20:08 train 000 4.447825e+00 47.460938 72.851562
2021-11-12 20:18 train 1000 4.485873e+00 47.772930 72.303864
2021-11-12 20:29 train 2000 4.491615e+00 47.664646 72.210144
2021-11-12 20:34 valid 000 1.667497e+00 62.890625 85.546875
2021-11-12 20:34 (JOBID 31864) epoch 47 lr 4.563728e-01: train_top1 47.640781, valid_top1 49.275997 (best_top1 50.239998), valid_top5 74.958000
2021-11-12 20:35 train 000 4.534339e+00 48.437500 71.679688
2021-11-12 20:45 train 1000 4.474684e+00 47.882584 72.463860
2021-11-12 20:55 train 2000 4.482235e+00 47.780895 72.330574
2021-11-12 21:00 valid 000 1.844243e+00 57.226562 83.203125
2021-11-12 21:01 (JOBID 31864) epoch 48 lr 4.545726e-01: train_top1 47.740925, valid_top1 48.469997 (best_top1 50.239998), valid_top5 74.723999
2021-11-12 21:01 train 000 4.410932e+00 48.632812 71.679688
2021-11-12 21:11 train 1000 4.467729e+00 48.070290 72.521034
2021-11-12 21:21 train 2000 4.476473e+00 47.926525 72.407776
2021-11-12 21:26 valid 000 1.456248e+00 64.257812 88.671875
2021-11-12 21:27 (JOBID 31864) epoch 49 lr 4.527403e-01: train_top1 47.899376, valid_top1 49.829998 (best_top1 50.239998), valid_top5 75.883995
2021-11-12 21:27 train 000 4.456204e+00 49.023438 72.070312
2021-11-12 21:37 train 1000 4.466707e+00 48.039654 72.518883
2021-11-12 21:47 train 2000 4.475744e+00 47.913643 72.412018
2021-11-12 21:53 valid 000 1.471995e+00 65.429688 88.867188
2021-11-12 21:53 (JOBID 31864) epoch 50 lr 4.508759e-01: train_top1 47.925678, valid_top1 51.250000 (best_top1 51.250000), valid_top5 76.893997
2021-11-12 21:53 train 000 4.290475e+00 50.976562 74.023438
2021-11-12 22:03 train 1000 4.455443e+00 48.200821 72.661903
2021-11-12 22:14 train 2000 4.464503e+00 48.086113 72.558548
2021-11-12 22:19 valid 000 1.703076e+00 61.132812 86.132812
2021-11-12 22:19 (JOBID 31864) epoch 51 lr 4.489799e-01: train_top1 48.023716, valid_top1 49.217999 (best_top1 51.250000), valid_top5 75.489998
2021-11-12 22:19 train 000 4.367772e+00 48.046875 74.218750
2021-11-12 22:30 train 1000 4.451403e+00 48.258770 72.697418
2021-11-12 22:40 train 2000 4.461217e+00 48.144485 72.556519
2021-11-12 22:45 valid 000 1.897340e+00 58.203125 81.054688
2021-11-12 22:45 (JOBID 31864) epoch 52 lr 4.470525e-01: train_top1 48.108246, valid_top1 47.439999 (best_top1 51.250000), valid_top5 73.549995
2021-11-12 22:45 train 000 4.700146e+00 45.117188 68.945312
2021-11-12 22:56 train 1000 4.449914e+00 48.303844 72.804344
2021-11-12 23:06 train 2000 4.457224e+00 48.200607 72.674744
2021-11-12 23:11 valid 000 1.447870e+00 66.796875 89.062500
2021-11-12 23:12 (JOBID 31864) epoch 53 lr 4.450940e-01: train_top1 48.164211, valid_top1 49.747997 (best_top1 51.250000), valid_top5 75.869995
2021-11-12 23:12 train 000 4.293126e+00 50.195312 74.804688
2021-11-12 23:22 train 1000 4.437770e+00 48.494862 72.919464
2021-11-12 23:33 train 2000 4.450084e+00 48.309929 72.738167
2021-11-12 23:38 valid 000 1.634928e+00 58.789062 86.718750
2021-11-12 23:38 (JOBID 31864) epoch 54 lr 4.431048e-01: train_top1 48.261700, valid_top1 51.695999 (best_top1 51.695999), valid_top5 77.348000
2021-11-12 23:38 train 000 4.250660e+00 51.562500 74.218750
2021-11-12 23:49 train 1000 4.434000e+00 48.566471 73.040627
2021-11-12 23:59 train 2000 4.444442e+00 48.433598 72.871475
2021-11-13 00:04 valid 000 1.356737e+00 67.773438 89.453125
2021-11-13 00:05 (JOBID 31864) epoch 55 lr 4.410851e-01: train_top1 48.405319, valid_top1 51.287998 (best_top1 51.695999), valid_top5 76.785995
2021-11-13 00:05 train 000 4.316175e+00 50.000000 74.804688
2021-11-13 00:15 train 1000 4.424377e+00 48.823635 73.085701
2021-11-13 00:25 train 2000 4.439094e+00 48.552582 72.888153
2021-11-13 00:30 valid 000 1.602821e+00 63.671875 86.328125
2021-11-13 00:31 (JOBID 31864) epoch 56 lr 4.390353e-01: train_top1 48.521152, valid_top1 50.031998 (best_top1 51.695999), valid_top5 76.084000
2021-11-13 00:31 train 000 4.250078e+00 50.585938 75.781250
2021-11-13 00:41 train 1000 4.422893e+00 48.736225 73.165894
2021-11-13 00:51 train 2000 4.435078e+00 48.563999 72.985924
2021-11-13 00:56 valid 000 1.684634e+00 58.789062 86.328125
2021-11-13 00:57 (JOBID 31864) epoch 57 lr 4.369557e-01: train_top1 48.511787, valid_top1 50.430000 (best_top1 51.695999), valid_top5 76.304001
2021-11-13 00:57 train 000 4.527695e+00 48.632812 72.460938
2021-11-13 01:07 train 1000 4.412190e+00 48.944805 73.286865
2021-11-13 01:17 train 2000 4.426988e+00 48.689232 73.049194
2021-11-13 01:22 valid 000 1.787263e+00 59.375000 83.398438
2021-11-13 01:22 (JOBID 31864) epoch 58 lr 4.348466e-01: train_top1 48.620907, valid_top1 48.826000 (best_top1 51.695999), valid_top5 75.026001
2021-11-13 01:23 train 000 4.400965e+00 49.023438 72.851562
2021-11-13 01:33 train 1000 4.409404e+00 48.984608 73.346184
2021-11-13 01:43 train 2000 4.420673e+00 48.851551 73.154808
2021-11-13 01:48 valid 000 1.508076e+00 65.625000 87.304688
2021-11-13 01:48 (JOBID 31864) epoch 59 lr 4.327084e-01: train_top1 48.791061, valid_top1 48.902000 (best_top1 51.695999), valid_top5 74.886002
2021-11-13 01:49 train 000 4.410831e+00 49.609375 71.875000
2021-11-13 01:59 train 1000 4.404286e+00 49.121777 73.354576
2021-11-13 02:09 train 2000 4.410966e+00 49.008991 73.264740
2021-11-13 02:14 valid 000 1.537892e+00 62.695312 88.867188
2021-11-13 02:15 (JOBID 31864) epoch 60 lr 4.305413e-01: train_top1 48.928280, valid_top1 51.506001 (best_top1 51.695999), valid_top5 76.923996
2021-11-13 02:15 train 000 4.345276e+00 47.656250 75.585938
2021-11-13 02:25 train 1000 4.398446e+00 49.092117 73.439445
2021-11-13 02:35 train 2000 4.411559e+00 48.913826 73.263748
2021-11-13 02:40 valid 000 1.462418e+00 64.453125 88.671875
2021-11-13 02:41 (JOBID 31864) epoch 61 lr 4.283458e-01: train_top1 48.896667, valid_top1 51.798000 (best_top1 51.798000), valid_top5 77.236000
2021-11-13 02:41 train 000 4.372146e+00 49.218750 73.242188
2021-11-13 02:51 train 1000 4.398683e+00 49.130554 73.424812
2021-11-13 03:01 train 2000 4.404140e+00 49.038960 73.349060
2021-11-13 03:07 valid 000 1.712065e+00 61.914062 86.914062
2021-11-13 03:07 (JOBID 31864) epoch 62 lr 4.261222e-01: train_top1 48.966919, valid_top1 48.257999 (best_top1 51.798000), valid_top5 74.575996
2021-11-13 03:07 train 000 4.446226e+00 49.023438 70.703125
2021-11-13 03:18 train 1000 4.384145e+00 49.356697 73.667740
2021-11-13 03:28 train 2000 4.400236e+00 49.105625 73.474998
2021-11-13 03:33 valid 000 1.495035e+00 64.648438 87.109375
2021-11-13 03:33 (JOBID 31864) epoch 63 lr 4.238708e-01: train_top1 49.118031, valid_top1 51.284000 (best_top1 51.798000), valid_top5 77.085999
2021-11-13 03:33 train 000 4.454901e+00 47.460938 72.656250
2021-11-13 03:44 train 1000 4.384980e+00 49.418549 73.559837
2021-11-13 03:54 train 2000 4.395657e+00 49.222950 73.428558
2021-11-13 03:59 valid 000 1.639155e+00 59.960938 86.328125
2021-11-13 04:00 (JOBID 31864) epoch 64 lr 4.215920e-01: train_top1 49.167595, valid_top1 51.730000 (best_top1 51.798000), valid_top5 77.175995
2021-11-13 04:00 train 000 4.329404e+00 50.585938 75.195312
2021-11-13 04:10 train 1000 4.380028e+00 49.468304 73.669685
2021-11-13 04:21 train 2000 4.388731e+00 49.353451 73.574638
2021-11-13 04:26 valid 000 1.595404e+00 62.109375 88.085938
2021-11-13 04:26 (JOBID 31864) epoch 65 lr 4.192861e-01: train_top1 49.298256, valid_top1 51.278000 (best_top1 51.798000), valid_top5 76.869995
2021-11-13 04:26 train 000 4.333256e+00 49.804688 74.804688
2021-11-13 04:37 train 1000 4.376985e+00 49.497963 73.772903
2021-11-13 04:47 train 2000 4.382803e+00 49.388199 73.684128
2021-11-13 04:52 valid 000 1.622670e+00 58.398438 86.132812
2021-11-13 04:53 (JOBID 31864) epoch 66 lr 4.169536e-01: train_top1 49.370613, valid_top1 49.627998 (best_top1 51.798000), valid_top5 75.598000
2021-11-13 04:53 train 000 4.329748e+00 50.585938 73.632812
2021-11-13 05:03 train 1000 4.373580e+00 49.523716 73.730568
2021-11-13 05:13 train 2000 4.379955e+00 49.419823 73.676193
2021-11-13 05:19 valid 000 1.620245e+00 63.085938 86.718750
2021-11-13 05:19 (JOBID 31864) epoch 67 lr 4.145948e-01: train_top1 49.419239, valid_top1 50.987999 (best_top1 51.798000), valid_top5 76.367996
2021-11-13 05:19 train 000 4.677699e+00 46.289062 69.726562
2021-11-13 05:29 train 1000 4.356740e+00 49.792587 73.983826
2021-11-13 05:40 train 2000 4.369281e+00 49.631924 73.844330
2021-11-13 05:45 valid 000 1.547166e+00 66.601562 84.960938
2021-11-13 05:45 (JOBID 31864) epoch 68 lr 4.122099e-01: train_top1 49.581200, valid_top1 53.458000 (best_top1 53.458000), valid_top5 78.755997
2021-11-13 05:45 train 000 4.198247e+00 52.343750 76.171875
2021-11-13 05:56 train 1000 4.358240e+00 49.797272 74.001579
2021-11-13 06:06 train 2000 4.365710e+00 49.714401 73.900772
2021-11-13 06:11 valid 000 1.682161e+00 63.085938 85.351562
2021-11-13 06:12 (JOBID 31864) epoch 69 lr 4.097996e-01: train_top1 49.624443, valid_top1 50.703999 (best_top1 53.458000), valid_top5 76.519997
2021-11-13 06:12 train 000 4.402272e+00 49.023438 73.242188
2021-11-13 06:22 train 1000 4.348330e+00 50.087803 74.140312
2021-11-13 06:32 train 2000 4.357506e+00 49.915668 74.033829
2021-11-13 06:37 valid 000 1.626890e+00 62.109375 86.132812
2021-11-13 06:38 (JOBID 31864) epoch 70 lr 4.073640e-01: train_top1 49.834019, valid_top1 49.993999 (best_top1 53.458000), valid_top5 75.879997
2021-11-13 06:38 train 000 4.526724e+00 47.656250 71.875000
2021-11-13 06:48 train 1000 4.339900e+00 50.051899 74.268112
2021-11-13 06:58 train 2000 4.353831e+00 49.867352 74.060165
2021-11-13 07:04 valid 000 1.647435e+00 62.109375 85.546875
2021-11-13 07:04 (JOBID 31864) epoch 71 lr 4.049036e-01: train_top1 49.831753, valid_top1 51.489998 (best_top1 53.458000), valid_top5 76.867996
2021-11-13 07:04 train 000 4.344254e+00 48.632812 74.218750
2021-11-13 07:14 train 1000 4.337759e+00 50.120777 74.248016
2021-11-13 07:25 train 2000 4.350382e+00 49.896927 74.088051
2021-11-13 07:30 valid 000 1.627531e+00 63.085938 84.765625
2021-11-13 07:30 (JOBID 31864) epoch 72 lr 4.024189e-01: train_top1 49.871407, valid_top1 52.829998 (best_top1 53.458000), valid_top5 78.189995
2021-11-13 07:30 train 000 4.481187e+00 51.171875 71.679688
2021-11-13 07:41 train 1000 4.330545e+00 50.241165 74.390839
2021-11-13 07:51 train 2000 4.340240e+00 50.093216 74.241096
2021-11-13 07:56 valid 000 1.576559e+00 62.500000 83.789062
2021-11-13 07:56 (JOBID 31864) epoch 73 lr 3.999100e-01: train_top1 49.966007, valid_top1 53.549999 (best_top1 53.549999), valid_top5 78.820000
2021-11-13 07:56 train 000 4.278108e+00 50.976562 76.171875
2021-11-13 08:06 train 1000 4.324110e+00 50.319992 74.454643
2021-11-13 08:17 train 2000 4.337187e+00 50.138996 74.275970
2021-11-13 08:22 valid 000 1.799491e+00 61.132812 83.593750
2021-11-13 08:22 (JOBID 31864) epoch 74 lr 3.973776e-01: train_top1 50.066383, valid_top1 52.463997 (best_top1 53.549999), valid_top5 77.545998
2021-11-13 08:22 train 000 4.310966e+00 50.000000 75.781250
2021-11-13 08:32 train 1000 4.319535e+00 50.348476 74.507324
2021-11-13 08:43 train 2000 4.331777e+00 50.171108 74.346725
2021-11-13 08:48 valid 000 1.790586e+00 60.546875 83.007812
2021-11-13 08:48 (JOBID 31864) epoch 75 lr 3.948219e-01: train_top1 50.108532, valid_top1 52.859997 (best_top1 53.549999), valid_top5 77.587997
2021-11-13 08:48 train 000 4.259696e+00 48.242188 76.171875
2021-11-13 08:58 train 1000 4.311239e+00 50.497742 74.633957
2021-11-13 09:09 train 2000 4.325523e+00 50.363491 74.438255
2021-11-13 09:14 valid 000 1.398757e+00 67.578125 88.085938
2021-11-13 09:14 (JOBID 31864) epoch 76 lr 3.922435e-01: train_top1 50.274475, valid_top1 51.441998 (best_top1 53.549999), valid_top5 77.271996
2021-11-13 09:14 train 000 4.497595e+00 47.851562 73.046875
2021-11-13 09:25 train 1000 4.312891e+00 50.496769 74.597862
2021-11-13 09:35 train 2000 4.323353e+00 50.375790 74.444191
2021-11-13 09:40 valid 000 1.520706e+00 66.015625 86.328125
2021-11-13 09:40 (JOBID 31864) epoch 77 lr 3.896426e-01: train_top1 50.312878, valid_top1 53.223999 (best_top1 53.549999), valid_top5 78.197998
2021-11-13 09:40 train 000 4.303664e+00 50.390625 75.000000
2021-11-13 09:51 train 1000 4.301044e+00 50.696957 74.768585
2021-11-13 10:01 train 2000 4.313458e+00 50.456024 74.584381
2021-11-13 10:06 valid 000 1.366816e+00 68.359375 89.062500
2021-11-13 10:06 (JOBID 31864) epoch 78 lr 3.870196e-01: train_top1 50.377117, valid_top1 54.146000 (best_top1 54.146000), valid_top5 79.157997
2021-11-13 10:07 train 000 4.275817e+00 49.414062 74.218750
2021-11-13 10:17 train 1000 4.303204e+00 50.727592 74.713173
2021-11-13 10:27 train 2000 4.312918e+00 50.545433 74.568253
2021-11-13 10:32 valid 000 1.678729e+00 63.671875 84.960938
2021-11-13 10:33 (JOBID 31864) epoch 79 lr 3.843751e-01: train_top1 50.497086, valid_top1 52.871998 (best_top1 54.146000), valid_top5 78.138000
2021-11-13 10:33 train 000 4.152052e+00 53.320312 75.781250
2021-11-13 10:43 train 1000 4.291205e+00 50.865929 74.870247
2021-11-13 10:53 train 2000 4.303091e+00 50.667831 74.731339
2021-11-13 10:59 valid 000 1.587827e+00 60.742188 86.914062
2021-11-13 10:59 (JOBID 31864) epoch 80 lr 3.817095e-01: train_top1 50.593716, valid_top1 53.624001 (best_top1 54.146000), valid_top5 78.911995
2021-11-13 10:59 train 000 4.283432e+00 51.367188 74.023438
2021-11-13 11:09 train 1000 4.288064e+00 50.923878 74.827515
2021-11-13 11:19 train 2000 4.297798e+00 50.787205 74.741707
2021-11-13 11:25 valid 000 1.467008e+00 67.187500 86.718750
2021-11-13 11:25 (JOBID 31864) epoch 81 lr 3.790230e-01: train_top1 50.691360, valid_top1 53.750000 (best_top1 54.146000), valid_top5 78.467995
2021-11-13 11:25 train 000 4.303848e+00 50.000000 75.195312
2021-11-13 11:35 train 1000 4.282447e+00 50.962708 75.055214
2021-11-13 11:45 train 2000 4.294169e+00 50.789158 74.855690
2021-11-13 11:51 valid 000 1.220875e+00 66.992188 92.382812
2021-11-13 11:51 (JOBID 31864) epoch 82 lr 3.763163e-01: train_top1 50.765121, valid_top1 51.874001 (best_top1 54.146000), valid_top5 77.622002
2021-11-13 11:51 train 000 4.339306e+00 47.851562 74.218750
2021-11-13 12:01 train 1000 4.275787e+00 51.079388 75.033562
2021-11-13 12:12 train 2000 4.287748e+00 50.915169 74.912125
2021-11-13 12:17 valid 000 1.206294e+00 72.070312 92.187500
2021-11-13 12:17 (JOBID 31864) epoch 83 lr 3.735896e-01: train_top1 50.849888, valid_top1 53.875999 (best_top1 54.146000), valid_top5 79.054001
2021-11-13 12:17 train 000 4.371762e+00 49.609375 74.218750
2021-11-13 12:28 train 1000 4.270038e+00 51.191387 75.219307
2021-11-13 12:38 train 2000 4.285347e+00 50.958897 74.966682
2021-11-13 12:43 valid 000 1.537102e+00 65.429688 86.132812
2021-11-13 12:44 (JOBID 31864) epoch 84 lr 3.708435e-01: train_top1 50.935200, valid_top1 54.321999 (best_top1 54.321999), valid_top5 79.372002
2021-11-13 12:44 train 000 4.207696e+00 52.343750 76.757812
2021-11-13 12:54 train 1000 4.262251e+00 51.322506 75.216187
2021-11-13 13:04 train 2000 4.276312e+00 51.101795 75.031700
2021-11-13 13:09 valid 000 1.683308e+00 62.890625 85.156250
2021-11-13 13:10 (JOBID 31864) epoch 85 lr 3.680783e-01: train_top1 51.089123, valid_top1 53.905998 (best_top1 54.321999), valid_top5 79.136002
2021-11-13 13:10 train 000 4.279355e+00 49.609375 75.585938
2021-11-13 13:20 train 1000 4.261949e+00 51.268066 75.262428
2021-11-13 13:30 train 2000 4.271931e+00 51.154209 75.120575
2021-11-13 13:36 valid 000 1.592583e+00 67.187500 85.742188
2021-11-13 13:36 (JOBID 31864) epoch 86 lr 3.652946e-01: train_top1 51.120502, valid_top1 50.869999 (best_top1 54.321999), valid_top5 76.101997
2021-11-13 13:36 train 000 4.324590e+00 50.390625 74.609375
2021-11-13 13:46 train 1000 4.259375e+00 51.367188 75.339310
2021-11-13 13:57 train 2000 4.269916e+00 51.173340 75.190315
2021-11-13 14:02 valid 000 1.503667e+00 66.796875 87.695312
2021-11-13 14:02 (JOBID 31864) epoch 87 lr 3.624926e-01: train_top1 51.162182, valid_top1 53.885998 (best_top1 54.321999), valid_top5 78.596001
2021-11-13 14:03 train 000 4.521909e+00 47.851562 71.093750
2021-11-13 14:13 train 1000 4.248780e+00 51.512939 75.506134
2021-11-13 14:23 train 2000 4.258388e+00 51.387005 75.343651
2021-11-13 14:28 valid 000 1.381403e+00 65.625000 88.476562
2021-11-13 14:29 (JOBID 31864) epoch 88 lr 3.596730e-01: train_top1 51.363171, valid_top1 54.365997 (best_top1 54.365997), valid_top5 79.551994
2021-11-13 14:29 train 000 4.369452e+00 49.804688 74.023438
2021-11-13 14:39 train 1000 4.238554e+00 51.732250 75.615791
2021-11-13 14:49 train 2000 4.254634e+00 51.469578 75.396629
2021-11-13 14:55 valid 000 1.408168e+00 65.625000 89.648438
2021-11-13 14:55 (JOBID 31864) epoch 89 lr 3.568361e-01: train_top1 51.417885, valid_top1 53.528000 (best_top1 54.365997), valid_top5 78.655998
2021-11-13 14:55 train 000 4.053288e+00 54.101562 78.710938
2021-11-13 15:05 train 1000 4.238863e+00 51.689522 75.566811
2021-11-13 15:16 train 2000 4.250757e+00 51.462845 75.408379
2021-11-13 15:21 valid 000 1.495544e+00 65.820312 88.281250
2021-11-13 15:21 (JOBID 31864) epoch 90 lr 3.539823e-01: train_top1 51.417965, valid_top1 54.264000 (best_top1 54.365997), valid_top5 79.257996
2021-11-13 15:21 train 000 4.144117e+00 51.757812 76.562500
2021-11-13 15:32 train 1000 4.235448e+00 51.752739 75.613449
2021-11-13 15:42 train 2000 4.240032e+00 51.666260 75.565842
2021-11-13 15:47 valid 000 1.411286e+00 67.578125 88.281250
2021-11-13 15:47 (JOBID 31864) epoch 91 lr 3.511122e-01: train_top1 51.577896, valid_top1 54.194000 (best_top1 54.365997), valid_top5 79.099998
2021-11-13 15:48 train 000 4.083277e+00 53.906250 77.539062
2021-11-13 15:58 train 1000 4.224290e+00 51.889904 75.775787
2021-11-13 16:08 train 2000 4.237422e+00 51.687927 75.583260
2021-11-13 16:13 valid 000 1.403266e+00 67.187500 88.281250
2021-11-13 16:14 (JOBID 31864) epoch 92 lr 3.482261e-01: train_top1 51.667736, valid_top1 52.695999 (best_top1 54.365997), valid_top5 78.301994
2021-11-13 16:14 train 000 4.127387e+00 52.148438 76.367188
2021-11-13 16:24 train 1000 4.220046e+00 52.055168 75.826714
2021-11-13 16:34 train 2000 4.229580e+00 51.854347 75.721413
2021-11-13 16:40 valid 000 1.213077e+00 71.093750 91.601562
2021-11-13 16:40 (JOBID 31864) epoch 93 lr 3.453246e-01: train_top1 51.801991, valid_top1 54.463997 (best_top1 54.463997), valid_top5 79.673996
2021-11-13 16:40 train 000 4.135668e+00 53.710938 78.515625
2021-11-13 16:50 train 1000 4.213731e+00 52.147266 75.942802
2021-11-13 17:01 train 2000 4.221538e+00 52.005444 75.823608
2021-11-13 17:06 valid 000 1.498253e+00 64.453125 88.281250
2021-11-13 17:06 (JOBID 31864) epoch 94 lr 3.424081e-01: train_top1 51.936630, valid_top1 53.669998 (best_top1 54.463997), valid_top5 78.703995
2021-11-13 17:07 train 000 4.125749e+00 54.687500 77.343750
2021-11-13 17:17 train 1000 4.204845e+00 52.225117 75.996658
