2021-02-17 10:12:03,154 CARME Slurm ID: 25663
2021-02-17 10:12:04,533 gpu device = 0
2021-02-17 10:12:04,534 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210217-101202', seed=4406, weight_decay=0.0003)
2021-02-17 10:12:04,535 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.004_time_20210202-162931/full_weights

2021-02-17 10:12:19,245 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-17 12:28:24,328 (JOBID 25663) epoch 81 lr 3.345004e-02: train_acc 87.720001, valid_acc 88.939995
2021-02-17 12:30:03,877 (JOBID 25663) epoch 82 lr 3.341211e-02: train_acc 87.591995, valid_acc 88.669998
2021-02-17 12:31:43,673 (JOBID 25663) epoch 83 lr 3.337375e-02: train_acc 87.617996, valid_acc 90.519997
2021-02-17 12:33:23,240 (JOBID 25663) epoch 84 lr 3.333495e-02: train_acc 87.481995, valid_acc 88.549995
2021-02-17 12:35:02,677 (JOBID 25663) epoch 85 lr 3.329572e-02: train_acc 87.540001, valid_acc 90.009995
2021-02-17 12:36:42,236 (JOBID 25663) epoch 86 lr 3.325606e-02: train_acc 87.610001, valid_acc 88.739998
2021-02-17 12:38:21,696 (JOBID 25663) epoch 87 lr 3.321596e-02: train_acc 87.512001, valid_acc 89.720001
2021-02-17 12:40:01,700 (JOBID 25663) epoch 88 lr 3.317543e-02: train_acc 87.737999, valid_acc 88.599998
2021-02-17 12:41:41,653 (JOBID 25663) epoch 89 lr 3.313448e-02: train_acc 87.757996, valid_acc 89.000000
2021-02-17 12:43:21,426 (JOBID 25663) epoch 90 lr 3.309309e-02: train_acc 87.757996, valid_acc 88.169998
2021-02-17 12:45:00,890 (JOBID 25663) epoch 91 lr 3.305128e-02: train_acc 87.587997, valid_acc 88.709999
2021-02-17 12:46:40,597 (JOBID 25663) epoch 92 lr 3.300904e-02: train_acc 87.587997, valid_acc 85.239998
2021-02-17 12:48:19,949 (JOBID 25663) epoch 93 lr 3.296638e-02: train_acc 87.659996, valid_acc 89.549995
2021-02-17 12:49:59,041 (JOBID 25663) epoch 94 lr 3.292329e-02: train_acc 87.741997, valid_acc 89.400002
2021-02-17 12:51:38,974 (JOBID 25663) epoch 95 lr 3.287978e-02: train_acc 87.428001, valid_acc 90.299995
2021-02-17 12:53:18,706 (JOBID 25663) epoch 96 lr 3.283585e-02: train_acc 87.377998, valid_acc 90.989998
2021-02-17 12:54:58,102 (JOBID 25663) epoch 97 lr 3.279149e-02: train_acc 87.683998, valid_acc 89.900002
2021-02-17 12:56:37,667 (JOBID 25663) epoch 98 lr 3.274672e-02: train_acc 87.599998, valid_acc 90.419998
2021-02-17 12:58:17,245 (JOBID 25663) epoch 99 lr 3.270153e-02: train_acc 87.759995, valid_acc 90.419998
2021-02-17 12:59:56,966 (JOBID 25663) epoch 100 lr 3.265592e-02: train_acc 87.725998, valid_acc 85.979996
2021-02-17 13:01:36,372 (JOBID 25663) epoch 101 lr 3.260990e-02: train_acc 87.661995, valid_acc 91.879997
2021-02-17 13:03:16,031 (JOBID 25663) epoch 102 lr 3.256346e-02: train_acc 87.444000, valid_acc 88.169998
2021-02-17 13:04:55,951 (JOBID 25663) epoch 103 lr 3.251661e-02: train_acc 87.703995, valid_acc 89.220001
2021-02-17 13:06:35,415 (JOBID 25663) epoch 104 lr 3.246935e-02: train_acc 87.722000, valid_acc 87.639999
2021-02-17 13:08:14,768 (JOBID 25663) epoch 105 lr 3.242168e-02: train_acc 87.537994, valid_acc 90.099998
2021-02-17 13:09:54,202 (JOBID 25663) epoch 106 lr 3.237360e-02: train_acc 87.561996, valid_acc 89.290001
2021-02-17 13:11:34,021 (JOBID 25663) epoch 107 lr 3.232511e-02: train_acc 87.811996, valid_acc 88.989998
2021-02-17 13:13:13,663 (JOBID 25663) epoch 108 lr 3.227622e-02: train_acc 87.587997, valid_acc 87.540001
2021-02-17 13:14:54,297 (JOBID 25663) epoch 109 lr 3.222692e-02: train_acc 87.638000, valid_acc 91.049995
2021-02-17 13:16:33,693 (JOBID 25663) epoch 110 lr 3.217721e-02: train_acc 87.737999, valid_acc 90.129997
2021-02-17 13:18:36,305 (JOBID 25663) epoch 111 lr 3.212711e-02: train_acc 87.759995, valid_acc 91.070000
2021-02-17 13:20:16,083 (JOBID 25663) epoch 112 lr 3.207660e-02: train_acc 87.783997, valid_acc 87.209999
2021-02-17 13:21:55,728 (JOBID 25663) epoch 113 lr 3.202569e-02: train_acc 87.639999, valid_acc 90.239998
2021-02-17 13:23:35,802 (JOBID 25663) epoch 114 lr 3.197439e-02: train_acc 87.697998, valid_acc 90.290001
2021-02-17 13:25:15,745 (JOBID 25663) epoch 115 lr 3.192269e-02: train_acc 87.801994, valid_acc 90.259995
2021-02-17 13:26:55,932 (JOBID 25663) epoch 116 lr 3.187059e-02: train_acc 87.806000, valid_acc 90.769997
2021-02-17 13:28:35,653 (JOBID 25663) epoch 117 lr 3.181810e-02: train_acc 87.633995, valid_acc 88.949997
2021-02-17 13:30:16,700 (JOBID 25663) epoch 118 lr 3.176522e-02: train_acc 87.683998, valid_acc 89.709999
2021-02-17 13:31:56,582 (JOBID 25663) epoch 119 lr 3.171194e-02: train_acc 87.815994, valid_acc 90.400002
2021-02-17 13:33:36,334 (JOBID 25663) epoch 120 lr 3.165828e-02: train_acc 87.495995, valid_acc 89.290001
2021-02-17 13:35:15,976 (JOBID 25663) epoch 121 lr 3.160422e-02: train_acc 88.045998, valid_acc 90.290001
2021-02-17 13:36:55,617 (JOBID 25663) epoch 122 lr 3.154978e-02: train_acc 87.430000, valid_acc 90.779999
2021-02-17 13:38:36,019 (JOBID 25663) epoch 123 lr 3.149496e-02: train_acc 87.596001, valid_acc 88.729996
2021-02-17 13:40:15,985 (JOBID 25663) epoch 124 lr 3.143975e-02: train_acc 87.563995, valid_acc 90.790001
2021-02-17 13:41:55,654 (JOBID 25663) epoch 125 lr 3.138416e-02: train_acc 87.727997, valid_acc 91.290001
2021-02-17 13:43:34,871 (JOBID 25663) epoch 126 lr 3.132819e-02: train_acc 87.813995, valid_acc 89.860001
2021-02-17 13:45:14,411 (JOBID 25663) epoch 127 lr 3.127184e-02: train_acc 87.737999, valid_acc 89.879997
2021-02-17 13:46:54,151 (JOBID 25663) epoch 128 lr 3.121511e-02: train_acc 87.857994, valid_acc 91.329994
2021-02-17 13:48:34,495 (JOBID 25663) epoch 129 lr 3.115801e-02: train_acc 87.706001, valid_acc 89.809998
2021-02-17 13:50:14,425 (JOBID 25663) epoch 130 lr 3.110053e-02: train_acc 87.843994, valid_acc 90.320000
2021-02-17 13:51:53,934 (JOBID 25663) epoch 131 lr 3.104268e-02: train_acc 87.659996, valid_acc 89.339996
2021-02-17 13:53:33,616 (JOBID 25663) epoch 132 lr 3.098446e-02: train_acc 87.601997, valid_acc 89.419998
2021-02-17 13:55:13,117 (JOBID 25663) epoch 133 lr 3.092587e-02: train_acc 87.487999, valid_acc 88.619995
2021-02-17 13:56:53,154 (JOBID 25663) epoch 134 lr 3.086691e-02: train_acc 87.781998, valid_acc 90.589996
2021-02-17 13:58:32,654 (JOBID 25663) epoch 135 lr 3.080758e-02: train_acc 87.736000, valid_acc 90.279999
2021-02-17 14:00:12,339 (JOBID 25663) epoch 136 lr 3.074789e-02: train_acc 87.776001, valid_acc 90.790001
2021-02-17 14:01:52,155 (JOBID 25663) epoch 137 lr 3.068784e-02: train_acc 87.711998, valid_acc 90.849998
2021-02-17 14:03:32,539 (JOBID 25663) epoch 138 lr 3.062742e-02: train_acc 87.739998, valid_acc 88.199997
2021-02-17 14:05:12,157 (JOBID 25663) epoch 139 lr 3.056665e-02: train_acc 87.753998, valid_acc 90.899994
2021-02-17 14:06:51,477 (JOBID 25663) epoch 140 lr 3.050551e-02: train_acc 87.795998, valid_acc 88.909996
2021-02-17 14:08:31,300 (JOBID 25663) epoch 141 lr 3.044402e-02: train_acc 87.762001, valid_acc 92.229996
2021-02-17 14:10:10,675 (JOBID 25663) epoch 142 lr 3.038218e-02: train_acc 87.771996, valid_acc 89.809998
2021-02-17 14:11:50,784 (JOBID 25663) epoch 143 lr 3.031998e-02: train_acc 87.778000, valid_acc 91.589996
2021-02-17 14:13:30,410 (JOBID 25663) epoch 144 lr 3.025743e-02: train_acc 87.811996, valid_acc 91.589996
2021-02-17 14:15:10,296 (JOBID 25663) epoch 145 lr 3.019453e-02: train_acc 87.715996, valid_acc 90.639999
2021-02-17 14:16:50,009 (JOBID 25663) epoch 146 lr 3.013128e-02: train_acc 87.639999, valid_acc 90.729996
2021-02-17 14:18:29,783 (JOBID 25663) epoch 147 lr 3.006769e-02: train_acc 87.680000, valid_acc 91.119995
2021-02-17 14:20:09,194 (JOBID 25663) epoch 148 lr 3.000375e-02: train_acc 87.877998, valid_acc 87.989998
2021-02-17 14:21:48,644 (JOBID 25663) epoch 149 lr 2.993947e-02: train_acc 87.627998, valid_acc 90.699997
2021-02-17 14:23:28,512 (JOBID 25663) epoch 150 lr 2.987485e-02: train_acc 87.657997, valid_acc 87.320000
2021-02-17 14:25:08,398 (JOBID 25663) epoch 151 lr 2.980989e-02: train_acc 88.056000, valid_acc 88.799995
2021-02-17 14:26:48,170 (JOBID 25663) epoch 152 lr 2.974459e-02: train_acc 87.638000, valid_acc 87.369995
2021-02-17 14:28:27,898 (JOBID 25663) epoch 153 lr 2.967895e-02: train_acc 87.769997, valid_acc 88.189995
2021-02-17 14:30:07,218 (JOBID 25663) epoch 154 lr 2.961298e-02: train_acc 87.680000, valid_acc 90.599998
2021-02-17 14:31:47,225 (JOBID 25663) epoch 155 lr 2.954668e-02: train_acc 87.599998, valid_acc 90.529999
2021-02-17 14:33:27,114 (JOBID 25663) epoch 156 lr 2.948005e-02: train_acc 87.645996, valid_acc 91.189995
2021-02-17 14:35:06,763 (JOBID 25663) epoch 157 lr 2.941309e-02: train_acc 87.829994, valid_acc 88.150002
2021-02-17 14:36:46,572 (JOBID 25663) epoch 158 lr 2.934581e-02: train_acc 87.605995, valid_acc 89.430000
2021-02-17 14:38:26,373 (JOBID 25663) epoch 159 lr 2.927820e-02: train_acc 87.874001, valid_acc 89.430000
2021-02-17 14:40:06,179 (JOBID 25663) epoch 160 lr 2.921026e-02: train_acc 87.633995, valid_acc 91.970001
2021-02-17 14:41:45,827 (JOBID 25663) epoch 161 lr 2.914201e-02: train_acc 87.949997, valid_acc 89.119995
2021-02-17 14:43:25,648 (JOBID 25663) epoch 162 lr 2.907344e-02: train_acc 87.849998, valid_acc 91.040001
2021-02-17 14:45:05,481 (JOBID 25663) epoch 163 lr 2.900455e-02: train_acc 87.737999, valid_acc 91.309998
2021-02-17 14:46:45,093 (JOBID 25663) epoch 164 lr 2.893534e-02: train_acc 87.809998, valid_acc 91.519997
2021-02-17 14:48:24,755 (JOBID 25663) epoch 165 lr 2.886582e-02: train_acc 87.783997, valid_acc 89.989998
2021-02-17 14:50:04,474 (JOBID 25663) epoch 166 lr 2.879599e-02: train_acc 87.694000, valid_acc 88.540001
2021-02-17 14:51:43,982 (JOBID 25663) epoch 167 lr 2.872585e-02: train_acc 87.706001, valid_acc 90.139999
2021-02-17 14:53:23,505 (JOBID 25663) epoch 168 lr 2.865540e-02: train_acc 87.557999, valid_acc 91.180000
2021-02-17 14:55:03,098 (JOBID 25663) epoch 169 lr 2.858464e-02: train_acc 87.829994, valid_acc 91.399994
2021-02-17 14:56:42,785 (JOBID 25663) epoch 170 lr 2.851359e-02: train_acc 87.769997, valid_acc 91.180000
2021-02-17 14:58:22,522 (JOBID 25663) epoch 171 lr 2.844223e-02: train_acc 87.582001, valid_acc 92.519997
2021-02-17 15:00:02,214 (JOBID 25663) epoch 172 lr 2.837056e-02: train_acc 87.835999, valid_acc 90.220001
2021-02-17 15:01:42,134 (JOBID 25663) epoch 173 lr 2.829861e-02: train_acc 87.699997, valid_acc 91.790001
2021-02-17 15:03:22,020 (JOBID 25663) epoch 174 lr 2.822635e-02: train_acc 87.849998, valid_acc 91.559998
2021-02-17 15:05:01,911 (JOBID 25663) epoch 175 lr 2.815380e-02: train_acc 87.442001, valid_acc 90.889999
2021-02-17 15:06:41,982 (JOBID 25663) epoch 176 lr 2.808096e-02: train_acc 87.729996, valid_acc 90.229996
2021-02-17 15:08:21,630 (JOBID 25663) epoch 177 lr 2.800783e-02: train_acc 87.687996, valid_acc 90.320000
2021-02-17 15:10:01,030 (JOBID 25663) epoch 178 lr 2.793441e-02: train_acc 87.713997, valid_acc 92.029999
2021-02-17 15:11:40,771 (JOBID 25663) epoch 179 lr 2.786071e-02: train_acc 87.659996, valid_acc 89.979996
2021-02-17 15:13:20,497 (JOBID 25663) epoch 180 lr 2.778672e-02: train_acc 87.909996, valid_acc 91.199997
2021-02-17 15:15:00,398 (JOBID 25663) epoch 181 lr 2.771245e-02: train_acc 87.709999, valid_acc 90.409996
2021-02-17 15:16:40,125 (JOBID 25663) epoch 182 lr 2.763790e-02: train_acc 87.627998, valid_acc 90.439995
2021-02-17 15:18:19,657 (JOBID 25663) epoch 183 lr 2.756307e-02: train_acc 87.512001, valid_acc 89.129997
2021-02-17 15:19:59,582 (JOBID 25663) epoch 184 lr 2.748797e-02: train_acc 87.584000, valid_acc 90.229996
2021-02-17 15:21:39,180 (JOBID 25663) epoch 185 lr 2.741259e-02: train_acc 87.851997, valid_acc 91.430000
2021-02-17 15:23:18,885 (JOBID 25663) epoch 186 lr 2.733694e-02: train_acc 87.685997, valid_acc 91.849998
2021-02-17 15:24:58,571 (JOBID 25663) epoch 187 lr 2.726102e-02: train_acc 87.813995, valid_acc 88.259995
2021-02-17 15:26:38,313 (JOBID 25663) epoch 188 lr 2.718483e-02: train_acc 87.470001, valid_acc 91.320000
2021-02-17 15:28:18,248 (JOBID 25663) epoch 189 lr 2.710838e-02: train_acc 87.907997, valid_acc 91.579994
2021-02-17 15:29:57,881 (JOBID 25663) epoch 190 lr 2.703166e-02: train_acc 87.939995, valid_acc 91.349998
2021-02-17 15:31:37,715 (JOBID 25663) epoch 191 lr 2.695468e-02: train_acc 87.577995, valid_acc 88.559998
2021-02-17 15:33:17,034 (JOBID 25663) epoch 192 lr 2.687745e-02: train_acc 87.655998, valid_acc 90.860001
2021-02-17 15:34:56,558 (JOBID 25663) epoch 193 lr 2.679995e-02: train_acc 87.708000, valid_acc 92.110001
2021-02-17 15:36:36,503 (JOBID 25663) epoch 194 lr 2.672220e-02: train_acc 87.767998, valid_acc 91.339996
2021-02-17 15:38:16,300 (JOBID 25663) epoch 195 lr 2.664420e-02: train_acc 87.787994, valid_acc 91.549995
2021-02-17 15:39:56,534 (JOBID 25663) epoch 196 lr 2.656595e-02: train_acc 87.736000, valid_acc 91.970001
2021-02-17 15:41:36,270 (JOBID 25663) epoch 197 lr 2.648745e-02: train_acc 87.723999, valid_acc 90.750000
2021-02-17 15:43:16,042 (JOBID 25663) epoch 198 lr 2.640870e-02: train_acc 87.542000, valid_acc 90.269997
2021-02-17 15:44:55,760 (JOBID 25663) epoch 199 lr 2.632971e-02: train_acc 87.783997, valid_acc 92.180000
2021-02-17 15:46:35,428 (JOBID 25663) epoch 200 lr 2.625048e-02: train_acc 87.661995, valid_acc 91.959999
2021-02-17 15:48:15,199 (JOBID 25663) epoch 201 lr 2.617101e-02: train_acc 87.375999, valid_acc 90.389999
2021-02-17 15:49:55,164 (JOBID 25663) epoch 202 lr 2.609129e-02: train_acc 87.575996, valid_acc 91.889999
2021-02-17 15:51:34,947 (JOBID 25663) epoch 203 lr 2.601135e-02: train_acc 87.737999, valid_acc 92.110001
2021-02-17 15:53:15,708 (JOBID 25663) epoch 204 lr 2.593117e-02: train_acc 87.736000, valid_acc 90.579994
2021-02-17 15:54:55,560 (JOBID 25663) epoch 205 lr 2.585076e-02: train_acc 87.599998, valid_acc 89.799995
2021-02-17 15:56:35,516 (JOBID 25663) epoch 206 lr 2.577012e-02: train_acc 87.875999, valid_acc 91.649994
2021-02-17 15:58:15,394 (JOBID 25663) epoch 207 lr 2.568925e-02: train_acc 87.729996, valid_acc 91.629997
2021-02-17 15:59:55,015 (JOBID 25663) epoch 208 lr 2.560816e-02: train_acc 87.914001, valid_acc 91.970001
2021-02-17 16:01:34,690 (JOBID 25663) epoch 209 lr 2.552685e-02: train_acc 87.723999, valid_acc 91.489998
2021-02-17 16:03:14,094 (JOBID 25663) epoch 210 lr 2.544531e-02: train_acc 87.685997, valid_acc 90.579994
2021-02-17 16:04:53,470 (JOBID 25663) epoch 211 lr 2.536356e-02: train_acc 87.411995, valid_acc 89.509995
2021-02-17 16:06:33,303 (JOBID 25663) epoch 212 lr 2.528159e-02: train_acc 87.737999, valid_acc 90.899994
2021-02-17 16:08:12,982 (JOBID 25663) epoch 213 lr 2.519941e-02: train_acc 87.709999, valid_acc 90.389999
2021-02-17 16:09:52,437 (JOBID 25663) epoch 214 lr 2.511702e-02: train_acc 87.764000, valid_acc 91.449997
2021-02-17 16:11:31,898 (JOBID 25663) epoch 215 lr 2.503442e-02: train_acc 87.561996, valid_acc 91.369995
2021-02-17 16:13:11,480 (JOBID 25663) epoch 216 lr 2.495162e-02: train_acc 87.671997, valid_acc 90.809998
2021-02-17 16:14:50,915 (JOBID 25663) epoch 217 lr 2.486860e-02: train_acc 87.565994, valid_acc 92.209999
2021-02-17 16:16:30,576 (JOBID 25663) epoch 218 lr 2.478539e-02: train_acc 87.708000, valid_acc 91.239998
2021-02-17 16:18:09,941 (JOBID 25663) epoch 219 lr 2.470198e-02: train_acc 87.790001, valid_acc 92.320000
2021-02-17 16:19:49,614 (JOBID 25663) epoch 220 lr 2.461837e-02: train_acc 87.699997, valid_acc 89.959999
2021-02-17 16:21:29,042 (JOBID 25663) epoch 221 lr 2.453456e-02: train_acc 87.701996, valid_acc 90.839996
2021-02-17 16:23:08,360 (JOBID 25663) epoch 222 lr 2.445057e-02: train_acc 87.793999, valid_acc 90.949997
2021-02-17 16:24:47,682 (JOBID 25663) epoch 223 lr 2.436638e-02: train_acc 87.500000, valid_acc 91.909996
2021-02-17 16:26:27,217 (JOBID 25663) epoch 224 lr 2.428200e-02: train_acc 87.617996, valid_acc 91.519997
2021-02-17 16:28:07,263 (JOBID 25663) epoch 225 lr 2.419744e-02: train_acc 87.991997, valid_acc 91.909996
2021-02-17 16:29:46,934 (JOBID 25663) epoch 226 lr 2.411269e-02: train_acc 87.617996, valid_acc 91.790001
2021-02-17 16:31:26,446 (JOBID 25663) epoch 227 lr 2.402776e-02: train_acc 87.671997, valid_acc 91.549995
2021-02-17 16:33:06,162 (JOBID 25663) epoch 228 lr 2.394266e-02: train_acc 87.439995, valid_acc 92.879997
2021-02-17 16:34:46,224 (JOBID 25663) epoch 229 lr 2.385737e-02: train_acc 87.509995, valid_acc 90.159996
2021-02-17 16:36:26,107 (JOBID 25663) epoch 230 lr 2.377192e-02: train_acc 87.603996, valid_acc 90.199997
2021-02-17 16:38:05,853 (JOBID 25663) epoch 231 lr 2.368629e-02: train_acc 87.680000, valid_acc 92.649994
2021-02-17 16:39:45,621 (JOBID 25663) epoch 232 lr 2.360049e-02: train_acc 87.571999, valid_acc 91.349998
2021-02-17 16:41:25,599 (JOBID 25663) epoch 233 lr 2.351452e-02: train_acc 87.720001, valid_acc 92.139999
2021-02-17 16:43:05,291 (JOBID 25663) epoch 234 lr 2.342839e-02: train_acc 87.769997, valid_acc 91.559998
2021-02-17 16:44:44,957 (JOBID 25663) epoch 235 lr 2.334210e-02: train_acc 87.762001, valid_acc 93.049995
2021-02-17 16:46:24,525 (JOBID 25663) epoch 236 lr 2.325564e-02: train_acc 87.627998, valid_acc 90.349998
2021-02-17 16:48:04,404 (JOBID 25663) epoch 237 lr 2.316903e-02: train_acc 87.737999, valid_acc 92.299995
2021-02-17 16:49:44,349 (JOBID 25663) epoch 238 lr 2.308227e-02: train_acc 87.667999, valid_acc 92.360001
2021-02-17 16:51:24,008 (JOBID 25663) epoch 239 lr 2.299535e-02: train_acc 87.837997, valid_acc 91.540001
2021-02-17 16:53:03,732 (JOBID 25663) epoch 240 lr 2.290828e-02: train_acc 87.598000, valid_acc 91.479996
2021-02-17 16:54:43,594 (JOBID 25663) epoch 241 lr 2.282106e-02: train_acc 87.713997, valid_acc 93.139999
2021-02-17 16:56:23,577 (JOBID 25663) epoch 242 lr 2.273369e-02: train_acc 87.911995, valid_acc 92.459999
2021-02-17 16:58:03,552 (JOBID 25663) epoch 243 lr 2.264618e-02: train_acc 87.540001, valid_acc 89.489998
2021-02-17 16:59:43,339 (JOBID 25663) epoch 244 lr 2.255853e-02: train_acc 87.853996, valid_acc 92.019997
2021-02-17 17:01:23,110 (JOBID 25663) epoch 245 lr 2.247075e-02: train_acc 87.671997, valid_acc 92.459999
2021-02-17 17:03:03,163 (JOBID 25663) epoch 246 lr 2.238282e-02: train_acc 87.725998, valid_acc 92.229996
2021-02-17 17:04:42,691 (JOBID 25663) epoch 247 lr 2.229476e-02: train_acc 87.776001, valid_acc 91.459999
2021-02-17 17:06:22,268 (JOBID 25663) epoch 248 lr 2.220657e-02: train_acc 87.759995, valid_acc 90.750000
2021-02-17 17:08:02,234 (JOBID 25663) epoch 249 lr 2.211826e-02: train_acc 87.695999, valid_acc 91.849998
2021-02-17 17:09:42,392 (JOBID 25663) epoch 250 lr 2.202981e-02: train_acc 87.615997, valid_acc 93.259995
2021-02-17 17:11:22,053 (JOBID 25663) epoch 251 lr 2.194124e-02: train_acc 87.769997, valid_acc 91.509995
2021-02-17 17:13:01,741 (JOBID 25663) epoch 252 lr 2.185255e-02: train_acc 87.759995, valid_acc 92.369995
2021-02-17 17:14:41,329 (JOBID 25663) epoch 253 lr 2.176374e-02: train_acc 87.767998, valid_acc 90.959999
2021-02-17 17:16:21,178 (JOBID 25663) epoch 254 lr 2.167481e-02: train_acc 87.571999, valid_acc 92.320000
2021-02-17 17:18:01,139 (JOBID 25663) epoch 255 lr 2.158577e-02: train_acc 87.727997, valid_acc 93.279999
2021-02-17 17:19:41,060 (JOBID 25663) epoch 256 lr 2.149662e-02: train_acc 87.655998, valid_acc 91.709999
2021-02-17 17:21:21,909 (JOBID 25663) epoch 257 lr 2.140735e-02: train_acc 87.753998, valid_acc 92.040001
2021-02-17 17:23:01,474 (JOBID 25663) epoch 258 lr 2.131798e-02: train_acc 87.565994, valid_acc 92.669998
2021-02-17 17:24:41,612 (JOBID 25663) epoch 259 lr 2.122851e-02: train_acc 87.720001, valid_acc 92.540001
2021-02-17 17:26:21,693 (JOBID 25663) epoch 260 lr 2.113893e-02: train_acc 87.886002, valid_acc 92.129997
2021-02-17 17:28:01,569 (JOBID 25663) epoch 261 lr 2.104926e-02: train_acc 87.612000, valid_acc 92.119995
2021-02-17 17:29:40,958 (JOBID 25663) epoch 262 lr 2.095948e-02: train_acc 87.687996, valid_acc 92.189995
2021-02-17 17:31:20,742 (JOBID 25663) epoch 263 lr 2.086961e-02: train_acc 87.783997, valid_acc 92.470001
2021-02-17 17:33:00,635 (JOBID 25663) epoch 264 lr 2.077965e-02: train_acc 87.664001, valid_acc 92.540001
2021-02-17 17:34:40,208 (JOBID 25663) epoch 265 lr 2.068960e-02: train_acc 87.445999, valid_acc 92.909996
2021-02-17 17:36:20,150 (JOBID 25663) epoch 266 lr 2.059946e-02: train_acc 87.767998, valid_acc 93.290001
2021-02-17 17:37:59,830 (JOBID 25663) epoch 267 lr 2.050924e-02: train_acc 87.765999, valid_acc 91.349998
2021-02-17 17:39:39,341 (JOBID 25663) epoch 268 lr 2.041893e-02: train_acc 87.687996, valid_acc 92.009995
2021-02-17 17:41:19,040 (JOBID 25663) epoch 269 lr 2.032854e-02: train_acc 87.559998, valid_acc 93.459999
2021-02-17 17:42:58,995 (JOBID 25663) epoch 270 lr 2.023808e-02: train_acc 87.549995, valid_acc 93.149994
2021-02-17 17:44:39,083 (JOBID 25663) epoch 271 lr 2.014754e-02: train_acc 87.889999, valid_acc 92.610001
2021-02-17 17:46:18,732 (JOBID 25663) epoch 272 lr 2.005693e-02: train_acc 87.633995, valid_acc 92.199997
2021-02-17 17:47:58,237 (JOBID 25663) epoch 273 lr 1.996625e-02: train_acc 87.855995, valid_acc 93.869995
2021-02-17 17:49:40,413 (JOBID 25663) epoch 274 lr 1.987550e-02: train_acc 88.152000, valid_acc 92.379997
2021-02-17 17:51:20,121 (JOBID 25663) epoch 275 lr 1.978469e-02: train_acc 87.748001, valid_acc 92.790001
2021-02-17 17:53:00,131 (JOBID 25663) epoch 276 lr 1.969381e-02: train_acc 87.598000, valid_acc 92.269997
2021-02-17 17:54:39,626 (JOBID 25663) epoch 277 lr 1.960287e-02: train_acc 87.491997, valid_acc 92.500000
2021-02-17 17:56:19,129 (JOBID 25663) epoch 278 lr 1.951188e-02: train_acc 87.645996, valid_acc 92.839996
2021-02-17 17:57:58,760 (JOBID 25663) epoch 279 lr 1.942083e-02: train_acc 87.851997, valid_acc 92.949997
2021-02-17 17:59:38,323 (JOBID 25663) epoch 280 lr 1.932973e-02: train_acc 87.987999, valid_acc 92.399994
2021-02-17 18:01:17,845 (JOBID 25663) epoch 281 lr 1.923857e-02: train_acc 87.669998, valid_acc 93.019997
2021-02-17 18:02:58,029 (JOBID 25663) epoch 282 lr 1.914737e-02: train_acc 87.598000, valid_acc 91.919998
2021-02-17 18:04:38,294 (JOBID 25663) epoch 283 lr 1.905613e-02: train_acc 87.855995, valid_acc 92.229996
2021-02-17 18:06:18,023 (JOBID 25663) epoch 284 lr 1.896484e-02: train_acc 87.643997, valid_acc 92.989998
2021-02-17 18:07:57,802 (JOBID 25663) epoch 285 lr 1.887351e-02: train_acc 87.692001, valid_acc 92.049995
2021-02-17 18:09:37,460 (JOBID 25663) epoch 286 lr 1.878215e-02: train_acc 87.806000, valid_acc 92.949997
2021-02-17 18:11:17,500 (JOBID 25663) epoch 287 lr 1.869075e-02: train_acc 87.601997, valid_acc 93.199997
2021-02-17 18:12:57,350 (JOBID 25663) epoch 288 lr 1.859931e-02: train_acc 87.900002, valid_acc 92.829994
2021-02-17 18:14:36,912 (JOBID 25663) epoch 289 lr 1.850785e-02: train_acc 87.795998, valid_acc 93.199997
2021-02-17 18:16:17,040 (JOBID 25663) epoch 290 lr 1.841636e-02: train_acc 87.624001, valid_acc 93.500000
2021-02-17 18:17:56,606 (JOBID 25663) epoch 291 lr 1.832484e-02: train_acc 87.799995, valid_acc 92.629997
2021-02-17 18:19:36,286 (JOBID 25663) epoch 292 lr 1.823330e-02: train_acc 87.717995, valid_acc 93.389999
2021-02-17 18:21:15,924 (JOBID 25663) epoch 293 lr 1.814174e-02: train_acc 87.613998, valid_acc 92.659996
2021-02-17 18:22:56,037 (JOBID 25663) epoch 294 lr 1.805017e-02: train_acc 87.843994, valid_acc 92.099998
2021-02-17 18:24:36,171 (JOBID 25663) epoch 295 lr 1.795857e-02: train_acc 88.021996, valid_acc 91.909996
2021-02-17 18:26:15,715 (JOBID 25663) epoch 296 lr 1.786697e-02: train_acc 87.557999, valid_acc 92.220001
2021-02-17 18:27:55,344 (JOBID 25663) epoch 297 lr 1.777536e-02: train_acc 87.451996, valid_acc 92.279999
2021-02-17 18:29:35,275 (JOBID 25663) epoch 298 lr 1.768373e-02: train_acc 87.895996, valid_acc 93.320000
