2021-05-05 13:51 CARME Slurm ID: 27753
2021-05-05 13:51 gpu device = 0
2021-05-05 13:51 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-05 13:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
 [[('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 1), ('sep_conv_5x5', 2)]]
2021-05-06 07:56 param size = 4.556566MB
2021-05-06 08:02 (JOBID 27723) epoch 8 lr 2.498938e-02: train_top1 75.605995, valid_top1 77.199997 (best_top1 78.199997)
2021-05-06 08:07 (JOBID 27723) epoch 9 lr 2.498647e-02: train_top1 76.902000, valid_top1 79.239998 (best_top1 79.239998)
2021-05-06 08:12 (JOBID 27723) epoch 10 lr 2.498321e-02: train_top1 77.893997, valid_top1 82.229996 (best_top1 82.229996)
2021-05-06 08:17 (JOBID 27723) epoch 11 lr 2.497962e-02: train_top1 79.057999, valid_top1 80.900002 (best_top1 82.229996)
2021-05-06 08:22 (JOBID 27723) epoch 12 lr 2.497568e-02: train_top1 79.967995, valid_top1 84.839996 (best_top1 84.839996)
2021-05-06 08:27 (JOBID 27723) epoch 13 lr 2.497140e-02: train_top1 80.465996, valid_top1 77.720001 (best_top1 84.839996)
2021-05-06 08:31 (JOBID 27723) epoch 14 lr 2.496677e-02: train_top1 81.283997, valid_top1 85.199997 (best_top1 85.199997)
2021-05-06 08:36 (JOBID 27723) epoch 15 lr 2.496181e-02: train_top1 81.147995, valid_top1 82.900002 (best_top1 85.199997)
2021-05-06 08:41 (JOBID 27723) epoch 16 lr 2.495650e-02: train_top1 81.529999, valid_top1 84.610001 (best_top1 85.199997)
2021-05-06 08:46 (JOBID 27723) epoch 17 lr 2.495086e-02: train_top1 82.306000, valid_top1 85.680000 (best_top1 85.680000)
2021-05-06 08:51 (JOBID 27723) epoch 18 lr 2.494487e-02: train_top1 82.250000, valid_top1 86.689995 (best_top1 86.689995)
2021-05-06 08:56 (JOBID 27723) epoch 19 lr 2.493854e-02: train_top1 82.790001, valid_top1 83.250000 (best_top1 86.689995)
2021-05-06 09:01 (JOBID 27723) epoch 20 lr 2.493187e-02: train_top1 83.101997, valid_top1 84.559998 (best_top1 86.689995)
2021-05-06 09:06 (JOBID 27723) epoch 21 lr 2.492485e-02: train_top1 83.000000, valid_top1 87.400002 (best_top1 87.400002)
2021-05-06 09:11 (JOBID 27723) epoch 22 lr 2.491750e-02: train_top1 83.470001, valid_top1 87.779999 (best_top1 87.779999)
2021-05-06 09:16 (JOBID 27723) epoch 23 lr 2.490981e-02: train_top1 83.619995, valid_top1 85.669998 (best_top1 87.779999)
2021-05-06 09:21 (JOBID 27723) epoch 24 lr 2.490178e-02: train_top1 83.981995, valid_top1 80.879997 (best_top1 87.779999)
2021-05-06 09:26 (JOBID 27723) epoch 25 lr 2.489340e-02: train_top1 83.825996, valid_top1 85.790001 (best_top1 87.779999)
2021-05-06 09:30 (JOBID 27723) epoch 26 lr 2.488469e-02: train_top1 83.879997, valid_top1 82.709999 (best_top1 87.779999)
2021-05-06 09:35 (JOBID 27723) epoch 27 lr 2.487564e-02: train_top1 84.337997, valid_top1 87.459999 (best_top1 87.779999)
2021-05-06 09:40 (JOBID 27723) epoch 28 lr 2.486625e-02: train_top1 84.343994, valid_top1 87.400002 (best_top1 87.779999)
2021-05-06 09:45 (JOBID 27723) epoch 29 lr 2.485652e-02: train_top1 84.517998, valid_top1 84.949997 (best_top1 87.779999)
2021-05-06 09:50 (JOBID 27723) epoch 30 lr 2.484645e-02: train_top1 84.935997, valid_top1 87.500000 (best_top1 87.779999)
2021-05-06 09:55 (JOBID 27723) epoch 31 lr 2.483604e-02: train_top1 84.557999, valid_top1 83.540001 (best_top1 87.779999)
2021-05-06 10:00 (JOBID 27723) epoch 32 lr 2.482529e-02: train_top1 84.848000, valid_top1 85.879997 (best_top1 87.779999)
2021-05-06 10:05 (JOBID 27723) epoch 33 lr 2.481421e-02: train_top1 85.007996, valid_top1 88.180000 (best_top1 88.180000)
2021-05-06 10:10 (JOBID 27723) epoch 34 lr 2.480279e-02: train_top1 85.271996, valid_top1 88.379997 (best_top1 88.379997)
2021-05-06 10:15 (JOBID 27723) epoch 35 lr 2.479103e-02: train_top1 84.944000, valid_top1 87.739998 (best_top1 88.379997)
2021-05-06 10:20 (JOBID 27723) epoch 36 lr 2.477893e-02: train_top1 85.334000, valid_top1 86.970001 (best_top1 88.379997)
2021-05-06 10:24 (JOBID 27723) epoch 37 lr 2.476650e-02: train_top1 85.133995, valid_top1 88.439995 (best_top1 88.439995)
2021-05-06 10:29 (JOBID 27723) epoch 38 lr 2.475373e-02: train_top1 85.273994, valid_top1 87.519997 (best_top1 88.439995)
2021-05-06 10:34 (JOBID 27723) epoch 39 lr 2.474063e-02: train_top1 85.231995, valid_top1 88.389999 (best_top1 88.439995)
2021-05-06 10:39 (JOBID 27723) epoch 40 lr 2.472719e-02: train_top1 85.453995, valid_top1 89.040001 (best_top1 89.040001)
2021-05-06 10:44 (JOBID 27723) epoch 41 lr 2.471341e-02: train_top1 85.389999, valid_top1 87.570000 (best_top1 89.040001)
2021-05-06 10:49 (JOBID 27723) epoch 42 lr 2.469930e-02: train_top1 85.547997, valid_top1 87.449997 (best_top1 89.040001)
2021-05-06 10:54 (JOBID 27723) epoch 43 lr 2.468486e-02: train_top1 85.757996, valid_top1 85.290001 (best_top1 89.040001)
2021-05-06 10:59 (JOBID 27723) epoch 44 lr 2.467008e-02: train_top1 85.627998, valid_top1 88.860001 (best_top1 89.040001)
2021-05-06 11:04 (JOBID 27723) epoch 45 lr 2.465497e-02: train_top1 85.647995, valid_top1 87.419998 (best_top1 89.040001)
2021-05-06 11:09 (JOBID 27723) epoch 46 lr 2.463952e-02: train_top1 85.723999, valid_top1 86.900002 (best_top1 89.040001)
2021-05-06 11:14 (JOBID 27723) epoch 47 lr 2.462374e-02: train_top1 85.871994, valid_top1 87.150002 (best_top1 89.040001)
2021-05-06 11:19 (JOBID 27723) epoch 48 lr 2.460763e-02: train_top1 86.021996, valid_top1 87.739998 (best_top1 89.040001)
2021-05-06 11:24 (JOBID 27723) epoch 49 lr 2.459119e-02: train_top1 85.897995, valid_top1 89.619995 (best_top1 89.619995)
2021-05-06 11:29 (JOBID 27723) epoch 50 lr 2.457442e-02: train_top1 85.998001, valid_top1 88.699997 (best_top1 89.619995)
2021-05-06 11:33 (JOBID 27723) epoch 51 lr 2.455731e-02: train_top1 86.119995, valid_top1 88.919998 (best_top1 89.619995)
2021-05-06 11:38 (JOBID 27723) epoch 52 lr 2.453987e-02: train_top1 86.211998, valid_top1 89.559998 (best_top1 89.619995)
2021-05-06 11:43 (JOBID 27723) epoch 53 lr 2.452211e-02: train_top1 86.267998, valid_top1 88.610001 (best_top1 89.619995)
2021-05-06 11:48 (JOBID 27723) epoch 54 lr 2.450401e-02: train_top1 86.239998, valid_top1 89.779999 (best_top1 89.779999)
2021-05-06 11:53 (JOBID 27723) epoch 55 lr 2.448559e-02: train_top1 86.185997, valid_top1 89.479996 (best_top1 89.779999)
2021-05-06 11:58 (JOBID 27723) epoch 56 lr 2.446684e-02: train_top1 86.313995, valid_top1 88.279999 (best_top1 89.779999)
2021-05-06 12:03 (JOBID 27723) epoch 57 lr 2.444776e-02: train_top1 86.505997, valid_top1 86.449997 (best_top1 89.779999)
2021-05-06 12:08 (JOBID 27723) epoch 58 lr 2.442835e-02: train_top1 86.136002, valid_top1 89.500000 (best_top1 89.779999)
2021-05-06 12:13 (JOBID 27723) epoch 59 lr 2.440861e-02: train_top1 86.556000, valid_top1 89.459999 (best_top1 89.779999)
2021-05-06 12:18 (JOBID 27723) epoch 60 lr 2.438855e-02: train_top1 86.435997, valid_top1 89.369995 (best_top1 89.779999)
2021-05-06 12:23 (JOBID 27723) epoch 61 lr 2.436816e-02: train_top1 86.311996, valid_top1 89.040001 (best_top1 89.779999)
2021-05-06 12:28 (JOBID 27723) epoch 62 lr 2.434745e-02: train_top1 86.641998, valid_top1 86.979996 (best_top1 89.779999)
2021-05-06 12:33 (JOBID 27723) epoch 63 lr 2.432641e-02: train_top1 86.871994, valid_top1 90.119995 (best_top1 90.119995)
2021-05-06 12:37 (JOBID 27723) epoch 64 lr 2.430505e-02: train_top1 86.329994, valid_top1 88.070000 (best_top1 90.119995)
2021-05-06 12:42 (JOBID 27723) epoch 65 lr 2.428336e-02: train_top1 86.509995, valid_top1 90.059998 (best_top1 90.119995)
2021-05-06 12:47 (JOBID 27723) epoch 66 lr 2.426135e-02: train_top1 86.419998, valid_top1 87.759995 (best_top1 90.119995)
2021-05-06 12:52 (JOBID 27723) epoch 67 lr 2.423902e-02: train_top1 86.657997, valid_top1 88.769997 (best_top1 90.119995)
2021-05-06 12:57 (JOBID 27723) epoch 68 lr 2.421637e-02: train_top1 86.625999, valid_top1 88.889999 (best_top1 90.119995)
2021-05-06 13:02 (JOBID 27723) epoch 69 lr 2.419339e-02: train_top1 87.028000, valid_top1 89.549995 (best_top1 90.119995)
2021-05-06 13:07 (JOBID 27723) epoch 70 lr 2.417010e-02: train_top1 87.145996, valid_top1 90.790001 (best_top1 90.790001)
2021-05-06 13:12 (JOBID 27723) epoch 71 lr 2.414648e-02: train_top1 86.827995, valid_top1 87.860001 (best_top1 90.790001)
2021-05-06 13:17 (JOBID 27723) epoch 72 lr 2.412255e-02: train_top1 86.951996, valid_top1 89.860001 (best_top1 90.790001)
2021-05-06 13:22 (JOBID 27723) epoch 73 lr 2.409830e-02: train_top1 86.891998, valid_top1 90.689995 (best_top1 90.790001)
2021-05-06 13:27 (JOBID 27723) epoch 74 lr 2.407372e-02: train_top1 87.217995, valid_top1 87.229996 (best_top1 90.790001)
2021-05-06 13:32 (JOBID 27723) epoch 75 lr 2.404884e-02: train_top1 87.271996, valid_top1 90.409996 (best_top1 90.790001)
2021-05-06 13:36 (JOBID 27723) epoch 76 lr 2.402363e-02: train_top1 87.043999, valid_top1 89.409996 (best_top1 90.790001)
2021-05-06 13:41 (JOBID 27723) epoch 77 lr 2.399811e-02: train_top1 87.299995, valid_top1 89.470001 (best_top1 90.790001)
2021-05-06 13:46 (JOBID 27723) epoch 78 lr 2.397228e-02: train_top1 87.121994, valid_top1 88.919998 (best_top1 90.790001)
2021-05-06 13:51 (JOBID 27723) epoch 79 lr 2.394612e-02: train_top1 87.147995, valid_top1 88.829994 (best_top1 90.790001)
2021-05-06 13:56 (JOBID 27723) epoch 80 lr 2.391966e-02: train_top1 87.353996, valid_top1 90.409996 (best_top1 90.790001)
2021-05-06 14:01 (JOBID 27723) epoch 81 lr 2.389288e-02: train_top1 87.087997, valid_top1 90.739998 (best_top1 90.790001)
2021-05-06 14:06 (JOBID 27723) epoch 82 lr 2.386579e-02: train_top1 87.276001, valid_top1 89.009995 (best_top1 90.790001)
2021-05-06 14:11 (JOBID 27723) epoch 83 lr 2.383839e-02: train_top1 87.301994, valid_top1 90.699997 (best_top1 90.790001)
2021-05-06 14:16 (JOBID 27723) epoch 84 lr 2.381068e-02: train_top1 87.547997, valid_top1 89.669998 (best_top1 90.790001)
2021-05-06 14:21 (JOBID 27723) epoch 85 lr 2.378266e-02: train_top1 87.405998, valid_top1 91.779999 (best_top1 91.779999)
2021-05-06 14:26 (JOBID 27723) epoch 86 lr 2.375433e-02: train_top1 87.715996, valid_top1 91.159996 (best_top1 91.779999)
2021-05-06 14:31 (JOBID 27723) epoch 87 lr 2.372569e-02: train_top1 87.554001, valid_top1 88.879997 (best_top1 91.779999)
2021-05-06 14:35 (JOBID 27723) epoch 88 lr 2.369674e-02: train_top1 87.388000, valid_top1 90.540001 (best_top1 91.779999)
2021-05-06 14:40 (JOBID 27723) epoch 89 lr 2.366748e-02: train_top1 87.281998, valid_top1 88.659996 (best_top1 91.779999)
2021-05-06 14:45 (JOBID 27723) epoch 90 lr 2.363792e-02: train_top1 87.759995, valid_top1 91.000000 (best_top1 91.779999)
2021-05-06 14:50 (JOBID 27723) epoch 91 lr 2.360806e-02: train_top1 87.397995, valid_top1 89.959999 (best_top1 91.779999)
2021-05-06 14:55 (JOBID 27723) epoch 92 lr 2.357789e-02: train_top1 87.607994, valid_top1 88.619995 (best_top1 91.779999)
2021-05-06 15:00 (JOBID 27723) epoch 93 lr 2.354741e-02: train_top1 87.435997, valid_top1 89.970001 (best_top1 91.779999)
2021-05-06 15:05 (JOBID 27723) epoch 94 lr 2.351664e-02: train_top1 87.540001, valid_top1 89.259995 (best_top1 91.779999)
2021-05-06 15:10 (JOBID 27723) epoch 95 lr 2.348556e-02: train_top1 87.638000, valid_top1 90.000000 (best_top1 91.779999)
2021-05-06 15:15 (JOBID 27723) epoch 96 lr 2.345418e-02: train_top1 87.671997, valid_top1 89.169998 (best_top1 91.779999)
2021-05-06 15:20 (JOBID 27723) epoch 97 lr 2.342250e-02: train_top1 87.529999, valid_top1 88.860001 (best_top1 91.779999)
2021-05-06 15:24 (JOBID 27723) epoch 98 lr 2.339051e-02: train_top1 87.540001, valid_top1 91.320000 (best_top1 91.779999)
2021-05-06 15:29 (JOBID 27723) epoch 99 lr 2.335824e-02: train_top1 87.664001, valid_top1 91.089996 (best_top1 91.779999)
2021-05-06 15:34 (JOBID 27723) epoch 100 lr 2.332566e-02: train_top1 87.652000, valid_top1 91.099998 (best_top1 91.779999)
2021-05-06 15:39 (JOBID 27723) epoch 101 lr 2.329279e-02: train_top1 87.563995, valid_top1 90.919998 (best_top1 91.779999)
2021-05-06 15:44 (JOBID 27723) epoch 102 lr 2.325962e-02: train_top1 87.773994, valid_top1 91.540001 (best_top1 91.779999)
2021-05-06 15:49 (JOBID 27723) epoch 103 lr 2.322615e-02: train_top1 87.987999, valid_top1 89.259995 (best_top1 91.779999)
2021-05-06 15:54 (JOBID 27723) epoch 104 lr 2.319240e-02: train_top1 87.575996, valid_top1 90.470001 (best_top1 91.779999)
2021-05-06 15:59 (JOBID 27723) epoch 105 lr 2.315834e-02: train_top1 87.869995, valid_top1 91.540001 (best_top1 91.779999)
2021-05-06 16:04 (JOBID 27723) epoch 106 lr 2.312400e-02: train_top1 87.779999, valid_top1 88.750000 (best_top1 91.779999)
2021-05-06 16:09 (JOBID 27723) epoch 107 lr 2.308937e-02: train_top1 87.977997, valid_top1 91.689995 (best_top1 91.779999)
2021-05-06 16:12 CARME Slurm ID: 27306
2021-05-06 16:12 gpu device = 0
2021-05-06 16:12 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-06 16:12 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-06 16:12 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (True, array([[0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
